SITIO TAMANGO;RANCHO EST.-NAUHINA;RR;550.00;;
SPRING VALLEY SUBD;;RR;200.00;;
TRES HERMANAS VILL;;RR;1,500.00;;
VILLA CORAZON SUBD;;RR;800.00;;
VILLA GRANDE SUBD;;RR;1,000.00;;
VILLA MARIA SUBD;;RR;1,000.00;;
ALL OTHER SUBDIVISIONS;;RR;400.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;100.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;DALIG;;;;
BANABA COURT SUBD;ANTIPOLO-MORONG RD;RR;1,500.00;;
BARANGAY ROAD;;RR;400.00;;
CIRCUMFERENTIAL ROAD;ML QUEZON-LICOS PARK;CR;2,000.00;;
CIRCUMFERENTIAL ROAD;ML QUEZON-LICOS PARK;RR;1,600.00;;
COLEVILLE SUBD;;RR;1,500.00;;
CUESTA VERDE EXEC;SUMULONG HIGHWAY;RR;1,700.00;;
D. S. GARCIA FEEDER RD;;RR;500.00;;
DALAYA VILLAGE I;SUMULONG HIGHWAY;RR;1,600.00;;
DOÑA NATY SUBD;;RR;800.00;;
FEDERICO ALIKPALA;;RR;300.00;;
GLORIA HEIGHTS SUBD;PROV'L-MORONG RD;RR;1,700.00;;
JUN-MAR SUBD;;RR;1,700.00;;
LORES COUNTRY HOMES;CIRCUMFERENTIAL RD;RR;2,000.00;;
LORES COUNTRY HOMES;CIRCUMFERENTIAL RD;CR;2,500.00;;
M. L. QUEZON ST;CIRCUM-LORES MARKET;CR;3,000.00;;
M. L. QUEZON ST;CIRCUM-LORES MARKET;RR;2,400.00;;
M. L. QUEZON ST;LORES MRKT-N.SILANGAN;RR;2,100.00;;
M. L. QUEZON ST;SILANGAN-MISSION HILLS;RR;1,200.00;;
M. L. QUEZON ST;MISSION H-ANGONO BDRY;RR;900.00;;
MILAGROS SUBD;ANTIPOLO-MORONG RD;RR;1,000.00;;
NAYONG SILANGAN SUBD;CIRCUMFERENTIAL ROAD;RR;1,600.00;;
PROVINCIAL RD TO TERESA;LICOS PARK-LUGOS RES.;RR;1,600.00;;
PROVINCIAL RD TO TERESA;LUGOS RES-CONRAD MARK;RR;1,000.00;;
PROVINCIAL RD TO TERESA;CONRAD MARK-TERESA BDRY;RR;800.00;;
ROAD TO RELIANCE FARM;MILAGROS SUBD-DELA PAZ;RR;800.00;;
ROAD TO TRICON;;RR;1,000.00;;
S. PEDRACIO ST;;CR;1,500.00;;
S. PEDRACIO ST;;RR;1,200.00;;
SAN ANTONIO VILLAGE;PROV'L RD-ORTIGA EXT;RR;1,200.00;;
SAN ANTONIO VILLAGE;PROV'L RD-ORTIGA EXT;CR;1,500.00;;
SITIO PURUGAN I & II;ROBINA FARM;RR;800.00;;
SITIO TUBIGAN;SAN ISIDRO-C LAWIS;RR;1,000.00;;
SNRA DELA PAZ SUBD;;RR;1,200.00;;
STA. MARIA SUBD;;RR;600.00;;
TAMBUNTING REALTY;;RR;325.00;;
TAPALES ROAD;;RR;1,000.00;;
ALL OTHER SUBDIVISIONS;;RR;600.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;200.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;DELA PAZ;;;;
BAGONG NAYON II;;RR;800.00;;
BANKERS VILLAGE;;RR;1,500.00;;
BONIFACIO ST;OLIVEROS - LAWIS ST;CR;2,000.00;;
BONIFACIO ST;OLIVEROS - LAWIS ST;RR;1,600.00;;
BONIFACIO ST;LAWIS - CREEK;RR;1,550.00;;
C. LAWIS ST;;CR;1,500.00;;
C. LAWIS ST;;RR;1,200.00;;
CANDA ST;;CR;1,500.00;;
CANDA ST;;RR;1,200.00;;
CAVAL SUBD;SUMULONG HIGHWAY;RR;1,200.00;;
CIRCUMFERENTIAL ROAD;M.L. QUEZON - SUMULONG HIGHWAY/;CR;2,250.00;;
CIRCUMFERENTIAL ROAD;J.P. RIZAL;RR;1,900.00;;
DEL BANO ST;;CR;2,000.00;;
DEL BANO ST;;RR;1,600.00;;
F ASUNCION ST (LUCAY ST);;CR;1,650.00;;
F ASUNCION ST (LUCAY ST);;RR;1,400.00;;
FAIRMONT HILLS SUBD;;RR;1,500.00;;
GEN LUNA ST;OLIVEROS-C. LAWIS;CR;2,000.00;;
GEN LUNA ST;OLIVEROS-C. LAWIS;RR;1,600.00;;
GEN LUNA EXT;;CR;2,000.00;;
GEN LUNA EXT;;RR;1,600.00;;
J. P. RIZAL (SAGUINSIN ST);;CR;2,000.00;;
J. P. RIZAL (SAGUINSIN ST);;RR;1,600.00;;
LUCBAN ROAD;;RR;1,500.00;;
M. H. DEL PILAR EXT;;RR;1,000.00;;
M. L. QUEZON;OLIVEROS-DELA PAZ;CR;2,500.00;;
M. L. QUEZON;OLIVEROS-DELA PAZ;RR;2,000.00;;
M. L. QUEZON;DELA PAZ-C. LAWIS;CR;2,100.00;;
M. L. QUEZON;DELA PAZ-C. LAWIS;RR;2,000.00;;
MARCOS HIGHWAY;LUCBAN-INALSAN RD;RR;1,600.00;;
MASANGKAY ST;;RR;1,500.00;;
MONTE ROSAS;;RR;2,050.00;;
MUNAIZ REALTY INC;;RR;500.00;;
N H A;;RR;700.00;;
NINOY AQUINO BLVD;P. OLIVEROS-CREEK;CR;1,500.00;;
NINOY AQUINO BLVD;P. OLIVEROS-CREEK;RR;1,200.00;;
P. OLIVEROS ST;;CR;2,550.00;;
P. OLIVEROS ST;;RR;2,000.00;;
PALMERA HOMES;;RR;1,500.00;;
PARKRIDGE ESTATE I;;RR;2,400.00;;
PH 4 BG NAYON II;;RR;800.00;;
PINAGMISAHAN ROAD;;CR;800.00;;
PINAGMISAHAN ROAD;;RR;650.00;;
POBLACION;P. OLIVEROS;CR;3,000.00;;
POBLACION;P. OLIVEROS;RR;2,500.00;;
PROVINCIAL ROAD;ANTIPOLO-HAMAKA PARK;CR;2,100.00;;
PUROK IMELDA (NHA);MARCOS HIGHWAY;CR;1,500.00;;
PUROK IMELDA (NHA);MARCOS HIGHWAY;RR;800.00;;
PUROK KALAYAAN;CIRCUMFERENTIAL ROAD;RR;1,500.00;;
PUROK LANGHAYA (NHA);MARCOS HIGHWAY;CR;1,500.00;;
PUROK LANGHAYA (NHA);MARCOS HIGHWAY;RR;800.00;;
PUROK SILANGAN (NHA);MARCOS HIGHWAY;CR;1,500.00;;
PUROK SILANGAN (NHA);MARCOS HIGHWAY;RR;800.00;;
PUROK SUMULONG (NHA);MARCOS HIGHWAY;CR;1,500.00;;
PUROK SUMULONG (NHA);MARCOS HIGHWAY;RR;800.00;;
RAMOS CITADEL SUBD;;RR;700.00;;
ROAD TO VALLEY GOLF;;CR;1,100.00;;
ROAD TO VALLEY GOLF;;RR;880.00;;
SITIO KAY BABAE;ASSUMPTION ROAD;CR;1,000.00;;
SITIO KAY BABAE;ASSUMPTION ROAD;RR;800.00;;
SITIO MALANIM;SUMULONG HIGHWAY;RR;2,000.00;;
SITIO PANTAYANIN;;CR;1,000.00;;
SITIO PANTAYANIN;;RR;800.00;;
SITIO SINKALAN;P OLIVEROS;RR;1,500.00;;
SITIO TAWID/BAKAL;ORTIGAS-P. OLIVEROS;RR;800.00;;
SITIO TOWER/LUKBAN RD;;RR;1,000.00;;
SITIO UULAN;;RR;600.00;;
ST. FRANCIS PARKVIEW;;RR;1,300.00;;
SUMMER HILLS SUBD;;RR;2,000.00;;
SUMMERVILLE;;RR;800.00;;
SUMULONG HIGHWAY;CIRCUM RD-LUCBAN RD;CR;2,000.00;;
SUMULONG HIGHWAY;CIRCUM RD-LUCBAN RD;RR;1,600.00;;
TEACHER SUMMERVILLE;;RR;800.00;;
TOWN & COUNTRY ESTATE;;RR;2,500.00;;
UVA FLORES DE MAYO;;RR;1,000.00;;
VALLEY GOLF SUBD;;RR;2,200.00;;
VICTORIA VALLEY SUBD;;RR;2,000.00;;
VILLA LIGAYA;;RR;2,000.00;;
WATER FALL VIEW SUBD;;RR;1,000.00;;
ALL OTHER SUBDIVISIONS;;RR;1,000.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;CR;1,500.00;;
ALL OTHER STREETS;;GP;250.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;INARAWAN;;;;
ARMY ROAD;;RR;325.00;;
INALSAN ROAD;;RR;500.00;;
KINGVILLE ROYALE;;RR;1,000.00;;
MARCOS HIGHWAY;INALSAN RD-URBASOL;CR;1,250.00;;
MARCOS HIGHWAY;URBASOL-CABADING;RR;500.00;;
NORVILLE SUBD;;RR;550.00;;
PARKE HILLS SUBD (RAPID CITY);;RR;1,500.00;;
PIEDRA BLANCA HOMES;;CR;1,500.00;;
PIEDRA BLANCA HOMES;;RR;1,200.00;;
ROAD TO KUBLIING KALIKASAN;;RR;325.00;;
SAPINIT ROAD;;RR;375.00;;
SITIO INUMAN;;RR;425.00;;
SITIO PUTING BATO;;RR;375.00;;
TOWN & COUNTRY HILLS;;RR;2,000.00;;
URBASOL SUBD;;RR;1,000.00;;
ALL OTHER SUBDIVISIONS;;RR;550.00;;
ALL OTHER STREETS;;RR;375.00;;
ALL OTHER STREETS;;CR;750.00;;
ALL OTHER STREETS;;GP;150.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;MAMBUGAN;;;;
AFP MUTUAL HOMES;;RR;1,500.00;;
AGNESVILLE SUBD;ALONG SUMULONG HW;RR;1,200.00;;
EMERALD HILL SUBD;;RR;1,200.00;;
F E U VILLAGE;VILLA CECILIA SUBD;RR;1,500.00;;
FILINVEST HOMES PH II;MARCOS HIGHWAY;RR;2,500.00;;
FRANCISVILLE SUBD;SUMULONG HIGHWAY;RR;1,800.00;;
GERTRUDES ST;;RR;2,400.00;;
HILLTOWN SUBD;SUMULONG HIGHWAY;RR;2,000.00;;
HOLLYWOOD HILLS;ALONG SUMULONG HW;RR;1,200.00;;
INTERSPHERE SUBD;ALONG SUMULONG HW;RR;1,500.00;;
JOSEFINA VILLE SUBD;ALONG SUMULONG HW;RR;1,500.00;;
KINGSVILLE COURT;;RR;1,500.00;;
KINGSVILLE SUBD;MARCOS HW-MAMBUGAN;RR;2,500.00;;
LA COLINA SUBD;ALONG SUMULONG HW;RR;1,400.00;;
LOURDES SUBD;;RR;1,500.00;;
MAHOGANY PARK SUBD;;RR;1,500.00;;
MARCOS HIGHWAY;;CR;3,000.00;;
METRO VIEW RIDEZ EST.;;RR;3,000.00;;
MONTE CARLO SUBD;;RR;1,500.00;;
PALOMAR HOMES;;RR;1,500.00;;
RICHGATE;;RR;2,000.00;;
ROAD TO FRANCISVILLE;;RR;1,000.00;;
SUMULONG HIGHWAY;BDRY-GERTRUDES ST;CR;4,000.00;;
SUMULONG HIGHWAY;GERTRUDES-TOWN & CTRY;RR;2,500.00;;
TERREMIL SUBD I;;RR;1,500.00;;
VALLEY GOLF SUBD;SUMULONG HIGHWAY;RR;2,100.00;;
VALLEY PARK SUBD;MAMBUGAN-SUMULONG;RR;1,000.00;;
VICTORIA VALLEY SUBD;MAMBUGAN SUBD;RR;1,900.00;;
VILLA CATALINA SUBD;ALONG SUMULONG HW;RR;1,500.00;;
VILLA CECILIA SUBD;SUMULONG HIGHWAY;RR;1,800.00;;
ALL OTHER SUBDIVISIONS;;RR;1,000.00;;
ALL OTHER SUBDIVISIONS;;CR;1,500.00;;
ALL OTHER SUBDIVISIONS;;GP;200.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;CR;1,500.00;;
ALL OTHER STREETS;;GP;200.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;MAYAMOT;;;;
BALANTE CREEK;;RR;500.00;;
BROADWAY PINES EXEC VILLAGE;;RR;2,500.00;;
DINNA VILLAGE;;RR;650.00;;
FAR EAST ASIA VILLAGE;;RR;2,500.00;;
FILINVEST HOMES;;RR;3,000.00;;
FINACIA HOMES;;RR;1,500.00;;
GOLDEN MEADOWS EXEC VILLAGE;;RR;2,000.00;;
GREAT VIEW HOMES;;RR;1,100.00;;
GREENHEIGHTS NEWTOWN SUBD;;RR;2,000.00;;
KINSVILLE SUBD;;RR;2,500.00;;
LA UNICA HIJA SUBD;;RR;1,300.00;;
LOPEZVILLE SUBD;;RR;2,250.00;;
LUMANG BAYAN SUBD;;RR;2,250.00;;
MARCOS HIGHWAY;CAINTA BDRY-MARIES VILL;CR;9,500.00;;
MARCOS HIGHWAY;MARIES-BRGY BDRY;CR;3,500.00;;
MARIES VILLAGE I  & II;;RR;2,250.00;;
METRO EXEC SUBD;;RR;1,400.00;;
ORO VISTA ROYALE;;RR;2,000.00;;
P. OLIVEROS ST;;RR;1,000.00;;
PAGRAI HILLS (PENAFRANCIA SUBD);;RR;650.00;;
PLEASANT MOUNT SUBD;;RR;1,500.00;;
SAMSONVILLE SUBD;;RR;2,750.00;;
ST. MARY SUBD;;RR;2,500.00;;
SUMULONG HIGHWAY;CAINTA-MAMBUGAN BDRY;CR;5,000.00;;
SUMULONG HIGHWAY;ROOSEVELT COLL-MASINAG;RR;4,500.00;;
SUMULONG HIGHWAY;INTERIOR;RR;1,000.00;;
SUMULONG HIGHWAY PLANT;;CR;4,500.00;;
SUMULONG HIGHWAY PLANT;;I;4,500.00;;
SUMULONG MARKET;MASINAG MARKET;CR;5,000.00;;
SUMULONG MARKET;MASINAG MARKET;RR;4,000.00;;
TOWN & COUNTRY EXEC VILLAGE;;RR;3,250.00;;
VERMONT PARK;;RR;3,000.00;;
VERMONT ROYALE SUBD;;RR;3,250.00;;
VILLA CLASSICA TOWNHOMES;;RR;2,500.00;;
VIRGINIA SUMMERVILLE SUBD;;RR;1,000.00;;
VISTA VERDE EXEC. VILLAGE VIII;;RR;2,000.00;;
ALL OTHER SUBDIVISIONS;;RR;650.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;300.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;MUNTING DILAO;;;;
BROOKSIDE HILLS SUBD;;RR;1,000.00;;
FAIRVIEW SUBD;;RR;500.00;;
PARK PLACE SUBD;;RR;1,500.00;;
PRIMAVERA HOMES;;RR;1,000.00;;
TWINPEAK SUBD;;RR;500.00;;
VALLEY VIEW EXEC VILLAGE;;RR;1,650.00;;
VILLAGE EAST EXEC HOMES;;RR;1,650.00;;
VISTA VERDE COUNTRY HOMES;;RR;2,000.00;;
VISTA VERDE EXEC VILLAGE;;RR;2,000.00;;
VISTA VERDE SUBD;;RR;1,750.00;;
WAKEVILLE SUBD;;RR;500.00;;
ALL OTHER SUBD/STREETS;;RR;500.00;;
ALL OTHER SUBD/STREETS;;CR;1,000.00;;
ALL OTHER SUBD/STREETS;;GP;100.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;SAN ISIDRO;;;;
ANTIPOLO EMPRESS SUBD;;RR;1,200.00;;
ASSUMPTION VILLAGE;;RR;1,500.00;;
BAGONG NAYON II;;RR;900.00;;
BERMUDA HEIGHTS;;RR;1,200.00;;
BERMUDA HEIGHTS;;CR;1,500.00;;
C. LAWIS ST;;RR;1,800.00;;
CIRCUMFERENTIAL ROAD;SAN JOSE-ML QUEZON;CR;1,350.00;;
CIRCUMFERENTIAL ROAD;SAN JOSE-ML QUEZON;RR;1,100.00;;
DE LA VIRGIN ST;DELA PAZ-SAN JOSE;CR;1,800.00;;
DE LA VIRGIN ST;DELA PAZ-SAN JOSE;RR;1,450.00;;
DELA PAZ ST;ML QUEZON-STO.NINO;RR;1,800.00;;
DOÑA ANGELA SUBD;SUMULONG HIGHWAY;RR;1,000.00;;
ELMA V. ICATAR;;RR;650.00;;
HERMOGENES BARCELONA;;RR;650.00;;
KINGVILLE HILLS SUBD;;RR;1,500.00;;
M. CALUMA ST (CALLEJON ST);;RR;1,500.00;;
M. H. DEL PILAR ST;DELA PAZ-CIRCUM RD;CR;1,800.00;;
M. H. DEL PILAR ST;DELA PAZ-CIRCUM RD;RR;1,450.00;;
M. H. DEL PILAR ST;CIRCUM. RD-BANKER'S VILL;RR;1,500.00;;
M. L. QUEZON ST;DELA PAZ-C. LAWIS;CR;2,150.00;;
M. L. QUEZON ST;DELA PAZ-C. LAWIS;RR;1,750.00;;
M. L. QUEZON ST;C. LAWIS-CIRCUM RD;CR;1,800.00;;
M. L. QUEZON ST;C. LAWIS-CIRCUM RD;RR;1,450.00;;
MABINI ST (T. OLDAN ST);ML QUEZON-SAN JOSE;RR;1,800.00;;
MABINI ST (T. OLDAN ST);ML QUEZON-SAN JOSE;CR;2,300.00;;
MAGUEY ROAD;;RR;750.00;;
MARALAG SUBD;;RR;600.00;;
MARCOS HIGHWAY;SUMULONG-PEACE VILL;RR;1,500.00;;
MONTE ORO SUBD;;RR;1,200.00;;
ORETA SUBD;;RR;1,200.00;;
OUR LADY OF FATIMA VILL;;RR;1,200.00;;
P. BURGOS ST;;CR;2,300.00;;
P. BURGOS ST;;RR;1,850.00;;
PILGRIMS;;RR;700.00;;
PINAG-ISANG SAMAHAN NG SITIO BAGONG BUHAY;;RR;600.00;;
ROAD TO BERMUDA HEIGHTS;CIRCUM RD-BAYUGO;RR;550.00;;
RODRIGUEZ AVE;CIRCUM RD-MAGUEY;RR;1,000.00;;
RODVILLE SUBD;;RR;700.00;;
SAARLAND SUBD;;RR;1,200.00;;
SAMAHANG PAGKAKAISA NG ANTIPOLO;;RR;600.00;;
SAN JOSE ST;DELA PAZ-C. LAWIS;CR;2,150.00;;
SAN JOSE ST;DELA PAZ-C. LAWIS;RR;1,750.00;;
SAN JOSE ST;C. LAWIS-CIRCUM. RD;RR;1,800.00;;
SAN JOSE ST;CIRCUM. RD-PENTECOST;RR;1,000.00;;
SANTANA HILL;;RR;1,100.00;;
ST. BENEDICT SUBD;;RR;1,500.00;;
ST. PAUL SUBD;;RR;700.00;;
STO. NINO ST;DELA PAZ-C. LAWIS;RR;1,800.00;;
VILLA EDITHA SUBD;;RR;800.00;;
ALL OTHER SUBDIVISIONS;;RR;700.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;200.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;SAN JOSE;;;;
BLUE HEIGHTS SUBD;;RR;275.00;;
CARIGMA ST;P. BURGOS-STO. NINO;CR;2,150.00;;
CARIGMA ST;P. BURGOS-STO. NINO;RR;1,750.00;;
CARIGMA ST;STO. NINO-CIRCUM. RD;RR;1,250.00;;
CARIGMA ST;CIRCUM. RD-KAYNAOG;RR;725.00;;
CENTERVILLE SUBD;;RR;1,650.00;;
CHAIN REALTY DEV. CORP.;;RR;250.00;;
CHERRY HILLS SUBD;;RR;250.00;;
CIRCUMFERENTIAL ROAD;F. MANALO-LICO'S PARK;CR;2,050.00;;
CIRCUMFERENTIAL ROAD;F. MANALO-LICO'S PARK;RR;1,600.00;;
CIRCUMFERENTIAL ROAD;LICO'S PARK-BRGY BDRY;RR;1,500.00;;
DELA PAZ ST;ML QUEZON-STO. NINO;RR;2,150.00;;
DELA PAZ ST;STO. NINO-DELA PAZ EXT;CR;2,000.00;;
DELA PAZ ST;STO. NINO-DELA PAZ EXT;RR;1,600.00;;
E. S. VILLA HOMES/EAST VILLA;;RR;1,300.00;;
EL DORADO SUBD;;RR;1,200.00;;
F. MANALO ST;SUMULONG-CIRCUM RD;RR;1,800.00;;
GERRYVILLE SUBD;;RR;400.00;;
HILLSIDE VIEW SUBD;;RR;250.00;;
INDAY SUBD;;RR;1,150.00;;
JOYOUS HEIGHTS SUBD;;CR;1,050.00;;
JOYOUS HEIGHTS SUBD;;RR;900.00;;
KINGSVILLE HILLS SUBD;;RR;1,500.00;;
LA SALLE HEIGHTS;;RR;1,575.00;;
LOPEZ JAENA ST;CARIGMA-SUMULONG;CR;2,150.00;;
LOPEZ JAENA ST;CARIGMA-SUMULONG;RR;1,800.00;;
M. SANTOS ST;P. BURGOS-STO. NINO;CR;1,650.00;;
M. SANTOS ST;P. BURGOS-STO. NINO;RR;1,500.00;;
MARCOS HIGHWAY;SAN LUIS-MUN. CEM.;RR;400.00;;
MARIST SUBD;;RR;1,900.00;;
N H A BAGONG PUROK;;RR;700.00;;
P. BURGOS ST;DELA PAZ-SUMULONG;RR;2,050.00;;
PAENAN ROAD;;RR;275.00;;
PAG-ASA RESETTLEMENT;;RR;550.00;;
PECSON AGRI-INDUSTRIAL CORP.;;RR;250.00;;
PROVINCIAL ROAD;LICO'S PARK-LUGOS RES.;CR;1,800.00;;
PROVINCIAL ROAD;LICO'S PARK-LUGOS RES.;RR;1,500.00;;
PROVINCIAL ROAD;LUGOS RES-CONRAD MARK;RR;1,200.00;;
PROVINCIAL ROAD;CONRAD MARK-TERESA BDRY;RR;750.00;;
R & P LAND DEV. CORP;;RR;750.00;;
R.ROXAS ROAD;TERESA BDRY-RIZAL VIEW;RR;350.00;;
R.ROXAS ROAD;RIZAL VIEW ENT FOREMOST;RR;275.00;;
RIZAL VIEW PARK SUBD;;RR;250.00;;
ROAD TO EASTVILLE;;RR;900.00;;
ROBINSON HOMES EAST;;RR;1,900.00;;
SAN JOSE ST;DELA PAZ-SUMULONG;RR;1,650.00;;
SAN PABLO ST;STO NINO-CIRCUM. RD;RR;1,200.00;;
SAN PABLO ST;CIRCUM RD-JOYOUS HGTS;RR;750.00;;
SEMAVIL REALTY & DEV. CORP.;;RR;250.00;;
SITIO BAGONG PUROK;;RR;700.00;;
STA. GENOVEVA ENT. I & II;;RR;250.00;;
STO. NINO ST;DELA PAZ-CIRCUM. RD;RR;1,650.00;;
SUMMA INSURANCE CORP.;;RR;250.00;;
SUMULONG;P.BURGOS-STO. NINO;CR;2,900.00;;
SUMULONG;P.BURGOS-STO. NINO;RR;2,400.00;;
TAGBAC ROAD;PROV'L RD-SOLID CEMENT;CR;575.00;;
TAGBAC ROAD;PROV'L RD-SOLID CEMENT;RR;450.00;;
TAGBAC ROAD;SOLID CEM.-BRGY BDRY;RR;225.00;;
ALL OTHER SUBDIVISIONS;;RR;725.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;CR;1,000.00;;
ALL OTHER STREETS;;GP;100.00;;
TOWNHOUSE  (CCT);;RC;12,000.00;;
TOWNHOUSE  (CCT);;CC;15,000.00;;
CONDOMINIUM;;RC;18,000.00;;
CONDOMINIUM;;CC;20,000.00;;
CITY/MUNICIPALITY:;ANTIPOLO;;;;
BARANGAY:;SAN JUAN;;;;
ARIES VILLAGE;;RR;200.00;;
ARMY ROAD;;RR;250.00;;
BUBON ANAK;;RR;250.00;;
CECILLE FARM LOT;;RR;200.00;;
