ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;DANGLAS;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;DOLORES;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;BAYA-AN, CABAROAN, CALUMBAYA, CARDONA, ISIT, KIMMALABA,LIBTEC, LUB-LUBBA, MUDIIT, NAMIT-INGAN, PACAO, SALUCAG,TALOGTOG AND TAPING;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;LABA;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;LACUB;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;LAGAYAN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;LANGIDEN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;LAGANGILANG;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;AGUET, BACOOC, BALAIS, CAYAPA, DALAGUISEN, LAANG, LAGBEN,LAGUIBEN, NAGTIPULAN, NAGTUPACAN, PAGANAO, PAWA, PRESENTAR,SAN ISIDRO, TAGODTOD AND TAPING;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;LA PAZ;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;BENBEN, BULBULALA, BULI, CANAN, LIGUIS, MALABBAGA,MUDENG, PIDIPID, SAN GREGORIO, TOON AND UDANGAN;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;LICUAN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;MALIBCONG;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;MANABO;;;;
BARANGAY:;POBLACION;(AYYENG);;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;CATACDEGAN, VIEJO, LUZONG, SAN JOSE NORTE, SAN JOSE SUR,SAN JUAN NORTE, SAN JUAN SUR, SAN RAMON EAST AND WEST,SANTO TOMAS AND CATACDEGAN NUEVO;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;PENARRUBIA;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;DUMAYCO, LUSUAC, NAMARABAR, MALAMSIT, (PAU-MALAMSIT),DUMAYCO, LUSUAC, NAMARABAR, MALAMSIT, (PAU-MALAMSIT),PATIAO, RIANG, SANTA ROSA AND TATTAWA;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;PIDIGAN;;;;
BARANGAY:;POBLACION;(EAST AND WEST);;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;ALINAYA, ARAB, GARRETA, IMMULI, LASKIG, NAGUIRAYAN, MONGGOC,PAMUTIC, (SUYO EAST), PANGTUD, SAN DIEGO, SULBEC, SUYO WEST, (MALIDONG) AND YUYENG;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:  PILAR;;;;;
BARANGAY:  POBLACION;;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;BOLBOLO, BROOKSIDE, DALIT, DINTAN, GAPANG, KINABITI,MALIPLIPIT, NAGCANASAN, NANANGDUAN, NARNARA, OCUP, PANG-OT, PATAD, SAN JUAN EAST AND WEST, SOUTH BALIOAG,TIKITIK AND VILLAVIEJA;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;SALLAPADAN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;SAN ISIDRO;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;SAN JUAN;;;;
BARANGAY:;POBLACION (NORTH AND SOUTH);;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;ABUALAN, BAUG, BADAS, CABCABORAO, COLABAOAN, CULLIONG,DAOIDAO, GUIMBA, LAM-AG, LUMOBANG, NAGOBONGAN, PATTAOIG,QUIDADEN, SABANGAN, SILET, SUPI-IL AND TAGAYTAY;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;SAN QUINTIN;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;TAYUM;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;120.00;;
ALL LOTS;;CR;185.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;5.00;;
ALL LOTS;;A3;4.00;;
ALL LOTS;;A4;3.00;;
ALL LOTS;;A5;2.00;;
INTERIOR LOTS;;RR;100.00;;
BARANGAYS:;BAGALAY, BASBASA, BUDAC, BUMAGCAT, CABAROAN, DEET, GADDANI,PATUCANNAY, PIAS AND VELASCO;;;;
ALL LOTS;;RR;95.00;;
ALL LOTS;;CR;125.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;4.00;;
ALL LOTS;;A3;3.00;;
ALL LOTS;;A4;2.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;TINEG;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;TUBO;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
CITY/MUNICIPALITY:;VILLAVICIOSA;;;;
BARANGAY:;ALL BARANGAYS;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;A1;4.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
