A MABINI WEST;VELASCO  J RAMOS;RR;3,700.00;;
ALL OTHER STREETS;;RR;2,100.00;;
BARANGAY:;8;;;;
GEN SAN MIGUEL;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FELIPE WEST;S MIGUEL BRGY 8 & 12;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FILI WEST;BUKLOD NAYON  FELIPE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NOLI WEST;BUKLOD NAYON  FELIPE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BUKLOD NG NAYON;SN MIGUEL  DEAD END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;9;;;;
A MABINI EAST;GERONIMO PLARIDEL;CR;6,000.00;;
A MABINI EAST;GERONIMO PLARIDEL;RR;3,800.00;;
GEN GERONIMO;A MABINI RAILROAD;CR;2,800.00;;
GEN GERONIMO;A MABINI RAILROAD;RR;2,700.00;;
TORRES BUGALLON;GERONIMO  P BURGOS;CR;3,000.00;;
PLARIDEL;A MABINI  T BUGALLON;CR;3,000.00;;
P GOMEZ;PLARIDEL  DEAD END;RR;2,000.00;;
C APOSTOL;T BUGALLON  RAILROAD;RR;2,000.00;;
P BURGOS NORTH;T BUGALLON  RAILROAD;CR;5,000.00;;
P BURGOS NORTH;T BUGALLON  RAILROAD;RR;3,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;10;;;;
VELASCO SOUTH;J FELIPE A MABINI;RR;2,000.00;;
A MABINI WEST;VELASCO  PLARIDEL;CR;6,200.00;;
A MABINI WEST;VELASCO  PLARIDEL;RR;3,900.00;;
FIFTH STREET;PLARIDEL  A MABINI;RR;2,000.00;;
FOURTH ST;FIFTH STREET  DEAD END;RR;2,000.00;;
SECOND ST;FIFTH STREET  J LUNA;RR;2,000.00;;
GEN JUAN LUNA;SECOND ST  DEAD END;RR;2,300.00;;
LAKAS NG MAHIRAP;VELASCO  5TH STREET;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;11;;;;
LAKAS NG MAHIRAP;FIFTH ST JUAN LUNA;RR;2,000.00;;
FIFTH STREET;PLARIDEL  JAUN LUNA;RR;2,000.00;;
GEN LUNA;LAKAS NG MAHIRAP;RR;2,400.00;;
SECOND STREET;L NG MAHIRAP  FIFTH ST;RR;2,300.00;;
FIRST STREET;L NG MAHIRAP  FIFTH ST;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;12;;;;
VELASCO SOUTH;PR BLVD  L NG MAHIRAP;RR;1,500.00;;
GEN SAN LUIS NORTH;JUAN LUNA  A MABINI;CR;5,300.00;;
GEN SAN LUIS NORTH;JUAN LUNA  A MABINI;RR;3,300.00;;
GEN SAN LUIS NORTH;JUAN LUNA  DEAD END;RR;2,500.00;;
GEN J LUNA;SN LUIS  L NG MAHIRAP;RR;2,400.00;;
A MABINI WEST;SN LUIS  L NG MAHIRAP;CR;6,100.00;;
A MABINI WEST;SN LUIS  L NG MAHIRAP;RR;4,000.00;;
LAKAS NG MAHIRAP;VELASCO  A MABINI;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,500.00;;
LIBIS TALISAY;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;13;;;;
PLARIDEL SOUTH;A MABINI  T BUGALLON;CR;2,800.00;;
PLARIDEL SOUTH;A MABINI  T BUGALLON;RR;2,400.00;;
GEN SAN LUIS EAST;A MABINI  TERESA;CR;5,300.00;;
GEN SAN LUIS EAST;A MABINI  TERESA;RR;5,000.00;;
A BATO;A MABINI  T BUGALLON;CR;2,800.00;;
A BATO;A MABINI  T BUGALLON;RR;2,500.00;;
P BURGOS NORTH;A MABINI  T BUGALLON;CR;5,500.00;;
P BURGOS NORTH;A MABINI  T BUGALLON;RR;3,500.00;;
TORRES BUGALLON E;PLARIDEL  P BURGOS;CR;5,000.00;;
TORRES BUGALLON E;PLARIDEL  P BURGOS;RR;2,400.00;;
TERESA;PLARIDEL  A BATO;RR;2,300.00;;
A MABINI EAST;PLARIDEL  GEN SN LUIS;CR;6,100.00;;
A MABINI EAST;PLARIDEL  P BURGOS;RR;4,500.00;;
PLAZA RIZAL NORTH;FILOMINA  A MABINI;CR;5,500.00;;
PLAZA RIZAL NORTH;FILOMINA  A MABINI;RR;4,200.00;;
FILOMENA;PLAZA RIZAL  DEAD END;RR;2,500.00;;
GEN JUAN LUNA;DEAD END  LUIS RIZAL;CR;4,700.00;;
GEN JUAN LUNA;DEAD END  LUIS RIZAL;RR;3,600.00;;
A MABINI WEST;DEAD END  LUIS RIZAL;CR;5,400.00;;
A MABINI WEST;DEAD END  LUIS RIZAL;RR;3,600.00;;
ALL OTHER STREETS;;RR;2,100.00;;
BARANGAY:;14;;;;
GEN SAN LUIS SOUTH;A MABINI  JUAN LUNA;CR;4,800.00;;
GEN SAN LUIS SOUTH;A MABINI  FILOMENA;RR;3,300.00;;
PLAZA RIZAL NORTH;LIB TALISAY  FILOMENA;RR;1,500.00;;
A MABINI WEST;SAN LUIS;CR;5,500.00;;
A MABINI WEST;SAN LUIS;RR;3,800.00;;
GEN J LUNA SOUTH;SAN LUIS  FILOMENA;CR;3,800.00;;
GEN J LUNA SOUTH;SAN LUIS  FILOMENA;RR;2,700.00;;
FILOMENA;PLAZA RIZAL;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
DAGAT DAGATAN;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIBIS TALISAY;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;15;;;;
P BURGOS;A MABINI  RAILROAD;CR;5,400.00;;
P BURGOS;A MABINI  RAILROAD;RR;4,500.00;;
A MABINI EAST;P BURGOS  J RODRIGUEZ;CR;5,100.00;;
A MABINI EAST;P BURGOS  J RODRIGUEZ;RR;3,900.00;;
J RODRIGUEZ NORTH;P BURGOS  J RODRIGUEZ;CR;3,900.00;;
J RODRIGUEZ NORTH;P BURGOS  J RODRIGUEZ;RR;2,800.00;;
P ZAMORA SOUTH;A MABINI  RAILROAD;CR;4,100.00;;
P ZAMORA SOUTH;P BURGOS  J RODRIGUEZ;RR;2,800.00;;
P SANCHEZ;P BURGOS  J RODRIGUEZ;CR;4,500.00;;
ALL OTHER STREETS;P BURGOS  J RODRIGUEZ;RR;2,500.00;;
BARANGAY:;16;;;;
PLAZA RIZAL;FILOMENA  L ESPINA;RR;1,900.00;;
PLAZA RIZAL;J LUNA  A MABINI;CR;4,500.00;;
PLAZA RIZAL;J LUNA  A MABINI;RR;3,300.00;;
BALONG BATO LOWER;PROP BLVD  JUAN LUNA;RR;1,500.00;;
GEN. A. LUNA;P RIZAL  BALONG BATO;CR;3,900.00;;
GEN. A. LUNA;P RIZAL  BALONG BATO;RR;2,500.00;;
A MABINI WEST;P RIZAL  BALONG BATO;CR;5,400.00;;
A MABINI WEST;P RIZAL  BALONG BATO;RR;4,000.00;;
BALONG BATO UPPER;A MABINI  JUAN LUNA;CR;4,800.00;;
BALONG BATO UPPER;A MABINI  JUAN LUNA;RR;2,900.00;;
ALL OTHER STREETS;;RR;1,300.00;;
DAGAT DAGATAN AVENUE;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIBIS ESPINA;A MABINI - GEN. LUNA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;17;;;;
J RODRIGUEZ SOUTH;A MABINI  RAILROAD;CR;3,300.00;;
J RODRIGUEZ SOUTH;A MABINI  RAILROAD;RR;2,500.00;;
P ZAMORA NORTH;A MABINI  RAILROAD;CR;3,300.00;;
P ZAMORA NORTH;A MABINI  RAILROAD;RR;3,000.00;;
A MABINI WEST;J RODRIGUEZ  P ZAMORA;CR;5,400.00;;
A MABINI WEST;J RODRIGUEZ  P ZAMORA;RR;3,900.00;;
DON ANTONIO;J RODRIGUEZ  P ZAMORA;RR;1,300.00;;
DONA RITA;J RODRIGUEZ  P ZAMORA;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,400.00;;
BARANGAY:;18;;;;
BALONG BATO LOWER;PROP BLVD  JUAN LUNA;RR;1,500.00;;
BALONG BATO UPPER;A MABINI  JUAN LUNA;CR;4,800.00;;
BALONG BATO UPPER;A MABINI  JUAN LUNA;RR;3,200.00;;
LIBIS NADURATA;D DAGATAN  A MABINI;RR;1,500.00;;
A MABINI EAST;B BATO  L NADURATA;CR;5,600.00;;
A MABINI EAST;B BATO  L NADURATA;RR;3,900.00;;
GEN. LUNA;B BATO  J RODRIGUEZ;CR;4,700.00;;
GEN. LUNA;B BATO  J RODRIGUEZ;RR;3,200.00;;
J RODRIGUEZ;JUAN LUNA  A MABINI;CR;4,000.00;;
J RODRIGUEZ;JUAN LUNA  A MABINI;RR;2,500.00;;
ALL OTHER STREETS;;RR;1,300.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;19;;;;
P ZAMORA WEST;P ZAMORA  FRANCISCO;RR;1,600.00;;
FRANCISCO II;A MABINI  RAILROAD;RR;1,600.00;;
DON ANTONIO;A MABINI  RAILROAD;RR;1,600.00;;
A MABINI;P ZAMORA  FRANCISCO;CR;5,800.00;;
A MABINI;P ZAMORA  FRANCISCO;RR;4,500.00;;
ALL OTHER STREETS;;RR;1,300.00;;
BARANGAY:;20;;;;
LIBIS NADURATA SOUTH;PERPETUAL  A MABINI;RR;1,500.00;;
KABULUSAN I NORTH;PERPETUAL  A MABINI;RR;1,500.00;;
A MABINI WEST;L  NADURATA  KABULUSAN;CR;5,300.00;;
A MABINI WEST;L  NADURATA  KABULUSAN;RR;3,500.00;;
LIBIS ORTEGA;PERPETUAL  DEAD END;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,300.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;21;;;;
FRANCISCO SOUTH;A MABINI  RAILROAD;RR;1,500.00;;
FRANCISCO SOUTH;A MABINI  RAILROAD;I;1,500.00;;
A MABINI EAST;FRANCISCO  LAONG LAAN;CR;5,400.00;;
A MABINI EAST;FRANCISCO  LAONG LAAN;RR;3,300.00;;
LAONG LAAN NORTH;A MABINI  RAILROAD;CR;3,400.00;;
LAONG LAAN NORTH;A MABINI  RAILROAD;RR;2,400.00;;
DONA RITA;FRANCISCO  LAONG LAAN;RR;1,500.00;;
DONA RITA;FRANCISCO  LAONG LAAN;I;1,500.00;;
DON SAN JOSE;DNA RITA  DEAD END;RR;1,500.00;;
DON SAN JOSE;DNA RITA  DEAD END;I;1,500.00;;
GEN VALDEZ;A MABINI  RAILROAD;RR;1,500.00;;
GEN VALDEZ;A MABINI  RAILROAD;I;1,500.00;;
J MARIANO;A MABINI   BENITO;RR;1,500.00;;
J MARIANO;A MABINI   BENITO;I;1,500.00;;
SORIANO;A MABINI  DEAD END;RR;1,500.00;;
SORIANO;A MABINI  DEAD END;I;2,000.00;;
SAMPALUKAN EAST;A MABINI  DNA RITA;RR;1,500.00;;
SAMPALUKAN EAST;A MABINI  DNA RITA;I;2,000.00;;
BENITO;SAN JOSE  DEAD END;RR;1,500.00;;
BENITO;SAN JOSE  DEAD END;I;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;22;;;;
KABULUSAN SOUTH;PERPETUAL  A MABINI;RR;1,500.00;;
LIBIS GUCHUICO;A MABINI  PERPETUAL;RR;1,500.00;;
A MABINI WEST;KABULUSAN  I GOCHUICO;CR;5,400.00;;
A MABINI WEST;KABULUSAN  I GOCHUICO;RR;3,500.00;;
LIBIS ASISTIO;A MABINI  SAN DIEGO;RR;1,500.00;;
PERPETUAL NORTH;GOCHUICO  KABULUSAN I;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
PROPOSED BLVD. EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;23;;;;
LIBIS GOCHUICO SOUTH;ANTIPOLO A. MABINI;RR;1,500.00;;
ANTIPOLO LERMA EAST;L GOCHUICO  A MABINI;RR;1,500.00;;
ELISA NORTH;ANTIPOLO  SILANGAN;RR;1,500.00;;
MARCELA NORTH;SILANGAN  A MABINI;RR;1,700.00;;
A MABINI WEST;GOCHUICO  MARCELA;CR;5,400.00;;
A MABINI WEST;GOCHUICO  MARCELA;RR;3,500.00;;
SILANGAN EAST;MARCELA  ROSA;RR;1,500.00;;
ROSA;MARCELA  ROSA;RR;1,500.00;;
KABULUSAN II;A MABINI;RR;1,500.00;;
SAMPALUKAN;ANTIPOLO  A MABINI;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,400.00;;
BARANGAY:;24;;;;
LIBIS GOCHUICO SOUTH;P CASTILLO  ANTIPOLO;RR;1,500.00;;
ANTIPOLO LERMA WEST;L GOCHUICO  ELISA;RR;1,500.00;;
ELISA NORTH;ANTIPOLO  PERPETUAL;RR;1,500.00;;
PERPETUAL;ELISA  L GOCHUICO;RR;1,500.00;;
MITHI NORTH;P CASTILLO  PERPETUAL;RR;1,500.00;;
P CASTILLO WEST;MITRI  L GOCHUICO;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,400.00;;
BARANGAY:;25;;;;
A. MABINI EAST;LAONG LAAN MAGTANGGOL;CR;5,400.00;;
A. MABINI EAST;LAONG LAAN MAGTANGGOL;RR;3,300.00;;
LAONG LAAN SOUTH;A MABINI  RAILROAD;CR;3,300.00;;
LAONG LAAN SOUTH;A MABINI  RAILROAD;RR;2,400.00;;
CA NAMIE;LAONG LAAN RAILROAD;RR;1,800.00;;
MAGTANGGOL NORTH;A MABINI  RAILROAD;RR;1,800.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;26;;;;
A MABINI WEST;MARCELA  DIMASALANG;CR;5,300.00;;
A MABINI WEST;MARCELA  DIMASALANG;RR;3,000.00;;
ELISA SOUTH;ANTIPOLO   SILANGAN;RR;1,500.00;;
SILANGAN;ELISA  DIMASALANG;RR;1,600.00;;
DIMASALANG NORTH;ANTIPOLO  A MABINI;RR;1,500.00;;
ANTIPOLO EAST;ELISA  DIMASALANG;RR;1,500.00;;
MARCELA;ANTIPOLO  A MABINI;RR;1,500.00;;
PURIFICATION EAST;ANTIPOLO   SILANGAN;RR;1,500.00;;
MARTINEZ;ANTIPOLO   SILANGAN;RR;1,500.00;;
NADURATA;ANTIPOLO   SILANGAN;RR;1,500.00;;
SOCORRO;ANTIPOLO   SILANGAN;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;27;;;;
ANTIPOLO WEST;ELISA  DIMASALANG;RR;1,500.00;;
DIMASALANG NORTH;LAONG LAAN  ANTIPOLO;RR;1,500.00;;
LAONG LAAN;DIMASALANG  NADURATA;RR;1,500.00;;
ELISA SOUTH;P CASTILLO  ANTIPOLO;RR;1,500.00;;
P CASTILLO EAST;NADURATA  ELISA;RR;1,500.00;;
MARCELA;P CASTILLO  ANTIPOLO;RR;1,500.00;;
PERPETUAL;MARTINEZ  ELISA;RR;1,500.00;;
PURIFICACION WEST;PERPETUAL  ANTIPOLO;RR;1,500.00;;
MARTINEZ;P CASTILLO  ANTIPOLO;RR;1,500.00;;
NADURATA;P CASTILLO  ANTIPOLO;RR;1,500.00;;
SOCORRO;LAONG LAAN  ANTIPOLO;RR;1,500.00;;
P CASTILLO;LAONG LAAN  ANTIPOLO;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;28;;;;
MARTINEZ NORTH;B SIBOL  P CASTILLO;RR;1,500.00;;
LIBIS GOCHUICO SOUTH;P BLVD  P CASTILLO;RR;1,500.00;;
MITHI;SAN DIEGO  P CASTILLO;RR;1,500.00;;
P CASTILLO WEST;L GOCHUICO  MARTINEZ;RR;1,500.00;;
LOURDES;MALAYA  P CASTILLO;RR;1,500.00;;
MARCELA;MALAYA  P CASTILLO;RR;1,500.00;;
USUSAN;MARINEZ  LOURDES;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,300.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN DIEGO SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALAYA NORTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
KAPANALIG NORTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BAGONG SIBUL;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;29;;;;
A MABINI EAST;MAGTANGGOL  L LANGIT;CR;5,200.00;;
A MABINI EAST;MAGTANGGOL  L LANGIT;RR;3,000.00;;
MAGTANGGOL SOUTH;A MABINI  RAILROAD;RR;1,500.00;;
L LANGIT NORTH;A MABINI  RAILROAD;RR;1,500.00;;
RAILROAD WEST;A MABINI  RAILROAD;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;30;;;;
A MABINI WEST;DIMASALANG  J P RIZAL;CR;5,300.00;;
A MABINI WEST;DIMASALANG  J P RIZAL;RR;3,500.00;;
DIMASALANG SOUTH;LAONG LAAN  A MABINI;RR;1,500.00;;
LAONG LAAN EAST;BINANGONAN  DIMASALANG;RR;1,500.00;;
BINANGONAN;LAONG LAAN  A MABINI;RR;1,500.00;;
SAN MATEO;BINANGONAN  J P RIZAL;RR;1,500.00;;
ANTIPOLO;J P RIZAL  DIMASALANG;RR;1,500.00;;
TAYTAY;BINANGONAN  J P RIZAL;RR;1,500.00;;
CAINTA;J P RIZAL  BINANGONAN;RR;1,500.00;;
PILILIA;J P RIZAL  PASIG;RR;1,500.00;;
J P RIZAL NORTH;SAN MATEO  TAYTAY;CR;2,800.00;;
J P RIZAL NORTH;SAN MATEO  A MABINI;RR;2,700.00;;
JALA JALA;J P RIZAL  PASIG;RR;1,400.00;;
SILANGAN;DIMASALANG  BINANGONAN;RR;1,400.00;;
CARDONA;J P RIZAL  DEAD END;RR;1,400.00;;
PASIG;SAN MATEO  JALA JALA;RR;1,400.00;;
ALL OTHER STREETS;;RR;1,400.00;;
BARANGAY:;31;;;;
MARTINEZ SOUTH;BAGONG SIBUL  PATEROS;RR;1,500.00;;
BINANGONAN NORTH;PATEROS  BAGONG SIBUL;RR;1,500.00;;
LAONG LAAN WEST;BINANGONAN  NADURATA;RR;1,500.00;;
P CASTILLO WEST;NADURATA  DEAD END;RR;1,800.00;;
BAGONG SIBUL NORTH;BINANGONAN  DEAD END;RR;1,500.00;;
DIMASALANG WEST;LAONG LAAN  DEAD END;RR;1,500.00;;
SOCORRO WEST;PATEROS  DEAD END;RR;1,500.00;;
BAGONG SIBUL SOUTH;MARTINEZ  DEAD END;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NADURATA SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALAYA SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
KAPANALIG SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;32;;;;
A MABINI EAST;L LANGIT  L LUPA;CR;5,300.00;;
A MABINI EAST;L LANGIT  L LUPA;RR;3,200.00;;
L LANGIT SOUTH;A MABINI  RAILROAD;RR;1,600.00;;
L LUPA;A MABINI  RAILROAD;RR;1,600.00;;
ALL OTHER STREETS;;RR;1,600.00;;
BARANGAY:;33;;;;
A. MABINI EAST;L. LUPA  MANILA BDRY.;CR;5,300.00;;
A. MABINI EAST;L. LUPA  MANILA BDRY.;RR;3,300.00;;
L LUPA SOUTH;A MABINI   RAILROAD;RR;1,600.00;;
M MARIANO;A MABINI   RAILROAD;RR;1,600.00;;
GUIDO 2;A MABINI   RAILROAD;RR;1,600.00;;
GUIDO 1;A MABINI   RAILROAD;RR;1,600.00;;
A MABINI WEST;J P RIZAL  MLA  BDRY;CR;5,300.00;;
A MABINI WEST;J P RIZAL  MLA  BDRY;RR;3,300.00;;
GUIDO 3;;RR;1,600.00;;
J P RIZAL SOUTH;MABINI  CARDONA;CR;3,200.00;;
J P RIZAL SOUTH;MABINI  B SANTOS;RR;2,300.00;;
GUIDO 4;MABINI  B SANTOS;RR;1,600.00;;
DAMAYAN;A  MABINI  WEST;RR;1,600.00;;
ALL OTHER STREETS;;RR;1,600.00;;
B SANTOS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN JOSE;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN BARTOLOME;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;34;;;;
B SANTOS WEST;SAN PEDRO  SAN JOSE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN PEDRO;B SANTOS  STO TOMAS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SANTO TOMAS;B SANTOS  SAN MARCOS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN MARCOS;B SANTOS  SAN BARTOLOME;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN BARTOLOME;B SANTOS  SAN JOSE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN JOSE;B SANTOS  MANILA BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
J P RIZAL;B SANTOS  J P RIZAL EXT;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;35;;;;
J P RIZAL NORTH;SAN MATEO  PATEROS;RR;2,300.00;;
SAN MATEO;J P RIZAL  BINANGONAN;RR;1,800.00;;
MORONG;J P RIZAL  BINANGONAN;RR;1,800.00;;
MARIKINA;J P RIZAL  BINANGONAN;RR;1,800.00;;
MONTALBAN;J P RIZAL  PASIG;RR;1,800.00;;
PASIG;PATEROS  J P RIZAL EXT;RR;1,500.00;;
BINANGONAN SOUTH;PATEROS  BAGONG SIBUL;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
PATEROS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DONA FRANCIA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
J P RIZAL EXT;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BAGONG SIBUL;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;36;;;;
MACABALO;TAGALOG  C NAMIE;RR;1,400.00;;
L LUPA II;RAILROAD  MACABALO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TAGALOG;MACABALO  MANILA BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
C. NAMIE;MACABALO  MANILA BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
