CATALUNA;P NOVAL  J BARLIN;CR;7,800.00;;
CATALUNA;P NOVAL  J BARLIN;RR;6,900.00;;
ELOISA;P NOVAL  J BARLIN;CR;6,825.00;;
J BARLIN;A MENDOZA  P NOVAL;RR;6,900.00;;
MENDOZA  ANDALUCIA;P NOVAL  J BARLIN;CR;10,400.00;;
MENDOZA  ANDALUCIA;P NOVAL  J BARLIN;RR;7,800.00;;
P NOVAL;J BARLIN  A MENDOZA;CR;8,125.00;;
P NOVAL;J BARLIN  A MENDOZA;RR;6,900.00;;
BARANGAY:;BARANGAY  467 ZONE  46;;;;
ADELINA;BARLIN  I DELOS REYES;RR;6,300.00;;
CATALUNA;I DELOS REYES  BARLIN;CR;7,800.00;;
CATALUNA;I DELOS REYES  BARLIN;RR;6,900.00;;
I DELOS REYES;P CAMPA  CATALUNA;RR;6,900.00;;
J BARLIN;CATALUNA  P CAMPA;RR;6,900.00;;
P CAMPA;BARLIN  I DELOS REYES;RR;6,900.00;;
BARANGAY:;BARANGAY  468 ZONE  46;;;;
ADELINA;ESPANA  I DELOS REYES;RR;6,900.00;;
CATALUNA;I DELOS REYES  ESPANA;CR;7,800.00;;
CATALUNA;I DELOS REYES  ESPANA;RR;6,900.00;;
ESPANA;CATALUNA  P CAMPA;CR;13,000.00;;
ESPANA;CATALUNA  P CAMPA;RR;9,600.00;;
I DELOS REYES;P CAMPA  CATALUNA;RR;6,900.00;;
P CAMPA;ESPANA  I DELOS REYES;RR;6,900.00;;
BARANGAY:;BARANGAY  469 ZONE  46;;;;
CATALUNA;ESPANA  I DELOS REYES;CR;7,475.00;;
CATALUNA;ESPANA  I DELOS REYES;RR;6,900.00;;
ELOISA;ESPANA  I DELOS REYES;RR;6,300.00;;
ESPANA;P NOVAL  CATALUNA;CR;13,000.00;;
ESPANA;P NOVAL  CATALUNA;RR;9,600.00;;
I DELOS REYES;CATALUNA  P NOVAL;RR;6,900.00;;
P NOVAL;I DELOS REYES  ESPANA;CR;8,125.00;;
P NOVAL;I DELOS REYES  ESPANA;RR;6,900.00;;
BARANGAY:;BARANGAY  470 ZONE  46;;;;
ALFREDO;LAONG LAAN  DAPITAN;RR;5,100.00;;
ANTONIO;DAPITAN  LAONG LAAN;RR;5,100.00;;
CELINOS;LAONG LAAN  DAPITAN;RR;5,100.00;;
CONCEPCION;LAONG LAAN  DAPITAN;RR;5,100.00;;
DAPITAN;A MENDOZA  ANTONIO;CR;8,450.00;;
DAPITAN;A MENDOZA  ANTONIO;X;7,150.00;;
LAONG LAAN;ANTONIO  A MENDOZA;CR;9,100.00;;
LAONG LAAN;ANTONIO  A MENDOZA;RR;6,600.00;;
MENDOZA GOV FORBES;LAONG LAAN  DAPITAN;CR;7,150.00;;
MENDOZA GOV FORBES;LAONG LAAN  DAPITAN;RR;6,300.00;;
BARANGAY:;BARANGAY  471 ZONE  46;;;;
ANTONIO;LAONG LAAN  DAPITAN;RR;5,100.00;;
ASTURIAS;LAONG LAAN  DAPITAN;RR;5,100.00;;
DAPITAN;ANTONIO  A MENDOZA;CR;8,450.00;;
DAPITAN;ANTONIO  A MENDOZA;RR;6,600.00;;
JUANING;DAPITAN  A MENDOZA;RR;5,100.00;;
LAONG LAAN;A MENDOZA  ANTONIO;CR;9,100.00;;
LAONG LAAN;A MENDOZA  ANTONIO;RR;6,600.00;;
MENDOZA  ANDALUCIA;DAPITAN  LAONG LAAN;CR;10,400.00;;
MENDOZA  ANDALUCIA;DAPITAN  LAONG LAAN;RR;7,800.00;;
NAVARRO;LAONG LAAN  DAPITAN;RR;5,100.00;;
ROSARITO;LAONG LAAN  DAPITAN;RR;5,100.00;;
SANTANDER;;RR;5,100.00;;
ALL OTHER STREETS;;CR;8,450.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  472 ZONE  47;;;;
ALGECIRAS;FLORENTINO  P MARGALL;RR;3,600.00;;
CONSTANCIA;P MARGALL  FLORENTINO;RR;3,600.00;;
P FLORENTINO;CONSTANCIA  ALGECIRAS;RR;4,800.00;;
PIY MARGALL;ALGECIRAS  CONSTANCIA;RR;4,800.00;;
PRUDENCIO;P MARGALL  FLORENTINO;RR;3,300.00;;
BARANGAY:;BARANGAY  473 ZONE  47;;;;
ALGECIRAS;ESPANA  P FLORENTINO;RR;3,600.00;;
CONSTANCIA;P FLORENTINO  ESPANA;RR;3,600.00;;
ESPANA;CONSTANCIA  ALGECIRAS;CR;10,725.00;;
ESPANA;CONSTANCIA  ALGECIRAS;RR;7,800.00;;
P FLORENTINO;ALGECIRAS  CONSTANCIA;RR;4,800.00;;
PRUDENCIO;P FLORENTINO  ESPANA;RR;3,300.00;;
BARANGAY:;BARANGAY  474 ZONE  47;;;;
ALGECIRAS;PIY MARGALL  DAPITAN;RR;3,600.00;;
CONSTANCIA;DAPITAN  PIY MARGALL;RR;4,200.00;;
DAPITAN;MIGUELIN  ALGECIRAS;CR;8,450.00;;
DAPITAN;MIGUELIN  ALGECIRAS;RR;6,600.00;;
PIY MARGALL;MIGUELIN  ALGECIRAS;RR;4,800.00;;
PRUDENCIO;DAPITAN  PIY MARGALL;RR;3,300.00;;
BARANGAY:;BARANGAY  475 ZONE  47;;;;
CONSTANCIA;ESPANA  PIY MARGALL;RR;3,600.00;;
ESPANA;V G CRUZ  CONSTANCIA;CR;11,700.00;;
ESPANA;V G CRUZ  CONSTANCIA;RR;9,600.00;;
MIGUELIN;ESPANA  PIY MARGALL;RR;3,300.00;;
P FLORENTINO;;RR;4,800.00;;
PIY MARGALL;CONSTANCIA  V G CRUZ;RR;4,800.00;;
V G CRUZ  ECONOMIA;PIY MARGALL  ESPANA;RR;4,800.00;;
BARANGAY:;BARANGAY  476 ZONE  47;;;;
ESPANA;V G CRUZ  DELA FUENTE;CR;13,000.00;;
ESPANA;V G CRUZ  DELA FUENTE;RR;9,600.00;;
M D FUENTE  TRABAJO;ESPANA  PIY MARGALL;CR;6,175.00;;
M D FUENTE  TRABAJO;ESPANA  PIY MARGALL;RR;4,800.00;;
P FLORENTINO;DELA FUENTE  V G CRUZ;RR;4,800.00;;
PEPIN;ESPANA  PIY MARGALL;RR;3,600.00;;
PIY MARGALL;DELA FUENTE  V G CRUZ;RR;4,800.00;;
V G CRUZ  ECONOMIA;PIY MARGALL  ESPANA;CR;6,175.00;;
V G CRUZ  ECONOMIA;PIY MARGALL  ESPANA;RR;4,800.00;;
BARANGAY:;BARANGAY  477 ZONE  47;;;;
DAPITAN;MIGUELIN  DELA FUENTE;CR;8,450.00;;
DAPITAN;MIGUELIN  DELA FUENTE;RR;6,600.00;;
M D FUENTE TRABAJO;DAPITAN  PIY MARGALL;CR;6,175.00;;
M D FUENTE TRABAJO;DAPITAN  PIY MARGALL;RR;4,800.00;;
M CRISTINA;;RR;3,600.00;;
MIGUELIN;PIY MARGALL  DAPITAN;RR;3,300.00;;
PEPIN;DAPITAN  PIY MARGALL;RR;3,600.00;;
PIY MARGALL;DELA FUENTE  MIGUELIN;RR;4,800.00;;
V G CRUZ  ECONOMIA;DAPITAN  PIY MARGALL;CR;6,175.00;;
V G CRUZ  ECONOMIA;DAPITAN  PIY MARGALL;RR;4,800.00;;
BARANGAY:;BARANGAY  478 ZONE  47;;;;
DON QUIJOTE;P MARGALL  FLORENTINO;RR;4,500.00;;
ESPANA;M CRISTINA  D FUENTE;CR;10,725.00;;
ESPANA;M CRISTINA  D FUENTE;RR;7,800.00;;
M D FUENTE  TRABAJO;ESPANA  PIY MARGALL;RR;4,800.00;;
MARIA CRISTINA;P FLORENTINO  ESPANA;RR;3,600.00;;
P FLORENTINO;D QUIJOTE  M CRISTINA;RR;5,100.00;;
PIY MARGALL;D FUENTE  DON QUIJOTE;RR;4,800.00;;
BARANGAY:;BARANGAY  479 ZONE  47;;;;
A MENDOZA GOV FORBES;DOMINICAL SCHOOL ESPANA;CR;9,100.00;;
A MENDOZA GOV FORBES;DOMINICAL SCHOOL ESPANA;RR;6,000.00;;
A MENDOZA GOV FORBES;DOMINICAL SCHOOL ESPANA;X;5,525.00;;
CAROLA;P MARGALL  FLORENTINO;RR;4,200.00;;
DON QUIJOTE;FLORENTINO  P MARGALL;RR;4,500.00;;
DOS CASTILLAS;DOM SCH  R MAGSAYSAY;RR;4,800.00;;
DOS CASTILLAS;DOM SCH  R MAGSAYSAY;X;3,900.00;;
ESPANA;A MENDOZA  M CRISTINA;CR;13,000.00;;
ESPANA;A MENDOZA  M CRISTINA;RR;9,600.00;;
P FLORENTINO;M CRISTINA  D QUIJOTE;RR;5,100.00;;
PIY MARGALL;D QUIJOTE  DOM SCH;RR;5,100.00;;
BARANGAY:;BARANGAY  480 ZONE  47;;;;
CAROLA;DAPITAN  PIY MARGALL;RR;4,200.00;;
DAPITAN;M DELA FUENTE  GARCIA;CR;8,450.00;;
DAPITAN;M DELA FUENTE  GARCIA;RR;6,600.00;;
DON QUIJOTE;M DELA FUENTE  GARCIA;RR;4,500.00;;
MARIA CRISTINA;M DELA FUENTE  GARCIA;RR;3,600.00;;
PIY MARGALL;GARCIA  M DELA FUENTE;RR;4,800.00;;
BARANGAY:;BARANGAY  481 ZONE  47;;;;
A MENDOZA GOV FORBES;DAPITAN  PIY MARGALL;CR;9,100.00;;
A MENDOZA GOV FORBES;DAPITAN  PIY MARGALL;RR;6,900.00;;
A MENDOZA GOV FORBES;DAPITAN  PIY MARGALL;X;5,100.00;;
CAROLA;PIY MARGALL  DAPITAN;RR;4,200.00;;
DAPITAN;CAROLA  A MENDOZA;CR;8,450.00;;
DAPITAN;CAROLA  A MENDOZA;RR;6,600.00;;
DOS CASTILLAS;DAPITAN  PIY MARGALL;RR;4,800.00;;
PIY MARGALL;A MENDOZA  CAROLA;RR;5,100.00;;
BARANGAY:;BARANGAY  482 ZONE  48;;;;
DIMASALANG;SIMOUN  M CLARA;CR;9,100.00;;
DIMASALANG;SIMOUN  M CLARA;RR;6,900.00;;
M D FUENTE TRABAJO;M CLARA  DIMASALANG;CR;6,175.00;;
M D FUENTE TRABAJO;M CLARA  DIMASALANG;RR;4,800.00;;
MARIA CLARA;DIMASALANG  MIGUELIN;RR;4,200.00;;
MIGUELIN;M CLARA  SIMOUN;RR;3,600.00;;
PEPIN;M CLARA  DIMASALANG;RR;3,300.00;;
SIMOUN;MIGUELIN  DIMASALANG;RR;4,200.00;;
V G CRUZ ECONOMIA;M CLARA  DIMASALANG;CR;6,175.00;;
V G CRUZ ECONOMIA;M CLARA  DIMASALANG;RR;4,800.00;;
BARANGAY:;BARANGAY  483 ZONE  48;;;;
ALGECIRAS;SIMOUN  M CLARA;RR;3,300.00;;
CONSTANCIA;M CLARA  SIMOUN;RR;4,200.00;;
MARIA CLARA;ALGECIRAS  MIGUELIN;RR;4,200.00;;
MIGUELIN;M CLARA  SIMOUN;RR;3,300.00;;
PRUDENCIO;M CLARA  SIMOUN;RR;3,300.00;;
SIMOUN;MIGUELIN  ALGECIRAS;RR;4,200.00;;
BARANGAY:;BARANGAY  484 ZONE  48;;;;
ALGECIRAS;DIMASALANG  SIMOUN;RR;3,300.00;;
CONSTANCIA;DIMASALANG  SIMOUN;RR;6,600.00;;
DIMASALANG;SIMOUN  ALGECIRAS;CR;9,100.00;;
DIMASALANG;SIMOUN  ALGECIRAS;RR;6,900.00;;
MIGUELIN;;RR;3,600.00;;
PRUDENCIO;DIMASALANG  SIMOUN;RR;3,300.00;;
SIMOUN;ALGECIRAS  DIMASALANG;RR;4,200.00;;
BARANGAY:;BARANGAY  485 ZONE  48;;;;
ALGECIRAS;M CLARA  LAONG LAAN;RR;3,300.00;;
CONSTANCIA;M CLARA  LAONG LAAN;RR;4,200.00;;
LAONG LAAN;ALGECIRAS  MIGUELIN;CR;7,800.00;;
LAONG LAAN;ALGECIRAS  MIGUELIN;RR;6,300.00;;
MARIA CLARA;MIGUELIN  ALGECIRAS;RR;4,200.00;;
MIGUELIN;LAONG LAAN  M CLARA;RR;3,300.00;;
PRUDENCIO;M CLARA  LAONG LAAN;RR;3,300.00;;
BARANGAY:;BARANGAY  486 ZONE  48;;;;
LAONG LAAN;DELA FUENTE  MIGUELIN;CR;7,800.00;;
LAONG LAAN;DELA FUENTE  MIGUELIN;RR;6,300.00;;
M D FUENTE  TRABAJO;M CLARA  LAONG LAAN;CR;6,175.00;;
M D FUENTE  TRABAJO;M CLARA  LAONG LAAN;RR;4,800.00;;
MARIA CLARA;MIGUELIN  DELA FUENTE;RR;4,200.00;;
MIGUELIN;LAONG LAAN  M CLARA;RR;3,300.00;;
PEPIN;M CLARA  LAONG LAAN;RR;3,300.00;;
V G CRUZ  ECONOMIA;M CLARA  LAONG LAAN;CR;6,175.00;;
V G CRUZ  ECONOMIA;M CLARA  LAONG LAAN;RR;4,800.00;;
BARANGAY:;BARANGAY  487 ZONE  48;;;;
ALGECIRAS;DAPITAN  LAONG LAAN;RR;3,300.00;;
CONSTANCIA;DAPITAN  LAONG LAAN;RR;4,200.00;;
DAPITAN;MIGUELIN  ALGECIRAS;CR;7,800.00;;
DAPITAN;MIGUELIN  ALGECIRAS;RR;6,000.00;;
LAONG LAAN;ALGECIRAS  MIGUELIN;CR;7,800.00;;
LAONG LAAN;ALGECIRAS  MIGUELIN;RR;6,300.00;;
MIGUELIN;LAONG LAAN  DAPITAN;RR;3,300.00;;
PRUDENCIO;DAPITAN  LAONG LAAN;RR;3,300.00;;
BARANGAY:;BARANGAY  488 ZONE  48;;;;
DAPITAN;DELA FUENTE  MIGUELIN;CR;8,450.00;;
DAPITAN;DELA FUENTE  MIGUELIN;RR;6,600.00;;
LAONG LAAN;MIGUELIN  DELA FUENTE;CR;7,800.00;;
LAONG LAAN;MIGUELIN  DELA FUENTE;RR;6,300.00;;
M D FUENTE TRABAJO;LAONG  DAPITAN;CR;6,175.00;;
M D FUENTE TRABAJO;LAONG  DAPITAN;RR;4,800.00;;
MIGUELIN;DAPITAN  LAONG LAAN;RR;3,300.00;;
PEPIN;DAPITAN  LAONG LAAN;RR;3,300.00;;
V G CRUZ ECONOMIA;DAPITAN  LAONG LAAN;CR;6,175.00;;
V G CRUZ ECONOMIA;DAPITAN  LAONG LAAN;RR;4,800.00;;
BARANGAY:;BARANGAY  489 ZONE  48;;;;
CAROLA;LAONG LAAN  DAPITAN;RR;4,200.00;;
DAPITAN;CAROLA  DELA FUENTE;CR;8,450.00;;
DAPITAN;CAROLA  DELA FUENTE;RR;6,600.00;;
DON QUIJOTE;DAPITAN  LAONG LAAN;RR;4,500.00;;
DOS CASTILLAS;DELA FUENTE  CAROLA;RR;4,800.00;;
LAONG LAAN;DELA FUENTE  CAROLA;CR;7,800.00;;
LAONG LAAN;;RR;6,300.00;;
M D FUENTE  TRABAJO;DAPITAN  LAONG LAAN;CR;5,700.00;;
M D FUENTE  TRABAJO;DAPITAN  LAONG LAAN;RR;4,800.00;;
MARIA CRISTINA;DAPITAN  LAONG LAAN;RR;3,600.00;;
BARANGAY:;BARANGAY  490 ZONE  48;;;;
A MENDOZA  GOV FORBES;LAONG LAAN  DAPITAN;CR;9,100.00;;
A MENDOZA  GOV FORBES;LAONG LAAN  DAPITAN;RR;6,900.00;;
CAROLA;DAPITAN  LAONG LAAN;RR;4,200.00;;
DAPITAN;A MENDOZA  CAROLA;CR;8,450.00;;
DAPITAN;A MENDOZA  CAROLA;RR;6,600.00;;
DIMASALANG;;CR;9,100.00;;
DIMASALANG;;RR;6,900.00;;
DOS CASTILLAS;DAPITAN  LAONG LAAN;RR;4,800.00;;
LAONG LAAN;CAROLA  A MENDOZA;CR;8,450.00;;
LAONG LAAN;CAROLA  A MENDOZA;RR;6,300.00;;
LAONG LAAN;CAROLA  A MENDOZA;X;5,525.00;;
BARANGAY:;BARANGAY  491 ZONE  48;;;;
CAROLA;DIMASALANG  L LAAN;RR;4,200.00;;
DIMASALANG;LAONG LAAN  M CLARA;CR;9,100.00;;
DIMASALANG;LAONG LAAN  M CLARA;RR;6,900.00;;
DON QUIJOTE;DIMASALANG  L LAAN;RR;4,500.00;;
LAONG LAAN;D FUENTE  DIMASALANG;CR;7,800.00;;
LAONG LAAN;D FUENTE  DIMASALANG;RR;6,300.00;;
M D FUENTE  TRABAJO;M CLARA  LAONG LAAN;CR;6,175.00;;
M D FUENTE  TRABAJO;M CLARA  LAONG LAAN;RR;4,800.00;;
MARIA CLARA;DIMASALANG  D FUENTE;RR;4,200.00;;
MARIA CRISTINA;M CLARA  LAONG LAAN;RR;3,600.00;;
BARANGAY:;BARANGAY  492 ZONE  49;;;;
BASILIO;MAKILING  RETIRO;RR;3,300.00;;
BLUMENTRITT;MAKILING  RETIRO;CR;5,800.00;;
BLUMENTRITT;MAKILING  RETIRO;RR;4,200.00;;
IBARRA;MAKILING  RETIRO;RR;3,300.00;;
INSTRUCCION;MAKILING  RETIRO;RR;3,600.00;;
MACEDA;MAKILING  DIMASALANG;CR;6,000.00;;
MACEDA;MAKILING  DIMASALANG;RR;4,800.00;;
MAKILING;DIMASALANG  BLUMENTRITT;RR;3,900.00;;
RETIRO;BLUMENTRITT  DIMASALANG;CR;5,850.00;;
RETIRO;BLUMENTRITT  DIMASALANG;RR;4,200.00;;
SISA;MAKILING  RETIRO;RR;3,300.00;;
BARANGAY:;BARANGAY  493 ZONE  49;;;;
BASILIO;;RR;3,300.00;;
BLUMENTRITT;RETIRO  DIMASALANG;CR;5,850.00;;
BLUMENTRITT;RETIRO  DIMASALANG;RR;4,200.00;;
CRISOSTOMO;RETIRO  DIMASALANG;RR;3,300.00;;
DIMASALANG;RETIRO  CHIN GEN HOSP;CR;9,100.00;;
DIMASALANG;RETIRO  CHIN GEN HOSP;RR;6,900.00;;
IBARRA;RETIRO  DIMASALANG;RR;3,300.00;;
INSTRUCCION;RETIRO  DIMASALANG;RR;3,600.00;;
RETIRO;BLUMETRITT  DIMASALANG;CR;5,850.00;;
RETIRO;BLUMETRITT  DIMASALANG;RR;4,200.00;;
SISA;RETIRO  DIMASALANG;RR;3,300.00;;
BARANGAY:;BARANGAY  494 ZONE  49;;;;
BLUMENTRITT;SIMOUN  CALAMBA;CR;5,850.00;;
BLUMENTRITT;SIMOUN  CALAMBA;RR;4,200.00;;
BASILIO;SIMOUN  CALAMBA;RR;4,200.00;;
CALAMBA;BLUMENTRITT  MACEDA;RR;3,600.00;;
CASANAS;SIMOUN  CALAMBA;RR;3,600.00;;
CRISOSTOMO;SIMOUN  CALAMBA;RR;3,300.00;;
IBARRA;SIMOUN  CALAMBA;RR;3,300.00;;
INSTRUCCION;SIMOUN  CALAMBA;RR;3,600.00;;
MACEDA;SIMOUN  CALAMBA;CR;6,500.00;;
MACEDA;SIMOUN  CALAMBA;RR;4,800.00;;
SIMOUN;SIMOUN  CALAMBA;RR;3,600.00;;
SISA;MACEDA  BLUMENTRITT;RR;3,300.00;;
BARANGAY:;BARANGAY  495 ZONE  49;;;;
BASILIO;MAKILING  CALAMBA;RR;3,300.00;;
BLUMENTRITT;MAKILING  CALAMBA;CR;5,850.00;;
BLUMENTRITT;MAKILING  CALAMBA;RR;4,200.00;;
CALAMBA;BLUMENTRITT  MACEDA;CR;5,200.00;;
CALAMBA;BLUMENTRITT  MACEDA;RR;3,600.00;;
CRISOSTOMO;MAKILING  CALAMBA;RR;3,300.00;;
IBARRA;MAKILING  CALAMBA;RR;3,300.00;;
INSTRUCCION;MAKILING  CALAMBA;RR;3,600.00;;
MACEDA;CALAMBA  MAKILING;CR;6,500.00;;
MACEDA;CALAMBA  MAKILING;RR;4,800.00;;
MAKILING;MACEDA  BLUMENTRITT;RR;3,900.00;;
SISA;MAKILING  CALAMBA;RR;3,300.00;;
BARANGAY:;BARANGAY  496 ZONE  49;;;;
BLUMENTRITT;M CLARA  ABADA ELEM;CR;5,850.00;;
BLUMENTRITT;M CLARA  ABADA ELEM;RR;4,200.00;;
CASANAS;M CLARA  ABADA ELEM;RR;3,600.00;;
CRISOSTOMO;M CLARA  ABADA ELEM;RR;3,300.00;;
IBARRA;;RR;3,300.00;;
MARIA CLARA;CRISOSTOMO  BLUMENTRITT;RR;3,600.00;;
SIMOUN;ABAD ELEM  CRISOSTOMO;RR;3,600.00;;
SISA;;RR;3,600.00;;
BARANGAY:;BARANGAY  497 ZONE  49;;;;
ANTIPOLO;CALAMBA  DIMASALANG;RR;3,300.00;;
CALAMBA;MACEDA  ANTIPOLO;RR;4,800.00;;
CASANAS;M CLARA  ABADA ELEM;RR;3,600.00;;
CRAIG;CALAMBA  MAKILING;RR;3,300.00;;
DIMASALANG;DIMASALANG  CALAMBA;CR;9,100.00;;
DIMASALANG;ANTIPOLO  MAKILING;RR;6,900.00;;
E QUINTOS P LEONCIO;ANTIPOLO  MAKILING;RR;3,600.00;;
KUNDIMAN;DIMASALANG  CALAMBA;CR;6,500.00;;
MACEDA;;RR;3,300.00;;
BARANGAY:;BARANGAY  498 ZONE  49;;;;
BASILIO;SIMOUN  M CLARA;RR;3,600.00;;
INSTURCCION;SIMOUN  M CLARA;RR;3,600.00;;
MACEDA;M CLARA  SIMOUN;CR;6,500.00;;
MACEDA;M CLARA  SIMOUN;RR;4,800.00;;
MARIA CLARA;CRISOSTOMO  MACEDA;RR;3,600.00;;
SIMOUN;MACEDA  CRISOSTOMO;RR;3,600.00;;
SISA;SIMOUN  M CLARA;RR;3,600.00;;
BARANGAY:;BARANGAY  499 ZONE  49;;;;
ANTIPOLO;M CLARA  SIMOUN;RR;3,300.00;;
E QUINTOS  P LEONCIO;SIMOUN  M CLARA;RR;3,800.00;;
KUNDIMAN;SIMOUN  M CLARA;RR;3,300.00;;
MARIA CLARA;KUNDIMAN  ANTIPOLO;RR;3,600.00;;
SAN DIEGO;SIMOUN  M CLARA;RR;3,300.00;;
SIMOUN;ANTIPOLO  KUNDIMAN;RR;3,600.00;;
BARANGAY:;BARANGAY  500 ZONE  49;;;;
ANTIPOLO;SIMOUN  CALAMBA;RR;3,300.00;;
CALAMBA;ANTIPOLO  MACEDA;RR;3,600.00;;
CRAIG;CALAMBA  SIMOUN;RR;3,600.00;;
E QUINTOS  P LEONCIO;CALAMBA  SIMOUN;RR;3,900.00;;
KUNDIMAN;CALAMBA  SIMOUN;RR;3,300.00;;
MACEDA;CALAMBA  SIMOUN;CR;6,500.00;;
MACEDA;CALAMBA  SIMOUN;RR;4,800.00;;
METRICA;CALAMBA  SIMOUN;RR;3,300.00;;
SAN DIEGO;CALAMBA  SIMOUN;RR;3,300.00;;
SIMOUN;MACEDA  ANTIPOLO;RR;3,600.00;;
BARANGAY:;BARANGAY  501 ZONE  49;;;;
CRAIG;SIMOUN  M CLARA;RR;3,600.00;;
KUNDIMAN;SIMOUN  M CLARA;RR;3,300.00;;
MACEDA;SIMOUN  M CLARA;CR;6,500.00;;
MACEDA;SIMOUN  M CLARA;RR;4,800.00;;
MARIA CLARA;MACEDA  KUNDIMAN;RR;3,600.00;;
METRICA;M CLARA  SIMOUN;RR;3,300.00;;
SIMOUN;KUNDIMAN  MACEDA;RR;3,600.00;;
BARANGAY:;BARANGAY  502 ZONE  50;;;;
CRAIG;P FLORENTINO  'ESPANA;RR;3,600.00;;
ESPANA;MACEDA  KUNDIMAN;CR;10,400.00;;
ESPANA;MACEDA  KUNDIMAN;RR;7,800.00;;
KUNDIMAN;ESPANA  P FLORENTINO;RR;3,300.00;;
MACEDA;P FLORENTINO  ESPANA;CR;6,500.00;;
MACEDA;P FLORENTINO  ESPANA;RR;4,800.00;;
METRICA;P FLORENTINO  ESPANA;RR;3,300.00;;
P FLORENTINO;KUNDIMAN  MACEDA;RR;3,900.00;;
BARANGAY:;BARANGAY  503 ZONE  50;;;;
ANTIPOLO;ESPANA  P FLORENTINO;RR;3,300.00;;
E QUINTOS  P LEONCIO;P FLORENTINO  ESPANA;RR;3,600.00;;
ESPANA;KUNDIMAN  ANTIPOLO;CR;10,725.00;;
ESPANA;KUNDIMAN  ANTIPOLO;RR;7,800.00;;
KUNDIMAN;P FLORENTINO  ESPANA;RR;3,300.00;;
P FLORENTINO;ANTIPOLO  KUNDIMAN;RR;3,900.00;;
SAN DIEGO;P FLORENTINO  ESPANA;RR;3,300.00;;
BARANGAY:;BARANGAY  504 ZONE  50;;;;
CRAIG;P MARGALL  P FLORENTINO;RR;3,600.00;;
KUNDIMAN;FLORENTINO  P MARGALL;RR;3,000.00;;
MACEDA;P MARGALL  FLORENTINO;CR;6,500.00;;
MACEDA;P MARGALL  FLORENTINO;RR;4,800.00;;
METRICA;P MARGALL  FLORENTINO;RR;3,300.00;;
P FLORENTINO;MACEDA  KUNDIMAN;RR;3,900.00;;
PIY MARGALL;KUNDIMAN  MACEDA;RR;3,900.00;;
BARANGAY:;BARANGAY  505 ZONE  50;;;;
ANTIPOLO;FLORENTINO  P MARGAL;RR;3,300.00;;
E QUINTOS  P LEONCIO;P MARGAL  FLORENTINO;RR;3,600.00;;
KUNDIMAN;P MARGAL  FLORENTINO;RR;3,300.00;;
P FLORENTINO;KUNDIMAN  ANTIPOLO;RR;3,900.00;;
P MARGAL;ANTIPOLO  KUNDIMAN;RR;3,900.00;;
SAN DIEGO;P MARGAL  FLORENTINO;RR;3,300.00;;
BARANGAY:;BARANGAY  506 ZONE  50;;;;
CRAIG;DAPITAN  PIY MARGAL;RR;3,600.00;;
DAPITAN;KUNDIMAN   MACEDA;CR;7,150.00;;
DAPITAN;KUNDIMAN   MACEDA;RR;5,700.00;;
KUNDIMAN;P MARGAL  DAPITAN;RR;3,300.00;;
MACEDA;DAPITAN  P MARGAL;CR;6,500.00;;
MACEDA;DAPITAN  P MARGAL;RR;4,800.00;;
METRICA;DAPITAN  P MARGAL;RR;3,300.00;;
PIY MARGAL;MACEDA  KUNDIMAN;RR;3,900.00;;
BARANGAY:;BARANGAY  507 ZONE  50;;;;
ANTIPOLO;PIY MARGAL  DAPITAN;RR;3,300.00;;
DAPITAN;ANTIPOLO  KUNDIMAN;CR;7,150.00;;
DAPITAN;ANTIPOLO  KUNDIMAN;RR;5,700.00;;
E QUINTOS  P LEONCIO;DAPITAN  PIY MARGAL;RR;3,600.00;;
KUNDIMAN;DAPITAN  PIY MARGAL;RR;3,300.00;;
PIY MARGAL;KUNDIMAN  ANTIPOLO;RR;3,900.00;;
SAN DIEGO;DAPITAN  PIY MARGAL;RR;3,300.00;;
BARANGAY:;BARANGAY  508 ZONE  50;;;;
CRAIG;LAONG LAAN  DAPITAN;RR;3,600.00;;
DAPITAN;MACEDA  KUNDIMAN;CR;7,150.00;;
DAPITAN;MACEDA  KUNDIMAN;RR;5,700.00;;
KUNDIMAN;DAPITAN  LAONG LAAN;RR;3,300.00;;
LAONG LAAN;KUNDIMAN  MACEDA;CR;6,825.00;;
LAONG LAAN;KUNDIMAN  MACEDA;RR;5,400.00;;
MACEDA;LAONG LAAN  DAPITAN;CR;6,500.00;;
MACEDA;LAONG LAAN  DAPITAN;RR;4,800.00;;
METRICA;LAONG LAAN  DAPITAN;RR;3,300.00;;
BARANGAY:;BARANGAY  509 ZONE  50;;;;
ANTIPOLO;DAPITAN  LAONG LAAN;RR;3,300.00;;
DAPITAN;KUNDIMAN  ANTIPOLO;CR;7,150.00;;
DAPITAN;KUNDIMAN  ANTIPOLO;RR;5,700.00;;
E QUINTOS  P LEONCIO;LAONG LAAN  DAPITAN;RR;3,900.00;;
KUNDIMAN;LAONG LAAN  DAPITAN;RR;3,300.00;;
LAONG LAAN;ANTIPOLO  KUNDIMAN;CR;6,825.00;;
LAONG LAAN;ANTIPOLO  KUNDIMAN;RR;5,400.00;;
SAN DIEGO;LAONG LAAN  DAPITAN;RR;3,300.00;;
BARANGAY:;BARANGAY  510 ZONE  50;;;;
CRAIG;M CLARA  LAONG LAAN;RR;3,600.00;;
