MARCOS HIWAY;T ANDRES SUBD RDS;CR;1,500.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;BAKAKENG NORTH SLU;;;;
BAKEKANG NORTH;CIUDAD GRANDE SUBD;RR;850.00;;
BAKEKANG ROAD;MARCOS SLU SVR;RR;1,350.00;;
BAKEKANG ROAD;SLU SVR CIOM RD;RR;850.00;;
CIOM MARYHTS SUBD;CIUDAD GRANDE I, II;RR;850.00;;
ZABATE SUBD RD CALSE;SLU SVR CION RD;RR;800.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;350.00;;
BARANGAY :;BAL MARCOVILLE;;;;
MARCOVILLE ROAD;SESSION WATER DIST;CR;2,250.00;;
ALL OTHER STREETS;;CR;1,900.00;;
BARANGAY :;BAYAN PARK PROPER;;;;
BAYAN PARK;DE JESUS POL OUTPOST;RR;750.00;;
BAYAN PARK;B PARK EVANGELISTA;RR;750.00;;
BAYAN PARK;POL OUTPOST B PARK B;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;BGH BRGY;;;;
KENNON ROAD;GOV PACK  MILITARY;RR;2,500.00;;
KENNON ROAD;GOV PACK  MILITARY;CR;3,500.00;;
MARCOS HIGHWAY (PART);GOV PARK LEGARDA RD;X;3,750.00;;
MARCOS HIGHWAY (PART);GOV PARK LEGARDA RD;RR;3,750.00;;
ALL OTHER STREETS;;RR;1,350.00;;
ALL OTHER STREETS;;GP;800.00;;
BARANGAY :;BROOKSIDE;;;;
M ROXAS ST;RINANDO RD BRIDGE;RR;1,500.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;GP;400.00;;
BARANGAY :;BROOKSPOINT;;;;
BROOKSPOINT;ROAD TO BROOKSPOINT;RR;600.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;CABINET HILL TEACHER'S CAMP;;;;
CABINET HILL SUBD RD;INT LOTS W W/O ALLEY;RR;850.00;;
LEONARD WOOD ROAD;BRENT RD TEACHERS CP;CR;4,000.00;;
LEONARD WOOD ROAD;BRENT RD TEACHERS CP;RR;2,000.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;CAMDAS;;;;
ALL OTHER STREET;;RR;1,500.00;;
ALL OTHER STREET;;GP;250.00;;
CAMDAS SUBD ROAD;MAGSAYSAY TO CAMDAS;RR;1,500.00;;
CAMDAS SUBD ROAD;CAMDAS QUIRINO HILLS;RR;750.00;;
BARANGAY :;CAMP ALLEN;;;;
BOKAWKAN ROAD;QUIRINO HIWAY BURGOS;CR;1,700.00;;
BOKAWKAN ROAD;QUIRINO HIWAY BURGOS;RR;1,000.00;;
BOKAWKAN ROAD;QUIRINO HIWAY CAMP ALLEN;RR;1,000.00;;
QUIRINO HIGHWAY;QUIRINO HIWAY DEADEND;CR;2,500.00;;
QUIRINO HIGHWAY;QUIRINO HIWAY DEADEND;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;CAMP 6 AND 7;;;;
AMPARO HTS;KENNON RD DEAD END;RR;800.00;;
KENNON ROAD;MOO JUNCT POLIWES;CR;2,000.00;;
KENNON ROAD;MOO JUNCT POLIWES;RR;1,500.00;;
KENNON ROAD;POLIWES AMPARO HTS;RR;1,000.00;;
KENNON ROAD;LOAKAN RD CITY LIMIT;RR;450.00;;
MILO SUBD ROAD;MILO SUBD;RR;850.00;;
PETERSVILLE SUBD;KENNON ROAD;RR;1,500.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;CR;300.00;;
BARANGAY :;CAMPO FILIPINO;;;;
FERGUSON ROAD;QUIRINO AVELINO;CR;2,000.00;;
FERGUSON ROAD;QUIRINO AVELINO;RR;1,400.00;;
QUIRINO HIWAY;GAERLAN TO FERGUSON;RR;1,400.00;;
ROMAN AYSON ROAD;FERGUSON TO BOKAWKAN;RR;1,400.00;;
SIXTO GAERLAN RD;QUIRINO R AYSON RD;CR;2,300.00;;
SIXTO GAERLAN RD;QUIRINO R AYSON RD;RR;1,200.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;CAMPO SIOCO;;;;
CAMPO SIOCO;CAMPO SIOCO;RR;1,500.00;;
CAMPO SIOCO;STO TOMAS QM SUBD;RR;1,100.00;;
HAPPY HOMES SUBD;HAPPY HOMES SUBD RD;RR;1,450.00;;
LEGARDA ROAD;GEN LIM MARCOS HIWAY;RR;3,600.00;;
LEGARDA ROAD;LEGARDA N STO TOMAS;RR;3,600.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;450.00;;
BARANGAY :;CENTRAL GUISAD;;;;
PUCAY ROAD;FERGUSON EASTER SCH;RR;1,250.00;;
PUCAY ROAD;PUCAY RD PUCAY EXT;RR;700.00;;
PACAY ROAD;FERGUSON 4 SQ CHURCH;RR;900.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;450.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;CITY CAMP CENTRAL;;;;
CITY CAMP ROAD;J FELIPE QUEEN PEACE;RR;1,100.00;;
CITY CAMP ROAD;CITY CAMP U FELIPE;RR;800.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;CITY CAMP PROPER;;;;
CITY CAMP ALLEY;LEGARDA TO ALL LOTS;RR;2,000.00;;
FELIPE JOSE;LEGARDA CITY CP RD;CR;6,000.00;;
FELIPE JOSE;LEGARDA CITY CP RD;RR;3,000.00;;
FELIPE JOSE;CITY CP RD QM RD;RR;1,900.00;;
ALL OTHER STREETS;;RR;920.00;;
ALL OTHER STREETS;;GP;350.00;;
BARANGAY :;COUNTRY CLUB;;;;
OUTLOOK DR;VILLAMOR PARK RD;RR;3,100.00;;
PARK ROAD;PACDAL  JOHN HAY BDRY;RR;4,200.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;700.00;;
BARANGAY :;CRESENCIA VILLAGE;;;;
BOKAWKAN ROAD;EASTER SCHOOL ROAD;RR;2,000.00;;
EASTER SCHOOL ROAD;BOKAWKAN MANZANILLA;RR;2,000.00;;
EASTER SCHOOL ROAD;MANZANILLO BADIHOY SUR;RR;1,500.00;;
GOV BADO DANGWA;FERGUSON BOKAWKAN;RR;1,700.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;DIZON SUBD;;;;
DIZON SUBD ROAD;LORO MAYA ST AGUILA;RR;2,000.00;;
KALAPATI ST;ADARNA TO BPI SUBD;RR;2,000.00;;
KANABIN ST;KALAPATI ADARNA STS;RR;1,800.00;;
MAGSAYSAY AVE;ADARNA KALAPATI STS;RR;2,500.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;750.00;;
BARANGAY :;DOMINICAN MIRADOR;;;;
DOMINICAN ROAD;QN ANGEL DIPLOMAT;RR;1,000.00;;
MIRADOR HILL;DOMINICAN RD ISABELA;RR;800.00;;
S ANDRADA E PARAN RD;ISABELA DOMINICAN RD;RR;700.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;DONTOGAN;;;;
STO TOMAS ROAD;BALACBAC CITY LIMIT;RR;800.00;;
STO TOMAS ROAD;GREENVALLEY ESLA REALTY;RR;2,000.00;;
STO TOMAS ROAD;ENTENG ADIWANGS PROP;RR;500.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;DPS;;;;
DPS CPD;SESSION OLD FORESTRY;RR;1,000.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;450.00;;
BARANGAY :;EAST BAYAN PARK;;;;
BAYAN PARK;BP EAST BROOKSPT;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;ENGINEERS HILLS;;;;
ENGINEERS HILL RD;L WOOD SESSION RD;RR;3,200.00;;
NORTH DRIVE;SESSION L WOOD JUNC;RR;3,300.00;;
ALL FORESTRY ROAD;ENGINEERS HILL SESSION RD;RR;1,300.00;;
SESSION RD EXT;NORTH DR AGUINALDO;CR;4,000.00;;
SESSION RD EXT;NORTH DR AGUINALDO;RR;3,000.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;FAIRVIEW;;;;
FERGUSON ROAD PART;FERGUSON RD L-31 B-25A;RR;1,500.00;;
RAINBOW HILLS SUBD;TRINITY GROMVEL SUBD;RR;1,500.00;;
SUNNYSIDE SUBD RD;LT TACAY TO END;RR;1,300.00;;
SUNNYSIDE SUBD RD;ST. LOT 4, 1 & 6;RR;700.00;;
SUNNYSIDE SUBD RD;ALL ALONG EXIST. SUBD RD;RR;700.00;;
SUNNYSIDE SUBD RD;LOTS ALONG ALLEY;RR;650.00;;
SUNNYSIDE SUBD RD;LOTS ALONG SUBD. ALLEY;RR;650.00;;
SUNNYSIDE SUBD RD;LOTS NOT BENEFITTED BY;RR;650.00;;
QUEZON HILL ROAD I;FR. JUCNTN QUEZON HILL;RR;700.00;;
QUEZON HILL ROAD I;RD II TO LOTS 95-A-33;;;;
QUEZON HILL ROAD I;FR. JUNCTN LOT 95-A-38;RR;650.00;;
QUEZON HILL ROAD I;JUNCTN LOT 95-A BOTH SIDE;;;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;GABRIELA SILANG;;;;
HILLSIDE RD;ALONG MAIN RD;RR;500.00;;
HILLSIDE RD;ALLEY AND SUB ALLEY;RR;400.00;;
HILLSIDE RD;ALLEY AND SUB ALLEY;RR;300.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;GIL PUYAT;;;;
LEDESMA ST;LEDESMA T BUGALLON;RR;1,000.00;;
RIMANDO RD;T BUGALLON M ROXAS;RR;1,200.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;GREEN WATER;;;;
AGUINALDO DR;MILITARY C OFF CEME;RR;800.00;;
VERA ST;MILITARY AGUINALDO;RR;1,000.00;;
WAGNER RD;ESCOLASTICA AGUINALDO;RR;1,000.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;GUISAD SURONG;;;;
BADIHOY ST;BADIHOY ST;RR;1,000.00;;
GUISAD RD;BADO DANGWA BADIHOY;RR;1,500.00;;
GUISAD RD;BADIHOY BASTER SCH;RR;1,500.00;;
GUISAD VALLEY;;RR;500.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;HAPPY HOMES  (OLD LUCENA);;;;
HAPPY HOMES SUBD;HAPPY HOMES SUBD RD;RR;1,500.00;;
HAPPY HOMES SUBD RD;LT TC JUNCTION SUBD;RR;1,000.00;;
MAGSAYSAY AVE;MAGSAYSAY JESUS CHURCH;RR;2,000.00;;
MAGSAYSAY AVE;MAGSAYSAY JESUS CHURCH;CR;5,000.00;;
MAGSAYSAY AVE;MAGSAYSAY JESUS CHURCH;I;2,000.00;;
MAGSAYSAY AVE;CURVE TO HAPPY HOMES;RR;2,000.00;;
MAGSAYSAY AVE;CURVE TO HAPPY HOMES;CR;5,000.00;;
MAGSAYSAY AVE;HAPPY HOMES CITY LIMIT;RR;1,500.00;;
MAGSAYSAY AVE;HAPPY HOMES CITY LIMIT;CR;3,000.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;HARRISON CLAUDIO;;;;
CALDERON ST;SESSION HARRISON RD;CR;10,000.00;;
CARANTES D SILANG;PERFECTO CLAUDIO;CR;10,000.00;;
HARRISON RD;SUNSHINE PK BURNHAM;CR;12,000.00;;
ALL OTHER STREETS;;CR;8,400.00;;
ALL OTHER STREETS;;RR;5,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;HOLY GHOST EXT;;;;
HOLY GHOST EXT RD;HOLY GHOST EXTN RD;RR;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;HOLY GHOST PROPER;;;;
BONIFACIO ST;ALONG BONIFACIO ST;CR;5,500.00;;
BONIFACIO ST;ALONG BONIFACIO ST;RR;4,500.00;;
HOLY GHOST RD;NO ROAD ALLEY;RR;350.00;;
LAUBACH RD;LAUBACH RD;RR;2,000.00;;
SUMULONG LAUREL ST;SUMULONG LAUREL STS;RR;2,200.00;;
YANGCO RD;YANGCO RD;RR;2,000.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;HONEYMOON ROAD;;;;
HOLY GHOST HILL SUBD;HOLY GHOST HILL SUBD;RR;550.00;;
HONEYMOON RD;RIMANDO RD HONEYMOON;RR;1,000.00;;
RIMANDO RD;A BONIFACIO M ROXAS;CR;4,500.00;;
RIMANDO RD;A BONIFACIO M ROXAS;RR;4,000.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;300.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;IMELDA MARCOS;;;;
MARCOS HIGHWAY PARK;MARCOS HIWAY ST. TOMAS;RR;1,500.00;;
NORTH STO TOMAS RD;HAPPY HOMES MARCOS;RR;1,500.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;GP;400.00;;
BARANGAY :;IMELDA VILLAGE;;;;
IMELDA VILLAGE;ALONG BROOKSIDE;RR;550.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;IRISAN;;;;
NAGUILIAN ROAD;BERMUDA PHIL ACETYL;RR;500.00;;
NAGUILIAN ROAD;BERMUDA SUBD;RR;800.00;;
NAGUILIAN ROAD;PHIL  ACETYL IRISAN;I;1,000.00;;
NAGUILIAN ROAD;PHIL  ACETYL IRISAN;RR;500.00;;
NAGUILIAN ROAD;IRISAN LIME TO BMS;RR;500.00;;
NAGUILIAN ROAD;LIME KILN KM 4 - KM 6;RR;300.00;;
NAGUILIAN ROAD;PMS TO LAMTANG CITY;RR;500.00;;
SAN CARLOS HTS SUBD;NAGUILIAN ROADS;RR;800.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;KAGITINGAN;;;;
LAKANDULA SOLIMAN ST;LAKANDULA AGONCILLO;CR;4,800.00;;
ALL OTHER STREETS;;CR;4,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
ALL OTHER STREETS;;GP;500.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;KAYANG EXTENSION;;;;
LABSAN ST;YANDOC TO DEAD END;RR;1,800.00;;
YANDOC ST;QUIRINO TO URBAND;CR;5,000.00;;
YANDOC ST;QUIRINO TO URBAND;RR;3,500.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;GP;450.00;;
BARANGAY :;KAYANG HILLTOP;;;;
CLARIDAD ST;CLARIDAD MAGSAYSAY;CR;5,700.00;;
KAYANG ST;ALONG KAYANG ST;CR;5,000.00;;
ALL OTHER STREETS;;CR;2,500.00;;
ALL OTHER STREETS;;RR;1,000.00;;
BARANGAY :;KIAS;;;;
AGUINALDO DR;ATOK TRIAL GATE;RR;700.00;;
BALATOC ROAD;PMA GATE CITY LIMIT;RR;900.00;;
EVERLASTING NEW PARK;AGUINALDO DEAD END;X;1,000.00;;
EVERLASTING NEW PARK;AGUINALDO DEAD END;RR;650.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;KISAD LEGARDA;;;;
BUKANEG ST;BUKANEG ST;RR;1,750.00;;
GEN LIM ST;MH DEL PILAR LEGARDA;RR;3,000.00;;
GOV PACK ROAD;BCF TO HARRIZON ROAD;CR;4,400.00;;
GOV PACK ROAD;BCF TO HARRIZON ROAD;X;4,000.00;;
GOV PACK ROAD;BCF TO HARRIZON ROAD;RR;3,500.00;;
KISAD ROAD;GOV PACK FELIPE ST;RR;3,000.00;;
KISAD ROAD;MONTINOLA SUBD RD;RR;3,000.00;;
LEGARDA ROAD;MH DEL PILAR GEN LIM;RR;4,300.00;;
M H DEL PILAR;KISAD RD LEGARDA RD;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;GP;1,500.00;;
BARANGAY :;LEONILA HILL;;;;
EVANGELISTA ST;EVANGELISTA TO B5 7;RR;1,500.00;;
EVANGELISTA ST;ALONG ROAD 1,3 & 4;RR;1,300.00;;
LEONILA HILL;B PARK EVANGELISTA;RR;1,700.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;400.00;;
BARANGAY :;LIWANAG LOAKAN;;;;
AGUINALDO DR;CEMETERY 2 LOAKAN RD;RR;800.00;;
DEMONSTRATION MINES;LOAKAN AIRPORT;RR;400.00;;
DEMONSTRATION MINES;LOTS NOT BENEFITED;RR;300.00;;
KENNON RD;MANDAPAT TO LOAKAN;RR;800.00;;
KENNON RD;KENNON RD LIWANAG;RR;700.00;;
LIWANAG SUBD RD;LIWANAG SUBD;RR;500.00;;
LIWANAG SUBD RD;LIWANAG L AIRPORT;RR;500.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;LOURDES EXTENSION;;;;
QUEEN OF PEACE RD;M STAR DOMINICAN RD;RR;1,000.00;;
QUEEN OF PEACE RD;CITY CP M STAR RD;RR;700.00;;
QUEEN OF PEACE RD;HAMADA SUBD MYSTICAL;RR;1,000.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;350.00;;
BARANGAY :;LOURDES PROPER;;;;
DOMINICAN ROAD;QUIRINO QUEENS ANGELS;CR;1,500.00;;
DOMINICAN ROAD;QUIRINO QUEENS ANGELS;RR;900.00;;
LOURDES SUBD ROAD;M STAR DOMINICAN RD;RR;700.00;;
MORNING STAR ROAD;ROCKY QUARRY Q PEACE;RR;700.00;;
QUEEN ANGELS ROAD;ROCKY QUARRY DOMINICAN;RR;700.00;;
QUEENS APOSTLES RD;DOMINICAN M STAR RD;RR;700.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;LOWER DAGSIAN;;;;
HILLSIDE ROAD;;RR;400.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;LOWER GEN LUNA RD;;;;
ASSUMPTION ROAD;GEN LUNA SESSION RD;CR;6,400.00;;
ASSUMPTION ROAD;GEN LUNA DIAZ ST;CR;6,000.00;;
GEN LUNA RD;MAGSAYSAY JUNCTION;CR;7,000.00;;
MABINI ST;GEN LUNA SESSION RD;CR;6,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
BARANGAY :;LOWER MAGSAYSAY AVE;;;;
MAGSAYSAY AVE;QUIRINO TO LEGARDA RD;CR;6,000.00;;
ALL OTHER STREETS;JUNCTION SLAUGHTER HSE;CR;6,000.00;;
ALL OTHER STREETS;JUNCTION SLAUGHTER HSE;RR;1,200.00;;
BARANGAY :;LOWER QM;;;;
DR J CARINO ST;QM RD TO LEGARDA RD;RR;2,000.00;;
JOSE FELIPE ST;J FELIPE QM RD 1;RR;1,500.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;LOWER ROCK QUARRY;;;;
JOSE FELIPE;LAGOON RD TO CREEK;RR;600.00;;
JOSE FELIPE;LAGOON RD ROCK QUARRY;RR;600.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;LUALHATI;;;;
LEONARD WOOD RD;PARK CIRCLE J FELIPE;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;;GP;800.00;;
BARANGAY :;LUCNAB;;;;
LUCNAB ROAD;OUTLOOK ACAPULOO;CR;900.00;;
LUCNAB ROAD;OUTLOOK ACAPULOO;RR;800.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;M ROXAS;;;;
M ROXAS ST;M ROXAS L WOOD;RR;1,300.00;;
WOODSTOWN SUBD RD;WOODSTOWN SUBD RD;RR;1,700.00;;
ALL OTHER STREETS;;RR;950.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;MALCOLM SQUARE;;;;
MAGSAYSAY AVE;PERFECTO MAGSAYSAY;CR;15,850.00;;
ALL OTHER STREETS;;CR;15,850.00;;
BARANGAY :;MALVAR SGT FLORESCA;;;;
MALVAR ST;RIMANDO RD LEDESMA;RR;2,000.00;;
SGT FLORESCA ST;SGT FLORESCA ST;RR;1,300.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;400.00;;
BARANGAY :;MARKET SUBD;;;;
KAYANG;BOTH SIDES KAYANG ST;CR;5,300.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;MIDDLE QUEZON HILL;;;;
QUEZON HILL ROAD;JUNCT CATING HSE;RR;1,000.00;;
ALL OTHER STREETS;;RR;800.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;MIDDLE ROCK QUARRY;;;;
ROOK QUARRY RD;J FELIPE Q ANGELS;RR;500.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY :;MILITARY CUT OFF;;;;
GOVERMENT CTR;GOV RACK OF APPEALS;GL;;;
HILLSIDE ROAD;;RR;3,000.00;;
HILLSIDE ROAD;;GL;;;
MILITARY CUT OFF RD;KENNON S ESCOLASTICA;RR;1,300.00;;
MILITARY CUT OFF RD;S ESCOLASTICA AGUINA;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,300.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;MINES VIEW;;;;
AMBUKLAO RD;IMMACULATE CONCEPCION;RR;750.00;;
GIBRALTAR RD;PARK CIRCLE MVP ARK;RR;1,800.00;;
MINES VIEW PARK RD;L WOOD FELIPE STS;RR;2,200.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;GP;400.00;;
BARANGAY :;N CTRL AURORA HILL;;;;
DE JESUS;L1 B12 L JAENA EXT;RR;1,400.00;;
DE JESUS ST;DE JESUS L1 B12;RR;1,400.00;;
YAP ROAD;L JAENA SANITARY CPD;RR;1,200.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;250.00;;
BARANGAY :;NEW LUCBAN;;;;
BONIFACIO ST;CUESTA T ALONZO;CR;5,000.00;;
NEW LUCBAN RD;T ALONZA TO RIMANDO;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;RR;2,750.00;;
ALL OTHER STREETS;;GP;1,500.00;;
BARANGAY :;OUTLOOK DRIVE;;;;
LUCNAB ROAD;MARYHURST LUNDAAN;RR;900.00;;
OUTLOOK DR;VILLAMOR OUTLOOK DR;RR;1,700.00;;
OUTLOOK DR;OUTLOOK V DELOS REYES;RR;1,500.00;;
OUTLOOK DRIVE;L WOOD CITY LIMIT;RR;1,000.00;;
OUTLOOK DRIVE;L WOOD OUTLOOK DR;CR;2,500.00;;
OUTLOOK DRIVE;L WOOD OUTLOOK DR;RR;950.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;300.00;;
BARANGAY :;P BURGOS;;;;
BOKAWKAN RD (PART);P BURGOS EASTERN SCH;CR;3,000.00;;
BOKAWKAN RD (PART);P BURGOS EASTERN SCH;RR;2,500.00;;
BOKAWKAN ROAD;EASTERN SCH AGRIX AVE;CR;5,000.00;;
BOKAWKAN ROAD;EASTERN SCH AGRIX AVE;RR;2,500.00;;
P BURGOS;BOKAWKAN MAG AVE;CR;5,000.00;;
P BURGOS;BOKAWKAN MAG AVE;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,750.00;;
ALL OTHER STREETS;;GP;500.00;;
BARANGAY :;PACDAL;;;;
MARIA BASA ST;REGIDOR PACDAL ST;RR;700.00;;
PACDAL;PARK CIRCLE IMM. CONCEP;RR;900.00;;
