BARANGAY:;PALLUA NORTE;;;
BARANGAY ROADS;;RR;220.00;
INTERIOR LOTS;;RR;150.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A2;17.00;
BARANGAY:;PALLUA SUR;;;
UGAC - PALLUA ROAD;;RR;300.00;
RG SUBD.;;RR;430.00;
OTHER BARANGAY ROADS;;RR;260.00;
INTERIOR LOTS;;RR;150.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A2;30.50;
BARANGAY:;PENGUE;;;
MAHARLIKA HWAY;;CR;2,800.00;
WITHIN SUBDIVISIONS;;RR;700.00;
OTHER BRGY. ROADS;;RR;440.00;
INTERIOR LOTS;;RR;400.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A2;30.50;
BARANGAY:;REYES;;;
MAHARLIKA HWAY;;CR;2,800.00;
WITHIN SUBDIVISIONS;;RR;700.00;
OTHER BRGY. ROADS;;RR;300.00;
INTERIOR LOTS;;RR;270.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A2;45.50;
BARANGAY:;SAN GABRIEL VILLAGE;;;
MAHARLIKA ROAD;;RR;410.00;
MAIN AVE - STO NINO SHRINE;;RR;410.00;
RG VILL. & OTHER SUBDS.;;RR;410.00;
OTHER BRGY. ROADS;;RR;350.00;
INTERIOR LOTS;;RR;240.00;
INTERIOR LOTS;;GP;175.00;
INTERIOR LOTS;;A1;46.00;
BARANGAY:;TAGGA;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A1;8.00;
BARANGAY:;TANZA;;;
MAHARLIKA HWAY;;CR;2,800.00;
MAHARLIKA HWAY;;RR;700.00;
PANACAL VILLAGE;;RR;700.00;
OTHER SUBDS.;;RR;700.00;
OTHER BRGY ROADS;;RR;440.00;
INTERIOR LOTS;;RR;370.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A1;30.00;
INTERIOR LOTS;;;;
BARANGAY:;UGAC NORTE (LUNA EXT.);;;
cor MABINI ST - BASSIG ST;;CR;4,460.00;
COLLEGE AVE - LUNA ST;;CR;6,415.00;
MAHARLIKA HWAY-GONZAGA EXT;;CR;3,450.00;
MAHARLIKA HWAY-GONZAGA EXT;;RR;1,190.00;
OTHER BRGY ROADS;;RR;600.00;
INTERIOR LOTS;;RR;510.00;
INTERIOR LOTS;;GP;230.00;
INTERIOR LOTS;;A1;55.50;
BARANGAY:;UGAC SUR (LUNA EXT.);;;
cor MABINI ST - BASSIG ST;;CR;4,460.00;
(MABINI ST.) LUNA ST - ARELLANO ST;;CR;5,440.00;
LECAROS EXT;;RR;980.00;
ARELLANO EXT - BASSIG ST;;RR;980.00;
OTHER BRGY ROADS;;RR;530.00;
INTERIOR LOTS;;RR;455.00;
INTERIOR LOTS;;GP;320.00;
INTERIOR LOTS;;A1;55.50;
