ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  209 ZONE  19;;;;
ANTIPOLO;RIZAL AVE-T MAPUA;CR;9,270.00;;
ANTIPOLO;RIZAL AVE-T MAPUA;RR;5,610.00;;
CAVITE;T BUGALLON-RIZAL AVE;RR;5,090.00;;
LICO;TECSON-CAVITE;RR;2,700.00;;
RIZAL AVENUE;CAVITE-ANTIPOLO;CR;31,690.00;;
S REYES ODONNELL;CAVITE-TECSON;RR;4,490.00;;
T BUGALLON;T MAPUA-TECSON;RR;2,700.00;;
T MAPUA;ANTIPOLO-TECSON;CR;4,640.00;;
T MAPUA  M CORDIA;ANTIPOLO-TECSON;CR;11,950.00;;
TECSON DEL FIERRO;J A SANTOS-LICO;RR;5,090.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  210 ZONE  19;;;;
ANACLETO;LICO-SOLIS;RR;2,700.00;;
LICO;RIZAL AVE-SOLIS;RR;2,700.00;;
RIZAL AVENUE;SOLIS-CAVITE;CR;31,690.00;;
SOLIS;LICO-RIZAL AVE;CR;3,990.00;;
SOLIS;LICO-RIZAL AVE;RR;2,700.00;;
TECSON;LICO-RIZAL AVE;RR;2,700.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  211 ZONE  19;;;;
ANACLETO;LICO-S REYES;RR;2,700.00;;
LICO;SOLIS-TECSON;RR;2,700.00;;
SOLIS;J A SANTOS-LICO;CR;3,990.00;;
SOLIS;J A SANTOS-LICO;RR;2,700.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  212 ZONE  19;;;;
JOSE ABAD SANTOS;TECSON;CR;21,940.00;;
SOLIS;JOSE ABAD SANTOS;CR;3,990.00;;
SOLIS;JOSE ABAD SANTOS;RR;2,700.00;;
T BUGALLON;CAVITE-TECSON;RR;2,700.00;;
TECSON;BUGALLON-J A SANTOS;RR;2,700.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  219 ZONE  20;;;;
ALMEDA;T BUGALLON-ANTIPOLO;CR;12,025.00;;
ALMEDA;T BUGALLON-ANTIPOLO;RR;3,970.00;;
ANTIPOLO;IPIL-J A SANTOS;CR;9,270.00;;
ANTIPOLO;IPIL-J A SANTOS;RR;5,610.00;;
CAVITE;J A SANTOS-IPIL;RR;3,590.00;;
JOSE ABAD SANTOS;ANTIPOLO-T BUGALLON;CR;21,940.00;;
TINDALO;T BUGALLON-ANTIPOLO;RR;2,700.00;;
TORRES BUGALLON;J A SANTOS-TINDALO;RR;2,700.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  220 ZONE  21;;;;
ANTIPOLO;T BUGALLON-TINDALO;CR;9,270.00;;
ANTIPOLO;T BUGALLON-TINDALO;RR;5,610.00;;
BALDWIN;ANTIPOLO-CAVITE;RR;3,070.00;;
CAVITE;TINDALO-T BUGALLON;RR;3,590.00;;
IPIL;ANTIPOLO-T BUGALLON;CR;5,450.00;;
;;RR;3,070.00;;
S REYES ODONNELL;ANTIPOLO-T BUGALLON;RR;5,090.00;;
T MAPUA M CORDIA;T BUGALLON-ANTIPOLO;CR;11,950.00;;
T MAPUA M CORDIA;T BUGALLON-ANTIPOLO;RR;3,930.00;;
TINDALO;CAVITE-T BUGALLON;RR;2,700.00;;
T BUGALLON;TINDALO-ANTIPOLO;RR;2,700.00;;
T BUGALLON;TINDALO-ANTIPOLO;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,700.00;;
ALL OTHER STREETS;;CR;5,450.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  223 ZONE  21;;;;
BATANGAS;J A SANTOS-MAGDALENA;CR;12,600.00;;
BATANGAS;J A SANTOS-MAGDALENA;RR;6,210.00;;
TAYABAS;MAGDALENA-J A SANTOS;CR;9,920.00;;
TAYABAS;MAGDALENA-J A SANTOS;RR;5,610.00;;
J A SANTOS;TAYABAS-BATANGAS;CR;25,350.00;;
ALMEDA;TAYABAS-BATANGAS;RR;3,970.00;;
ALMEDA;TAYABAS-BATANGAS;CR;11,950.00;;
ALL OTHER STREETS;;RR;3,970.00;;
ALL OTHER STREETS;;CR;9,920.00;;
BARANGAY:;BARANGAY  224 ZONE  21;;;;
ANTIPOLO;J A SANTOS-MAGDALENA;CR;9,270.00;;
ANTIPOLO;J A SANTOS-MAGDALENA;RR;5,610.00;;
BATANGAS;MAGDALENA-J A SANTOS;CR;12,600.00;;
BATANGAS;MAGDALENA-J A SANTOS;RR;6,210.00;;
J A SANTOS;BATANGAS-ANTIPOLO;CR;25,350.00;;
ALMEDA;BATANGAS-ANTIPOLO;CR;11,950.00;;
ALMEDA;BATANGAS-ANTIPOLO;RR;3,590.00;;
LAGUNA;MAGDALENA-J A SANTOS;CR;11,950.00;;
LAGUNA;MAGDALENA-J A SANTOS;RR;6,210.00;;
TINDALO EST;LAGUNA-ANTIPOLO;RR;2,850.00;;
ALL OTHER STREETS;;CR;9,270.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  225 ZONE  21;;;;
TAYABAS;ALMEDA-EST MAGDALENA;CR;13,250.00;;
TAYABAS;ALMEDA-EST MAGDALENA;RR;5,610.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;CR;21,450.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;RR;6,430.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;11,950.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;3,970.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;3,970.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  226 ZONE  21;;;;
A VILLEGAS TAYUMAN;ALMEDA-J A SANTOS;CR;21,450.00;;
A VILLEGAS TAYUMAN;ALMEDA-J A SANTOS;RR;6,430.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;11,950.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;3,970.00;;
JOSE ABAD SANTOS;TAYUMAN-TAYABAS;CR;25,350.00;;
TAYABAS;J A SANTOS-ALMEDA;CR;13,250.00;;
TAYABAS;J A SANTOS-ALMEDA;RR;5,610.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;3,970.00;;
BARANGAY:;BARANGAY  249 ZONE  23;;;;
ALMEDA;VILLARUEL-YACAL;CR;11,950.00;;
ALMEDA;VILLARUEL-YACAL;RR;3,970.00;;
A VILLEGAS TAYUMAN;J A SANTOS-TECSON;CR;21,450.00;;
A VILLEGAS TAYUMAN;J A SANTOS-TECSON;RR;6,430.00;;
BIAK NA BATO;VILLARUEL-YACAL;RR;2,850.00;;
G SANTIAGO;ALMEDA-TECSON;RR;2,850.00;;
J A SANTOS;VILLARUEL-TAYUMAN;CR;25,650.00;;
TECSON;YACAL-VILLARUEL;RR;2,850.00;;
TINDALO;VILLARUEL-YACAL;RR;2,850.00;;
VILLARUEL;TECSON-J A SANTOS;RR;2,850.00;;
YACAL;BIAK NA BATO-TECSON;RR;4,710.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  250 ZONE  23;;;;
ALVARADO EXTENSION;LA TORRE-M HIZON;CR;14,790.00;;
ALVARADO EXTENSION;LA TORRE-M HIZON;RR;7,630.00;;
JOSE ABAD SANOTS;LA TORRE-M HIZON ELM;CR;31,690.00;;
LA TORRE;EST MAGDALENA-SANTOS;CR;6,670.00;;
LA TORRE;EST MAGDALENA-SANTOS;RR;4,490.00;;
MAYHALIGUE;J A SANTOS-ESTERO;CR;18,770.00;;
MAYHALIGUE;J A SANTOS-ESTERO;RR;6,210.00;;
NARICSA RIZAL;LA TORRE-ESTERO;RR;4,040.00;;
SANCHEZ;LA TORRE-M HIZON;CR;12,840.00;;
SANCHEZ;LA TORRE-M HIZON;RR;5,980.00;;
ALL OTHER STREETS;;CR;6,670.00;;
ALL OTHER STREETS;;RR;4,040.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  251 ZONE  23;;;;
ALMEDA;QUIRICADA-VILLARUEL;CR;11,950.00;;
ALMEDA;QUIRICADA-VILLARUEL;RR;3,970.00;;
QUIRICADA;TECSON-ALMEDA;CR;13,250.00;;
QUIRICADA;TECSON-ALMEDA;RR;4,940.00;;
SAN NICOLAS;ALMEDA-TECSON;RR;2,850.00;;
TECSON;VILLARUEL-QUIRICADA;RR;2,850.00;;
TINDALO;QUIRICADA-VILLARUEL;RR;2,850.00;;
VILLARUEL;ALMEDA-TECSON;RR;2,850.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  252 ZONE  23;;;;
ALMEDA;VILLARUEL-QUIRICADA;CR;11,950.00;;
ALMEDA;VILLARUEL-QUIRICADA;RR;3,970.00;;
BIAK NA BATO;SAN NICOLAS-VILLARUEL;RR;2,850.00;;
J A SANTOS;QUIRICADA-VILLARUEL;CR;25,650.00;;
QUIRICADA;ALMEDA-J A SANTOS;CR;13,250.00;;
QUIRICADA;ALMEDA-J A SANTOS;RR;4,940.00;;
SAN NICOLAS;J A SANTOS-ALMEDA;RR;2,850.00;;
VILLARUEL;J A SANTOS-ALMEDA;RR;2,850.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  253 ZONE  23;;;;
ALMEDA;BAMBANG-QUIRICADA;CR;11,950.00;;
ALMEDA;BAMBANG-QUIRICADA;RR;3,820.00;;
BAMBANG;ALMEDA-J A SANTOS;CR;15,600.00;;
BAMBANG;ALMEDA-J A SANTOS;RR;7,850.00;;
JOSE ABAD SANTOS;BAMBANG-QUIRICADA;CR;24,380.00;;
QUIRICADA;J A SANTOS-ALMEDA;CR;13,250.00;;
QUIRICADA;J A SANTOS-ALMEDA;RR;4,940.00;;
SANCHEZ;BAMBANG-J A SANTOS;CR;12,840.00;;
SANCHEZ;BAMBANG-J A SANTOS;RR;5,980.00;;
TINDALO;QUIRICADA-BAMBANG;RR;2,850.00;;
ALL OTHER STREETS;;CR;11,950.00;;
ALL OTHER STREETS;;RR;2,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  254 ZONE  23;;;;
BAMBANG;J A SANTOS-YAKAL;CR;15,600.00;;
BAMBANG;J A SANTOS-YAKAL;RR;8,680.00;;
FERMIN T;ESTERO DE MAGDALENA;RR;2,850.00;;
G ARANETA;J A SANTOS-F TUBERA;RR;2,850.00;;
JOSE ABAD SANTOS;M HIZON-BAMBANG;CR;25,350.00;;
QUIRICADA;ALMEDA-YACAL;RR;4,940.00;;
QUIRICADA;ALMEDA-YACAL;CR;13,250.00;;
SANCHEZ;G ARANETA-BAMBANG;RR;5,980.00;;
SANCHEZ;G ARANETA-BAMBANG;CR;12,840.00;;
YAKAL;QUIRICADA-ESTERO;RR;2,850.00;;
ALL OTHER STREETS;;RR;2,850.00;;
ALL OTHER STREETS;;CR;12,840.00;;
BARANGAY:;BARANGAY  255 ZONE  23;;;;
QUIRICADA;ESTERO DE MAGDALENA;CR;13,250.00;;
QUIRICADA;ESTERO DE MAGDALENA;RR;4,940.00;;
SAN NICOLAS;YACAL-EST DE MAGDALENA;RR;2,850.00;;
VILLARUEL;YACAL-EST DE MAGDALENA;RR;2,850.00;;
YACAL;QUIRICADA-VILLARUEL;RR;2,850.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  256 ZONE  23;;;;
A VILLEGAS TAYUMAN;TECSON-ESTERO;CR;21,130.00;;
A VILLEGAS TAYUMAN;TECSON-ESTERO;RR;6,430.00;;
DE GUIA;YACAL-VILLARUEL;RR;2,850.00;;
TECSON;VILLARUEL-TAYUMAN;RR;2,850.00;;
VILLARUEL;ESTERO-TECSON;RR;2,850.00;;
YACAL;VILLARUEL-TECSON;RR;2,850.00;;
ALL OTHER STREETS;;CR;21,130.00;;
ALL OTHER STREETS;;RR;2,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  257 ZONE  23;;;;
BAMBANG;YACAL-ESTERO;CR;15,600.00;;
BAMBANG;YACAL-ESTERO;RR;8,680.00;;
FELIX DE LEON;ESTERO-QUIRICADA;RR;2,850.00;;
QUIRICADA;YACAL-ESTERO;CR;13,250.00;;
QUIRICADA;YACAL-ESTERO;RR;4,940.00;;
YACAL;ESTERO-QUIRICADA;RR;2,850.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  258 ZONE  23;;;;
G SANTIAGO;SAN NICOLAS-VILLARUEL;RR;3,070.00;;
QUIRICADA;YACAL-TECSON;CR;13,250.00;;
QUIRICADA;YACAL-TECSON;RR;4,940.00;;
SAN NICOLAS;TECSON-YACAL;RR;2,850.00;;
TECSON;QUIRICADA-VILLARUEL;RR;3,070.00;;
VILLARUEL;TECSON-YACAL;RR;3,070.00;;
YACAL;VILLARUEL-QUIRICADA;RR;2,850.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;2,850.00;;
BARANGAY:;BARANGAY  259 ZONE  23;;;;
ALVARADO EXTENSION;C M RECTO-LA TORRE;CR;14,790.00;;
ALVARADO EXTENSION;C M RECTO-LA TORRE;RR;6,510.00;;
C M RECTO;MAGDALENA-J A SANTOS;CR;44,370.00;;
JOSE ABAD SANTOS;C M RECTOR-LA TORRE;CR;25,650.00;;
LA TORRE;J A SANTOS-ESTERO;CR;6,670.00;;
LA TORRE;J A SANTOS-ESTERO;RR;4,490.00;;
NARCISA RIZAL;C M RECTO-LA TORRE;RR;4,640.00;;
PADRE ALGUA;J A SANTOS-MAGDALENA;CR;22,840.00;;
PADRE ALGUA;J A SANTOS-MAGDALENA;RR;12,190.00;;
SANCHEZ;C M RECTO-LA TORRE;CR;14,790.00;;
SANCHEZ;C M RECTO-LA TORRE;RR;6,510.00;;
ALL OTHER STREETS;;CR;14,790.00;;
ALL OTHER STREETS;;RR;4,490.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  260 ZONE  24;;;;
BENAVIDEZ;C M RECTO-LA TORRE;CR;26,820.00;;
BENAVIDEZ;C M RECTO-LA TORRE;RR;16,820.00;;
CLARO M RECTO;DE LAZARO-MASANGKAY;CR;44,370.00;;
G MASANGKAY;C M RECTO-LA TORRE;CR;26,820.00;;
G MASANGKAY;C M RECTO-LA TORRE;RR;16,820.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;9,920.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;6,730.00;;
LUZON;MASANGKAY-DE LAZARO;CR;15,850.00;;
LUZON;MASANGKAY-DE LAZARO;RR;8,080.00;;
ALL OTHER STREETS;;CR;9,920.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  261 ZONE  24;;;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;CR;26,820.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;RR;16,820.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;X;7,330.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;CR;18,770.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;RR;7,850.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;X;7,330.00;;
ALL OTHER STREETS;;CR;18,770.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;X;7,330.00;;
BARANGAY:;BARANGAY  262 ZONE  24;;;;
G MASANGKAY;KALAW-MAYHALIGUE;CR;26,820.00;;
G MASANGKAY;KALAW-MAYHALIGUE;RR;16,820.00;;
G MASANGKAY;KALAW-MAYHALIGUE;X;7,330.00;;
KALAW;ESTERO DE LAZARO;RR;4,270.00;;
LA TORRE;DE LAZARO-MAGDALENA;CR;9,920.00;;
LA TORRE;DE LAZARO-MAGDALENA;RR;6,730.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;CR;18,770.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;RR;7,850.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;X;7,330.00;;
ALL OTHER STREETS;;CR;9,920.00;;
ALL OTHER STREETS;;RR;4,270.00;;
ALL OTHER STREETS;;X;7,330.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  263 ZONE  24;;;;
BENAVIDEZ;LA TORRE-G MASANGKAY;CR;26,820.00;;
BENAVIDEZ;LA TORRE-G MASANGKAY;RR;16,820.00;;
G MASANGKAY;LA TORRE-DE LAZARO;CR;26,820.00;;
G MASANGKAY;LA TORRE-DE LAZARO;RR;11,220.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;9,920.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;6,730.00;;
ALL OTHER STREETS;;CR;9,920.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  264 ZONE  24;;;;
ALEGRE;MAYHALIGUE-BAMBANG;RR;3,740.00;;
BAMBANG;MAGDALENA-MASANGKAY;CR;15,600.00;;
BAMBANG;MAGDALENA-MASANGKAY;RR;8,680.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;CR;26,820.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;RR;16,820.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;CR;18,770.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;RR;7,850.00;;
ALL OTHER STREETS;;CR;15,600.00;;
ALL OTHER STREETS;;RR;3,740.00;;
BARANGAY:;BARANGAY  265 ZONE  24;;;;
BAMBANG;IPIL-MAGDALENA;CR;15,600.00;;
BAMBANG;IPIL-MAGDALENA;RR;8,680.00;;
DIZON;BAMBANG-IPIL;RR;4,860.00;;
IPIL;DIZON-BAMBANG;CR;14,630.00;;
IPIL;DIZON-BAMBANG;RR;8,970.00;;
ALL OTHER STREETS;;CR;14,630.00;;
ALL OTHER STREETS;;RR;4,860.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  266 ZONE  24;;;;
AGUILAR;C M RECTO-LUZON;CR;14,550.00;;
AGUILAR;C M RECTO-LUZON;RR;8,080.00;;
C M RECTO;EST LAZARO-MASANGKAY;CR;44,370.00;;
G MASANGKAY;LA TORRE-C M RECTO;CR;26,820.00;;
G MASANGKAY;LA TORRE-C M RECTO;RR;16,820.00;;
LA TORRE;MAGDALENA-MASANGKAY;CR;9,920.00;;
LA TORRE;MAGDALENA-MASANGKAY;RR;6,730.00;;
LUZON;EST MAGDALENA-MASANGKAY;CR;14,550.00;;
LUZON;EST MAGDALENA-MASANGKAY;RR;8,080.00;;
ALL OTHER STREETS;;CR;9,920.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  267 ZONE  24;;;;
ALVAREZ EXTENSION;EST MAGDALENA-IPIL;RR;4,860.00;;
DIZON;IPIL-BAMBANG;RR;4,860.00;;
IPIL;QUIRICADA-DIZON;CR;14,550.00;;
IPIL;QUIRICADA-DIZON;RR;8,970.00;;
QUIRICADA;EST MAGDALENA-IPIL;CR;13,250.00;;
QUIRICADA;EST MAGDALENA-IPIL;RR;4,940.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;4,860.00;;
BARANGAY:;BARANGAY  297 ZONE  29;;;;
BAHAMA;ONGPIN COR T ALONZO;CR;36,570.00;;
ESPELTA;DE LAZARO-T ALONZO;CR;36,570.00;;
GANDARA;DELA REINA-ONGPIN;CR;63,290.00;;
ONGPIN;T ALONZO-DE LAZARO;CR;91,410.00;;
T ALONZO;ONGPIN-DELA REINA;CR;57,940.00;;
TETUAN;GANDARA-T ALONZO;CR;36,570.00;;
ALL OTHER STREETS;;CR;26,410.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  298 ZONE  29;;;;
BERMUDA;ESPELETA-ONGPIN;CR;27,470.00;;
ESPELETA;T ALONZO-T MAPUA;CR;36,570.00;;
OBANDO;T MAPUA-BERMUDA;CR;27,470.00;;
ONGPIN;T ALONZO-STA CRUZ;CR;91,410.00;;
PILARICA;T MAPUA-BERMUDA;CR;27,470.00;;
PLAZA SANTA CRUZ;ONGPIN-DELA REINA;CR;79,270.00;;
T ALONZO;DELA REINA-ONGPIN;CR;57,940.00;;
T MAPUA M CORDIA;DELA REINA-ONGPIN;CR;35,070.00;;
TAMBAKAN;DELA REINA-ONGPIN;CR;32,070.00;;
TETUAN;T ALONZO-T MAPUA;CR;36,570.00;;
YEBANA;DELA REINA-ESPELETA;CR;30,470.00;;
ALL OTHER STREETS;;CR;26,410.00;;
BARANGAY:;BARANGAY  299 ZONE  29;;;;
CLARO M RECTO;T ALONZO-DE LAZARO;CR;50,700.00;;
SOLER;DE LAZARO-T ALONZO;CR;45,750.00;;
T ALONZO;ZACATEROS-C M RECTO;CR;53,350.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;36,570.00;;
ALL OTHER STREETS;;CR;32,070.00;;
BARANGAY:;BARANGAY  300 ZONE  29;;;;
GANDARA;ONGPIN-DE LAZARO;CR;64,040.00;;
ONGPIN;DE LAZARO-T ALONZO;CR;91,410.00;;
T ALONZO;ONGPIN-ZACATEROS;CR;53,350.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;36,570.00;;
ALL OTHER STREETS;;CR;31,690.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  301 ZONE  29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;42,660.00;;
ONGPIN;FERNANDEZ-T MAPUA;CR;91,410.00;;
PAKADUA;T ALONZO-T MAPUA;CR;35,070.00;;
SOLER;T MAPUA-T ALONZO;CR;45,750.00;;
T ALONZO;SOLER-ZACATEROS;CR;53,350.00;;
T MAPUA M CORDIA;SOLER-ONGPIN;CR;39,660.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;36,570.00;;
ALL OTHER STREETS;;CR;27,790.00;;
BARANGAY:;BARANGAY  302 ZONE  29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;42,660.00;;
KIPUJA;T ALONZO-FERNANDEZ;CR;32,070.00;;
ONGPIN;FERNANDEZ-T ALONZO;CR;91,410.00;;
T ALONZO;ZACATEROS-ONGPIN;CR;53,350.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;36,570.00;;
ALL OTHER STREETS;;CR;27,790.00;;
BARANGAY:;BARANGAY  303 ZONE  29;;;;
A REYES;F TORRES-G PUYAT;CR;36,570.00;;
BUSTOS;STA CRUZ-RIZAL AVE;CR;60,940.00;;
F TORRES;G PUYAT-KATUBUSAN;CR;39,660.00;;
G PUYAT RAON;ONGPIN-RIZAL AVE;CR;51,850.00;;
KATUBUSAN;RIZAL AVE-F TORRES;CR;39,660.00;;
ONGPIN;G PUYAT-RAON;CR;91,410.00;;
PLAZA SANTA CRUZ;ALL AROUND;CR;63,380.00;;
RIZAL AVENUE;DELA REINA-KATUBUSAN;CR;53,630.00;;
RONQUILLO;DELA REINA-RIZAL AVE;CR;48,750.00;;
ALL OTHER STREETS;;CR;34,370.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  304 ZONE  29;;;;
C M RECTO AVENUE;RIZAL AVE-F TORRES;CR;50,700.00;;
F TORRES;C M RECTO-KATUBUSAN;CR;39,660.00;;
KATUBUSAN;F TORRES-RIZAL AVE;CR;39,660.00;;
RIZAL AVENUE;KATUBUSAN-C M RECTO;CR;53,630.00;;
SOLER;F TORRES-RIZAL AVE;CR;45,750.00;;
ALL OTHER STREETS;;CR;34,370.00;;
BARANGAY:;BARANGAY  305 ZONE  29;;;;
C M RECTO AVENUE;F TORRES-T ALONZO;CR;50,700.00;;
F TORRES;G PUYAT-CM RECTO;CR;39,660.00;;
G PUYAT RAON;F TORRES-ONGPIN;CR;51,850.00;;
ONGPIN;RAON-T MAPUA;CR;91,410.00;;
SAN BERNARDO;SOLER-C M RECTO;CR;41,160.00;;
SOLER;F TORRES- T ALONZO;CR;45,750.00;;
T ALONZO;SOLER-C M RECTO;CR;39,660.00;;
T MAPUA M CORDIA;ONGPIN-RAON;CR;45,750.00;;
ALL OTHER STREETS;;CR;27,790.00;;
BARANGAY:;BARANGAY  310 ZONE  31;;;;
A MENDOZA ANDALUCIA;CTRL MKT-RECTO AVE;CR;28,570.00;;
C M RECTO AVENUE;RECTO-DOROTEO JOSE;CR;50,700.00;;
DOROTEO JOSE;RIZAL AVE-OROQUIETA;CR;36,570.00;;
OLD BILIBID;OROQUIETA-A MENDOZA;GL;GOVERNMENT LAND;;
OROQUIETA;C M RECTO-D JOSE;CR;32,960.00;;
RIZAL AVENUE;RECTO-DOROTEO JOSE;CR;44,370.00;;
