RDO:;RDO NO.  44  - TAGUIG/PATEROS;;;
1st AVENUE;;I;10,750.00;
2nd AVENUE;;RR;6,000.00;
2nd AVENUE;;CR;8,000.00;
2nd AVENUE;;I;10,750.00;
3rd AVENUE;;RR;6,000.00;
3rd AVENUE;;CR;8,000.00;
3rd AVENUE;;I;10,750.00;
4th AVENUE;;RR;6,000.00;
4th AVENUE;;CR;8,000.00;
4th AVENUE;;I;10,750.00;
1st STREET;;RR;6,000.00;
1st STREET;;CR;8,000.00;
1st STREET;;I;10,750.00;
ANTONIO DRIVE;;RR;5,000.00;
ANTONIO DRIVE;;CR;7,500.00;
ANTONIO DRIVE;;I;10,000.00;
ARTURO DRIVE;;RR;5,000.00;
ARTURO DRIVE;;CR;7,500.00;
ARTURO DRIVE;;I;10,000.00;
BATISAN;M. QUEZON-DEAD END;RR;6,000.00;
BATISAN;M. QUEZON-DEAD END;CR;8,000.00;
CARLO DRIVE;;RR;6,000.00;
CARLO DRIVE;;CR;8,000.00;
CARLO DRIVE;;I;10,750.00;
FRANCO DRIVE;;RR;5,000.00;
FRANCO DRIVE;;CR;7,500.00;
FRANCO DRIVE;;I;10,000.00;
LAURA DRIVE;;RR;5,000.00;
LAURA DRIVE;;CR;7,500.00;
LAURA DRIVE;;I;10,000.00;
M. L QUEZON ST.;BAGUMBAYAN BRDY - END;RR;10,000.00;
M. L QUEZON ST.;BAGUMBAYAN BRDY - END;CR;15,000.00;
MAHOGANY ROAD;;RR;6,000.00;
MAHOGANY ROAD;;CR;8,000.00;
MANALAC AVENUE;;CR;9,000.00;
MANALAC AVENUE;;I;11,750.00;
MAULING CREEK (SQUATTER);;RR;0.00;See Barangay Lower Bicutan
MAULING CREEK (SQUATTER);;CR;0.00;See Barangay Lower Bicutan
NARRA ST.;;RR;5,000.00;
NARRA ST.;;CR;7,500.00;
NARRA ST.;;I;10,000.00;
PASO ST.;;RR;5,000.00;
PASO ST.;;CR;7,500.00;
PASO ST.;;I;10,000.00;
PASONG KALABAW;;RR;5,000.00;
PASONG KALABAW;;CR;7,500.00;
PASONG KALABAW;;I;10,000.00;
PASONG KALABAW EXT.;;RR;5,000.00;
PASONG KALABAW EXT.;;CR;7,500.00;
PASONG KALABAW EXT.;;I;10,000.00;
PERFECTO DRIVE;;RR;6,000.00;
PERFECTO DRIVE;;CR;8,000.00;
PERFECTO DRIVE;;I;10,750.00;
SANTIAGO;M. QUEZON-DEAD END;RR;6,000.00;
SANTIAGO;M. QUEZON-DEAD END;CR;8,000.00;
SEVERINA AVE.;;RR;5,000.00;
SEVERINA AVE.;;CR;7,500.00;
SEVERINA AVE.;;I;10,750.00;
ST. JOSEPH SIIT;MANALAC AVE.;RR;6,000.00;
ST. JOSEPH SIIT;MANALAC AVE.;CR;8,000.00;
ST. JOSEPH SIIT;MANALAC AVE.;I;10,750.00;
STA. MARIA DRIVE;;RR;6,000.00;
STA. MARIA DRIVE;;CR;8,000.00;
STA. MARIA DRIVE;;I;10,750.00;
TERESITA DRIVE;;CR;8,000.00;
TERESITA DRIVE;;I;10,750.00;
TRISTAN STREET;;RR;4,000.00;
TRISTAN STREET;;CR;6,000.00;
YAKAL;;RR;5,000.00;
YAKAL;;CR;7,500.00;
YAKAL;;I;10,750.00;
ALL OTHER STREETS;;RR;4,000.00;
ALL OTHER STREETS;;CR;6,000.00;
ALL OTHER STREETS;;I;10,000.00;
ALL OTHER STREETS;;X;9,500.00;
ALL OTHER STREETS;;A50;3,000.00;
AGUAHAN VILLAGE;;RR;6,000.00;
AGUAHAN VILLAGE;;CR;8,000.00;
AGUAHAN VILLAGE;;I;10,750.00;
BAYWATCH HOMES;;RR;13,000.00;
BAYWATCH HOMES;;CR;19,500.00;
COCO VILLAGE;;RR;6,000.00;
COCO VILLAGE;;CR;8,000.00;
DOMINI VILLAGE;;RR;6,000.00;
DOMINI VILLAGE;;CR;8,000.00;
GUTIERREZ COMPOUND;PASONG KALABAW;RR;4,000.00;
GUTIERREZ COMPOUND;PASONG KALABAW;CR;6,000.00;
HOLY FAMILY;M. QUEZON-DEAD END;RR;6,000.00;
HOLY FAMILY;M. QUEZON-DEAD END;CR;9,000.00;
MARCELO I & 2;;RR;5,500.00;
MARCELO I & 2;;CR;8,000.00;
POSADAS ESTATE;M. QUEZON-SS HIGHWAY;RR;6,000.00;
POSADAS ESTATE;M. QUEZON-SS HIGHWAY;CR;8,000.00;
ROCKY VILLAGE;;RR;5,000.00;
ROCKY VILLAGE;;CR;8,000.00;
SEVERINA SUBD.;;RR;5,000.00;
SEVERINA SUBD.;;CR;7,500.00;
SEVERINA SUBD.;;I;10,000.00;
ST. MARTIN MAHOGANY;;RR;0.00;St. Martin Mahogany is the same as St. Martin Subdivision.
ST. MARTIN SUBD.;;RR;6,000.00;
ST. MARTIN SUBD.;;CR;9,000.00;
STA. MARIA INDL REAL EST.;MANALAC AVE.-DEAD END;RR;6,000.00;
STA. MARIA INDL REAL EST.;MANALAC AVE.-DEAD END;CR;8,000.00;
STA. MARIA INDL REAL EST.;MANALAC AVE.-DEAD END;I;10,750.00;
STA. TERESITA COMPOUND;MANALAC-DEAD END;RR;4,000.00;
STA. TERESITA COMPOUND;MANALAC-DEAD END;CR;6,000.00;
STA. TERESITA COMPOUND;MANALAC-DEAD END;;;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;BAMBANG;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
C. MASTRILLI ST.;;RR;7,000.00;
C. MASTRILLI ST.;;CR;9,000.00;
DULONG BAYAN ST.;;RR;7,000.00;
DULONG BAYAN ST.;;CR;9,000.00;
KATIPUNAN ST.;M. QUEZON-WAWA;RR;7,000.00;
KATIPUNAN ST.;M. QUEZON-WAWA;CR;9,000.00;
KENTUCKY ST.;M. QUEZON- DEAD END;RR;7,000.00;
KENTUCKY ST.;M. QUEZON- DEAD END;CR;9,000.00;
LT. RR CRUZ;;RR;7,000.00;
LT. RR CRUZ;;CR;9,000.00;
M. L. QUEZON ST.;BRIDGE-QUEZON WAWA;RR;10,000.00;
M. L. QUEZON ST.;BRIDGE-QUEZON WAWA;CR;15,000.00;
YASON STREET;;RR;7,000.00;
YASON STREET;;CR;9,000.00;
ALL OTHER STREETS;BAMBANG PROPER;RR;7,000.00;
ALL OTHER STREETS;BAMBANG PROPER;CR;9,000.00;
ALL OTHER STREETS;BAMBANG PROPER;X;9,000.00;
ALL OTHER STREETS;BAMBANG PROPER;A50;6,000.00;
MAHOGANY PLACE SUBD.;DMCI TOWNSHIP;RR;35,000.00;
CONDOMINIUMS AND TOWNHOUSES;;CR;45,000.00;
CEDDAR CREST CONDO;DMCI TOWNSHIP;RC;50,000.00;
CEDDAR CREST CONDO;DMCI TOWNSHIP;CC;70,000.00;
CEDDAR CREST CONDO;DMCI TOWNSHIP;PS;42,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;RC;50,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;CC;70,000.00;
ALL OTHER EXISTING CONDOMINIUMS;;PS;42,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;CALZADA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
ALONG LAGUNA DE BAY;LAGUNA LAKE;A50;3,000.00;
ALONG P. BURGOS;;GP;0.00;No GP classification in current land use zoning.
C-6;;RR;15,000.00;
C-6;;CR;20,000.00;
C.M. GREGORIO ST.;ACCESS TO COCO VILLAGE;RR;4,000.00;
C.M. GREGORIO ST.;ACCESS TO COCO VILLAGE;CR;6,000.00;
CARITAS RD.;LANGKOKAK;RR;4,000.00;
CARITAS RD.;LANGKOKAK;CR;6,000.00;
DUMAGUILA ST.;LANGKOKAK;RR;4,000.00;
DUMAGUILA ST.;LANGKOKAK;CR;6,000.00;
F. MANALO ST. (P. BURGOS);STA.ANA TO PALINGON BRIDGE;RR;10,000.00;
F. MANALO ST. (P. BURGOS);STA.ANA TO PALINGON BRIDGE;CR;15,000.00;
F. MANALO ST. (P. BURGOS);STA.ANA TO PALINGON BRIDGE;GP;0.00;No GP classification in current land use zoning.
LANGKOKAK;;RR;4,000.00;
LANGKOKAK;;CR;6,000.00;
LEVI MARIANO;(PROPOSED CAYETANO BLVD);RR;40,000.00;
LEVI MARIANO;(PROPOSED CAYETANO BLVD);CR;60,000.00;
M. NATIVIDAD ST.;LANGKOKAK;RR;4,000.00;
M. NATIVIDAD ST.;LANGKOKAK;CR;6,000.00;
M. PASCUAL ST.;LANGKOKAK;RR;4,000.00;
M. PASCUAL ST.;LANGKOKAK;CR;6,000.00;
MUNCAL;RUHALE-DEAD END;RR;4,000.00;
MUNCAL;RUHALE-DEAD END;CR;6,000.00;
P. SANTOS ST.;LANGKOKAK;RR;4,000.00;
P. SANTOS ST.;LANGKOKAK;CR;6,000.00;
R. REYES ST.;LANGKOKAK;RR;4,000.00;
R. REYES ST.;LANGKOKAK;CR;6,000.00;
RUHALE ROAD;BRIDGE-LAGUNA DE BAY;RR;5,000.00;
RUHALE ROAD;BRIDGE-LAGUNA DE BAY;CR;7,000.00;
STA BARBARA ST.;LANGKOKAK;RR;4,000.00;
STA BARBARA ST.;LANGKOKAK;CR;6,000.00;
VIRATA STREET;;RR;5,000.00;
VIRATA STREET;;CR;7,000.00;
ALL OTHER STREETS;;RR;4,000.00;
ALL OTHER STREETS;;CR;6,000.00;
ALL OTHER STREETS;;X;6,000.00;
ALL OTHER STREETS;;A50;3,000.00;
ALL OTHER STREETS;;GP;0.00;No GP classification in current land use zoning.
COCO VILLAGE - C;;RR;4,000.00;
COCO VILLAGE - C;;CR;6,000.00;
P.  SANTOS COMPOUND;RUHALE-VICE VERSA;RR;4,000.00;
P.  SANTOS COMPOUND;RUHALE-VICE VERSA;CR;6,000.00;
POLINTAN COMPOUND;F. MANALO-DEAD END;RR;0.00;See Barangay Sta. Ana
POLINTAN COMPOUND;F. MANALO-DEAD END;;;
POLINTAN COMPOUND;F. MANALO-DEAD END;;;
POLINTAN COMPOUND;F. MANALO-DEAD END;;;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;CENTRAL BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
A. BONIFACIO AVENUE;MAIN ROAD;RR;8,000.00;
A. BONIFACIO AVENUE;MAIN ROAD;CR;12,000.00;
A. BONIFACIO AVENUE;INTERIOR;RR;6,000.00;
A. BONIFACIO AVENUE;INTERIOR;CR;10,500.00;
ALIT;;RR;6,000.00;
ALIT;;CR;8,000.00;
ANICETE ST.;ZONE 1;RR;7,000.00;
ANICETE ST.;ZONE 1;CR;10,500.00;
APAGO;ZONE 1;RR;6,000.00;
APAGO;ZONE 1;CR;8,000.00;
ATIENZA;ZONE 1;RR;6,000.00;
ATIENZA;ZONE 1;CR;8,000.00;
BAÑAREZ;ZONE 4;RR;6,000.00;
BAÑAREZ;ZONE 4;CR;8,000.00;
BARRAMEDA;;RR;7,000.00;
BARRAMEDA;;CR;9,000.00;
CHAVEZ ST.;ZONE 3;RR;6,000.00;
CHAVEZ ST.;ZONE 3;CR;8,000.00;
CONTRERAS;ZONE 5 & 7;RR;6,000.00;
CONTRERAS;ZONE 5 & 7;CR;8,000.00;
CRISTOBAL;;RR;6,000.00;
CRISTOBAL;;CR;8,000.00;
DEANO ST.;ZONE 3;RR;6,000.00;
DEANO ST.;ZONE 3;CR;8,000.00;
DELVO;ZONE 7;RR;6,000.00;
DELVO;ZONE 7;CR;8,000.00;
DIAZ;;RR;6,000.00;
DIAZ;;CR;8,000.00;
EDURINA;ZONE 5;RR;6,000.00;
EDURINA;ZONE 5;CR;8,000.00;
ESTANTE;ZONE 3;RR;6,000.00;
ESTANTE;ZONE 3;CR;8,000.00;
FERNANDEZ;ZONE 7;RR;6,000.00;
FERNANDEZ;ZONE 7;CR;8,000.00;
FERRER;ZONE 5;RR;6,000.00;
FERRER;ZONE 5;CR;8,000.00;
GANCHERO;ZONE 3;RR;6,000.00;
GANCHERO;ZONE 3;CR;8,000.00;
GEN. SANTOS AVENUE;;RR;20,000.00;
GEN. SANTOS AVENUE;;CR;33,000.00;
HOLGANZA;ZONE 7;RR;6,000.00;
HOLGANZA;ZONE 7;CR;8,000.00;
HUERTAS;;RR;6,000.00;
HUERTAS;;CR;8,000.00;
JAYLON;;RR;6,000.00;
JAYLON;;CR;8,000.00;
LOZANES;ZONE 4 & 5;RR;6,000.00;
LOZANES;ZONE 4 & 5;CR;8,000.00;
MANALILI;ZONE 3;RR;6,000.00;
MANALILI;ZONE 3;CR;8,000.00;
MANGONDATU;ZONE 7;RR;6,000.00;
MANGONDATU;ZONE 7;CR;8,000.00;
MARTIZANO;ZONE 4;RR;6,000.00;
MARTIZANO;ZONE 4;CR;8,000.00;
MERALCO;;RR;6,000.00;
MERALCO;;CR;9,000.00;
MCENTYRE;ZONE 1;RR;6,000.00;
MCENTYRE;ZONE 1;CR;8,000.00;
NAPOCOR;ZONE 6 & 7;RR;6,000.00;
NAPOCOR;ZONE 6 & 7;CR;8,000.00;
OPAO;ZONE 1;RR;6,000.00;
OPAO;ZONE 1;CR;8,000.00;
OSANO ST.;ZONE 2;RR;6,000.00;
OSANO ST.;ZONE 2;CR;8,000.00;
PISADO;;RR;6,000.00;
PISADO;;CR;8,000.00;
RAFINAN;ZONE 5;RR;6,000.00;
RAFINAN;ZONE 5;CR;9,000.00;
REYES;ZONE 1;RR;6,000.00;
REYES;ZONE 1;CR;8,000.00;
SAMPALOCAN;;RR;6,000.00;
SAMPALOCAN;;CR;8,000.00;
SAN DIEGO;ZONE 2;RR;6,000.00;
SAN DIEGO;ZONE 2;CR;8,000.00;
SAN FELIPE;ZONE 2;RR;6,000.00;
SAN FELIPE;ZONE 2;CR;8,000.00;
SAN JUAN;ZONE 2;RR;6,000.00;
SAN JUAN;ZONE 2;CR;8,000.00;
TAGO;;RR;6,000.00;
TAGO;;CR;8,000.00;
TANGPUZ ST.;ZONE 2;RR;6,000.00;
TANGPUZ ST.;ZONE 2;CR;8,000.00;
VILLA;;RR;6,000.00;
VILLA;;CR;8,000.00;
ZUNIEGA;ZONE 4;RR;6,000.00;
ZUNIEGA;ZONE 4;CR;8,000.00;
ALL OTHER STREETS;;RR;6,000.00;
ALL OTHER STREETS;;CR;8,000.00;
ALL OTHER STREETS;;X;7,500.00;
ALL OTHER STREETS;;I;9,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;CENTRAL SIGNAL VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
25th DE ENERO ST. (DE ENERO ST.);;RR;8,000.00;
25th DE ENERO ST. (DE ENERO ST.);;CR;10,000.00;
ARMY RD;;RR;8,000.00;
ARMY RD;;CR;10,000.00;
ARROYO;;RR;8,000.00;
ARROYO;;CR;10,000.00;
BALLECER ST;;RR;10,000.00;
BALLECER ST;;CR;30,000.00;
BERNARDO RD.;;RR;8,000.00;
BERNARDO RD.;;CR;10,000.00;
BRAVO ST;;RR;8,000.00;
BRAVO ST;;CR;10,000.00;
CAIMITO;;RR;9,000.00;
CAIMITO;;CR;12,000.00;
CASTANAS ST;;RR;9,000.00;
CASTANAS ST;;CR;12,000.00;
COL. MARTINEZ (MARTINEZ ST.);;RR;8,000.00;
COL. MARTINEZ (MARTINEZ ST.);;CR;10,000.00;
COL. RONGO;;RR;9,000.00;
COL. RONGO;;CR;12,000.00;
COL. SALAZAR (SALAZAR ST.);;RR;8,000.00;
COL. SALAZAR (SALAZAR ST.);;CR;10,000.00;
CUASAY ST.;;RR;8,000.00;
CUASAY ST.;;CR;10,000.00;
DALUPANG ST.;;RR;8,000.00;
DALUPANG ST.;;CR;10,000.00;
DOMINGO ST;;RR;8,000.00;
DOMINGO ST;;CR;10,000.00;
FIGURACION ST.;;RR;8,000.00;
FIGURACION ST.;;CR;10,000.00;
GEN. ESPINO ST. (ESPINO ST.);;RR;10,000.00;
GEN. ESPINO ST. (ESPINO ST.);;CR;30,000.00;
GOV. RODRIGUEZ;;RR;20,000.00;
GOV. RODRIGUEZ;;CR;30,000.00;
J. P. LAUREL ST. (LAUREL ST.);;RR;8,000.00;
J. P. LAUREL ST. (LAUREL ST.);;CR;10,000.00;
KABASAAN;;RR;8,000.00;
KABASAAN;;CR;10,000.00;
LANGKA ROAD (LANGKA ST.);;RR;8,000.00;
LANGKA ROAD (LANGKA ST.);;CR;10,000.00;
LIBIS;;RR;8,000.00;
LIBIS;;CR;10,000.00;
LT CARDONES ST (CARDONEZ ST.);;RR;8,000.00;
LT CARDONES ST (CARDONEZ ST.);;CR;10,000.00;
LT. P. AQUINO;;RR;8,000.00;
LT. P. AQUINO;;CR;10,000.00;
LUZON ST.;;RR;8,000.00;
LUZON ST.;;CR;10,000.00;
MAJOR VITA ST.;;RR;6,000.00;
MAJOR VITA ST.;;CR;9,000.00;
MALUNGGAY ROAD;;RR;8,000.00;
MALUNGGAY ROAD;;CR;10,000.00;
MANALILI ST.;;RR;8,000.00;
MANALILI ST.;;CR;10,000.00;
MEDEL ST.;;RR;8,000.00;
MEDEL ST.;;CR;10,000.00;
MINDANAO;;RR;8,000.00;
MINDANAO;;CR;10,000.00;
MIRANDA;;RR;8,000.00;
MIRANDA;;CR;10,000.00;
MRT AVE.;;RR;20,000.00;
MRT AVE.;;CR;30,000.00;
MRT AVE.;;X;30,000.00;
PINEDA ST.;;RR;8,000.00;
PINEDA ST.;;CR;10,000.00;
PROVIDENCIA (PRUDENCE ST.);;RR;8,000.00;
PROVIDENCIA (PRUDENCE ST.);;CR;10,000.00;
SAMPALOC ST.;;RR;8,000.00;
SAMPALOC ST.;;CR;10,000.00;
SECO;;RR;8,000.00;
SECO;;CR;10,000.00;
SYQUIA ST.;;RR;8,000.00;
SYQUIA ST.;;CR;10,000.00;
UBAS ST.;;RR;9,000.00;
UBAS ST.;;CR;12,000.00;
VISAYAS ST.;;RR;8,000.00;
VISAYAS ST.;;CR;10,000.00;
ALL OTHER STREETS (ALLEY);;RR;8,000.00;
ALL OTHER STREETS (ALLEY);;CR;10,000.00;
ALL OTHER STREETS (ALLEY);;X;10,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;FORT BONIFACIO;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
BONIFACIO BLVD/NORTH BONIFACIO;;CR;0.00;Street within Bonifacio Blvd./North Bonifacio were already identified
CITY CENTER/BONIFACIO CTR.;;CR;0.00;Street within City Center/Bonifacio Center were already identified
CRESENT WEST/CRESENT PARK WEST;;CR;0.00;Street within Cresent West/Cresent Park West were already identified
GATEWAY DIST./BONIFACIO SOUTH;;CR;0.00;Street within Gateway Dist./Bonifacio South were already identified
INSTITUTIONAL DIST/UNIVERSITY PARK;;CR;0.00;Street within Institutional Dist./University Park were already identified
LAWTON AVENUE;;RR;55,000.00;
LAWTON AVENUE;;CR;75,000.00;
McKINLEY HILLS DRIVE;;RR;100,000.00;
McKINLEY HILLS DRIVE;;CR;150,000.00;
PASONG TAMO EXTENSION;;RR;55,000.00;
PASONG TAMO EXTENSION;;CR;75,000.00;
RELOCATION SITE: C-5 & BCDAALL OTHER STREETS;;RR;0.00;See Barangay Pinagsama
ALL OTHER STREETS;(OUTSIDE GLOBAL CITY);RR;50,000.00;
ALL OTHER STREETS;(OUTSIDE GLOBAL CITY);CR;75,000.00;
VILLA KALAYAAN;;RR;30,000.00;
C5 ROAD;ALONG C-5 ROAD;CR;100,000.00;
23rd STREET;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
23rd STREET;FAR 5;CR;100,000.00;
23rd STREET;FAR 6;CR;100,000.00;
23rd STREET;FAR 7;CR;100,000.00;
23rd STREET;FAR 8;CR;112,000.00;
23rd STREET;FAR 9;CR;126,000.00;
23rd STREET;FAR 10;CR;140,000.00;
23rd STREET;FAR 11;CR;154,000.00;
23rd STREET;FAR 12;CR;168,000.00;
23rd STREET;FAR 13;CR;182,000.00;
23rd STREET;FAR 14;CR;196,000.00;
23rd STREET;FAR 15;CR;210,000.00;
23rd STREET;FAR 16;CR;224,000.00;
23rd STREET;FAR 17;CR;238,000.00;
23rd STREET;FAR 18;CR;252,000.00;
24th STREET;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
24th STREET;FAR 5;CR;100,000.00;
24th STREET;FAR 6;CR;100,000.00;
24th STREET;FAR 7;CR;100,000.00;
24th STREET;FAR 8;CR;112,000.00;
24th STREET;FAR 9;CR;126,000.00;
24th STREET;FAR 10;CR;140,000.00;
24th STREET;FAR 11;CR;154,000.00;
24th STREET;FAR 12;CR;168,000.00;
24th STREET;FAR 13;CR;182,000.00;
24th STREET;FAR 14;CR;196,000.00;
24th STREET;FAR 15;CR;210,000.00;
24th STREET;FAR 16;CR;224,000.00;
24th STREET;FAR 17;CR;238,000.00;
24th STREET;FAR 18;CR;252,000.00;
25th STREET;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
25th STREET;FAR 5;CR;100,000.00;
25th STREET;FAR 6;CR;100,000.00;
25th STREET;FAR 7;CR;100,000.00;
25th STREET;FAR 8;CR;112,000.00;
25th STREET;FAR 9;CR;126,000.00;
25th STREET;FAR 10;CR;140,000.00;
25th STREET;FAR 11;CR;154,000.00;
25th STREET;FAR 12;CR;168,000.00;
25th STREET;FAR 13;CR;182,000.00;
25th STREET;FAR 14;CR;196,000.00;
25th STREET;FAR 15;CR;210,000.00;
25th STREET;FAR 16;CR;224,000.00;
25th STREET;FAR 17;CR;238,000.00;
25th STREET;FAR 18;CR;252,000.00;
26th STREET;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
26th STREET;FAR 5;CR;100,000.00;
26th STREET;FAR 6;CR;100,000.00;
26th STREET;FAR 7;CR;100,000.00;
26th STREET;FAR 8;CR;112,000.00;
26th STREET;FAR 9;CR;126,000.00;
26th STREET;FAR 10;CR;140,000.00;
26th STREET;FAR 11;CR;154,000.00;
26th STREET;FAR 12;CR;168,000.00;
26th STREET;FAR 13;CR;182,000.00;
26th STREET;FAR 14;CR;196,000.00;
26th STREET;FAR 15;CR;210,000.00;
26th STREET;FAR 16;CR;224,000.00;
26th STREET;FAR 17;CR;238,000.00;
26th STREET;FAR 18;CR;252,000.00;
26th STREET;CRESCENT PARK WEST-FAR BELOW 4;CR;100,000.00;
26th STREET;FAR 5;CR;100,000.00;
26th STREET;FAR 6;CR;100,000.00;
26th STREET;FAR 7;CR;100,000.00;
26th STREET;FAR 8;CR;112,000.00;
26th STREET;FAR 9;CR;126,000.00;
26th STREET;FAR 10;CR;140,000.00;
26th STREET;FAR 11;CR;154,000.00;
26th STREET;FAR 12;CR;168,000.00;
26th STREET;FAR 13;CR;182,000.00;
26th STREET;FAR 14;CR;196,000.00;
26th STREET;FAR 15;CR;210,000.00;
26th STREET;FAR 16;CR;224,000.00;
26th STREET;FAR 17;CR;238,000.00;
26th STREET;FAR 18;CR;252,000.00;
26th STREET;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
26th STREET;FAR 5;CR;100,000.00;
26th STREET;FAR 6;CR;100,000.00;
26th STREET;FAR 7;CR;105,000.00;
26th STREET;FAR 8;CR;120,000.00;
26th STREET;FAR 9;CR;135,000.00;
26th STREET;FAR 10;CR;150,000.00;
26th STREET;FAR 11;CR;165,000.00;
26th STREET;FAR 12;CR;180,000.00;
26th STREET;FAR 13;CR;195,000.00;
26th STREET;FAR 14;CR;210,000.00;
26th STREET;FAR 15;CR;225,000.00;
26th STREET;FAR 16;CR;240,000.00;
26th STREET;FAR 17;CR;255,000.00;
26th STREET;FAR 18;CR;270,000.00;
26th STREET;STATION SQUARE EAST-FAR BELOW 4;CR;100,000.00;
26th STREET;FAR 5;CR;100,000.00;
26th STREET;FAR 6;CR;100,000.00;
26th STREET;FAR 7;CR;100,000.00;
26th STREET;FAR 8;CR;112,000.00;
26th STREET;FAR 9;CR;126,000.00;
