CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;BOTOCAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
BOTOCAN ROAD;CENTRAL;RR;8,000.00;;
GARCIA ST;CENTRAL;RR;8,000.00;;
LAUREL ST;CENTRAL;RR;8,000.00;;
M. JOCSON;CENTRAL;RR;7,500.00;;
MAGSAYSAY;CENTRAL;RR;8,000.00;;
MAKADIOS;CENTRAL;RR;5,000.00;;
OSMENA ST;CENTRAL;RR;8,000.00;;
QUEZON ST;CENTRAL;RR;8,000.00;;
PAJO ST;CENTRAL;RR;7,000.00;;
ROXAS ST;CENTRAL;RR;8,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;CENTRAL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
EAST AVENUE;CENTRAL;CR;24,000.00;;
EDSA;CENTRAL;CR;30,000.00;;
KALAYAAN AVENUE;CENTRAL;CR;11,700.00;;
KALAYAAN AVENUE;CENTRAL;RR;9,100.00;;
ALL OTHER STREETS;CENTRAL;RR;7,800.00;;
ALL OTHER STREETS;CENTRAL;CR;9,400.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;COMMONWEALTH;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
AMLAC SUBD;;RR;3,750.00;;
BF HOMES;;RR;3,750.00;;
COMMONWEALTH HEIGHTS SUBD;;RR;4,500.00;;
CONSTITUTIONAL HILLS RD;;RR;9,000.00;;
CONSTITUTIONAL HILLS RD;;CR;12,000.00;;
DONA CARMEN;;RR;4,500.00;;
DONA JOSEFA SUBD;;RR;4,500.00;;
DONA NARCISA;;RR;4,500.00;;
LITEX ROAD;;RR;4,500.00;;
LITEX ROAD;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,600.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;DAMAYANG LAGI;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
10TH - 12TH ST;;RR;9,000.00;;
13TH - 14TH ST;;RR;7,000.00;;
BRIGHT HILL;;RR;9,600.00;;
BUNKER HILL;;RR;10,000.00;;
CALVARY HILL;;RR;10,000.00;;
E. RODRIGUEZ SR.;;RR;15,000.00;;
E. RODRIGUEZ SR.;;CR;24,000.00;;
FILONELA;;RR;9,000.00;;
GREENHILLS;;RR;9,000.00;;
LA TRINIDAD;;RR;9,000.00;;
LENA HILL;;RR;10,000.00;;
MAGDALENA ROLLING  HILLS;;RR;10,000.00;;
MAGNA HILL;;RR;10,000.00;;
PINE HILL;;RR;10,000.00;;
SUNRISE HILL;;RR;10,000.00;;
TRINITY HILLS;;RR;10,000.00;;
TWIN HILL;;RR;10,000.00;;
VICTORIA AVENUE;(4TH - 8TH ST0;RR;10,000.00;;
VICTORIA AVENUE;(9TH - 14TH ST);RR;16,000.00;;
ALL OTHER STREETS;;RR;9,000.00;;
ALL OTHER STREETS;;CR;10,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;DON MANUEL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
CASTILLO;GALAS;RR;6,000.00;;
D. TUASON;RODRIGUEZ - BAYANI;RR;7,500.00;;
D. TUASON;RODRIGUEZ - BAYANI;CR;10,000.00;;
DATA;GALAS;RR;6,000.00;;
MATIMYAS;GALAS;RR;6,000.00;;
SANCHIANGCO;GALAS;RR;6,000.00;;
ALL OTHER STREETS;GALAS;RR;6,000.00;;
ALL OTHER STREETS;GALAS;CR;7,200.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;DONA JOSEFA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
AGNO;STA. MESA HEIGHTS;RR;10,000.00;;
CADIZ;STA. MESA HEIGHTS;RR;10,000.00;;
CALIRAYA;STA. MESA HEIGHTS;RR;10,000.00;;
CORDILLERA;STA. MESA HEIGHTS;RR;7,500.00;;
CORDILLERA;STA. MESA HEIGHTS;CR;10,000.00;;
E. RODRIGUEZ SR.;WELCOME - CORDILLERA;RR;13,500.00;;
E. RODRIGUEZ SR.;WELCOME - CORDILLERA;CR;15,000.00;;
KABIGNAYAN;STA. MESA HEIGHTS;RR;10,000.00;;
KITANLAD;STA. MESA HEIGHTS;RR;10,000.00;;
QUEZON AVENUE;WELCOME - CORDILLERA;CR;25,000.00;;
ALL OTHER STREETS;;RR;8,000.00;;
ALL OTHER STREETS;;CR;9,600.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;IMELDA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
ARANETA AVENUE;;RR;14,000.00;;
ARANETA AVENUE;;CR;20,000.00;;
BALABAC;;RR;7,500.00;;
BITUAN;;RR;7,500.00;;
BRIXTON HILLS;;RR;10,500.00;;
E. RODRIGUEZ;;RR;12,000.00;;
E. RODRIGUEZ;;CR;18,000.00;;
GUIRAYAN;;RR;7,500.00;;
KAPALARAN;;RR;7,500.00;;
KAPILIGAN;;RR;7,500.00;;
LANTAWAN;;RR;7,500.00;;
LUNDE;;RR;7,500.00;;
MAGSAYSAY BLVD;;CR;27,000.00;;
PALANSA;;RR;7,500.00;;
PAOAY;;RR;7,500.00;;
UGO;;RR;7,500.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;9,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;KALUSUGAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
6TH - 18TH ST;;RR;5,250.00;;
19TH STREET;;RR;6,000.00;;
E. RODRIGUEZ SR BLVD;;CR;15,000.00;;
;;RR;13,500.00;;
FELDA;;RR;6,000.00;;
ICASIANA (BROADWAY);;RR;6,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,200.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;KAMUNING;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
EDSA;KAMUNING;CR;30,000.00;;
K-A  TO K-F;;RR;9,000.00;;
K-E;;RR;9,000.00;;
KAMUNING ROAD;;RR;10,500.00;;
KAMUNING ROAD;;CR;15,000.00;;
T. MORATO AVENUE;;RR;15,000.00;;
T. MORATO AVENUE;;CR;24,000.00;;
ALL OTHER STREETS;;RR;8,000.00;;
ALL OTHER STREETS;;CR;7,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;KRISTONG HARI;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
ALABAMA;;RR;10,500.00;;
E. RODRIGUEZ (DONA JUANA);;RR;10,500.00;;
E. RODRIGUEZ SR. BLVD. (ESPANA EXT.);;RR;10,500.00;;
E. RODRIGUEZ SR. BLVD. (ESPANA EXT.);;CR;27,000.00;;
E. RODRIGUEZ SR. BLVD. (ESPANA EXT.);;I;18,000.00;;
J. JIMENEZ;E. RODRIGUEZ  -  CREEK;RR;10,500.00;;
PACIFIC AVENUE (HEMADY);;RR;10,500.00;;
SUNNY SIDE DRIVE;;RR;10,500.00;;
SUNRISE DRIVE;;RR;10,500.00;;
T. MORATO AVENUE;;RR;15,000.00;;
T. MORATO AVENUE;;CR;24,000.00;;
ALL OTHER STREETS;;RR;10,500.00;;
ALL OTHER STREETS;;CR;12,600.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;KRUS NA LIGAS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
BALUYOT;;RR;3,500.00;;
CV FRANCISCO;;RR;3,500.00;;
CV FRANCISCO ANNEX;;RR;3,500.00;;
HR OCAMPO;;RR;3,500.00;;
LT FRANCISCO;;RR;3,500.00;;
MANANSALA;;RR;3,500.00;;
SALVADOR;;RR;3,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
ALL OTHER STREETS;;CR;4,200.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;LAGING HANDA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
A. ROCES AVENUE;;RR;9,750.00;;
A. ROCES AVENUE;;CR;20,000.00;;
DR. LAZCANO;;RR;9,750.00;;
MO. IGNACIA (CEBU AVENUE);;RR;9,750.00;;
SCT. CASTOR;;RR;9,750.00;;
SCT. DE GUIA;;RR;9,750.00;;
SCT. DELGADO;;RR;9,750.00;;
SCT. FUENTEBELLA;;RR;9,750.00;;
SCT. GANDIA;;RR;9,750.00;;
SCT. LIMBAGA;;RR;9,750.00;;
SCT. LOZANO;;RR;9,750.00;;
SCT. RALLOS;;RR;9,750.00;;
SCT. REYES;;RR;9,750.00;;
SCT. SANTIAGO;;RR;9,750.00;;
SCT. TOBIAS;;RR;9,750.00;;
SCT. TUASON;;RR;9,750.00;;
SOUTH AVENUE;;RR;18,000.00;;
SOUTH AVENUE;;CR;24,000.00;;
TOMAS MORATO;;RR;15,000.00;;
TOMAS MORATO;;CR;24,000.00;;
ALL OTHER STREETS;;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,700.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;LOYOLA HEIGHTS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
A. ALBERT;;RR;12,000.00;;
A. MELCHOR;;RR;12,000.00;;
AURORA BOULEVARD;;RR;21,000.00;;
AURORA BOULEVARD;;CR;25,200.00;;
AURORA BOULEVARD;;X;25,200.00;;
AVELINO;;RR;12,000.00;;
B. GONZALEZ;;RR;12,000.00;;
C. SALVADOR;;RR;12,000.00;;
E. ABADA;;RR;12,000.00;;
EVANGELISTA;;RR;12,000.00;;
G. GONZALES;;RR;12,000.00;;
J. BOCOBO (XAVIERVILLE);;RR;12,000.00;;
KATIPUNAN;;RR;12,000.00;;
KATIPUNAN;;CR;22,500.00;;
KATIPUNAN;;X;12,000.00;;
KATIPUNAN;;GP;12,000.00;;
LAUREL;;RR;12,000.00;;
M. JOCSON;;RR;12,000.00;;
M. V. DEL ROSARIO;;RR;12,000.00;;
OLD KATIPUNAN;;CR;18,000.00;;
P. DELA ROSA;;RR;12,000.00;;
R. ALVERO;;RR;12,000.00;;
REYES;;RR;12,000.00;;
SEVERINO;;RR;12,000.00;;
XAVIERVILLE AVE. (CHICO);;RR;15,000.00;;
XAVIERVILLE AVE. (CHICO);;CR;18,000.00;;
XAVIERVILLE I & II;;RR;12,000.00;;
ALL OTHER STREETS;;RR;12,000.00;;
ALL OTHER STREETS;;CR;14,400.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;MALAYA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
ALL STREETS;CENTRAL;RR;6,000.00;;
ALL STREETS;CENTRAL;CR;7,200.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;MARIANA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
1ST - 14TH STREET;NEW MANILA;RR;9,000.00;;
ACACIA;NEW MANILA;RR;11,250.00;;
AURORA BOULEVARD;E. RODRIGUEZ - VICTORIA;RR;15,000.00;;
AURORA BOULEVARD;E. RODRIGUEZ - VICTORIA;CR;25,000.00;;
BALETE;E. RODRIGUEZ  -  AURORA;RR;11,000.00;;
BALETE;E. RODRIGUEZ  -  AURORA;CR;15,000.00;;
BOUGAINVILLA;NEW MANILA;RR;9,000.00;;
BRIGHT HILL;NEW MANILA;RR;9,000.00;;
BROADWAY;NEW MANILA;RR;9,000.00;;
CAMPANILLA;E. RODRIGUEZ - BALETE;RR;9,000.00;;
CANON;NEW MANILA;RR;9,000.00;;
D. HEMADY;NEW MANILA;RR;11,000.00;;
D. JUANA RODRIGUEZ;NEW MANILA;RR;9,000.00;;
DAMA DE NOCHE;NEW MANILA;RR;9,000.00;;
E. RODRIGUEZ;E. RODRIGUEZ  -  VICTORIA;RR;9,000.00;;
EAST - 4TH  - 5TH;NEW MANILA;RR;9,000.00;;
GILMORE AVENUE;NEW MANILA;RR;12,000.00;;
GILMORE AVENUE;NEW MANILA;CR;15,000.00;;
HIBISCUS;NEW MANILA;RR;9,000.00;;
ILANG-ILANG;NEW MANILA;RR;9,000.00;;
LANTANA;NEW MANILA;RR;9,000.00;;
MABOLO;NEW MANILA;RR;9,000.00;;
MADISON;NEW MANILA;RR;9,000.00;;
MANGA;NEW MANILA;RR;9,000.00;;
NEW JERSEY;NEW MANILA;RR;9,000.00;;
OHIO;NEW MANILA;RR;9,000.00;;
PENSYLVANIA;NEW MANILA;RR;9,000.00;;
SAMPAGUITA;NEW MANILA;RR;9,000.00;;
VALLEY ROAD;NEW MANILA;RR;9,000.00;;
VICTORIA AVENUE;NEW MANILA;RR;12,000.00;;
ALL OTHER STREETS;NEW MANILA;RR;9,000.00;;
ALL OTHER STREETS;NEW MANILA;CR;10,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;OBRERO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
A. ROCES;KAMUNING;RR;12,000.00;;
A. ROCES;KAMUNING;CR;15,000.00;;
MARATHON SOUTH;KAMUNING;RR;9,000.00;;
ROLLING ROAD;KAMUNING;RR;9,000.00;;
SCOUT CHUATOCO;KAMUNING;RR;9,000.00;;
SCOUT CHUATOCO;KAMUNING;CR;12,000.00;;
SCT. MARTINEZ;KAMUNING;RR;9,000.00;;
SCT. OJEDA;KAMUNING;RR;9,000.00;;
SCT. REYES;KAMUNING;RR;9,000.00;;
SCT. SANTIAGO;KAMUNING;RR;9,000.00;;
SCT. TOBIAS;KAMUNING;RR;9,000.00;;
SCT. TUASON;KAMUNING;RR;9,000.00;;
ALL OTHER STREETS;KAMUNING;RR;9,000.00;;
ALL OTHER STREETS;KAMUNING;CR;10,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;OLD BALARA/MATANDANG BALARA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
A. ROCOY COMPOUND;;RR;5,250.00;;
ALPHA ROAD;;RR;5,250.00;;
BROADCAST CITY;;RR;6,750.00;;
CAPITOL BLISS;;RR;6,750.00;;
CAP HILLS GOLF CLUB;;RR;9,000.00;;
CAPITOL HOMES;;RR;6,750.00;;
CAPITOL PARK HOMES;;RR;6,750.00;;
CELEBRITY SPORTS PLAZA;;RR;6,000.00;;
CIUDAD REGINA (MIDRID);;RR;6,750.00;;
COUNTRY VILLA SUBD.;;RR;7,500.00;;
DON ANTONIO HEIGHTS ROYALE;;RR;9,000.00;;
FERIA CPD;;RR;4,750.00;;
FRANCISCO HOMES;;RR;6,750.00;;
HOBART REALTY HOMES;;RR;6,750.00;;
M. MARCOS AVE.;;RR;11,500.00;;
M. MARCOS AVE.;;CR;14,500.00;;
PENTAGON SUBD.;;RR;6,750.00;;
SABATER SUBD.;;RR;4,500.00;;
STA. MARIA;;RR;4,500.00;;
TANDANG SORA;;RR;6,750.00;;
TANDANG SORA;;CR;9,000.00;;
TANDANG SORA-COMMONWEALTH;;CR;20,000.00;;
TANDANG SORA-COMMONWEALTH;;RR;15,000.00;;
UP MODEL HOMES;;RR;3,750.00;;
VISTA REAL SUBD.;;RR;6,750.00;;
ALL OTHER STREETS;;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;OLD CAPITOL SITE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
MAGINHAWA;;RR;7,200.00;;
MAHINHIN;;RR;7,200.00;;
MAHUSAY;;RR;7,200.00;;
MALAMBING;;RR;7,200.00;;
MALUMANAY;;RR;7,200.00;;
MALUSOG;;RR;7,200.00;;
MAPAYAPA;;RR;7,200.00;;
MASINSINAN;;RR;7,200.00;;
MATAHIMIK;;RR;7,200.00;;
MAYUMI;;RR;7,200.00;;
ALL OTHER STREETS;;RR;7,200.00;;
ALL OTHER STREETS;;CR;8,650.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;PALIGSAHAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
A. ROCES;;RR;9,750.00;;
A. ROCES;;CR;15,000.00;;
MO. IGNACIA (CEBU AVE.);;RR;9,750.00;;
MO. IGNACIA (CEBU AVE.);;CR;15,000.00;;
PANAY AVENUE;;RR;9,750.00;;
QUEZON AVENUE;;RR;15,000.00;;
QUEZON AVENUE;;CR;25,000.00;;
SCT. CASTOR;;RR;9,750.00;;
SCT. CHUATOCO;;RR;9,750.00;;
SCT. CHUATOCO;;CR;12,000.00;;
SCT. DE GUIA;;RR;9,750.00;;
SCT. DELGADO;;RR;9,750.00;;
SCT. LUZANO;;RR;9,750.00;;
SCT. MAGBANUA;;RR;9,750.00;;
SCT. REYES;;RR;9,750.00;;
SOUTH 18TH-22 (G. GARCIA);;RR;9,750.00;;
SOUTH A-AA-B-C;;RR;9,750.00;;
TIMOG (SOUTH);;RR;18,000.00;;
TIMOG (SOUTH);;CR;24,000.00;;
ALL OTHER STREETS;;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,700.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;PANSOL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
AYALA HEIGHTS;LOYOLA/DILIMAN;RR;13,600.00;;
KATIPUNAN;;CR;12,000.00;;
LA VISTA;;RR;9,000.00;;
LOYOLA GRAND VILLAS;;RR;9,000.00;;
MANGYAN;LA VISTA;RR;12,000.00;;
ALL OTHER STREETS;;RR;9,000.00;;
ALL OTHER STREETS;;CR;10,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;PAYATAS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
BF HOMES;;RR;3,500.00;;
CONSTITUTIONAL HILLS ROAD;;RR;4,200.00;;
CONSTITUTIONAL HILLS ROAD;;CR;7,000.00;;
PAYATAS ESTATE;;RR;4,200.00;;
VIOLAGO HOMES;;RR;3,500.00;;
ALL OTHER STREETS;;RR;2,800.00;;
ALL OTHER STREETS;;CR;3,400.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;PINYAHAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
KALAYAAN AVE.;CENTRAL;RR;12,000.00;;
KALAYAAN AVE.;CENTRAL;CR;15,000.00;;
KAMIAS;CENTRAL;RR;12,000.00;;
KAMIAS;CENTRAL;CR;15,000.00;;
MABAIT;CENTRAL;RR;7,700.00;;
MABILIS;CENTRAL;RR;7,700.00;;
MAGALANG;CENTRAL;RR;7,700.00;;
MAGINOO;CENTRAL;RR;7,700.00;;
MAKISIG;CENTRAL;RR;7,700.00;;
MALAKAS;CENTRAL;RR;7,700.00;;
MALIKSI;CENTRAL;RR;7,700.00;;
MAPAGBIGAY;CENTRAL;RR;7,700.00;;
MAPAGMAHAL;CENTRAL;RR;7,700.00;;
MAPANG-AKIT;CENTRAL;RR;7,700.00;;
MASIGASIG;CENTRAL;RR;7,700.00;;
MATALINO;CENTRAL;RR;7,700.00;;
MATAPANG;CENTRAL;RR;7,700.00;;
MATAPAT;CENTRAL;RR;7,700.00;;
MATATAG;CENTRAL;RR;7,700.00;;
MATIISIN;CENTRAL;RR;7,700.00;;
MATIMPIIN;CENTRAL;RR;7,700.00;;
MATINO;CENTRAL;RR;7,700.00;;
MATIPUNO;CENTRAL;RR;7,700.00;;
MAUNAWAIN;CENTRAL;RR;7,700.00;;
V. LUNA AVE.;CENTRAL;RR;9,800.00;;
V. LUNA AVE.;CENTRAL;CR;11,200.00;;
ALL OTHER STREETS;CENTRAL;RR;7,700.00;;
ALL OTHER STREETS;CENTRAL;CR;9,250.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;ROXAS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
AZUCENA;ROXAS;RR;7,000.00;;
BEGONIA;ROXAS;RR;7,000.00;;
CADENA DE AMOR;ROXAS;RR;7,000.00;;
CHAMPACA;ROXAS;RR;7,000.00;;
DAHLIA;ROXAS;RR;7,000.00;;
EVERLASTING;ROXAS;RR;7,000.00;;
FLORES DE MAYO;ROXAS;RR;7,000.00;;
FLORFINA;ROXAS;RR;7,000.00;;
GARCIA;ROXAS;RR;7,000.00;;
GLADIOLA;ROXAS;RR;7,000.00;;
GUMAMELA;ROXAS;RR;7,000.00;;
HASMIN;ROXAS;RR;7,000.00;;
HYACINTH;ROXAS;RR;7,000.00;;
ILANG-ILANG;ROXAS;RR;7,000.00;;
KATURAY;ROXAS;RR;7,000.00;;
LILAC;ROXAS;RR;7,000.00;;
MAGNOLIA;ROXAS;RR;7,000.00;;
NARCISSUS;ROXAS;RR;7,000.00;;
QUEZON AVENUE;ROXAS;RR;15,000.00;;
QUEZON AVENUE;ROXAS;CR;25,000.00;;
SCT. CHUATUCO;ROXAS;RR;9,000.00;;
SCT. CHUATUCO;ROXAS;CR;12,000.00;;
TULIP;ROXAS;RR;6,750.00;;
VIOLETA;ROXAS;RR;6,750.00;;
WALING-WALING;ROXAS;RR;6,750.00;;
ALL OTHER STREETS;ROXAS;RR;6,750.00;;
ALL OTHER STREETS;ROXAS;CR;8,100.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;SACRED HEART;;;;
