FLORIDA;;RR;13,000.00;;
GUERNICA;;RR;13,000.00;;
GUERNICA;;CR;21,000.00;;
HILARIO;;RR;13,000.00;;
IBARRA;;RR;13,000.00;;
JAVA;;RR;13,000.00;;
LAREDO;;RR;13,000.00;;
MADRAS;;RR;13,000.00;;
MAKILING;;RR;13,000.00;;
MARCONI;;RR;13,000.00;;
MATANZAS;;RR;13,000.00;;
NEGROS;;RR;13,000.00;;
OLIVARES;;RR;13,000.00;;
PUERTO RICO;;RR;13,000.00;;
PUERTO RICO;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
QUIRINAL;;RR;13,000.00;;
QUIRINAL;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SEN. GIL PUYAT;;CR;60,000.00;;
ALL OTHER STREETS;;CR;25,000.00;;
ALL OTHER STREETS;;RR;13,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;RC;30,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;CC;60,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
BARANGAY:;ARNAIZ  (PIO DEL PILAR) NORTH;;;;
ANTONIO;;RR;13,000.00;;
BERMEO;;RR;13,000.00;;
CUENCA;;RR;13,000.00;;
DAYAP;;RR;13,000.00;;
DELA ROSA;;CR;50,000.00;;
E. JACINTO;;RR;13,000.00;;
E. RAMOS;;RR;13,000.00;;
FACUNDO;;RR;13,000.00;;
HERNANDO;;RR;13,000.00;;
HOOVER;;RR;13,000.00;;
J. VICTOR;;RR;13,000.00;;
JAVIER;;CR;25,000.00;;
M. OCAMPO;;RR;13,000.00;;
MCKINLEY;;RR;13,000.00;;
MEDINA;;RR;13,000.00;;
PASONG TAMO;;CR;60,000.00;;
ARNAIZ ST (PIO DEL PILAR);;CR;60,000.00;;
ARNAIZ ST (PIO DEL PILAR);;RR;13,000.00;;
ROOSEVELT;;RR;13,000.00;;
SANTILLAN;;RR;13,000.00;;
SEN. GIL PUYAT;;CR;60,000.00;;
TINDALO (URBAN AVE.);;CR;40,000.00;;
URBAN AVENUE;;CR;60,000.00;;
VILLAR;;RR;13,000.00;;
WASHINGTON;;RR;13,000.00;;
WILSON;;RR;13,000.00;;
ALL OTHER STREETS;;RR;13,000.00;;
ALL OTHER STREETS;;CR;25,000.00;;
CITY LAND CONDOINIUM VIII;SEN GIL PUYAT;CC;40,000.00;;
ALL OTHER CONDOMINIUMS;ALONG G PUYAT;CC/RC;40,000.00;;
ALL OTHER CONDOMINIUMS;ALONG DELA ROSA;CC/RC;40,000.00;;
BARANGAY:;ARNAIZ  (PIO DEL PILAR) SOUTH;;;;
ARGUELLES;;RR;13,000.00;;
BATANGAS;;RR;13,000.00;;
CAPT. APOLINARIO;;RR;13,000.00;;
CAPT. M. REYES;;RR;13,000.00;;
;;CR;25,000.00;;
CUANGCO;;RR;13,000.00;;
DALLAS;;RR;13,000.00;;
MERRY CALON;;RR;13,000.00;;
PAREDES AVENUE;;RR;13,000.00;;
VALDERAMA;;RR;13,000.00;;
VALDERAMA;;;;;
VALDERAMA;;;;;
BARANGAY:;SAN ISIDRO;;;;
ARNAIZ ST (PIO DEL PILAR);;CR;50,000.00;;
ARAGON;;RR;15,000.00;;
ARSONVEL;;RR;15,000.00;;
BATANGAS;;RR;15,000.00;;
BAUTISTA;;RR;15,000.00;;
BAUTISTA;;CR;30,000.00;;
BELL;;RR;15,000.00;;
BEN HARRISON;;RR;15,000.00;;
BOBROCK;;RR;15,000.00;;
BOLIVIA;;RR;15,000.00;;
BORMEO;;RR;15,000.00;;
CAPT. M. REYES;;RR;15,000.00;;
;;CR;25,000.00;;
COPERNICUS;;RR;15,000.00;;
DALTON;;RR;15,000.00;;
DIAN;;RR;15,000.00;;
EINSTEIN;;RR;15,000.00;;
EDISON;;RR;15,000.00;;
EDISON;;CR;30,000.00;;
EVANGELISTA;;CR;35,000.00;;
FARADAY;;RR;15,000.00;;
FINLANDIA;;RR;15,000.00;;
FINLANDIA;;CR;30,000.00;;
FORD;;RR;15,000.00;;
GALVANI;;RR;15,000.00;;
GRANDEL;;RR;15,000.00;;
GUATEMALA;;RR;15,000.00;;
HAYES;;RR;15,000.00;;
HONDURAS;;RR;15,000.00;;
MARCONI;;RR;15,000.00;;
MORSE;;RR;15,000.00;;
NEWTON;;RR;15,000.00;;
NOBEL;;RR;15,000.00;;
PASTEUR;;RR;15,000.00;;
ROCKEFELLER;;RR;15,000.00;;
SAN ANTONIO;;RR;15,000.00;;
SEN. GIL PUYAT;;CR;60,000.00;;
SOUTH SUPERHIGHWAY;;CR;50,000.00;;
URUGUAY;;RR;15,000.00;;
VANBUREN;;RR;15,000.00;;
VOLTA;;RR;15,000.00;;
ZANZIBAR;;RR;15,000.00;;
ALL OTHER STREETS;;RR;15,000.00;;
ALL OTHER STREETS;;CR;30,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIAL & INDUSTRIAL BUILDINGS;;CC/RC;30,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
CONDOMINIUMSAND TOWNHOUSES;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV/SQ.M.;;
CIANNO PLAZA COND.;M REYES cor MASCARDO;RC;40,000.00;;
CITYLAND COND.;SSH BANCAL;CC;35,000.00;;
DELA ROSA CONDO;DELA ROSA;RC;35,000.00;;
FINLANDIA HOUSE;SAN ISIDRO VILL;CC;35,000.00;;
GALLERIA DE MAGALLANES;MAGALLANES VILLAGE;RC;40,000.00;;
KING'S COURT COND.;P. TAMO EXT. LEGASPI;CC;50,000.00;;
MAGALLANES COMM'L. CTR.;MAGALLANES VILLAGE;CC;40,000.00;;
MAKATI CINEMA SQUARE;P. TAMO, LEGASPI VILLAGE;CC;40,000.00;;
SAYOC BLDG.;;CC;40,000.00;;
