TECSON;BUGALLON-J A SANTOS;RR;1,800.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;BARANGAY 219 ZONE 20;;;;
ALMEDA;T BUGALLON-ANTIPOLO;CR;7,400.00;;
ALMEDA;T BUGALLON-ANTIPOLO;RR;2,650.00;;
ANTIPOLO;IPIL-J A SANTOS;CR;5,700.00;;
ANTIPOLO;IPIL-J A SANTOS;RR;3,750.00;;
CAVITE;J A SANTOS-IPIL;RR;2,400.00;;
JOSE ABAD SANTOS;ANTIPOLO-T BUGALLON;CR;11,250.00;;
TINDALO;T BUGALLON-ANTIPOLO;RR;1,800.00;;
TORRES BUGALLON;J A SANTOS-TINDALO;RR;1,800.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;BARANGAY 220 ZONE 21;;;;
ANTIPOLO;T BUGALLON-TINDALO;CR;5,700.00;;
ANTIPOLO;T BUGALLON-TINDALO;RR;3,750.00;;
BALDWIN;ANTIPOLO-CAVITE;RR;2,050.00;;
BALDWIN;TINDALO-T BUGALLON;RR;2,400.00;;
CAVITE;ANTIPOLO-T BUGALLON;CR;3,350.00;;
IPIL;;RR;2,050.00;;
;ANTIPOLO-T BUGALLON;RR;3,400.00;;
S REYES ODONNELL;T BUGALLON-ANTIPOLO;CR;7,350.00;;
T MAPUA M CORDIA;;RR;2,625.00;;
T MAPUA M CORDIA;CAVITE-T BUGALLON;RR;1,800.00;;
TINDALO;TINDALO-ANTIPOLO;RR;1,800.00;;
T BUGALLON;;CR;5,700.00;;
T BUGALLON;;RR;1,800.00;;
ALL OTHER STREETS;;CR;3,350.00;;
BARANGAY:;BARANGAY 223 ZONE 21;;;;
BATANGAS;J A SANTOS-MAGDALENA;CR;7,750.00;;
BATANGAS;J A SANTOS-MAGDALENA;RR;4,150.00;;
TAYABAS;MAGDALENA-J A SANTOS;CR;6,100.00;;
TAYABAS;MAGDALENA-J A SANTOS;RR;3,750.00;;
J A SANTOS;TAYABAS-BATANGAS;CR;13,000.00;;
ALMEDA;TAYABAS-BATANGAS;RR;2,650.00;;
ALMEDA;TAYABAS-BATANGAS;CR;7,350.00;;
ALL OTHER STREETS;;RR;2,650.00;;
ALL OTHER STREETS;;CR;6,100.00;;
BARANGAY:;BARANGAY 224 ZONE 21;;;;
ANTIPOLO;J A SANTOS-MAGDALENA;CR;5,700.00;;
ANTIPOLO;J A SANTOS-MAGDALENA;RR;3,750.00;;
BATANGAS;MAGDALENA-J A SANTOS;CR;7,750.00;;
BATANGAS;MAGDALENA-J A SANTOS;RR;4,150.00;;
J A SANTOS;BATANGAS-ANTIPOLO;CR;13,000.00;;
ALMEDA;BATANGAS-ANTIPOLO;CR;7,350.00;;
ALMEDA;BATANGAS-ANTIPOLO;RR;2,400.00;;
LAGUNA;MAGDALENA-J A SANTOS;CR;7,350.00;;
LAGUNA;MAGDALENA-J A SANTOS;RR;4,150.00;;
TINDALO EST;LAGUNA-ANTIPOLO;RR;1,900.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 225 ZONE 21;;;;
TAYABAS;ALMEDA-EST MAGDALENA;CR;8,150.00;;
TAYABAS;ALMEDA-EST MAGDALENA;RR;3,750.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;CR;13,200.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;RR;4,300.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;7,350.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;2,650.00;;
ALL OTHER STREETS;;CR;7,350.00;;
ALL OTHER STREETS;;RR;2,650.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 226 ZONE 21;;;;
A VILLEGAS TAYUMAN;ALMEDA-J A SANTOS;CR;13,200.00;;
A VILLEGAS TAYUMAN;ALMEDA-J A SANTOS;RR;4,300.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;7,350.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;2,650.00;;
JOSE ABAD SANTOS;TAYUMAN-TAYABAS;CR;13,000.00;;
TAYABAS;J A SANTOS-ALMEDA;CR;8,150.00;;
TAYABAS;J A SANTOS-ALMEDA;RR;3,750.00;;
ALL OTHER STREETS;;CR;7,350.00;;
ALL OTHER STREETS;;RR;2,650.00;;
BARANGAY:;BARANGAY 249 ZONE 23;;;;
ALMEDA;VILLARUEL-YACAL;CR;7,350.00;;
ALMEDA;VILLARUEL-YACAL;RR;2,650.00;;
A VILLEGAS TAYUMAN;J A SANTOS-TECSON;CR;13,200.00;;
A VILLEGAS TAYUMAN;J A SANTOS-TECSON;RR;4,300.00;;
BIAK NA BATO;VILLARUEL-YACAL;RR;1,900.00;;
G SANTIAGO;ALMEDA-TECSON;RR;1,900.00;;
J A SANTOS;VILLARUEL-TAYUMAN;CR;13,150.00;;
TECSON;YACAL-VILLARUEL;RR;1,900.00;;
TINDALO;VILLARUEL-YACAL;RR;1,900.00;;
VILLARUEL;TECSON-J A SANTOS;RR;1,900.00;;
YACAL;BIAK NA BATO-TECSON;RR;3,150.00;;
ALL OTHER STREETS;;CR;7,350.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 250 ZONE 23;;;;
ALVARADO EXTENSION;LA TORRE-M HIZON;CR;9,100.00;;
ALVARADO EXTENSION;LA TORRE-M HIZON;RR;5,100.00;;
JOSE ABAD SANOTS;LA TORRE-M HIZON ELM;CR;16,250.00;;
LA TORRE;EST MAGDALENA-SANTOS;CR;4,100.00;;
LA TORRE;EST MAGDALENA-SANTOS;RR;3,000.00;;
MAYHALIGUE;J A SANTOS-ESTERO;CR;11,550.00;;
MAYHALIGUE;J A SANTOS-ESTERO;RR;4,150.00;;
NARICSA RIZAL;LA TORRE-ESTERO;RR;2,700.00;;
SANCHEZ;LA TORRE-M HIZON;CR;7,900.00;;
SANCHEZ;LA TORRE-M HIZON;RR;4,000.00;;
ALL OTHER STREETS;;CR;4,100.00;;
ALL OTHER STREETS;;RR;2,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 251 ZONE 23;;;;
ALMEDA;QUIRICADA-VILLARUEL;CR;7,350.00;;
ALMEDA;QUIRICADA-VILLARUEL;RR;2,650.00;;
QUIRICADA;TECSON-ALMEDA;CR;8,150.00;;
QUIRICADA;TECSON-ALMEDA;RR;3,300.00;;
SAN NICOLAS;ALMEDA-TECSON;RR;1,900.00;;
TECSON;VILLARUEL-QUIRICADA;RR;1,900.00;;
TINDALO;QUIRICADA-VILLARUEL;RR;1,900.00;;
VILLARUEL;ALMEDA-TECSON;RR;1,900.00;;
ALL OTHER STREETS;;CR;7,350.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 252 ZONE 23;;;;
ALMEDA;VILLARUEL-QUIRICADA;CR;7,350.00;;
ALMEDA;VILLARUEL-QUIRICADA;RR;2,650.00;;
BIAK NA BATO;SAN NICOLAS-VILLARUEL;RR;1,900.00;;
J A SANTOS;QUIRICADA-VILLARUEL;CR;13,150.00;;
QUIRICADA;ALMEDA-J A SANTOS;CR;8,150.00;;
QUIRICADA;ALMEDA-J A SANTOS;RR;3,300.00;;
SAN NICOLAS;J A SANTOS-ALMEDA;RR;1,900.00;;
VILLARUEL;J A SANTOS-ALMEDA;RR;1,900.00;;
ALL OTHER STREETS;;CR;7,350.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 253 ZONE 23;;;;
ALMEDA;BAMBANG-QUIRICADA;CR;7,350.00;;
ALMEDA;BAMBANG-QUIRICADA;RR;2,550.00;;
BAMBANG;ALMEDA-J A SANTOS;CR;9,600.00;;
BAMBANG;ALMEDA-J A SANTOS;RR;5,250.00;;
JOSE ABAD SANTOS;BAMBANG-QUIRICADA;CR;12,500.00;;
QUIRICADA;J A SANTOS-ALMEDA;CR;8,150.00;;
QUIRICADA;J A SANTOS-ALMEDA;RR;3,300.00;;
SANCHEZ;BAMBANG-J A SANTOS;CR;7,900.00;;
SANCHEZ;BAMBANG-J A SANTOS;RR;4,000.00;;
TINDALO;QUIRICADA-BAMBANG;RR;1,900.00;;
ALL OTHER STREETS;;CR;7,350.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 254 ZONE 23;;;;
BAMBANG;J A SANTOS-YAKAL;CR;9,600.00;;
BAMBANG;J A SANTOS-YAKAL;RR;5,800.00;;
FERMIN T;ESTERO DE MAGDALENA;RR;1,900.00;;
G ARANETA;J A SANTOS-F TUBERA;RR;1,900.00;;
JOSE ABAD SANTOS;M HIZON-BAMBANG;CR;13,000.00;;
QUIRICADA;ALMEDA-YACAL;RR;3,300.00;;
QUIRICADA;ALMEDA-YACAL;CR;8,150.00;;
SANCHEZ;G ARANETA-BAMBANG;RR;4,000.00;;
SANCHEZ;G ARANETA-BAMBANG;CR;7,900.00;;
YAKAL;QUIRICADA-ESTERO;RR;1,900.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;CR;7,900.00;;
BARANGAY:;BARANGAY 255 ZONE 23;;;;
QUIRICADA;ESTERO DE MAGDALENA;CR;8,150.00;;
QUIRICADA;ESTERO DE MAGDALENA;RR;3,300.00;;
SAN NICOLAS;YACAL-EST DE MAGDALENA;RR;1,900.00;;
VILLARUEL;YACAL-EST DE MAGDALENA;RR;1,900.00;;
YACAL;QUIRICADA-VILLARUEL;RR;1,900.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 256 ZONE 23;;;;
A VILLEGAS TAYUMAN;TECSON-ESTERO;CR;13,000.00;;
A VILLEGAS TAYUMAN;TECSON-ESTERO;RR;4,300.00;;
DE GUIA;YACAL-VILLARUEL;RR;1,900.00;;
TECSON;VILLARUEL-TAYUMAN;RR;1,900.00;;
VILLARUEL;ESTERO-TECSON;RR;1,900.00;;
YACAL;VILLARUEL-TECSON;RR;1,900.00;;
ALL OTHER STREETS;;CR;13,000.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 257 ZONE 23;;;;
BAMBANG;YACAL-ESTERO;CR;9,600.00;;
BAMBANG;YACAL-ESTERO;RR;5,800.00;;
FELIX DE LEON;ESTERO-QUIRICADA;RR;1,900.00;;
QUIRICADA;YACAL-ESTERO;CR;8,150.00;;
QUIRICADA;YACAL-ESTERO;RR;3,300.00;;
YACAL;ESTERO-QUIRICADA;RR;1,900.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 258 ZONE 23;;;;
G SANTIAGO;SAN NICOLAS-VILLARUEL;RR;2,050.00;;
QUIRICADA;YACAL-TECSON;CR;8,150.00;;
QUIRICADA;YACAL-TECSON;RR;3,300.00;;
SAN NICOLAS;TECSON-YACAL;RR;1,900.00;;
TECSON;QUIRICADA-VILLARUEL;RR;2,050.00;;
VILLARUEL;TECSON-YACAL;RR;2,050.00;;
YACAL;VILLARUEL-QUIRICADA;RR;1,900.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;1,900.00;;
BARANGAY:;BARANGAY 259 ZONE 23;;;;
ALVARADO EXTENSION;C M RECTO-LA TORRE;CR;9,100.00;;
ALVARADO EXTENSION;C M RECTO-LA TORRE;RR;4,350.00;;
C M RECTO;MAGDALENA-J A SANTOS;CR;22,750.00;;
JOSE ABAD SANTOS;C M RECTOR-LA TORRE;CR;13,150.00;;
LA TORRE;J A SANTOS-ESTERO;CR;4,100.00;;
LA TORRE;J A SANTOS-ESTERO;RR;3,000.00;;
NARCISA RIZAL;C M RECTO-LA TORRE;RR;3,100.00;;
PADRE ALGUA;J A SANTOS-MAGDALENA;CR;14,050.00;;
PADRE ALGUA;J A SANTOS-MAGDALENA;RR;8,150.00;;
SANCHEZ;C M RECTO-LA TORRE;CR;9,100.00;;
SANCHEZ;C M RECTO-LA TORRE;RR;4,350.00;;
ALL OTHER STREETS;;CR;9,100.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY 260 ZONE 24;;;;
BENAVIDEZ;C M RECTO-LA TORRE;CR;16,500.00;;
BENAVIDEZ;C M RECTO-LA TORRE;RR;11,250.00;;
CLARO M RECTO;DE LAZARO-MASANGKAY;CR;22,750.00;;
G MASANGKAY;C M RECTO-LA TORRE;CR;16,500.00;;
G MASANGKAY;C M RECTO-LA TORRE;RR;11,250.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;6,100.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;4,500.00;;
LUZON;MASANGKAY-DE LAZARO;CR;9,750.00;;
LUZON;MASANGKAY-DE LAZARO;RR;5,400.00;;
ALL OTHER STREETS;;CR;6,100.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 261 ZONE 24;;;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;CR;16,500.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;RR;11,250.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;X;4,900.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;CR;11,550.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;RR;5,250.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;X;4,900.00;;
ALL OTHER STREETS;;CR;11,550.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;X;4,900.00;;
BARANGAY:;BARANGAY 262 ZONE 24;;;;
G MASANGKAY;KALAW-MAYHALIGUE;CR;16,500.00;;
G MASANGKAY;KALAW-MAYHALIGUE;RR;11,250.00;;
G MASANGKAY;KALAW-MAYHALIGUE;X;4,900.00;;
KALAW;ESTERO DE LAZARO;RR;2,850.00;;
LA TORRE;DE LAZARO-MAGDALENA;CR;6,100.00;;
LA TORRE;DE LAZARO-MAGDALENA;RR;4,500.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;CR;11,550.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;RR;5,250.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;X;4,900.00;;
ALL OTHER STREETS;;CR;6,100.00;;
ALL OTHER STREETS;;RR;2,850.00;;
ALL OTHER STREETS;;X;4,900.00;;
BARANGAY:;BARANGAY 263 ZONE 24;;;;
BENAVIDEZ;LA TORRE-G MASANGKAY;CR;16,500.00;;
BENAVIDEZ;LA TORRE-G MASANGKAY;RR;11,250.00;;
G MASANGKAY;LA TORRE-DE LAZARO;CR;16,500.00;;
G MASANGKAY;LA TORRE-DE LAZARO;RR;7,500.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;6,100.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;4,500.00;;
ALL OTHER STREETS;;CR;6,100.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 264 ZONE 24;;;;
ALEGRE;MAYHALIGUE-BAMBANG;RR;2,500.00;;
BAMBANG;MAGDALENA-MASANGKAY;CR;9,600.00;;
BAMBANG;MAGDALENA-MASANGKAY;RR;5,800.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;CR;16,500.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;RR;11,250.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;CR;11,550.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;RR;5,250.00;;
ALL OTHER STREETS;;CR;9,600.00;;
ALL OTHER STREETS;;RR;2,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 265 ZONE 24;;;;
BAMBANG;IPIL-MAGDALENA;CR;9,600.00;;
BAMBANG;IPIL-MAGDALENA;RR;5,800.00;;
DIZON;BAMBANG-IPIL;RR;3,250.00;;
IPIL;DIZON-BAMBANG;CR;9,000.00;;
IPIL;DIZON-BAMBANG;RR;6,000.00;;
ALL OTHER STREETS;;CR;9,000.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY 266 ZONE 24;;;;
AGUILAR;C M RECTO-LUZON;CR;8,950.00;;
AGUILAR;C M RECTO-LUZON;RR;5,400.00;;
C M RECTO;EST LAZARO-MASANGKAY;CR;22,750.00;;
G MASANGKAY;LA TORRE-C M RECTO;CR;16,500.00;;
G MASANGKAY;LA TORRE-C M RECTO;RR;11,250.00;;
LA TORRE;MAGDALENA-MASANGKAY;CR;6,100.00;;
LA TORRE;MAGDALENA-MASANGKAY;RR;4,500.00;;
LUZON;EST MAGDALENA-MASANGKAY;CR;8,950.00;;
LUZON;EST MAGDALENA-MASANGKAY;RR;5,400.00;;
ALL OTHER STREETS;;CR;6,100.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 267 ZONE 24;;;;
ALVAREZ EXTENSION;EST MAGDALENA-IPIL;RR;3,250.00;;
DIZON;IPIL-BAMBANG;RR;3,250.00;;
IPIL;QUIRICADA-DIZON;CR;8,950.00;;
IPIL;QUIRICADA-DIZON;RR;6,000.00;;
QUIRICADA;EST MAGDALENA-IPIL;CR;8,150.00;;
QUIRICADA;EST MAGDALENA-IPIL;RR;3,300.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY 287 ZONE 27;;;;
DASMARINAS;M DEL BDO-J LUNA;CR;34,150.00;;
ESTRAUDE;M DEL BDO-J LUNA;CR;12,200.00;;
INGRESO;M DEL BDO-J LUNA;CR;17,400.00;;
JUAN LUNA;M BDO-DEL NACIONAL;CR;29,350.00;;
M DEL BANCO NACIONAL;J LUNA-M DEL BDO;CR;14,500.00;;
MUELLE DE BINONDO;M NATIONAL-J LUNA;CR;29,350.00;;
NIMFA;M DEL BDO-J LUNA;CR;17,400.00;;
PYREIRA;M DEL BDO-J LUNA;CR;12,200.00;;
RENTAS;M DEL BDO-J LUNA;CR;17,400.00;;
SAN FERNANDO;M DEL BDO-J LUNA;CR;17,400.00;;
SAN GABRIEL;M DEL BDO-J LUNA;CR;17,400.00;;
ALL OTHER STREETS;;CR;13,820.00;;
BARANGAY:;BARANGAY 288 ZONE 27;;;;
CONDESA;DELA REINA-J LUNA;CR;31,300.00;;
INSULAR;VERONICA-ORIENTE;CR;11,400.00;;
JUAN LUNA;CONDESA-DELA REINA;CR;32,500.00;;
MEISIC;DELA REINA-J LUNA;CR;13,850.00;;
NUEVA;DELA REINA-CONDESA;CR;31,300.00;;
ORIENTE;NUEVA-JUAN LUNA;CR;31,300.00;;
PLAZA RUIZ DELA BARC;ALL AROUND;CR;33,000.00;;
REINA REGENTE;DELA REINA-J LUNA;CR;31,300.00;;
T PINPIN;DELA REINA-CONDESA;CR;31,300.00;;
VERONICA;DELA REINA-R REGENTE;CR;30,500.00;;
ALL OTHER STREETS;;CR;13,820.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 289 ZONE 27;;;;
CARVAJAL;Q PAREDES-DELA REINA;CR;37,800.00;;
CONDESA;ROSARIO-DELA REINA;CR;31,300.00;;
DASMARINAS;Q PAREDES-J LUNA;CR;34,150.00;;
GANDARA;DELA REINA-Q PAREDES;CR;34,550.00;;
HORMIGA;Q PAREDES-J LUNA;CR;17,500.00;;
JUAN LUNA;DASMARINAS-BARCA;CR;32,500.00;;
NUEVA;GANDARA-CONDESA;CR;34,550.00;;
ONGPIN;Q PAREDES-DELA REINA;CR;48,750.00;;
P RUIZ DELA BARCA;J LUNA-ROSARIO;CR;32,950.00;;
Q PAREDES ROSARIO;DASMARINAS-P RUIZ;CR;38,200.00;;
QUINIONES;GANDARA-ONGPIN;CR;34,150.00;;
T PINPIN;GANDARA-CONDESA;CR;34,550.00;;
ALL OTHER STREETS;;CR;17,500.00;;
BARANGAY:;BARANGAY 290 ZONE 27;;;;
CLAVERIA;GANDARA-POBLETE;CR;34,950.00;;
DASMARINAS;DELA REINA-Q PAREDES;CR;34,150.00;;
DAVID;T PINPIN-DASMARINAS;CR;34,950.00;;
ESTRELLA;GANDARA-T PINPIN;CR;34,950.00;;
GANDARA;Q PAREDES-DELA REINA;CR;34,950.00;;
MARQUINA;POBLETE-DASMARINAS;CR;34,950.00;;
NUEVA;DASMARINAS-GANDARA;CR;34,950.00;;
POBLETE;CLAVERIA-T PINPIN;CR;34,950.00;;
Q PAREDES;DASMARINAS-GANDARA;CR;38,200.00;;
T PINPIN;GANDARA-DASMARINAS;CR;34,950.00;;
UGALDE;POBLETE-DASMARINAS;CR;34,950.00;;
ALL OTHER STREETS;;CR;28,450.00;;
BARANGAY:;BARANGAY 291 ZONE 27;;;;
BANQUERO;NACIONAL-DASMARINAS;CR;34,150.00;;
DASMARINAS;J LUNA-DELA REINA;CR;34,150.00;;
DAVID;NACIONAL DASMARINAS;CR;34,950.00;;
ELOISA;DAVID-BANQUERO;CR;34,300.00;;
ESCOLTA;;CR;30,000.00;;
JUAN LUNA;NATIONAL-DASMARINAS;CR;29,250.00;;
M DEL BANCO NACIONAL;DELA REINA-J LUNA;CR;25,600.00;;
MARQUINA;S VICENTE-DASMARINAS;CR;34,950.00;;
MARTINEZ;T PINPIN-DAVID;CR;34,150.00;;
NUEVA;NATIONAL-DASMARINAS;CR;33,750.00;;
SAN VICENTE;J LUNA-T PINPIN;CR;34,950.00;;
SODA;M NACIONAL-ESCOLTA;CR;34,150.00;;
T PINPIN;NACIONAL-DASMARINAS;CR;34,950.00;;
ALL OTHER STREETS;;CR;25,600.00;;
BARANGAY:;BARANGAY 292 ZONE 28;;;;
ALVARADO;SANCHEZ-DELA REINA;CR;15,450.00;;
C M RECTO;R REGENTE-SANCHEZ;CR;22,750.00;;
DANDIDES;R REGENTE-MAGDALENA;CR;13,250.00;;
REINA REGENTE;DELA REINA-C M RECTO;CR;31,300.00;;
SANCHEZ;C M RECTO-SOLER;CR;17,100.00;;
SOLER;R REGENTE-MAGDALENA;CR;21,950.00;;
ALL OTHER STREETS;;CR;13,250.00;;
BARANGAY:;BARANGAY 293 ZONE 28;;;;
C M RECTO;DELA REINA-R REGENTE;CR;25,600.00;;
C REINA;R REGENTE-DELA REINA;CR;16,250.00;;
FELIPE II;R REGENTE-DELA REINA;CR;16,250.00;;
GEN LACHAMBRE;C REGINA-FELIPE II;CR;16,250.00;;
MEISIC;DELA REINA-STA. ELENA;CR;13,850.00;;
REINA REGENTE;C M RECTO-DELA REINA;CR;31,300.00;;
ROMAN;C M RECTO-SOLER;CR;16,250.00;;
SOLER;C M RECTO-R REGENTE;CR;20,350.00;;
STA. ELENA;DELA REINA-LACHAMBRE;CR;16,250.00;;
ALL OTHER STREETS;;CR;12,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 294 ZONE 28;;;;
AGUILAR;TRONQUED-C M RECTO;CR;17,100.00;;
ALVARADO;C M. RECTO-SANCHEZ;CR;17,100.00;;
BENAVIDEZ;C M RECTO-SOLER;CR;18,700.00;;
C M RECTO;SANCHEZ-G MASANGKAY;CR;22,750.00;;
G MASANGKAY MAGDALENA;SOLER-RECTO;CR;21,250.00;;
SANCHEZ;ALVARADO-C M RECTO;CR;17,100.00;;
SOLER;G MASANGKAY-ALVARADO;CR;21,950.00;;
TRONQUED;MASANGKAY-MAGDALENA;CR;17,100.00;;
ALL OTHER STREETS;;CR;15,450.00;;
BARANGAY:;BARANGAY 295 ZONE 28;;;;
BENAVIDEZ;SALAZAR-C M RECTO;CR;19,500.00;;
