GEN. GERONIMO;A. MABINI-RAILROAD;RR;1,200.00;;
A MABINI EAST;S MIGUEL-GN GERONIMO;CR;3,000.00;;
A MABINI EAST;S MIGUEL-GN GERONIMO;RR;2,250.00;;
T BUGALLON;S MIGUEL-GN GERONIMO;CR;1,250.00;;
BUGALLON;S MIGUEL-GN GERONIMO;RR;1,200.00;;
F JACINTO;A MABINI - T BUGALLON;CR;1,350.00;;
F JACINTO;A MABINI - T BUGALLON;RR;1,200.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;6;;;;
GEN SN MIGUEL SOUTH;J FELIPE- ROTONDA;CR;3,000.00;;
GEN SN MIGUEL SOUTH;J FELIPE- ROTONDA;RR;2,000.00;;
A MABINI WEST;ROTONDA-J RAMOS;CR;3,000.00;;
A MABINI WEST;ROTONDA-J RAMOS;RR;2,250.00;;
J FELIPE EAST;S MIGUEL-BRGY 6& 7;RR;1,000.00;;
J D REYES;FILI -NOLI;RR;1,000.00;;
NOLI;J D REYES-J FELIPE;RR;1,000.00;;
FILI;J D REYES-A MABINI;RR;1,000.00;;
J RAMOS;A MABINI-J FELIPE;RR;1,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
BARANGAY:;7;;;;
J FELIPE EAST;VELASCO-J RAMOS EXT.;RR;1,000.00;;
J RAMOS;J FELIPE-A MABINI;RR;1,000.00;;
VELASCO NORTH;J FELIPE-GEN LUNA;RR;1,000.00;;
A MABINI WEST;VELASCO-J RAMOS;CR;3,000.00;;
A MABINI WEST;VELASCO-J RAMOS;RR;2,250.00;;
ALL OTHER STREETS;;RR;1,000.00;;
BARANGAY:;8;;;;
GEN. SAN MIGUEL SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FELIPE WEST;S MIGUEL-BRGY. 8 & 12;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FILI WEST;BUKLOD NAYON-FELIPE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NOLI WEST;BUKLOD NAYON-FELIPE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BUKLOD NG NAYON;SN MIGUEL  - DEAD END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;9;;;;
A MABINI EAST;GERONIMO-PLARIDEL;CR;3,000.00;;
A MABINI EAST;GERONIMO-PLARIDEL;RR;2,250.00;;
GEN GERONIMO;A MABINI-RAILROAD;CR;1,250.00;;
GEN GERONIMO;A MABINI-RAILROAD;RR;1,100.00;;
TORRES BUGALLON;GERONIMO-P BURGOS;CR;1,250.00;;
PLARIDEL;A MABINI-T BUGALLON;CR;1,250.00;;
P GOMEZ;PLARIDEL-DEAD END;RR;930.00;;
C APOSTOL;T BUGALLON-RAILROAD;RR;850.00;;
P BURGOS NORTH;T BUGALLON-RAILROAD;CR;2,750.00;;
P BURGOS NORTH;T BUGALLON-RAILROAD;RR;2,000.00;;
ALL OTHER STREETS;;RR;850.00;;
BARANGAY:;10;;;;
VELASCO SOUTH;J FELIPE-A MABINI;RR;850.00;;
A MABINI WEST;VELASCO-PLARIDEL;CR;3,000.00;;
A MABINI WEST;VELASCO-PLARIDEL;RR;2,250.00;;
5TH STREET;PLARIDEL-A MABINI;RR;850.00;;
FOURTH ST;5TH STREET-DEAD END;RR;850.00;;
SECOND ST;5TH STREET-J LUNA;RR;850.00;;
GEN JUAN LUNA;SECOND ST-DEAD END;RR;850.00;;
LAKAS NG MAHIRAP;VELASCO-5TH ST;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
BARANGAY:;11;;;;
LAKAS NG MAHIRAP;5TH ST.- JUAN LUNA;RR;850.00;;
5TH STREET;PLARIDEL-JUAN LUNA;RR;850.00;;
GEN LUNA;LAKAS NG MAHIRAP;RR;850.00;;
2ND STREET;L NG MAHIRAP-5TH ST;RR;850.00;;
1ST ST;L NG MAHIRAP-5TH ST;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
BARANGAY:;12;;;;
VELASCO SOUTH;PR BLVD-L NG MAHIRAP;RR;850.00;;
GEN SAN LUIS NORTH;JUAN LUNA-A MABINI;CR;2,500.00;;
GEN SAN LUIS NORTH;JUAN LUNA-A MABINI;RR;2,000.00;;
GEN SAN LUIS NORTH;JUAN LUNA-DEAD END;RR;1,100.00;;
GEN J LUNA;SN LUIS-L NG MAHIRAP;RR;950.00;;
A MABINI WEST;SN LUIS-L NG MAHIRAP;CR;3,000.00;;
A MABINI WEST;SN LUIS-L NG MAHIRAP;RR;2,000.00;;
LAKAS NG MAHIRAP;VELASCO  A MABINI;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
LIBIS TALISAY;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;13;;;;
PLARIDEL SOUTH;A MABINI-T BUGALLON;CR;1,250.00;;
PLARIDEL SOUTH;A MABINI-T BUGALLON;RR;1,100.00;;
GEN SAN LUIS EAST;A MABINI-TORESA;CR;2,500.00;;
GEN SAN LUIS EAST;A MABINI-TORESA;RR;2,000.00;;
A BATO;A MABINI-T BUGALLON;CR;1,250.00;;
A BATO;A MABINI-T BUGALLON;RR;1,100.00;;
P BURGOS NORTH;A MABINI-T BUGALLON;CR;2,750.00;;
P BURGOS NORTH;A MABINI-T BUGALLON;RR;2,000.00;;
TORRES BUGALLON (E);PLARIDEL-P BURGOS;CR;1,250.00;;
TORRES BUGALLON (E);PLARIDEL-P BURGOS;RR;1,100.00;;
T0RESA;PLARIDEL-A BATO;RR;1,000.00;;
A MABINI EAST;PLARIDEL-GEN SN LUIS;CR;3,000.00;;
A MABINI EAST;PLARIDEL-P BURGOS;RR;2,250.00;;
PLAZA RIZAL NORTH;FILOMINA-A MABINI;CR;2,500.00;;
PLAZA RIZAL NORTH;FILOMINA-A MABINI;RR;2,000.00;;
FILOMENA;PLAZA RIZAL-DEAD END;RR;950.00;;
GEN JUAN LUNA;DEAD END/LUIS/RIZAL;CR;2,500.00;;
GEN JUAN LUNA;DEAD END/LUIS/RIZAL;RR;2,000.00;;
A MABINI WEST;DEAD END/LUIS/RIZAL;CR;3,000.00;;
A MABINI WEST;DEAD END/LUIS/RIZAL;RR;2,000.00;;
ALL OTHER STREETS;;RR;950.00;;
BARANGAY:;14;;;;
GEN SAN LUIS SOUTH;A MABINI-JUAN LUNA;CR;2,500.00;;
GEN SAN LUIS SOUTH;A MABINI-FILOMENA;RR;2,000.00;;
PLAZA RIZAL NORTH;LIB TALISAY-FILOMENA;RR;850.00;;
A MABINI WEST;SAN LUIS;CR;3,000.00;;
A MABINI WEST;SAN LUIS;RR;2,250.00;;
GEN J LUNA SOUTH;SAN LUIS  FILOMENA;CR;1,750.00;;
GEN J LUNA SOUTH;SAN LUIS  FILOMENA;RR;1,250.00;;
FILOMENA;PLAZA RIZAL;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
DAGAT DAGATAN;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIBIS TALISAY;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;15;;;;
P BURGOS;A MABINI-RAILROAD;CR;3,000.00;;
P BURGOS;A MABINI-RAILROAD;RR;2,000.00;;
A MABINI EAST;P BURGOS-J RODRIGUEZ;CR;3,000.00;;
A MABINI EAST;P BURGOS-J RODRIGUEZ;RR;2,250.00;;
J RODRIGUEZ NORTH;A MABINI-RAILROAD;CR;2,000.00;;
J RODRIGUEZ NORTH;A MABINI-RAILROAD;RR;1,500.00;;
P ZAMORA SOUTH;P BURGOS-J RODRIGUEZ;CR;2,000.00;;
P ZAMORA SOUTH;P BURGOS-J RODRIGUEZ;RR;1,500.00;;
P SANCHEZ;P BURGOS-J RODRIGUEZ;CR;2,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;16;;;;
PLAZA RIZAL (LOWER);FILOMENA-L ESPINA;RR;850.00;;
PLAZA RIZAL (UPPER);J LUNA-A MABINI;CR;2,500.00;;
PLAZA RIZAL (UPPER);J LUNA-A MABINI;RR;2,000.00;;
BALONG BATO (LOWER);PROP BLVD-JUAN LUNA;RR;650.00;;
JUAN LUNA;P RIZAL-BALONG BATO;CR;2,000.00;;
JUAN LUNA;P RIZAL-BALONG BATO;RR;1,500.00;;
A MABINI WEST;P RIZAL-BALONG BATO;CR;3,000.00;;
A MABINI WEST;P RIZAL-BALONG BATO;RR;2,250.00;;
BALONG BATO (UPPER);A MABINI -JUAN LUNA;CR;2,500.00;;
BALONG BATO (UPPER);A MABINI -JUAN LUNA;RR;2,000.00;;
ALL OTHER STREETS;;RR;650.00;;
DAGAT- DAGATAN;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIBIS ESPINA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;17;;;;
J RODRIGUEZ SOUTH;A MABINI-RAILROAD;CR;1,750.00;;
J RODRIGUEZ SOUTH;A MABINI-RAILROAD;RR;1,500.00;;
P ZAMORA NORTH;A MABINI-RAILROAD;CR;1,750.00;;
P ZAMORA NORTH;A MABINI-RAILROAD;RR;1,500.00;;
A MABINI EAST;J RODRIGUEZ-P ZAMORA;CR;3,000.00;;
A MABINI EAST;J RODRIGUEZ-P ZAMORA;RR;2,250.00;;
DON ANTONIO;J RODRIGUEZ-P ZAMORA;RR;750.00;;
DONA RITA;J RODRIGUEZ-P ZAMORA;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;18;;;;
BALONG BATO (LOWER);PROP BLVD-JUAN LUNA;RR;650.00;;
BALONG BATO (UPPER);A MABINI-JUAN LUNA;CR;2,500.00;;
BALONG BATO (UPPER);A MABINI-JUAN LUNA;RR;2,000.00;;
LIBIS NADURATA;D DAGATAN-A MABINI;RR;750.00;;
A MABINI EAST;B BATO-L NADURATA;CR;3,000.00;;
A MABINI EAST;B BATO-L NADURATA;RR;2,250.00;;
JUAN LUNA;B BATO-J RODRIGUEZ;CR;2,500.00;;
JUAN LUNA;B BATO-J RODRIGUEZ;RR;2,000.00;;
J RODRIGUEZ;JUAN LUNA-A MABINI;CR;2,000.00;;
J RODRIGUEZ;JUAN LUNA-A MABINI;RR;1,500.00;;
ALL OTHER STREETS;;RR;650.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;19;;;;
P ZAMORA WEST;P ZAMORA-FRANCISCO;RR;750.00;;
FRANCISCO II;A MABINI-RAILROAD;RR;750.00;;
DON ANTONIO;A MABINI-RAILROAD;RR;750.00;;
A MABINI;P ZAMORA-FRANCISCO;CR;3,000.00;;
A MABINI;P ZAMORA-FRANCISCO;RR;2,250.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;20;;;;
LIBIS NADURATA SOUTH;PERPETUAL-A MABINI;RR;750.00;;
KABULUSAN I NORTH;PERPETUAL-A MABINI;RR;750.00;;
A MABINI WEST;L  NADURATA-KABULUSAN;CR;2,750.00;;
A MABINI WEST;L  NADURATA-KABULUSAN;RR;1,600.00;;
LIBIS ORTEGA;PERPETUAL-DEAD END;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;21;;;;
FRANCISCO SOUTH;A MABINI-RAILROAD;RR;750.00;;
FRANCISCO SOUTH;A MABINI-RAILROAD;I;750.00;;
A MABINI EAST;FRANCISCO-LAONG LAAN;CR;2,750.00;;
A MABINI EAST;FRANCISCO-LAONG LAAN;RR;1,600.00;;
LAONG LAAN NORTH;A MABINI-RAILROAD;CR;1,750.00;;
LAONG LAAN NORTH;A MABINI-RAILROAD;RR;1,200.00;;
DONA RITA;FRANCISCO-LAONG LAAN;RR;750.00;;
DONA RITA;FRANCISCO-LAONG LAAN;I;750.00;;
DON SAN JOSE;DNA RITA-DEAD END;RR;750.00;;
DON SAN JOSE;DNA RITA-DEAD END;I;750.00;;
GEN VALLE;A MABINI-RAILROAD;RR;750.00;;
GEN VALLE;A MABINI-RAILROAD;I;750.00;;
J MARIANO;A MABINI-BENITO;RR;750.00;;
J MARIANO;A MABINI-BENITO;I;750.00;;
SORIANO;A MABINI-DEAD END;RR;750.00;;
SORIANO;A MABINI-DEAD END;I;750.00;;
SAMPALUKAN EAST;A MABINI-DNA RITA;RR;750.00;;
SAMPALUKAN EAST;A MABINI-DNA RITA;I;750.00;;
BENITO;SAN JOSE-DEAD END;RR;750.00;;
BENITO;SAN JOSE-DEAD END;I;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;22;;;;
KABULUSAN SOUTH;PERPETUAL-A MABINI;RR;750.00;;
LIBIS GUCHUICO;A MABINI-PERPETUAL;RR;750.00;;
A MABINI WEST;KABULUSAN  I-GOCHUICO;CR;2,750.00;;
A MABINI WEST;KABULUSAN  I-GOCHUICO;RR;1,600.00;;
LIBIS ASISTIO;A MABINI-SAN DIEGO;RR;750.00;;
PERPETUAL NORTH;GOCHUICO-KABULUSAN I;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
PROPOSED BLVD. EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;23;;;;
LIBIS GOCHUICO SOUTH;ANTIPOLO-A. MABINI;RR;750.00;;
ANTIPOLO LERMA EAST;L GOCHUICO-ELISA;RR;750.00;;
ELISA NORTH;ANTIPOLO-SILANGAN;RR;750.00;;
MARCELA NORTH;SILANGAN-A MABINI;RR;750.00;;
A MABINI WEST;GOCHUICO-MARCELA;CR;2,750.00;;
A MABINI WEST;GOCHUICO-MARCELA;RR;1,600.00;;
SILANGAN EAST;MARCELA-ROSA;RR;750.00;;
ROSA;MARCELA-ROSA;RR;750.00;;
KABULUSAN II;A MABINI;RR;750.00;;
SAMPALUKAN;ANTIPOLO-A MABINI;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;24;;;;
LIBIS GOCHUICO SOUTH;P CASTILLO-ANTIPOLO;RR;750.00;;
ANTIPOLO LERMA WEST;L GOCHUICO-ELISA;RR;750.00;;
ELISA NORTH;ANTIPOLO-PERPETUAL;RR;750.00;;
PERPETUAL;ELISA-L GOCHUICO;RR;750.00;;
MITHI NORTH;P CASTILLO-PERPETUAL;RR;750.00;;
P CASTILLO WEST;MITRI-L GOCHUICO;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;25;;;;
A MABINI EAST;LAONG LAAN-MAGTANGGOL;CR;2,750.00;;
A MABINI EAST;LAONG LAAN-MAGTANGGOL;RR;1,600.00;;
LAONG LAAN SOUTH;A MABINI-RAILROAD;CR;1,750.00;;
LAONG LAAN SOUTH;A MABINI-RAILROAD;RR;1,200.00;;
C NAMIE;LAONG LAAN-RAILROAD;RR;750.00;;
MAGTANGGOL NORTH;A MABINI-RAILROAD;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;26;;;;
A MABINI WEST;MARCELA-DIMASALANG;CR;2,750.00;;
A MABINI WEST;MARCELA-DIMASALANG;RR;1,600.00;;
ELISA SOUTH;ANTIPOLO-SILANGAN;RR;750.00;;
SILANGAN;ELISA-DIMASALANG;RR;750.00;;
DIMASALANG NORTH;ANTIPOLO-A MABINI;RR;750.00;;
ANTIPOLO EAST;ELISA-DIMASALANG;RR;750.00;;
MARCELA;ANTIPOLO-A MABINI;RR;750.00;;
PURIFICACION EAST;ANTIPOLO-SILANGAN;RR;750.00;;
MARTINEZ;ANTIPOLO-SILANGAN;RR;750.00;;
NADURATA;ANTIPOLO-SILANGAN;RR;750.00;;
SOCORRO;ANTIPOLO-SILANGAN;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;27;;;;
ANTIPOLO WEST;ELISA-DIMASALANG;RR;750.00;;
DIMASALANG NORTH;LAONG LAAN-ANTIPOLO;RR;750.00;;
LAONG LAAN;DIMASALANG-NADURATA;RR;750.00;;
ELISA SOUTH;P CASTILLO-ANTIPOLO;RR;750.00;;
P CASTILLO EAST;NADURATA-ELISA;RR;750.00;;
MARCELA;P CASTILLO-ANTIPOLO;RR;750.00;;
PERPETUAL;MARTINEZ-ELISA;RR;750.00;;
PURIFICACION WEST;PERPETUAL-ANTIPOLO;RR;750.00;;
MARTINEZ;P CASTILLO-ANTIPOLO;RR;750.00;;
NADURATA;P CASTILLO-ANTIPOLO;RR;750.00;;
SOCORRO;LAONG LAAN-ANTIPOLO;RR;750.00;;
P CASTILLO;LAONG LAAN-ANTIPOLO;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;28;;;;
MARTINEZ NORTH;B SIBOL-P CASTILLO;RR;750.00;;
LIBIS GOCHUICO SOUTH;P BLVD-P CASTILLO;RR;750.00;;
MITHI;SAN DIEGO-P CASTILLO;RR;750.00;;
P CASTILLO WEST;L GOCHUICO-MARTINEZ;RR;750.00;;
LOURDES;MALAYA-P CASTILLO;RR;750.00;;
MARCELA;MALAYA-P CASTILLO;RR;750.00;;
USUSAN;MARINEZ-LOURDES;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN DIEGO SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALAYA NORTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
KAPANALIG NORTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BAGONG SIBUL;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;29;;;;
A MABINI EAST;MAGTANGGOL-L LANGIT;CR;2,750.00;;
A MABINI EAST;MAGTANGGOL-L LANGIT;RR;1,600.00;;
MAGTANGGOL SOUTH;A MABINI-RAILROAD;RR;750.00;;
L LANGIT NORTH;A MABINI-RAILROAD;RR;750.00;;
RAILROAD WEST;A MABINI-RAILROAD;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;30;;;;
A MABINI WEST;DIMASALANG-J P RIZAL;CR;2,750.00;;
A MABINI WEST;DIMASALANG-J P RIZAL;RR;1,600.00;;
DIMASALANG SOUTH;LAONG LAAN-A MABINI;RR;750.00;;
LAONG LAAN EAST;BINANGONAN-DIMASALAN;RR;750.00;;
BINANGONAN;LAONG LAAN-A MABINI;RR;750.00;;
SAN MATEO;BINANGONAN-J P RIZAL;RR;750.00;;
ANTIPOLO;J P RIZAL-DIMASALANG;RR;750.00;;
TAYTAY;BINANGONAN-J P RIZAL;RR;750.00;;
CAINTA;J P RIZAL-BINANGONAN;RR;750.00;;
PILILIA;J P RIZAL-PASIG;RR;750.00;;
J P RIZAL NORTH;SAN MATEO-TAYTAY;CR;1,350.00;;
J P RIZAL NORTH;SAN MATEO-A MABINI;RR;1,100.00;;
JALA JALA;J P RIZAL-PASIG;RR;750.00;;
SILANGAN;DIMASALANG-BINANGONAN;RR;750.00;;
CARDONA;J P RIZAL-DEAD END;RR;750.00;;
PASIG;SAN MATEO-JALA JALA;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;31;;;;
MARTINEZ SOUTH;BAGONG SIBUL-PATEROS;RR;750.00;;
BINANGONAN NORTH;PATEROS - BAGONG SIBUL;RR;750.00;;
LAONG LAAN WEST;BINANGONAN - NADURATA;RR;750.00;;
P CASTILLO WEST;NADURATA - DEAD END;RR;750.00;;
BAGONG SIBUL NORTH;BINANGONAN - DEAD END;RR;750.00;;
DIMASALANG WEST;LAONG LAAN-  DEAD END;RR;750.00;;
SOCORRO WEST;PATEROS - DEAD END;RR;750.00;;
BAGONG SIBUL SOUTH;MARTINEZ - DEAD END;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
PROPOSED BLVD EAST;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NADURATA SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALAYA SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
KAPANALIG SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;32;;;;
A MABINI EAST;L LANGIT - L LUPA;CR;2,750.00;;
A MABINI EAST;L LANGIT - L LUPA;RR;1,600.00;;
L LANGIT SOUTH;A MABINI - RAILROAD;RR;750.00;;
L LUPA;A MABINI - RAILROAD;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
BARANGAY:;33;;;;
A MABINI EAST;L. LUPA - MANILA BDRY.;CR;2,750.00;;
A MABINI EAST;L. LUPA - MANILA BDRY.;RR;1,600.00;;
L LUPA SOUTH;A MABINI -  RAILROAD;RR;750.00;;
M MARIANO;A MABINI -  RAILROAD;RR;750.00;;
GUIDO 2;A MABINI -  RAILROAD;RR;750.00;;
GUIDO 1;A MABINI -  RAILROAD;RR;750.00;;
A MABINI WEST;J P RIZAL  MLA - BDRY;CR;2,750.00;;
A MABINI WEST;J P RIZAL  MLA - BDRY;RR;1,600.00;;
GUIDO 3;;RR;750.00;;
J P RIZAL SOUTH;MABINI - CARDONA;CR;1,350.00;;
J P RIZAL SOUTH;MABINI - B SANTOS;RR;1,000.00;;
GUIDO 4;MABINI - B SANTOS;RR;750.00;;
DAMAYAN;A  MABINI  WEST;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
B SANTOS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN JOSE;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN BARTOLOME;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;34;;;;
B SANTOS WEST;SAN PEDRO - SAN JOSE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN PEDRO;B SANTOS - STO TOMAS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SANTO TOMAS;B SANTOS - SAN MARCOS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN MARCOS;B SANTOS - SAN BARTOLOME;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN BARTOLOME;B SANTOS - SAN JOSE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN JOSE;B SANTOS - MANILA BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
J P RIZAL;B SANTOS - J P RIZAL EXT;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;35;;;;
J P RIZAL NORTH;SAN MATEO - PATEROS;RR;950.00;;
SAN MATEO;J P RIZAL - BINANGONAN;RR;750.00;;
MORONG;J P RIZAL - BINANGONAN;RR;750.00;;
MARIKINA;J P RIZAL - BINANGONAN;RR;750.00;;
MONTALBAN;J P RIZAL - PASIG;RR;750.00;;
PASIG;PATEROS - J P RIZAL EXT;RR;750.00;;
BINANGONAN SOUTH;PATEROS - BAGONG SIBUL;RR;750.00;;
ALL OTHER STREETS;;RR;750.00;;
PATEROS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DONA FRANCIA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
J P RIZAL EXT;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BAGONG SIBUL;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;36;;;;
MACABALO;TAGALOG - C NAMIE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
L LUPA II;RAILROAD - MACABALO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TAGALOG;MACABALO - MANILA BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
C NAMIE;MACABALO - MANILA BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;37;;;;
L LUPA I;RAILROAD (E);RR;750.00;;
L LUPA II;RAILROAD (E);RR;750.00;;
C NAMIE;2ND AVE - MACABALO;CR;1,500.00;;
C NAMIE;2ND AVE - MACABALO;RR;1,100.00;;
C NAMIE;2ND AVE - MACABALO;I;1,100.00;;
GUADALARA;C NAMIE - FLORES;RR;750.00;;
PAKIUSAP;C NAMIE - FLORES;RR;750.00;;
ASTORGA;C NAMIE - BAYANI;RR;750.00;;
