UMALI ST.(IBABA);;RR;1,900.00;
ALL OTHER ST.;;RR;1,500.00;
ALL OTHER ST.;;GP;200.00;
CITY/MUNICIPALITY:;TAGUIG;;;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;LOWER BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
BARRAMEDA ST;;RR;2,200.00;
BARANGAY ST;;;2,000.00;
GEN. SANTOS AVE.;QUEZON-SS HIGHWAY;RR;2,800.00;
GEN. SANTOS AVE.;;CR;15,000.00;
M.L. QUEZON ST;HAGONOY-BAGUMBAYAN;RR;2,500.00;
PAG-ASA ST.;;RR;2,000.00;
PAGKAKAISA ST.;;RR;2,000.00;
PIO FELIPE;;RR;2,800.00;
SAMPAGUITA;L. BICUTAN-SIGNAL VILLAGE;RR;2,500.00;
SAMPALOC;QUEZON-CTRL-BICUTAN;RR;2,200.00;
T. SANTOS ST;;RR;2,200.00;
V. CRUZ;QUEZON-CTRL BICUTAN;RR;2,200.00;
ALL OTHER ST.;;RR;2,000.00;
ALL OTHER ST.;;A;1,500.00;
ALL OTHER ST.;;GP;1,500.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;MAHARLIKA VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
ALL STREETS;GOVERNMENT RESERVATION;GL;GOVERNMENT LAND;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;NAPINDAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
C &C ROAD;LABAO C& C CO.;I;2,500.00;
C &C ROAD;LABAO C& C CO.;RR;1,950.00;
F. BALAGTAS;LABAO NAPINDAN RIVER;RR;0.00;No Value
IBAYO NAPINDAN;;RR;800.00;
IBAYO NAPINDAN;ALONG SANDOVAL STREET;GP;550.00;
IBAYO NAPINDAN;ALONG NAPINDAN RIVER;GP;300.00;
L. LABAO ST.;;RR;1,650.00;
LIKOD IBAYO-NAPINDAN;;GP;200.00;
N. CAPISTRANO ST.;LABAO RICEFIRLD;RR;1,800.00;
P.LUCAS ST.;LABAO RICE FIELD;RR;1,500.00;
ALONG LAGUNA DE BAY;;GP;100.00;
ALONG DR: NATIVIDAD;;GP;525.00;
ALONG LABASAN RIVER;;GP;200.00;
ALONG DRIED CREEK;;GP;200.00;
ALL OTHER ST.;;RR;800.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;PALINGON TIPAS;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
BANTAYAN ROAD;GEN. A. NATIVIDAD;RR;2,000.00;
BARANGAY RD- SANGA ST.;;RR;1,350.00;
COL. ESTACIO STREET;IBAYO-PALINGON;RR;1,500.00;
GEN A. NATIVIDAD ST.;P. BURGOS ST.;RR;2,500.00;
LABASAN RIVER;;GP;400.00;
LICOD PALINGON;INT. OR GEN. NATIVIDAD;RR;1,500.00;
MAGSALIN ST.;;RR;1,350.00;
MENDOZA COMPOUND;;RR;1,500.00;
NATIVIDAD COMPOUND;BANTAYAN-RICEFIELD;RR;1,500.00;
PANDAY PALINGON;;RR;1,500.00;
P. BURGOS ST (F. MANALO);;RR;2,500.00;
SAN PEDRO COMPOUND;NATIVIDAD-RICEFIELD;RR;1,500.00;
SCHOOL ROAD (TES);SCHOOL IBABA(LIGID);RR;2,500.00;
TARTARIA;CAPT. CIACO-RICEFIELD;RR;1,500.00;
ALONG DRIED CREEK;;GP;420.00;
ALONG LAGUNA DE BAY;;GP;100.00;
ALONG TIPAS ST;;GP;200.00;
ALL OTHER STREETS;;GP;800.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;SANTA ANA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
ANNIE;PULONG KENDI - RICEFIELD;RR;1,500.00;
A. BONIFACIO STREET;RIZAL - PINAGSALUBUNGAN;RR;2,400.00;
BARANGAY ROAD;PULONG KENDI - RICEFIELD;RR;1,500.00;
D. M. CRUZ STREET;MANALO - LIWAYWAY;RR;2,000.00;
D. M. CRUZ EXTENSION;D. D. M. CRUZ - MANALO;RR;2,300.00;
D. M. CRUZ EXTENSION;D. D. M. CRUZ - MANALO;GP;250.00;
IBAYO - SANTA ANA;RIVERSIDE (NO ROAD);RR;1,500.00;
J. P. RIZAL STREET;;RR;2,000.00;
LIWAYWAY ST.;RIZAL - D. M. CRUZ;RR;2,400.00;
P. BURGOS - F.MANALO STS.;;RR;2,300.00;
PINAGSALUBUNGAN ST.;MANALO - D. M. CRUZ;RR;2,300.00;
PULONG KENDI;RIZAL - ANNIE;RR;1,500.00;
PRUDENCE SUBDIVISION;;RR;3,000.00;
ALONG DRIED CREEK;;GP;300.00;
ALONG F. MANALO;;GP;525.00;
ALONG LAGUNA DE BAY;;GP;100.00;
ALONG THE RIVER;;GP;250.00;
ALL OTHER STREET;;RR;1,500.00;
ALL OTHER STREET;;A;800.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;SIGNAL VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
ARMY ROAD;;RR;3,000.00;
BALLESSER ST.;(GOVERNMENT PROPERTY);RR;4,000.00;
BRAVO ST.;;RR;3,000.00;
CALLE ATIS;;RR;2,000.00;
CARDONEZ ST.;;RR;3,000.00;
CASTANAS ST.;;RR;2,000.00;
CHICO ST.;;RR;2,000.00;
CUASAY ST.;;RR;3,000.00;
DALUPANG ST.;;RR;2,500.00;
DE ENERO ST.;;RR;2,500.00;
DOMINGO ST;;RR;2,250.00;
GARCIA ST.;;RR;2,500.00;
GEN ESPINO ST.;;RR;4,000.00;
HORSESHOE ST.;;RR;2,500.00;
ILANG-ILANG ST.;;RR;2,000.00;
LABASAN ST.;;RR;2,500.00;
LANGKA ST.;;RR;2,000.00;
LANZONES ST.;;RR;2,000.00;
LAUREL ST.;;RR;2,500.00;
LUZON ST.;;RR;3,500.00;
MAC ARTHUR ST.;;RR;3,000.00;
MAGSAYSAY ROAD;;RR;2,500.00;
MAJ. VITA ST.;;RR;2,250.00;
MANALILI ST.;;RR;2,500.00;
MANGGAHAN ROAD;;RR;2,500.00;
MANSANAS ST.;;RR;2,000.00;
MARTINEZ ST.;;RR;3,000.00;
MAYOR TANYAG ST.;;RR;3,000.00;
NAVY ROAD;;RR;2,250.00;
OSMENA ST;;RR;2,500.00;
PARDINAS ST;;RR;2,250.00;
PHIL AIR FORCE ROAD;;RR;3,000.00;
PINEDA ST.;;RR;2,500.00;
PRUDENCE ST.;;RR;2,500.00;
QUIRINO ST.;;RR;3,000.00;
RANGER ST.;;RR;3,000.00;
RODRIGUEZ ST.;;CR;20,000.00;
SALAMAT ST.;;RR;2,500.00;
SALAVANTES ST.;;RR;2,250.00;
SALAZAR ST.;;RR;4,000.00;
SAMPALOK ST.;;RR;2,000.00;
SANTOL ST.;;RR;2,000.00;
UBAS ST.;;RR;2,300.00;
VISAYAS ST.;;RR;3,500.00;
ALL OTHER STREETS (ALLEY);;RR;2,250.00;
ALL OTHER STREETS (ALLEY);;;;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;TUKTUKAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
A. MABINI ST.;BRIDGE - VERZOSA;RR;2,800.00;
GEN LUNA ST.;;RR;4,000.00;
GEN LUNA ST.;;CR;4,000.00;
J. P. RIZAL ST.;BAMBANG BR-PAT ALMEDA;RR;2,800.00;
J. P. RIZAL ST.;BAMBANG BR-PAT ALMEDA;CR;3,500.00;
TAGUIG-PATEROS;BAMBANG BR-PAT ALMEDA;RR;2,800.00;
TAGUIG-PATEROS;BAMBANG BR-PAT ALMEDA;CR;3,500.00;
T & D VILLAGE;ONE ROAD (LOOP);RR;2,800.00;
VERSOSA ST.;GEN LUNA - MABINI;RR;2,800.00;
ALL OTHER STS.;;RR;1,800.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;UPPER BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
BARRAMEDA ST.;;RR;2,200.00;
BONIFACIO ST. (OLD DAANG HARI);;RR;3,500.00;
DAANG HARI ST.;;RR;3,500.00;
GEN SANTOS AVENUE;M. QUEZON-SS HIGHWAY;RR;5,000.00;
GEN SANTOS AVENUE;M. QUEZON-SS HIGHWAY;CR;5,000.00;
INT. BONIFACIO ST.;;RR;2,500.00;
INT. SITIO IMELDA;;RR;2,500.00;
MAHARLIKA ROAD;SITIO IMELDA;RR;3,750.00;
MAHARLIKA ROAD;SITIO IMELDA;CR;4,500.00;
ALL OTHER STS.;;RR;1,750.00;
ALL OTHER STS.;;GP;1,300.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;USUSAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
BANAL ST.;DEL PILAR - DEAD END;RR;1,750.00;
GEN LUNA ST.;GEN. LUNA-PATEROS;RR;4,000.00;
GEN LUNA ST.;GEN. LUNA-PATEROS;CR;4,000.00;
IBAYO-USUSAN;;RR;2,000.00;
J.P. RIZAL ST;;RR;3,000.00;
J.P. RIZAL ST;;CR;3,500.00;
KALAYAAN-EL FILIB'MO;;RR;2,000.00;
MAYSAPANG;;RR;3,000.00;
M H DEL PILAR (PABLO MARIANO);N.CRUZ;RR;2,250.00;
P GOMEZ (NICANOR CRUZ);P. MARIANO;RR;2,000.00;
ST. IGNACIO;DEL PILAR - DEAD END;RR;1,750.00;
TAGIG-PATEROS;JP RIZAL ST-CALZADONG;RR;3,000.00;
TAGIG-PATEROS;JP RIZAL ST-CALZADONG;CR;3,500.00;
TAGIG-PATEROS/JP RIZAL ST;JP RIZAL - CALZADA;RR;3,000.00;
TOMASA ESTATE SUBDIVISION;GEN LUNA;RR;4,000.00;
ALL OTHER;;GP;1,500.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;WAWA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
BAY BREEZE SUBD.;M. QUEZON;RR;2,100.00;
GUERRERO ST.;QUEZON-JONES;RR;1,800.00;
INT. TAMBAK;;RR;1,800.00;
JONES ST.;QUEZON-PUWANG;RR;1,800.00;
M. L. QUEZON ST.;BAMBANG-HAGONOY;RR;2,250.00;
PUWANG;JONES-RICEFIELD;RR;1,800.00;
TAMBAK;WAWA-HAGONOY;RR;2,250.00;
TD VILLAGE;VERZOSA;RR;1,800.00;
ALONG LAGUNA DE BAY;;A;100.00;
ALL OTHER STREET;;RR;1,800.00;
ALL OTHER STREET;;GP;1,200.00;
ALL OTHER STREET;;A;300.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;WESTERN BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;4TH REV. ZV.SQ.M.;
ABOCADO;;RR;2,500.00;
ADELFA ST;;RR;2,500.00;
ALAGAW ST;;RR;2,500.00;
AFPOVAI;;RR;4,000.00;
BANATO ST;;RR;2,500.00;
BALATAO ST.;;RR;2,500.00;
BAYABAS ST;;RR;2,500.00;
CABUYAO ST;;RR;2,500.00;
CHAMPACA ST.;;RR;3,500.00;
CIRCUMFERENTIAL ROAD R 5;;RR;15,000.00;
CIRCUMFERENTIAL ROAD R 5;;CR;15,000.00;
DALANDAN ST.;;RR;2,500.00;
DALANGGHITA;;RR;2,500.00;
DAYAP;;RR;2,500.00;
DILAW ST;;RR;2,500.00;
DITA ST;;RR;2,500.00;
DUHAT ST;;RR;2,500.00;
EAST SERVICE ROAD;;I;10,000.00;
EAST SERVICE ROAD;;RR;2,500.00;
EAST SERVICE ROAD;;CR;10,000.00;
EUCALYPTUS ST.;;RR;2,500.00;
FTI  COMPOUND;EAST SERVICE ROAD;I;15,000.00;
GOCO ST;;RR;2,500.00;
GUMAMELA ST.;;RR;2,500.00;
KAKAWATI ST.;;RR;2,500.00;
KAKAO ST.;;RR;2,500.00;
KALACHUSHI ST.;;RR;2,500.00;
KALAMANSI ST;;RR;2,500.00;
KALANTAS ST.;;RR;2,500.00;
KAMACHILI ST.;;RR;2,500.00;
KAMALUNGGAY ST.;;RR;2,500.00;
KASOY;;RR;2,500.00;
MAKABUHAY ST.;;RR;2,500.00;
MANGA ST.;;RR;2,500.00;
PALUMARIA ST;;RR;2,500.00;
PASONG TAMO ST.;;CR;15,000.00;
PASONG TAMO ST.;;RR;2,250.00;
SAMBONG ST.;;RR;3,500.00;
SAMPAGUITA ST;;RR;3,500.00;
SAMPALOK ST;;RR;2,500.00;
SANTO NINO ST.;;RR;2,500.00;
TAMBLINI ST.;;RR;2,500.00;
VETERANS CENTER;;I;12,500.00;
ALL OTHER ST.;;RR;2,500.00;
ALL OTHER ST.;;GP;1,000.00;
TENEMENT CONDO AREA;;RC;20,000.00;
BAGONG LIPUNAN CONDO;;RC;20,000.00;
