PHILIPS PARK SUBD;GREENVIEW;RR;2,200.00;;
REMARVILLE 2;;RR;2,550.00;;
SAN ISIDRO SUBD;MANILA SOUTH ROAD;RR;2,400.00;;
SIGNATURE HOMES;;RR;2,750.00;;
TERESA PARK SUBD;;RR;2,800.00;;
TUAZON SUBD;SAN ISIDRO SUBD;RR;2,200.00;;
WOODRIDGE;TUNGTONG;RR;5,650.00;;
ZAPOTE ALABANG ROAD;PAMPLONA I;CR;25,400.00;;
ALL OTHER STREETS;;CR;20,900.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;;GP;1,700.00;;
BARANGAY:;PAMPLONA DOS;;;;
PAMPLONA PARK SUBD;REMARVILLE SUBD;RR;2,850.00;;
PHILAM VILLE;MANILA SOUTH ROAD;RR;4,600.00;;
REMARVILLE SUBD;PAMPLONA PARKS;RR;3,400.00;;
STERLING LIFE;PHILAM VILLAGE;RR;3,600.00;;
ALL OTHER STREETS;;RR;2,600.00;;
ALL OTHER STREETS;;CR;3,800.00;;
ALL OTHER STREETS;;GP;1,600.00;;
BARANGAY:;PAMPLONA TRES;;;;
CAMELLA HOMES 3, 4;ST JOSEPH SUBD;RR;2,750.00;;
CASIMIRO I;EMAPALICO;RR;3,500.00;;
CITY LITE;LOPE;RR;3,000.00;;
GREENVIEW SUBD;DONA CRISTETA SUBD;RR;3,150.00;;
LAS PINAS III;VERDANT ACRES;RR;3,200.00;;
MANILA TIMES VILL;PERPETUAL HELP;RR;3,000.00;;
MANUELA SUBD;MANILA SOUTH ROAD;RR;3,200.00;;
MANUELA SUBD;MANILA SOUTH ROAD;CR;10,300.00;;
STA CRISTINA SUBD;VERDANT ACRES;RR;2,900.00;;
VERDANT ACRES SUBD;DONA MANUELA SUBD;RR;3,000.00;;
ZAPOTE ALBANG;;CR;21,600.00;;
2 REYVILLE ABC;VERDANT ACRES;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;10,700.00;;
ALL OTHER STREETS;;GP;1,850.00;;
BARANGAY:;PILAR VILLAGE;;;;
CAMELLA HOMES;LAS PINAS;RR;2,000.00;;
PILAR VILLAGE;PHASE 1 & 2;RR;3,200.00;;
PILAR VILLAGE;DONA PILAR AVE;CR;5,000.00;;
PILAR VILLAGE;PHASE 3 & 4;RR;3,350.00;;
PILAR VILLAGE;PHASE 5;RR;2,550.00;;
ALL OTHER STREETS;;RR;2,850.00;;
ALL OTHER STREETS;;CR;4,750.00;;
ALL OTHER STREETS;;GP;1,900.00;;
BARANGAY:;PULANGLUPA UNO;;;;
GABRIEL CPD;PERPETUAL VILL;RR;2,900.00;;
MANILA BAY HOMES;;RR;2,900.00;;
PERPETUAL VILL;QUIRINO AVE;RR;3,100.00;;
PULANGLUPA PRO;QUIRINO AVE;RR;3,450.00;;
REAL;QUIRINO AVE;RR;4,000.00;;
REAL;PERPETUAL VILL;CR;13,300.00;;
BARANGAY:;PULANGLUPA DOS;;;;
AIRMENS VILLAGE;MARTIN VILLE;RR;2,800.00;;
AZALEA HOMES;MAPAYAPA VILL;RR;2,600.00;;
BELISARIO;CASIMIRO VILL;RR;2,600.00;;
CAMELLA HOMES;ST JOSEPH SUBD;RR;2,500.00;;
CAMELLA II D V;ST JOSEPH SUBD;RR;4,650.00;;
CAMELLA VGV;VERGONVILLE;RR;2,900.00;;
LAS PINAS ROYALE;CITADELLA;RR;5,100.00;;
COUNTRY HOMES;MAPAYAPA;RR;3,000.00;;
DONA ISABELITA SUBD;ST JOSEPH SUBD;RR;2,300.00;;
DBP SUBD;LOZADA CPD;RR;2,550.00;;
MGHE LABOR UNION VILL;;RR;2,300.00;;
MAPAYAPA VILL;TRAMO NAGA ROAD;RR;2,400.00;;
MARTINVILLE;AIRMENS VILL;RR;2,300.00;;
MOUNT CREST SUBD;ST JOSEPH SUBD;RR;2,300.00;;
SAN ANTONIO  V 7;MARTINVILLE;RR;2,300.00;;
ST JOSEPH PARK;GUINTO SUBD;RR;2,300.00;;
VAAPH  III;MAPAYAPA VILL;RR;2,800.00;;
VERGONVILLE;GREENVIEW SUBD;RR;2,500.00;;
CITADELLA;;RR;4,500.00;;
ALL OTHER STREETS;;RR;2,300.00;;
ALL OTHER STREETS;;CR;3,500.00;;
BARANGAY:;TALON UNO;;;;
CASIMIRO I C;GOLDEN GATE;RR;2,950.00;;
CRISMARCEL SUBD;STA CECILIA VILL;RR;2,650.00;;
DELA CRUZ CPD;GOLDEN GATE;RR;2,600.00;;
FESAN COURT;CRISMARCEL SUBD;RR;3,000.00;;
GRYMAR SUBD;STA CECILIA;RR;2,600.00;;
ST MARY'S SUBD;CRISMARCEL SUBD;RR;2,600.00;;
TALON PROPER;STA CECILIA;RR;3,800.00;;
VERAVILLE HOMES 4;;RR;10,150.00;;
ALL OTHER STREETS;;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,800.00;;
ALL OTHER STREETS;;GP;1,900.00;;
BARANGAY:;TALON DOS;;;;
AGUILAR CPD;VAA II;RR;2,500.00;;
BF RESORT I;MOTHER EARTH SUBD;RR;4,200.00;;
BF RESORT VILL;MOTHER EARTH SUBD;RR;4,200.00;;
MOTHER EARTH SUBD;BF RESORT VILL;RR;3,100.00;;
SAN BEDA HOMES;MANILA SOUTH ROAD;RR;2,600.00;;
STA CECILIA SUBD;CRISMARCEL SUBD;RR;3,700.00;;
VAA II;MOTHER EARTH SUBD;RR;3,700.00;;
ALL OTHER STREETS;;RR;2,550.00;;
ALL OTHER STREETS;;CR;3,850.00;;
ALL OTHER STREETS;;GP;2,100.00;;
BARANGAY:;TALON TRES;;;;
ADMIRAL PARK;ARISTOCRAT SUBD;RR;2,600.00;;
ARISTOCRAT SUBD;ADMIRAL III  IV;RR;2,600.00;;
BAUTISTA CPD;ADMIRAL SUBD;RR;2,900.00;;
BAYANIHAN SUBD;GOLDEN GATE SUBD;RR;2,600.00;;
CARMENCITA VILL;ADMIRAL IV;RR;2,600.00;;
DONA PURISIMA;BF HOMES;RR;2,950.00;;
EMAPALICO HOMES;CASIMIRO VILL;RR;2,900.00;;
GOLDEN GATE SUBD;SOUTH ROAD;RR;2,850.00;;
PELAYO SUBD;PARAMOUNT VILL;RR;2,350.00;;
PARAMOUNT SUBD;EMAPALICO HOMES;RR;2,350.00;;
RAMOS CPD;GOLDEN GATE SUBD;RR;2,350.00;;
SOUTHLAND;ADMIRAL SUBD;RR;3,800.00;;
TALON GARDEN;EMAPALICO HOMES;RR;3,500.00;;
ZAPOTE ALABANG ROAD;CECILES R MONWLK;CR;19,900.00;;
ALL OTHER STREETS;;RR;2,200.00;;
ALL OTHER STREETS;;CR;3,700.00;;
ALL OTHER STREETS;;GP;1,900.00;;
BARANGAY:;TALON CUATRO;;;;
ANGELA VILL;CAMELLA HOMES;RR;2,900.00;;
CAMELLA HOMES I;ST MICHAEL SUBD;RR;3,350.00;;
HANSUYIN SUBD;MOONWALK SUBD;RR;2,800.00;;
HAPPYVILLE SUBD;ANGELA VILL;RR;3,000.00;;
HOLY FAMILY;CAMELLA HOMES;RR;2,600.00;;
MEDINA CPD;MOONWALK SUBD;RR;2,400.00;;
PAG-IBIG LAS PINAS;EQUITABLE SUBD;RR;2,400.00;;
PARAISO SUBD;TALON VILL;RR;2,600.00;;
SAN ANTONIO VILL. I;TALON VILL;RR;2,600.00;;
SIHANOUK SUBD;ANGELA VILL;RR;2,700.00;;
TALONG SUBD;PARAISO SUBD;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,600.00;;
ALL OTHER STREETS;;CR;3,700.00;;
ALL OTHER STREETS;;GP;2,000.00;;
BARANGAY:;TALON SINGKO;;;;
C LEONCIA SUBD;MIKESELL SUBD;RR;2,400.00;;
DEL NOR SUBD;MIKESELL SUBD;RR;2,400.00;;
GOLDEN ACRES SUBD;MOONWALK SUBD;RR;2,400.00;;
GREENVALLEY;MIKESELL SUBD;RR;2,600.00;;
HERNANDEZ CPD;MANILA DOCTORS VILL;RR;2,600.00;;
METROCOR;MOONWALK;RR;2,400.00;;
MIKESELL SUBD;DEL NOR SUBD;RR;2,400.00;;
MOONWALK SUBD;BF HOMES  P-IV;RR;2,500.00;;
RAINBOW VILL;GOLDEN ACRES;RR;2,400.00;;
SOLDIERS HILLS;RAINBOW VILL;RR;2,400.00;;
ST SCHOLASTICA;MIKESELL SUBD;RR;2,400.00;;
VAA - TH MARCOS ALVAREZ;MANUELA SUBD.;RR;2,100.00;;
VILLA LUNINGNING;NEAR DONA LEONCIA;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,400.00;;
ALL OTHER STREETS;;CR;3,800.00;;
ALL OTHER STREETS;;GP;2,400.00;;
BARANGAY:;ZAPOTE;;;;
FATIMA SUBD;SANTOS VILL;RR;2,950.00;;
SANTOS VILL;VERGONVILLE SUBD;RR;4,000.00;;
ZAPOTE PROPER;MANILA SOUTH ROAD;RR;8,800.00;;
ALL OTHER STREETS;;RR;2,700.00;;
ALL OTHER STREETS;;CR;12,600.00;;
ALL OTHER STREETS;;GP;3,150.00;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
ANITO CON PROJ BLDG;;RC;17,300.00;;
BF HOMES DONAVILLE;;RC;17,300.00;;
BUCHINGHAM TOWNHOMES;;RC;17,300.00;;
CAMELLA HOMES LAS PINAS;;RC;12,800.00;;
CASIMIRO TOWNHOMES;PULANGLUPA;RC;14,000.00;;
CASIMIRO TOWNHOMES;ZAPOTE ANNEX;RC;11,300.00;;
CASIMIRO TOWNHOMES 2;;RC;11,300.00;;
CASIMIRO TOWNHOUSES;GOLDEN GATE;RC;13,800.00;;
CHRISTIAN TOWNHOMES;;RC;19,900.00;;
COUNTRY WOODSCREW TOWNHOMES;;RC;19,900.00;;
CREME INVESTMENT CORP;;RC;12,600.00;;
FRANCEL REALTY & DEV CORP;ALMANZA;RC;17,800.00;;
ITALIA 500;;RC;23,350.00;;
ITALIA PARK HOMES;;RC;17,200.00;;
KALIKASAN HOUSING BLDG;;RC;18,700.00;;
KALIKASAN HOUSING PROJ/ANITO;;RC;17,200.00;;
KASSEL TOWNHOMES 2;;RC;17,200.00;;
LA SCOLA TOWNHOUSE;;RC;20,100.00;;
MACAMIR TOWERS;;RC;20,100.00;;
METROPOLITAN TOWNHOUSE I;;RC;17,200.00;;
PAMPLONA PROPER;ALONG MIA ROAD;RC;13,500.00;;
SAN MARINO TOWNHOMES;;RC;17,200.00;;
SEVENTEEN HOMES;;RC;17,800.00;;
SOUTHERN EXEC HOMES;ALMANZA;RC;21,900.00;;
T. S.  CRUZ SUBD.;DAANG-HARI;RC;9,000.00;;
URCI TOWNHOUSES;EMAPALICO HOMES;RC;14,700.00;;
URCI TOWNHOUSES;PAMPLONA III;CC;18,900.00;;
VERAVILLE EXEC.;SOUTH ROAD;RC;12,700.00;;
VERAVILLE TOWNHOMES;;RC;12,800.00;;
VERAVILLE TOWNHOMES;;RC;17,600.00;;
VERAVILLE TOWNHOMES V;;RC;11,400.00;;
VERAVILLE TOWNHOMES IV;;RC;12,400.00;;
VILLA AIDA TOWNHOMES;;RC;20,100.00;;
ZAPOTE ALABANG ROAD;GOLDEN GATE;RC;18,950.00;;
3 UNITS TOWNHOUSE;;RC;20,400.00;;
4 UNITS TOWNHOUSE;;RC;17,200.00;;
26 UNITS RESIDENCE TOWNHOUSE;;RC;20,200.00;;
ALL OTHER CONDOMINIUMS/TOWNHOUSES;;RC;14,000.00;;
