ESPERANZA;QUEZON BLVD-EVANGELISTA;RR;15,000.00;;
EVANGELISTA;G PUYAT-RECTO;CR;30,000.00;;
G PUYAT SR RAON;RIZAL AVE-QUEZON BLVD;CR;35,000.00;;
PORVENIR;QUEZON BLVD-EVANGELISTA;RR;15,000.00;;
QUEZON BLVD;G PUYAT SR-C M RECTO;CR;37,000.00;;
SALES;G PUYAT SR-C M RECTO;CR;30,000.00;;
SOLER;G PUYAT-EVANGELISTA;CR;30,000.00;;
TEMPLANSA;QUEZON BLVD-EVANGELISTA;CR;15,000.00;;
ALL OTHER STREETS;;CR;15,000.00;;
ALL OTHER STREETS;;RR;13,000.00;;
BARANGAY:;BARANGAY  309 ZONE  30;;;;
C M RECTO;CALERO-RIZAL AVE;CR;25,400.00;;
G PUYAT SR RAON;RIZAL AVE-SALES;CR;27,900.00;;
GERMINAL;RIZAL AVE-SALES;CR;20,000.00;;
GERMINAL;RIZAL AVE-SALES;RR;25,000.00;;
MABOLO;RIZAL AVE-SALES;CR;20,000.00;;
MABOLO;RIZAL AVE-SALES;RR;13,300.00;;
RIZAL AVENUE;C M RECTO-G PUYAT;CR;40,000.00;;
RIZAL AVENUE;RIZAL AVE-SALES;CR;40,000.00;;
RIZAL AVENUE;RIZAL AVE-SALES;RR;35,000.00;;
SALES;C M RECTO-G PUYAT;CR;20,000.00;;
SOLER;RIZAL AVE-SALES;CR;30,000.00;;
SOLER;C M RECTO-G PUYAT;CR;30,000.00;;
TRINIDAD;RIZAL AVE-SALES;CR;20,000.00;;
TRINIDAD;G PUYAT - C M RECTO;CR;20,000.00;;
ALL OTHER STREETS;RIZAL AVE-SALES;CR;20,000.00;;
ALL OTHER STREETS;RIZAL AVE-SALES;RR;13,300.00;;
BARANGAY:;BARANGAY  383 ZONE  39;;;;
ARLEGUI;QUEZON BLVD-GUNAO;CR;16,500.00;;
BARBOSA;NORSAGARAY-R HIDALGO;CR;16,500.00;;
ELIZONDO;NORSAGARAY-R HIDALGO;CR;16,500.00;;
NORSAGARAY;QUEZON BLVD-ELIZONDO;CR;16,500.00;;
QUEZON BLVD;NORSAGARAY-R HIDALGO;CR;37,000.00;;
R HIDALGO;QUEZON BLVD-M L Q U;CR;33,000.00;;
ALL OTHER STREETS;;CR;16,500.00;;
BARANGAY:;BARANGAY  384 ZONE  39;;;;
ARLEGUI;ELIZONDO-ESTERO;CR;16,500.00;;
CONDOMINIUMS;;CC;21,200.00;;
CONDOMINIUMS;;CR;15,600.00;;
CUNAO;G DE ORO-ARLEGUI;CR;16,000.00;;
GLOBO DE ORO;QUEZON BRIDGE-CUNAO;CR;16,500.00;;
PALANCA SR ECHAGUE;QUEZON BR-M D QUINTA;CR;37,000.00;;
QUEZON BLVD;;CR;37,000.00;;
ALL OTHER STREETS;;CR;16,500.00;;
BARANGAY:;BARANGAY  385 ZONE  39;;;;
ARLEGUI;D DEL ALBA-P CASAL;CR;12,300.00;;
CASTILLEJOS;DUGUE DE ALBA-PAX;CR;8,500.00;;
CASTILLEJOS;DUGUE DE ALBA-PAX;RR;5,800.00;;
FRATERNAL;ARLEGUI-CASTILELJOS;CR;8,500.00;;
FRATERNAL;ARLEGUI-CASTILELJOS;RR;5,800.00;;
P CASAL;VERGARA-BALMES;CR;12,300.00;;
PARNECIO;TECH INST OF PHIL;X;7,700.00;;
PAX;TECH INST OF PHIL;X;7,700.00;;
VERGARA;D DEL ALBA-P CASAL;CR;8,500.00;;
VERGARA;D DEL ALBA-P CASAL;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  386 ZONE  39;;;;
ARLEGUI;NEPOMUCENO-CEGADO;CR;12,300.00;;
BALMES;P CASAL-PELAEZ;CR;8,500.00;;
NEPOMUCENO TANDUAY;C M AGUILAN-PADILLA;CR;8,500.00;;
P CASAL;VERGARA-BALMES;CR;12,300.00;;
PELAEZ;BALMES-J NEPOMUCENO;CR;9,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
BARANGAY:;BARANGAY  387 ZONE  39;;;;
ARLEGUI;NEPOMUCENO-D DE ALBA;CR;12,300.00;;
C M AGUILA CUDERIAS;PD CARMEN-NEPOMUCENO;CR;8,500.00;;
C M AGUILA CUDERIAS;PD CARMEN-NEPOMUCENO;RR;5,800.00;;
DUQUE DE ALBA;ARLEGUI- P DEL CARMEN;CR;8,500.00;;
J NEPOMUCENO;ARLEGUI-C M AGUILA;CR;10,600.00;;
J NEPOMUCENO;ARLEGUI-C M AGUILA;RR;6,500.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;CR;8,500.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  388 ZONE  39;;;;
C M AGUILA;PD CARMENT-NEPOMUCENO;CR;8,500.00;;
C M AGUILA;PD CARMENT-NEPOMUCENO;RR;5,800.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;CR;10,600.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;RR;6,500.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;X;9,800.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;CR;8,500.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  389 ZONE  40;;;;
CRUZADA;LEGARDA-ESTERO;CR;10,200.00;;
LEGARDA;NEPOMUCENO-SAN RAFAEL;CR;12,500.00;;
LINCALLO;ARLEGUI-NEPOMUCENO;CR;10,200.00;;
ALL OTHER STREETS;;CR;10,200.00;;
BARANGAY:;BARANGAY  390 ZONE  40;;;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;CR;12,000.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;RR;8,000.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;X;11,000.00;;
C M RECTO;LEGARDA-S F LOYOLA;CR;40,000.00;;
LEGARDA;SAN RAFAEL-C M RECTO;CR;37,000.00;;
LICAUCO;SAN SEBASTIAN COLLEGE;CR;10,000.00;;
LICAUCO;SAN SEBASTIAN COLLEGE;RR;7,000.00;;
LICAUCO;SAN SEBASTIAN COLLEGE;X;9,000.00;;
SAN SEBASTIAN;SAN SEBASTIAN COLLEGE;CR;10,000.00;;
SAN SEBASTIAN;SAN SEBASTIAN COLLEGE;RR;6,500.00;;
SAN SEBASTIAN;SAN SEBASTIAN COLLEGE;X;8,900.00;;
ALL OTHER STREETS;;CR;9,800.00;;
ALL OTHER STREETS;;RR;6,500.00;;
ALL OTHER STREETS;;X;8,900.00;;
BARANGAY:;BARANGAY  391 ZONE  40;;;;
BUENVIAJE;SAMSON TECH-CARPENA;CR;11,000.00;;
C M RECTO;SEVERINO-QUEZON BLVD;CR;40,000.00;;
CARPENA;A MABINI ELEM SCHOOL;CR;11,000.00;;
COROMINA;SOLER -SAMSON TECH;CR;11,000.00;;
G PUYAT SR RAON;QUEZON BLVD-B VIEJO;CR;35,000.00;;
QUEZON BLVD;G PUYAT-C M RECTO;CR;37,000.00;;
SEVERINO;C M RECTO-SALES;CR;11,000.00;;
SOLER;QUEZON BLVD-SEVERINO;CR;11,000.00;;
BARANGAY:;BARANGAY  392 ZONE  40;;;;
B VIEJO;GRANATE-SAN SEBASTIAN;CR;11,000.00;;
B VIEJO;GRANATE-SAN SEBASTIAN;RR;6,500.00;;
B VIEJO;GRANATE-SAN SEBASTIAN;X;8,500.00;;
C M RECTO;SEVERINO-S H LOYOLA;CR;40,000.00;;
CARPENA;G PUYAT-SEVERINO;CR;11,000.00;;
CARPENA;G PUYAT-SEVERINO;RR;5,800.00;;
GRANATE;G PUYAT-C M RECTO;CR;11,000.00;;
GRANATE;G PUYAT-C M RECTO;RR;5,800.00;;
LUDOVICO;B VIEJO-C M RECTO;RR;8,000.00;;
MATAPANG;C M RECTO-B VIEJO;RR;8,000.00;;
PROGRESO;B VIEJO-C M RECTO;RR;8,000.00;;
S H LOYOLA LEPANTO;B VIEJO-C M RECTO;CR;13,000.00;;
SEVERINO;BUENVIAJE-C M RECTO;CR;11,000.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  393 ZONE  40;;;;
BILIBID VIEJO;;CR;11,000.00;;
BILIBID VIEJO;;RR;6,500.00;;
BILIBID VIEJO;;X;8,500.00;;
CONDE;;RR;5,800.00;;
CONDE;;X;7,700.00;;
DEL PASO;QUEZON BLVD-MENDOZA;RR;7,600.00;;
LIMASAWA;M L Q U;CR;11,000.00;;
LIMASAWA;M L Q U;RR;6,500.00;;
LIMASAWA;M L Q U;X;8,100.00;;
MCGREGOR;QUEZON BLVD-MENDOZA;RR;7,600.00;;
MENDOZA;R HIDALGO-MORILLO;RR;8,000.00;;
MORILLO;QUEZON BLVD-MENDOZA;RR;7,600.00;;
QUEZON BLVD;R HIDALGO-ESCALDO;CR;37,000.00;;
R HIDALGO;M L Q U -VIEJO;CR;16,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;;RR;5,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  394 ZONE  40;;;;
ESCALDO;QUEZON BLVD-MCGREGOR;CR;10,000.00;;
ESCALDO;QUEZON BLVD-MCGREGOR;RR;6,500.00;;
G PUYAT SR RAON;QUEZON BLVD-GRANATE;CR;35,000.00;;
MENDOZA;G PUYAT-MORILLO;CR;11,000.00;;
MENDOZA;G PUYAT-MORILLO;RR;6,500.00;;
QUEZON BLVD;G PUYAT-ESCALDO;CR;37,000.00;;
SIGAY;QUEZON BLVD-MENDOZA;CR;9,800.00;;
SIGAY;QUEZON BLVD-MENDOZA;RR;6,500.00;;
ALL OTHER STREETS;;CR;9,800.00;;
ALL OTHER STREETS;;RR;6,500.00;;
BARANGAY:;BARANGAY  395 ZONE  40;;;;
C M RECTO;QUEZON BLVD-S H LOYOLA;CR;40,000.00;;
C M RECTO;QUEZON BLVD-S H LOYOLA;X;17,000.00;;
LERMA;QUEZON BLVD-PAPA;CR;17,000.00;;
N REYES MORAYTA;C M RECTO-ESPANA;CR;30,000.00;;
N REYES MORAYTA;C M RECTO-ESPANA;X;20,000.00;;
QUEZON BLVD;C M RECTO-LERMA;CR;37,000.00;;
QUEZON BLVD;C M RECTO-LERMA;X;20,000.00;;
R PAPA;LERMA-S H LOYOLA;CR;14,000.00;;
R PAPA;LERMA-S H LOYOLA;X;11,000.00;;
S H LOYOLA LEPANTO;R PAPA-C M RECTO;CR;16,000.00;;
S H LOYOLA LEPANTO;R PAPA-C M RECTO;X;12,000.00;;
BARANGAY:;BARANGAY  396 ZONE  40;;;;
CATALUNA;ESPANA-S H LOYOLA;CR;12,000.00;;
CATALUNA;ESPANA-S H LOYOLA;RR;8,000.00;;
LERMA;ESPANA-C M RECTO;CR;17,000.00;;
P CAMPA;ESPANA-S H LOYOLA;CR;12,700.00;;
P CAMPA;ESPANA-S H LOYOLA;RR;7,600.00;;
P NOVAL;ESPANA-S H LOYOLA;CR;11,000.00;;
P NOVAL;ESPANA-S H LOYOLA;RR;7,600.00;;
P PAREDES;ESPANA-S H LOYOLA;CR;13,000.00;;
P PAREDES;ESPANA-S H LOYOLA;RR;9,000.00;;
R PAPA;LERMA- S H LOYOLA;CR;14,000.00;;
R PAPA;LERMA- S H LOYOLA;X;11,000.00;;
S H LOYOLA LEPANTO;P CAMPA-TORTOUSA;CR;15,000.00;;
S H LOYOLA LEPANTO;P CAMPA-TORTOUSA;RR;8,500.00;;
S H LOYOLA LEPANTO;P CAMPA-TORTOUSA;;;;
BARANGAY:;BARANGAY  397 ZONE  40;;;;
EDEN MORET;ESPANA-S H LOYOLA;CR;10,000.00;;
EDEN MORET;ESPANA-S H LOYOLA;RR;6,500.00;;
ESPANA;P PAREDES-P NOVAL;CR;17,000.00;;
GALICIA;ESPANA-S H LOYOLA;CR;10,000.00;;
GALICIA;ESPANA-S H LOYOLA;RR;6,500.00;;
P NOVAL;ESPANA-S H LOYOLA;CR;10,000.00;;
P NOVAL;ESPANA-S H LOYOLA;RR;6,500.00;;
S H LOYOLA LEPANTO;P NOVAL-EDEN MORET;CR;15,000.00;;
BARANGAY:;BARANGAY  398 ZONE  41;;;;
CONCEPCION;P NOVAL-MORET;RR;5,100.00;;
FIGUERAS BUSTILLOS;SAN ANTONIO-SULUCAN;CR;14,500.00;;
P NOVAL;S H LOYOLA-RETEN;RR;6,900.00;;
RETEN;P NOVAL-SAN ANTONIO;RR;6,200.00;;
S H LOYOLA LEPANTO;P NOVAL-EDEN MORET;CR;15,000.00;;
SAN ANTONIO;P NOVAL-EDEN MORET;RR;5,100.00;;
SAN PERFECTO;P NOVAL-EDEN MORET;RR;5,100.00;;
SANTA CLARA;P NOVAL-EDEN MORET;RR;5,100.00;;
BARANGAY:;BARANGAY  399 ZONE  41;;;;
GASTAMBIDE;TORTUOSA-S H LOYOLA;CR;9,000.00;;
P NOVAL;S H LOYOLA-TORTUOSA;RR;7,000.00;;
S H LOYOLA LEPANTO;GASTAMBIDE-P NOVAL;CR;15,000.00;;
SAN ANTONIO;P NOVAL-TORTUOSA;RR;5,100.00;;
SAN PERFECTO;P NOVAL-TORTUOSA;RR;5,100.00;;
SANTA CLARA;P NOVAL-TORTUOSA;RR;5,100.00;;
TORTUOSA;GASTAMBIDE-P NOVAL;RR;7,200.00;;
ALL OTHER STREETS;;CR;9,000.00;;
ALL OTHER STREETS;;RR;5,100.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  400 ZONE  41;;;;
A MARIANO;TORTUOSA-SAN ANTON;RR;6,900.00;;
GASTAMBIDE;TORTUOSA-SAN ANTON;RR;8,300.00;;
M DELOS SANTOS;TORTUOSA-SAN ANTON;RR;7,600.00;;
M DELOS SANTOS;TORTUOSA-SAN ANTON;X;9,300.00;;
P NOVAL;TORTUOSA-SAN ANTON;RR;6,900.00;;
SAN ANTON;GASTAMBIDE-P NOVAL;RR;7,200.00;;
TORTUOSA;GASTAMBIDE-P NOVAL;RR;7,200.00;;
BARANGAY:;BARANGAY  401 ZONE  41;;;;
ARANGA;P NOVAL-SAN ANTON;RR;5,100.00;;
FIGUERAS BUSTILLOS;GALICIA-SAN ANTON;CR;15,000.00;;
GALICIA;LA PAZ-J FIGUERAS;RR;7,200.00;;
LA PAZ;RETEN-GALICIA;RR;5,400.00;;
RETEN;LA PAZ-SAN ANTON;RR;6,200.00;;
SAN ANTON;FIGUERAS-RETEN;RR;7,200.00;;
ALL OTHER STREETS;;CR;8,100.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  402 ZONE  41;;;;
DELGADO;LEGARDA-MAIN;CR;8,100.00;;
FIGUERAS BUSTILLOS;SAN ANTON-DELGADO;CR;15,000.00;;
GUIDOTE;LEGARDA-MAIN;CR;7,200.00;;
LEGARDA;J FIGUERAS-DELGADO;CR;15,000.00;;
MAIN;J FIGUERAS-MAIN;CR;8,100.00;;
PALMERA;SAN ANTON-J FIGUERAS;RR;6,200.00;;
SAN ANTON;J FIGUERAS-MAIN;RR;7,200.00;;
ALL OTHER STREETS;;CR;8,100.00;;
ALL OTHER STREETS;;RR;6,200.00;;
BARANGAY:;BARANGAY  403 ZONE  41;;;;
GASTAMBIDE;U E-LEGARDA;CR;10,000.00;;
GASTAMBIDE;U E-LEGARDA;X;8,500.00;;
LEGARDA;GASTAMBIDE-DELGADO;CR;15,000.00;;
M DELOS SANTOS;U M-LEGARDA;CR;12,000.00;;
M DELOS SANTOS;U M-LEGARDA;X;8,500.00;;
MAIN;;CR;8,100.00;;
SAN ANTON;GASTAMBIDE;RR;7,200.00;;
BARANGAY:;BARANGAY  404 ZONE  41;;;;
C M RECTO;LEGARDA-S H LOYOLA-U E;CR;40,000.00;;
C M RECTO;LEGARDA-S H LOYOLA-U E;X;20,000.00;;
GASTAMBIDE;LEGARDA-TORTUOSA;CR;9,800.00;;
GASTAMBIDE;LEGARDA-TORTUOSA;X;8,500.00;;
S H LOYOLA LEPANTO;C M RECTO-TORTUOSA;CR;15,300.00;;
S H LOYOLA LEPANTO;C M RECTO-TORTUOSA;X;12,700.00;;
BARANGAY:;BARANGAY  405 ZONE  41;;;;
FIGUERAS BUSTILLOS;SAN ANTON-MORET EXT;CR;15,000.00;;
M F JHOCSON;N U-J FIGUERAS;RR;6,200.00;;
MORET EXT;J FIGUERAS-N U;RR;6,200.00;;
SAN ANTON;FIGUERAS-RAM TRI RAM;RR;7,200.00;;
SULUCAN EXT;M JHOCSON-SAN ANTON;RR;6,200.00;;
ALL OTHER STREETS;;CR;8,900.00;;
BARANGAY:;BARANGAY  406 ZONE  42;;;;
F CAYCO ISABEL;J FAJARDO-M JHOCSON;RR;6,900.00;;
FIGUERAS BUSTILLOS;MORET EXT-F CAYCO;CR;15,000.00;;
J FAJARDO LEALTAD;F CAYCO-MORET EXT;CR;12,000.00;;
J FAJARDO LEALTAD;F CAYCO-MORET EXT;RR;8,000.00;;
M F JHOCSON;F CAYCO-MORET EXT;RR;6,500.00;;
RAM TRI RAM;N U-SOR PETRONILA;RR;5,800.00;;
SANCRO PANZA;J FAJARDO-M JHOCSON;RR;6,500.00;;
BARANGAY:;BARANGAY  407 ZONE  42;;;;
ARENAS;G TUAZON-SAN ANTON;RR;5,100.00;;
G TUAZON;M F JHOCSON-ARENAS;CR;11,900.00;;
M F JHOCSON;;RR;6,500.00;;
M F JHOCSON;;X;8,500.00;;
RAM TRI RAM;N U-SOR PETRONILA;RR;5,800.00;;
SAN ANTON;ARENAS-RAM TRI RAM;RR;7,200.00;;
SOR PETRONILA;ARENAS-RAM TRI RAM;RR;5,100.00;;
BARANGAY:;BARANGAY  408 ZONE  42;;;;
F CAYCO ISABEL;M F JHOCSON-G TUAZON;RR;6,900.00;;
G TUAZON;M F JHOCSON-F CAYCO;CR;10,600.00;;
G TUAZON;M F JHOCSON-F CAYCO;RR;6,500.00;;
M F JHOCSON;F CAYCO-G TUAZON;CR;8,500.00;;
M F JHOCSON;F CAYCO-G TUAZON;RR;6,500.00;;
M F JHOCSON;F CAYCO-G TUAZON;X;8,500.00;;
SANCHO PANZA;M F JHOCSON-ALCANTARA;RR;6,500.00;;
SOR PETRONILA;;RR;5,400.00;;
BARANGAY:;BARANGAY  409 ZONE  42;;;;
LARDIZABAL;A MENDOZA-M JHOCSON;CR;9,300.00;;
LARDIZABAL;A MENDOZA-M JHOCSON;RR;6,900.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;8,900.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;6,500.00;;
MABINI;G TUAZON-LARDIZABAL;RR;5,100.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;CR;10,000.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;RR;6,500.00;;
RIANZAREZ;LEGARDA-LARDIZABAL;RR;5,100.00;;
SIKATUNA;LEGARDA-LARDIZABAL;RR;5,100.00;;
SANTA TERESITA;G TUAZON-LARDIZABAL;RR;6,500.00;;
ALL OTHER STREETS;;CR;8,900.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  410 ZONE  42;;;;
LEGARDA;JHOCSON-LARDIZABAL;CR;15,000.00;;
LEGARDA;JHOCSON-LARDIZABAL;X;12,700.00;;
M F JHOCSON;LARDIZABAL-LEGARDA;CR;8,900.00;;
M F JHOCSON;LARDIZABAL-LEGARDA;RR;6,500.00;;
RIANZARES;LARDIZABAL-LEGARDA;RR;5,100.00;;
SIKATUNA;LARDIZABAL-LEGARDA;RR;5,100.00;;
SANTA TERESITA;LARDIZABAL-LEGARDA;RR;6,200.00;;
ALL OTHER STREETS;;CR;8,900.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  411 ZONE  42;;;;
G TUAZON;M JHOCSON-A MENDOZA;CR;11,000.00;;
G TUAZON;M JHOCSON-A MENDOZA;RR;6,900.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;8,900.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;6,500.00;;
MABINI;G TUAZON-LARDIZABAL;RR;5,100.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;CR;10,000.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;RR;6,500.00;;
SANTA TERESITA;G TUAZON-LARDIZABAL;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,900.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  412 ZONE  42;;;;
LAPIDARIO;LEGARDA-LAVANDEROS;RR;5,800.00;;
LAVANDEROS;MF JHOCSON-MARIQUE;RR;6,200.00;;
LEGARDA;MF JHOCSON-MARIQUE;CR;15,000.00;;
M F JHOCSON;LEGARDA-LAVANDEROS;CR;9,000.00;;
M F JHOCSON;LEGARDA-LAVANDEROS;RR;6,500.00;;
MANRIQUE;LEGARDA-LAVANDEROS;RR;7,600.00;;
BARANGAY:;BARANGAY  413 ZONE  42;;;;
LARDIZABAL;M F JHOCSON-MANRIQUE;CR;9,300.00;;
LARDIZABAL;M F JHOCSON-MANRIQUE;RR;6,900.00;;
LAVANDEROS;M F JHOCSON-MANRIQUE;RR;6,200.00;;
M F JHOCSON;LAVANDEROS-CASTANOS;CR;9,000.00;;
M F JHOCSON;LAVANDEROS-CASTANOS;RR;6,500.00;;
M F JHOCSON;LAVANDEROS-CASTANOS;RR;6,200.00;;
BARANGAY:;BARANGAY  414 ZONE  42;;;;
ARENAS;G TUAZON-CASTANOS;RR;5,100.00;;
CASTANOS;M F JHOCSON-MANRIQUE;RR;6,500.00;;
G TUAZON;M F JHOCSON-ARENAS;CR;11,900.00;;
G TUAZON;M F JHOCSON-ARENAS;RR;9,100.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;9,000.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;6,500.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;;;;
BARANGAY:;BARANGAY  415 ZONE  42;;;;
ARENAS;G TUAZON-SAN ANTON;RR;5,100.00;;
CASTANOS;MANRIQUE-ARENAS;RR;6,500.00;;
MANRIQUE;J FIGUERAS-CASTANOS;RR;6,500.00;;
MANSANAS;SAN ANTON-CASTANOS;RR;5,100.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  416 ZONE  42;;;;
LEGARDA;DELGADO-MANRIQUE;CR;15,000.00;;
MANRIQUE;LEGARDA-LARDIZABAL;RR;7,200.00;;
BARANGAY:;BARANGAY  417 ZONE  43;;;;
G TUAZON;LORETO-DELA FUENTE;CR;11,900.00;;
G TUAZON;LORETO-DELA FUENTE;RR;9,100.00;;
LORETO;TUAZON-LARDIZABAL;CR;8,100.00;;
LORETO;TUAZON-LARDIZABAL;RR;5,800.00;;
M D FUENTE TRABAJO;TUAZON-LARDIZABAL;CR;7,200.00;;
M D FUENTE TRABAJO;TUAZON-LARDIZABAL;RR;5,400.00;;
ALL OTHER STREETS;;CR;7,200.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  418 ZONE  43;;;;
M D FUENTE TRABAJO;MAGSAYSAY-AREVALO;CR;7,200.00;;
M D FUENTE TRABAJO;MAGSAYSAY-AREVALO;RR;5,400.00;;
R MAGSAYSAY BLVD;D FUENTE-FRANCISCO;CR;17,000.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  419 ZONE  43;;;;
G TUAZON;LORETO-A MENDOZA;CR;11,900.00;;
G TUAZON;LORETO-A MENDOZA;RR;8,700.00;;
LORETO;G TUAZON-LORETO EXT;CR;8,100.00;;
LORETO;G TUAZON-LORETO EXT;RR;5,800.00;;
MENDOZA GOV FORBES;G TUAZON-LORETO EXT;CR;9,800.00;;
MENDOZA GOV FORBES;G TUAZON-LORETO EXT;RR;7,800.00;;
ALL OTHER STREETS;;CR;8,100.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  420 ZONE  43;;;;
LORETO EXT;FRANCISCO-P AVELINO;CR;8,100.00;;
LORETO EXT;FRANCISCO-P AVELINO;RR;5,800.00;;
MENDOZA GOV FORBES;P D AVELINO-LORETO;CR;9,800.00;;
MENDOZA GOV FORBES;P D AVELINO-LORETO;RR;7,200.00;;
R MAGSAYSAY BLVD;FRANCISCO-P AVELINO;CR;17,000.00;;
ALL OTHER STREETS;;CR;8,100.00;;
ALL OTHER STREETS;;RR;5,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  421 ZONE  43;;;;
AREVALO;PRUDENCIO-PALTOK EXT;RR;5,100.00;;
LARDIZABAL;MIGUELIN-PUREZA EXT;CR;7,700.00;;
