MAGTANGGOL ST;MAGHUSAY - AMPON;RR;525.00;;
MAGTANGGOL ST;MAGHUSAY - AMPON;CR;600.00;;
MANILA EAST ROAD;;RR;420.00;;
RIZAL ST;;RR;525.00;;
RIZAL ST;;CR;600.00;;
SANTOLAN ROAD;MLA EAST-TAMALAN;RR;420.00;;
TAMALAN ROAD;TAMALAN- LANGDI  P;RR;315.00;;
TAMALAN ROAD;TAMALAN- LANGDI  P;CR;360.00;;
TRABAJO ST;CERVANTES-RIZAL;RR;420.00;;
ALL OTHER STREETS;;RR;165.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN JOSE;;;;
BARAS PINUGAY ROAD;;RR;440.00;;
BARAS PINUGAY ROAD;;CR;480.00;;
CERVANTES ST;KATIPUNAN-MLA EAST;RR;420.00;;
CERVANTES ST;KATIPUNAN-MLA EAST;CR;480.00;;
KATIPUNAN ROAD;RIZAL-CERVANTES;RR;525.00;;
KATIPUNAN ROAD;RIZAL-CERVANTES;CR;600.00;;
MAGHUSAY ST;TRABAJO - BARAS RIV;RR;440.00;;
MANILA EAST ROAD;;RR;420.00;;
MANILA EAST ROAD;;CR;480.00;;
SUMIPIT ROAD;MLA EAST RD -BRGY ROAD;RR;315.00;;
SUMIPIT ROAD;MLA EAST RD -BRGY ROAD;CR;360.00;;
SUMIPIT ROAD;BRGY ROAD-BARAS RIVER;RR;275.00;;
SUMIPIT ROAD;BRGY ROAD-BARAS RIVER;CR;300.00;;
TRABAJO ST;;RR;420.00;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN JUAN;;;;
BARAS PINUGAY ROAD;;RR;440.00;;
BARAS PINUGAY ROAD;;CR;480.00;;
HALIGIONAN;;RR;210.00;;
HALIGIONAN;;CR;240.00;;
ILAYA ST;SAN JOSE-MLA EAST;RR;440.00;;
ILAYA ST;SAN JOSE-MLA EAST;CR;480.00;;
MANILA EAST ROAD;;RR;420.00;;
MANILA EAST ROAD;;CR;480.00;;
NAGPATONG ST;ILAYA-MLA EAST RD;RR;315.00;;
RIZAL ST;;RR;525.00;;
RIZAL ST;;CR;600.00;;
SAN JOSE ST;RIZAL - ILAYA;RR;525.00;;
SAN JOSE ST;ILAYA - PAG-ASA;RR;500.00;;
SAN JOSE ST;ILAYA - PAG-ASA;CR;550.00;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN MIGUEL;;;;
A. BONIFACIO ST;HIWAGA - PAG-ASA;RR;525.00;;
A. BONIFACIO ST;HIWAGA - PAG-ASA;CR;550.00;;
A. BONIFACIO ST;RIZAL - PAG -ASA;RR;420.00;;
A. BONIFACIO ST;HIWAGA - BARAS RIVER;RR;420.00;;
A. BONIFACIO ST;HIWAGA - BARAS RIVER;CR;440.00;;
BAYANI ST;;RR;420.00;;
BAYANI ST;;CR;480.00;;
DALISAY ST;;RR;420.00;;
DALISAY ST;;CR;480.00;;
HALIGIONAN;;RR;420.00;;
HIWAGA ST;;RR;420.00;;
HIWAGA ST;;CR;480.00;;
KAY RUMAGUIT;;RR;220.00;;
KAY RUMAGUIT;;CR;240.00;;
NAGPATONG ST;;RR;420.00;;
NAGPATONG ST;;CR;480.00;;
PAG - ASA ST;;RR;420.00;;
PAG - ASA ST;;CR;480.00;;
RIZAL ST;;RR;525.00;;
RIZAL ST;;CR;600.00;;
SUMIKAT ST;;RR;420.00;;
SUMIKAT ST;;CR;480.00;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN SALVADOR;;;;
BARAS PINUGAY ROAD;(MAHARLIKA ROAD);RR;525.00;;
BARAS PINUGAY ROAD;(MAHARLIKA ROAD);CR;600.00;;
KATWIRAN;MAGHUSAY-FERRERA;RR;420.00;;
LAGUNDI PINUGAY ROAD;;RR;400.00;;
LAGUNDI PINUGAY ROAD;;CR;480.00;;
LIGTASIN ROAD;;RR;440.00;;
LIGTASIN ROAD;;CR;480.00;;
MAG-AMPON ST;;RR;420.00;;
MAGHUSAY ST;;RR;420.00;;
MAGTANGGOL ST;MAGHUSAY-AMPON;RR;420.00;;
MANILA EAST ROAD;;RR;420.00;;
MANILA EAST ROAD;;CR;480.00;;
RIZAL ST;;RR;525.00;;
RIZAL ST;;CR;600.00;;
TAMALAN ROAD;TAMALAN-LP ROAD;RR;440.00;;
TING-TING ROAD;;RR;440.00;;
TING-TING ROAD;;CR;480.00;;
TRABAJO ST;CERVANTES-RIZAL ST;RR;420.00;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SANTIAGO;;;;
A. FERRERA ST;RIZAL-KATWIRAN;RR;525.00;;
A. FERRERA ST;KATWIRAN-DULONGBAYAN;CR;420.00;;
BARAS PINUGAY ROAD;(MAHARLIKA ROAD);RR;525.00;;
BARAS PINUGAY ROAD;(MAHARLIKA ROAD);CR;600.00;;
DULONG BAYAN;;RR;330.00;;
KATWIRAN ST;;RR;420.00;;
LAGUNDI PINUGAY ROAD;;RR;400.00;;
LAGUNDI PINUGAY ROAD;;CR;480.00;;
MAG-AMPON ST;RIZAL-KATWIRAN;RR;525.00;;
MAG-AMPON ST;KATWIRAN-DULONGBAYAN;RR;420.00;;
MAGSAYSAY BLVD;RIZAL-DULONGBAYAN;RR;420.00;;
MAGSAYSAY BLVD;DULONGBAYAN-LAGUNA LK;RR;316.00;;
MAGSAYSAY BLVD;DULONGBAYAN-LAGUNA LK;CR;360.00;;
MANILA EAST ROAD;;RR;420.00;;
MANILA EAST ROAD;;CR;480.00;;
RIZAL ST;;RR;525.00;;
RIZAL ST;;CR;600.00;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BANGAD;;;;
ALL STREETS;;RR;70.00;;
;;GP;60.00;;
;;A1;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;A50;30.00;;
BARANGAY:;BATINGAN;;;;
BONGAINVILLA ST;;RR;475.00;;
CENIDOZA ST;;RR;425.00;;
DEMIA ST;;RR;475.00;;
FLORDELIZA ST;;RR;400.00;;
GUMAMELA ST;;RR;475.00;;
MANILA EAST ROAD;;RR;1,650.00;;
MANILA EAST ROAD;;CR;1,750.00;;
MANILA EAST ROAD;INTERIOR;RR;1,100.00;;
MECHILINA ST;;RR;400.00;;
P. ULANG ST;;RR;400.00;;
PULAN ST;;RR;425.00;;
SAMPAGUITA ST;;RR;425.00;;
SANTAN ST;;RR;400.00;;
SITIO DALIG;;RR;400.00;;
SITIO MUNTING BUNDOC;;RR;400.00;;
YNARES ST;;RR;425.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BILIBIRAN;;;;
BARANGAY ROAD;;RR;575.00;;
F. DICIMULACION;;RR;575.00;;
F. LOBARBIO;;RR;575.00;;
J. CEQUENA ST;;RR;575.00;;
MANILA EAST ROAD;;RR;2,250.00;;
MANILA EAST ROAD;;CR;2,250.00;;
NATIONAL ROAD;;RR;2,250.00;;
NATIONAL ROAD;;CR;2,250.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
CITY/MUNICIPALITY:;BINANGONAN;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BINITAGAN;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BOMBONG;;;;
A. BONIFACIO ST;;RR;60.00;;
A. MABINI ST;;RR;60.00;;
BALTAR ST;;RR;60.00;;
E. RODRIGUEZ JR. ST;;RR;60.00;;
E. RODRIGUEZ SR. ST;;RR;60.00;;
J. RIZAL ST;;RR;60.00;;
M. TIRADOS ST;;RR;60.00;;
TALIM ISLAND CIR. ROAD;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;40.00;;
ALL OTHER STREETS;;A50;35.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BUHANGIN;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;CALUMPANG;;;;
CAMPUPOT ST;;RR;600.00;;
CATTLEYA ST;;RR;600.00;;
DARANGAN ROAD;;RR;600.00;;
KATIPUNAN ROAD;;CR;1,750.00;;
KATIPUNAN ROAD;;RR;650.00;;
MANILA EAST ROAD;;RR;1,750.00;;
MILAGROSA ROAD;;RR;600.00;;
SITIO BAGONG NAYON;;RR;600.00;;
SITIO SAPERIA;;RR;600.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;GINOONG SANAY;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;GULOD;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;HABAGATAN;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;ITHAN;;;;
E. RODRIGUEZ JR. ST.;;RR;150.00;;
E. RODRIGUEZ ST.;;RR;150.00;;
MALIGAYA ST.;;RR;150.00;;
MOUNTAIN;;RR;150.00;;
PILAPILA PIPINDAN ROAD;;RR;150.00;;
RIZAL ST.;;RR;150.00;;
TULUNGAN ST.;;RR;150.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;JANOSA;;;;
ALL STREETS;;RR;100.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KALAWAAN;;;;
BAGONG NAYON ROAD;;RR;675.00;;
BARANGAY ROAD;;RR;675.00;;
CASINAY ROAD;;RR;675.00;;
MANILA EAST ROAD;;RR;2,250.00;;
MANILA EAST ROAD;;CR;2,250.00;;
MARCECON ROAD;;RR;675.00;;
SAN JUAN ST.;;RR;675.00;;
SITIO SAN JUAN;;RR;675.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KALINAWAN;;;;
E. QUIRINO ST;;RR;125.00;;
J. YNARES ST;;RR;125.00;;
MALIGAYA ST;;RR;125.00;;
MASAGANA ST;;RR;125.00;;
PAG-ASA ST;;RR;125.00;;
TAGUMPAY ST;;RR;125.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KASILI;;;;
E. RODRIGUEZ ST;;RR;140.00;;
J. RIZAL ROAD;;RR;140.00;;
M. H. DEL PILAR ST;;RR;140.00;;
MAGSAYSAY ST;;RR;140.00;;
TALIM ISLAND CIRCUMFERENTIAL ROAD;;RR;140.00;;
V. CEREMONIA ROAD;;RR;75.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KAYTOME;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KINABOOGAN;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KINAGATAN;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LAYUNAN;;;;
BALTAZAR ST;J.RIZAL-LASI BRIDGE;RR;1,750.00;;
BALTAZAR ST;J.RIZAL-LASI BRIDGE;CR;1,750.00;;
J RIZAL ST;;RR;1,750.00;;
J RIZAL ST;;CR;2,250.00;;
J. LUNA ST;;RR;750.00;;
M.H. DEL PILAR ST;;RR;1,750.00;;
M.H. DEL PILAR ST;;CR;1,750.00;;
MANILA EAST ROAD;LASI BR - RCO GATE;RR;1,750.00;;
MANILA EAST ROAD;LASI BR - RCO GATE;CR;1,750.00;;
RCO FACTORY ROAD;;RR;600.00;;
REGIDER ST;;RR;1,750.00;;
REGIDER ST;;CR;1,750.00;;
SERGIO OSMENA ST;BALTAZAR-DEL PILAR;RR;1,750.00;;
SERGIO OSMENA ST;BALTAZAR-DEL PILAR;CR;1,750.00;;
SITIO MUNTING BUNDOK;;RR;350.00;;
VALENCIA ST;;RR;1,750.00;;
VALENCIA ST;;CR;1,750.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LIBID;;;;
A. BONIFACIO ST;;RR;350.00;;
CALVARY ST;;RR;350.00;;
DAANG HARI TRAIL;;RR;125.00;;
G. MALLARI ST;;RR;350.00;;
J. BURGOS ST;;RR;950.00;;
J. M. BASA ST;;RR;350.00;;
J. P. RIZAL ST;;CR;2,250.00;;
J. P. RIZAL ST;;RR;2,250.00;;
J.ZULUETA ST;;CR;2,250.00;;
J.ZULUETA ST;;RR;1,150.00;;
KATIPUNAN ST;;RR;350.00;;
LIWANAG ST;;CR;2,250.00;;
LIWANAG ST;ZULUETA-BONIFACIO;RR;1,150.00;;
LOPEZ JAENA ST;;RR;950.00;;
M. H. DEL PILAR ST;;CR;1,150.00;;
M. H. DEL PILAR ST;;RR;1,000.00;;
M. L. QUEZON ST;ZULUETA - LIWANAG;CR;2,250.00;;
M. L. QUEZON ST;TO ZULUETA ST;RR;1,250.00;;
SITIO HULO;;RR;350.00;;
SITIO MAMBALON;;RR;350.00;;
SITIO MUNTING BONDOC;;RR;350.00;;
STA. URSULA BLVD;;RR;2,250.00;;
STA. URSULA BLVD;;CR;2,250.00;;
TIMBUGAN ST;;RR;1,250.00;;
UNIDA ST;;RR;350.00;;
ZAMORA ST;QUEZON-MARKET;CR;2,250.00;;
ZAMORA ST;QUEZON-MARKET;RR;1,750.00;;
ZAMORA ST;ZULUETA-KATIPUNAN;RR;1,270.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LIBIS;;;;
A. MABINI;;RR;1,100.00;;
J. RIZAL ST;M DEL PILAR-QUEZON;RR;2,250.00;;
J. RIZAL ST;M DEL PILAR-QUEZON;CR;2,250.00;;
J. RIZAL ST;INTERIOR;RR;1,650.00;;
J. RIZAL ST;INTERIOR;CR;2,150.00;;
M. H. DEL PILAR ST;;RR;1,100.00;;
M. L. QUEZON ST;OSMENA - RIZAL ST;RR;1,500.00;;
M. L. QUEZON ST;RIZAL-URSULA;RR;2,000.00;;
M. L. QUEZON ST;RIZAL-URSULA;CR;2,250.00;;
M. L. QUEZON ST;WEST END - SO. WAWA;RR;325.00;;
P. GOMEZ ST;;RR;1,100.00;;
P. GOMEZ ST;WEST END - SO. WAWA;RR;325.00;;
PATERNO ST;;RR;1,100.00;;
SERGIO OSMENA ST;M DEL PILAR-QUEZON;RR;1,250.00;;
SERGIO OSMENA ST;M DEL PILAR-QUEZON;CR;1,250.00;;
SITIO BATASIN;;RR;325.00;;
SITIO MANGGAHAN;WEST END P. GOMEZ;RR;325.00;;
SITIO MATIKIW;;RR;325.00;;
SITIO WAWA;;RR;325.00;;
STA. URSULA BLVD;;RR;2,000.00;;
STA. URSULA BLVD;;CR;2,250.00;;
TIMBUGAN ST;;RR;1,650.00;;
VALENCIA ST;;RR;1,100.00;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LIMBON-LIMBON;;;;
CAPITAN ST;;RR;125.00;;
E. RODRIGUEZ JR. ST;;RR;125.00;;
E. RODRIGUEZ SR. ROAD;;RR;125.00;;
G. BELISON ST;;RR;125.00;;
G. DITABLAN ST;;RR;125.00;;
PILAPILA PIPINDAN ROAD;;RR;125.00;;
SAN JUAN ST;;RR;125.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A1;40.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LUNSAD;;;;
BELISON ST;;RR;350.00;;
GOTO ST;;RR;350.00;;
GUMAMELA ST;;RR;350.00;;
J. ANTIPORDA ST;;RR;350.00;;
LILY ST;;RR;350.00;;
M. DUAVIT ROAD;;RR;350.00;;
MANILA EAST ROAD;;RR;675.00;;
P. BURGOS ST;LUNSAD E.S.-PILAPILA;RR;675.00;;
ROSAL ST;;RR;350.00;;
SAMPAGUITA ST;;RR;350.00;;
SANTAN ST;;RR;350.00;;
SITIO BUNOT;;RR;60.00;;
SITIO GUPLING;;RR;350.00;;
SITIO KAY MUSO;;RR;60.00;;
SITIO WAWA;;RR;60.00;;
UNIDA ST;;RR;350.00;;
ZULUETA ST;;RR;675.00;;
ALL OTHER STREETS;;RR;75.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MACAMOT;;;;
APOSTADEDO ST;;RR;350.00;;
CEQUENA ST;ALONG THE ROAD;RR;350.00;;
CEQUENA ST;INTERIOR;RR;325.00;;
L. CERRERO ST;;RR;350.00;;
MACAMOT NA MALAKI;;RR;350.00;;
MACAMOT NA MUNTI;;RR;350.00;;
MANILA EAST ROAD;;RR;1,750.00;;
MANILA EAST ROAD;;CR;1,750.00;;
MAYCACAYAN ST;;RR;350.00;;
RCC CABLE LINE;;RR;150.00;;
ULANG ST;;RR;350.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MAHABANG PARANG;;;;
ARAN ST;;RR;225.00;;
CERDA ST;;RR;225.00;;
DUGAY ROAD;;RR;225.00;;
F. DUAVIT ROAD;;RR;225.00;;
GEN. E. DIESTRO ROAD;;RR;225.00;;
MAHABANG PARANG PROPER;;RR;225.00;;
MANILA EAST ROAD;;RR;1,650.00;;
MANILA EAST ROAD;;CR;1,650.00;;
PARALEJAS ROAD;;RR;225.00;;
SITIO BAGBAGIN;;RR;225.00;;
SITIO BUNOT;;RR;60.00;;
SITIO GUWA;;RR;60.00;;
SITIO LUNGANG ITA;;RR;225.00;;
SITIO MAHABANG PALANAS;;RR;60.00;;
SITIO MAMBALON;;RR;225.00;;
SITIO TUTULO;;RR;225.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;GP;75.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MALAKABAN;;;;
ALL STREETS;;RR;70.00;;
ALL STREETS;;GP;60.00;;
ALL STREETS;;A1;50.00;;
ALL STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MAMBOG;;;;
CATTLEYA ST;;RR;350.00;;
MAHABANG PARANG;;RR;350.00;;
MANILA EAST ROAD;;RR;1,650.00;;
MANILA EAST ROAD;;CR;1,650.00;;
RCCP;;RR;350.00;;
SAMPAGUITA ST;;RR;350.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PAG-ASA;;;;
A. PICONES ST;;RR;700.00;;
B. MAYBITUIN ST;;RR;700.00;;
COL. GUIDO ST;;RR;700.00;;
DIVERSION ROAD;;RR;700.00;;
J. PICONES ST;;RR;700.00;;
J. PINONES ST;;RR;700.00;;
M. PICONES ST;;RR;700.00;;
NATIONAL ROAD;;RR;2,250.00;;
NATIONAL ROAD;;CR;2,250.00;;
R. VILLAMAYOR ST;;RR;700.00;;
SITIO MATA;;RR;400.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PALANGOY;;;;
ARABIT ST;;RR;700.00;;
BARANGAY ROAD;;RR;700.00;;
CEBANICO ST;;RR;700.00;;
MANILA EAST ROAD;;RR;1,650.00;;
MANILA EAST ROAD;;CR;1,650.00;;
NATIONAL ROAD;;RR;2,250.00;;
NATIONAL ROAD;;CR;2,250.00;;
PERNICIA ST;;RR;700.00;;
RCC QUARRY ROAD;;RR;700.00;;
SITIO MATA;;RR;350.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;40.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PANTOK;;;;
CASINAY ROAD;;RR;700.00;;
GUIPIT ROAD;;RR;350.00;;
NATIONAL ROAD;;CR;2,250.00;;
NATIONAL ROAD;;CR;2,250.00;;
