RDO:;RDO NO. 31 - STA. CRUZ;;;(Formerly RDO NO. 23 - BINONDO- STA CRUZ);
BALDWIN;ANTIPOLO-CAVITE;RR;1,350.00;;
CAVITE;TINDALO-T BUGALLON;RR;1,600.00;;
IPIL;ANTIPOLO-T BUGALLON;CR;2,050.00;;
IPIL;ANTIPOLO-T BUGALLON;RR;1,350.00;;
S REYES (ODONNELL);ANTIPOLO-T BUGALLON;RR;2,250.00;;
T MAPUA (M'CORDIA);T BUGALLON-ANTIPOLO;CR;4,500.00;;
T MAPUA (M'CORDIA);T BUGALLON-ANTIPOLO;RR;1,750.00;;
TINDALO;CAVITE-T BUGALLON;RR;1,200.00;;
TORRES BUGALLON;TINDALO-ANTIPOLO;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  223 ZONE  21;;;ZONE 21 IS BOUNDED BY:     NORTH  -   ANTIPOLO (FR J A SANTOS TO ESTERO DE LAZARO)     SOUTH   -   TAYABAS (FR ESTERO DE MAGDALENA TO J A SANTOS)     WEST     -   JOSE ABAD SANTOS (FR TAYABAS TO ANTIPOLO)      EAST     -    ESTERO DE MAGDALENA (FR ANTIPOLO TO TAYABAS);
ALMEDA;TAYABAS-BATANGAS;CR;4,500.00;;
ALMEDA;TAYABAS-BATANGAS;RR;1,750.00;;
BATANGAS;J A SANTOS-D LAZARO;CR;4,750.00;;
BATANGAS;J A SANTOS-D LAZARO;RR;2,750.00;;
JOSE ABAD SANTOS;TAYABAS-BATANGAS;CR;9,000.00;;
TAYABAS;EST MAGDALENA-SANTOS;CR;3,750.00;;
TAYABAS;EST MAGDALENA-SANTOS;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,750.00;;
BARANGAY:;BARANGAY  224 ZONE  21;;;;
ALMEDA;BATANGAS-ANTIPOLO;CR;4,500.00;;
ALMEDA;BATANGAS-ANTIPOLO;RR;1,600.00;;
ANTIPOLO;SANTOS-EST MAGDALENA;CR;3,500.00;;
ANTIPOLO;SANTOS-EST MAGDALENA;RR;2,500.00;;
BATANGAS;EST MAGDALENA-SANTOS;CR;4,750.00;;
BATANGAS;EST MAGDALENA-SANTOS;RR;2,750.00;;
JOSE ABAD SANTOS;BATANGAS-ANTIPOLO;CR;9,000.00;;
LAGUNA;EST MAGDALENA-SANTOS;CR;4,500.00;;
LAGUNA;EST MAGDALENA-SANTOS;RR;2,750.00;;
TINDALO EXT;LAGUNA-ANTIPOLO;RR;1,250.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  225 ZONE  21;;;;
A VILLEGAS (TAYUMAN);EST MAGDALENA-ALMEDA;CR;8,100.00;;
A VILLEGAS (TAYUMAN);EST MAGDALENA-ALMEDA;RR;2,850.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;4,500.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;1,750.00;;
TAYABAS;ALMEDA-EST MAGDALENA;CR;5,000.00;;
TAYABAS;ALMEDA-EST MAGDALENA;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,750.00;;
BARANGAY:;BARANGAY  226 ZONE  21;;;;
A VILLEGAS (TAYUMAN);ALMEDA-J A SANTOS;CR;8,100.00;;
A VILLEGAS (TAYUMAN);ALMEDA-J A SANTOS;RR;2,850.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;4,500.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;1,750.00;;
JOSE ABAD SANTOS;TAYUMAN-TAYABAS;CR;9,000.00;;
TAYABAS;J A SANTOS-ALMEDA;CR;5,000.00;;
TAYABAS;J A SANTOS-ALMEDA;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,750.00;;
BARANGAY:;BARANGAY  249 ZONE  23;;;ZONE 23 IS BOUNDED BY:     NORTH  -   TAYUMAN (FR J A SANTOS TO ESTERO DE MAGDALENA)     SOUTH   -   C M RECTO (FR ESTERO DE MAGDALENA TO J A SANTOS)     WEST     -   JOSE ABAD SANTOS (FR C M RECTO TO TAYUMAN)      EAST     -    ESTERO DE MAGDALENA (FR TAYUMAN TO C M RECTO);
ALMEDA;VILLARUEL-YACAL;CR;4,500.00;;
ALMEDA;VILLARUEL-YACAL;RR;1,750.00;;
AVILLEGAS (TAYUMAN);J A SANTOS-TECSON;CR;8,100.00;;
AVILLEGAS (TAYUMAN);J A SANTOS-TECSON;RR;2,850.00;;
BIAK NA BATO;VILLARUEL-YACAL;RR;1,250.00;;
G SANTIAGO;ALMEDA-TECSON;RR;1,250.00;;
J A SANTOS;VILLARUEL-TAYUMAN;CR;10,000.00;;
TECSON;YACAL-VILLARUEL;RR;1,250.00;;
TINDALO;VILLARUEL-YACAL;RR;1,250.00;;
VILLARUEL;TECSON-J A SANTOS;RR;1,250.00;;
YACAL;BIAK NA BATO-TECSON;RR;2,100.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  250 ZONE  23;;;;
ALVARADO EXT;LA TORRE-M HIZON;CR;5,600.00;;
ALVARADO EXT;LA TORRE-M HIZON;RR;3,400.00;;
JOSE ABAD SANOTS;LA TORRE-M HIZON ELM;CR;10,000.00;;
LA TORRE;EST MAGDALENA-SANTOS;CR;2,500.00;;
LA TORRE;EST MAGDALENA-SANTOS;RR;2,000.00;;
MAYHALIGUE;J A SANTOS-ESTERO;CR;7,100.00;;
MAYHALIGUE;J A SANTOS-ESTERO;RR;2,750.00;;
NARCISA RIZAL;LA TORRE-ESTERO;RR;1,800.00;;
SANCHEZ;LA TORRE-M HIZON;CR;4,850.00;;
SANCHEZ;LA TORRE-M HIZON;RR;2,650.00;;
ALL OTHER STREETS;;CR;2,500.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;BARANGAY  251 ZONE  23;;;;
ALMEDA;QUIRICADA-VILLARUEL;CR;4,500.00;;
ALMEDA;QUIRICADA-VILLARUEL;RR;1,750.00;;
QUIRICADA;TECSON-ALMEDA;CR;5,000.00;;
QUIRICADA;TECSON-ALMEDA;RR;2,200.00;;
SAN NICOLAS;ALMEDA-TECSON;RR;1,250.00;;
TECSON;VILLARUEL-QUIRICADA;RR;1,250.00;;
TINDALO;QUIRICADA-VILLARUEL;RR;1,250.00;;
VILLARUEL;ALMEDA-TECSON;RR;1,250.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  252 ZONE  23;;;;
ALMEDA;VILLARUEL-QUIRICADA;CR;4,500.00;;
ALMEDA;VILLARUEL-QUIRICADA;RR;1,750.00;;
BIAK NA BATO;SAN NICOLAS-VILLARUEL;RR;1,250.00;;
J A SANTOS;QUIRICADA-VILLARUEL;CR;10,000.00;;
QUIRICADA;ALMEDA-J A SANTOS;CR;5,000.00;;
QUIRICADA;ALMEDA-J A SANTOS;RR;2,200.00;;
SAN NICOLAS;J A SANTOS-ALMEDA;RR;1,250.00;;
VILLARUEL;J A SANTOS-ALMEDA;RR;1,250.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  253 ZONE  23;;;;
ALMEDA;BAMBANG-QUIRICADA;CR;4,500.00;;
ALMEDA;BAMBANG-QUIRICADA;RR;1,750.00;;
BAMBANG;ALMEDA-J A SANTOS;CR;5,900.00;;
BAMBANG;ALMEDA-J A SANTOS;RR;3,850.00;;
JOSE ABAD SANTOS;BAMBANG-QUIRICADA;CR;10,000.00;;
QUIRICADA;J A SANTOS-ALMEDA;CR;5,000.00;;
QUIRICADA;J A SANTOS-ALMEDA;RR;2,200.00;;
SANCHEZ;BAMBANG-J A SANTOS;CR;4,850.00;;
SANCHEZ;BAMBANG-J A SANTOS;RR;2,650.00;;
TINDALO;QUIRICADA-BAMBANG;RR;1,250.00;;
ALL OTHER STREETS;;CR;4,500.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  254 ZONE  23;;;;
BAMBANG;J A SANTOS-YACAL;CR;5,900.00;;
BAMBANG;J A SANTOS-YACAL;RR;3,850.00;;
FERMIN TUBERA;ESTERO DE MAGDALENA;RR;1,250.00;;
G ARANETA;J A SANTOS-F TUBERA;RR;1,250.00;;
JOSE ABAD SANTOS;M HIZON-BAMBANG;CR;10,000.00;;
QUIRICADA;ALMEDA-YACAL;CR;5,000.00;;
QUIRICADA;ALMEDA-YACAL;RR;2,200.00;;
SANCHEZ;G ARANETA-BAMBANG;CR;4,850.00;;
SANCHEZ;G ARANETA-BAMBANG;RR;2,650.00;;
YACAL;QUIRICADA-ESTERO;RR;1,250.00;;
ALL OTHER STREETS;;CR;4,850.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  255 ZONE  23;;;;
QUIRICADA;ESTERO DE MAGDALENA;CR;5,000.00;;
QUIRICADA;ESTERO DE MAGDALENA;RR;2,200.00;;
SAN NICOLAS;YACAL-EST DE MAGD;RR;1,250.00;;
VILLARUEL;YACAL-EST DE MAGD;RR;1,250.00;;
YACAL;QUIRICADA-VILLARUEL;RR;1,250.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  256 ZONE  23;;;;
A VILLEGAS (TAYUMAN);TECSON-ESTERO;CR;8,000.00;;
A VILLEGAS (TAYUMAN);TECSON-ESTERO;RR;2,850.00;;
DE GUIA;YACAL-VILLARUEL;RR;1,250.00;;
TECSON;VILLARUEL-TAYUMAN;RR;1,250.00;;
VILLARUEL;ESTERO-TECSON;RR;1,250.00;;
YACAL;VILLARUEL-TECSON;RR;1,250.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  257 ZONE  23;;;;
BAMBANG;YACAL-ESTERO;CR;5,900.00;;
BAMBANG;YACAL-ESTERO;RR;3,850.00;;
FELIX DE LEON;ESTERO-QUIRICADA;RR;1,250.00;;
QUIRICADA;YACAL-ESTERO;CR;5,000.00;;
QUIRICADA;YACAL-ESTERO;RR;2,200.00;;
YACAL;ESTERO-QUIRICADA;RR;1,250.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;1,250.00;;
BARANGAY:;BARANGAY  258 ZONE  23;;;;
G SANTIAGO;SAN NICOLAS-VILLARUEL;RR;1,350.00;;
QUIRICADA;YACAL-TECSON;CR;5,000.00;;
QUIRICADA;YACAL-TECSON;RR;2,200.00;;
SAN NICOLAS;TECSON-YACAL;RR;1,250.00;;
TECSON;QUIRICADA-VILLARUEL;RR;1,350.00;;
VILLARUEL;TECSON-YACAL;RR;1,350.00;;
YACAL;VILLARUEL-QUIRICADA;RR;1,250.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;1,350.00;;
BARANGAY:;BARANGAY  259 ZONE  23;;;;
ALVARADO EXT;C M RECTO-LA TORRE;CR;5,600.00;;
ALVARADO EXT;C M RECTO-LA TORRE;RR;2,900.00;;
C M RECTO;MAGDALENA-J A SANTOS;CR;14,000.00;;
JOSE ABAD SANTOS;C M RECTO-LA TORRE;CR;10,000.00;;
LA TORRE;J A SANTOS-ESTERO;CR;2,500.00;;
LA TORRE;J A SANTOS-ESTERO;RR;2,000.00;;
NARCISA RIZAL;C M RECTO-LA TORRE;RR;2,050.00;;
PADRE ALGUE;J A SANTOS-MAGDALENA;CR;8,625.00;;
PADRE ALGUE;J A SANTOS-MAGDALENA;RR;5,000.00;;
SANCHEZ;C M RECTO-LA TORRE;CR;5,600.00;;
SANCHEZ;C M RECTO-LA TORRE;RR;2,900.00;;
ALL OTHER STREETS;;CR;5,600.00;;
ALL OTHER STREETS;;RR;2,000.00;;
BARANGAY:;BARANGAY  260 ZONE  24;;;ZONE 24 IS BOUNDED BY:     NORTH  -   QUIRICADA (EST MAGDALENA, G MASANGKAY TO EST LAZARO)     SOUTH   -   C M RECTO (FR ESTERO DE LAZARO TO EST DE MAGDALENA)     WEST     -   ESTERO DE MAGDALENA (FROM C M RECTO TO QUIRICADA)      EAST     -   MASANGKAY - EST LAZARO (FR QUIRICADA TO C M RECTO);
BENAVIDEZ;C M RECTO-LA TORRE;CR;10,150.00;;
BENAVIDEZ;C M RECTO-LA TORRE;RR;7,500.00;;
CLARO M RECTO;DE LAZARO-MASANGKAY;CR;14,000.00;;
G MASANGKAY;C M RECTO-LA TORRE;CR;10,150.00;;
G MASANGKAY;C M RECTO-LA TORRE;RR;7,500.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;3,750.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;3,000.00;;
LUZON;MASANGKAY-DE LAZARO;CR;6,000.00;;
LUZON;MASANGKAY-DE LAZARO;RR;3,600.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  261 ZONE  24;;;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;CR;10,150.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;RR;7,500.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;X;3,000.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;CR;7,100.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;RR;3,500.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;X;3,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,200.00;;
BARANGAY:;BARANGAY  262 ZONE  24;;;;
G MASANGKAY;KALAW-MAYHALIGUE;CR;10,150.00;;
G MASANGKAY;KALAW-MAYHALIGUE;RR;7,500.00;;
G MASANGKAY;KALAW-MAYHALIGUE;X;3,000.00;;
KALAW;ESTERO DE LAZARO;RR;1,900.00;;
LA TORRE;DE LAZARO-MAGDALENA;CR;3,750.00;;
LA TORRE;DE LAZARO-MAGDALENA;RR;3,000.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;CR;7,100.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;RR;3,500.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;X;3,000.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;X;3,000.00;;
BARANGAY:;BARANGAY  263 ZONE  24;;;;
BENAVIDEZ;LA TORRE-G MASANGKAY;CR;10,150.00;;
BENAVIDEZ;LA TORRE-G MASANGKAY;RR;7,500.00;;
G MASANGKAY;LA TORRE-DE LAZARO;CR;10,150.00;;
G MASANGKAY;LA TORRE-DE LAZARO;RR;5,000.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;3,750.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;3,000.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  264 ZONE  24;;;;
ALEGRE;MAYHALIGUE-BAMBANG;RR;1,650.00;;
BAMBANG;MAGDALENA-MASANGKAY;CR;5,900.00;;
BAMBANG;MAGDALENA-MASANGKAY;RR;3,850.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;CR;10,150.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;RR;7,500.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;CR;7,100.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;RR;3,500.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;1,650.00;;
BARANGAY:;BARANGAY  265 ZONE  24;;;;
BAMBANG;IPIL-MAGDALENA;CR;5,900.00;;
BAMBANG;IPIL-MAGDALENA;RR;3,850.00;;
DIZON;BAMBANG-IPIL;RR;2,150.00;;
IPIL;DIZON-BAMBANG;CR;5,500.00;;
IPIL;DIZON-BAMBANG;RR;4,000.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;2,150.00;;
BARANGAY:;BARANGAY  266 ZONE  24;;;;
AGUILAR;C M RECTO-LUZON;CR;5,500.00;;
AGUILAR;C M RECTO-LUZON;RR;3,600.00;;
C M RECTO;EST LAZARO-MASANGKAY;CR;14,000.00;;
G MASANGKAY;LA TORRE-C M RECTO;CR;10,150.00;;
G MASANGKAY;LA TORRE-C M RECTO;RR;7,500.00;;
LA TORRE;MAGDALENA-MASANGKAY;CR;3,750.00;;
LA TORRE;MAGDALENA-MASANGKAY;RR;3,000.00;;
LUZON;EST MAGDAL-MASANGKAY;CR;5,500.00;;
LUZON;EST MAGDAL-MASANGKAY;RR;3,600.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  267 ZONE  24;;;;
ALVAREZ EXT;EST MAGDALENA-IPIL;RR;2,150.00;;
DIZON;IPIL-BAMBANG;RR;2,150.00;;
IPIL;QUIRICADA-DIZON;CR;5,500.00;;
IPIL;QUIRICADA-DIZON;RR;4,000.00;;
QUIRICADA;EST MAGDALENA-IPIL;CR;5,000.00;;
QUIRICADA;EST MAGDALENA-IPIL;RR;2,200.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;2,150.00;;
BARANGAY:;BARANGAY  287 ZONE  27;;;ZONE 27 IS BOUNDED BY:     NORTH EAST  -   ESTERO DELA REINA (EST MUELLE DE BINONDO TO MUELLE                                DEL BANCO NACIONAL)     SOUTH           -    MUELLE DEL BANCO NACIONAL (FR ESTERO DELA REINA                                TO MUELLE DE BINONDO)     WEST             -    MUELLE DE BINONDO (FR MUELLE DEL BANCO NACIONAL                                 TO ESTERO DELA REINA);
DASMARINAS;M DEL BDO-J LUNA;CR;21,000.00;;
ESTRAUDE;M DEL BDO-J LUNA;CR;7,500.00;;
INGRESO;M DEL BDO-J LUNA;CR;10,700.00;;
JUAN LUNA;M BDO- M DEL NACIONAL;CR;18,050.00;;
M DEL BANCO NACIONAL;J LUNA-M DEL BDO;CR;8,900.00;;
MUELLE DE BINONDO;M NACIONAL-J LUNA;CR;18,050.00;;
NIMFA;M DEL BDO-J LUNA;CR;10,700.00;;
PYREIRA;M DE BDO-J LUNA;CR;7,500.00;;
RENTAS;M DEL BDO-J LUNA;CR;10,700.00;;
SAN FERNANDO;M DEL BDO-J LUNA;CR;10,700.00;;
SAN GABRIEL;M DEL BDO-J LUNA;CR;10,700.00;;
ALL OTHER STREETS;;CR;8,500.00;;
BARANGAY:;BARANGAY  288 ZONE  27;;;;
CONDESA;DELA REINA-J LUNA;CR;19,250.00;;
INSULAR;VERONICA-ORIENTE;CR;7,000.00;;
JUAN LUNA;CONDESA-DELA REINA;CR;20,000.00;;
MEISIC;DELA REINA-J LUNA;CR;8,500.00;;
NUEVA;DELA REINA-CONDESA;CR;19,250.00;;
ORIENTE;NUEVA-JUAN LUNA;CR;19,250.00;;
PLAZA RUIZ (DELA BARCA);ALL AROUND;CR;20,250.00;;
REINA REGENTE;DELA REINA-J LUNA;CR;19,250.00;;
T PINPIN;DELA REINA-CONDESA;CR;19,250.00;;
VERONICA;DELA REINA-R REGENTE;CR;18,750.00;;
ALL OTHER STREETS;;CR;8,500.00;;
BARANGAY:;BARANGAY  289 ZONE  27;;;;
CARVAJAL;Q PAREDES-DELA REINA;CR;23,250.00;;
CONDESA;ROSARIO-DELA REINA;CR;19,250.00;;
DASMARINAS;Q PAREDES-J LUNA;CR;21,000.00;;
GANDARA;DELA REINA-Q PAREDES;CR;21,250.00;;
HORMIGA;Q PAREDES-J LUNA;CR;10,750.00;;
JUAN LUNA;DASMARINAS-BARCA;CR;20,000.00;;
NUEVA;GANDARA-CONDESA;CR;21,250.00;;
ONGPIN;Q PAREDES-DELA REINA;CR;30,000.00;;
PLAZA RUIZ (DELA BARCA);J LUNA-ROSARIO;CR;20,250.00;;
Q PAREDES (ROSARIO);DASMARINAS-PLZ RUIZ;CR;23,500.00;;
QUINIONES;GANDARA-ONGPIN;CR;21,000.00;;
T PINPIN;GANDARA-CONDESA;CR;21,250.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  290 ZONE  27;;;;
CLAVERIA;GANDARA-POBLETE;CR;21,500.00;;
DASMARINAS;DELA REINA-Q PAREDES;CR;21,000.00;;
DAVID;T PINPIN-DASMARINAS;CR;21,500.00;;
ESTRELLA;GANDARA-T PINPIN;CR;21,500.00;;
GANDARA;Q PAREDES-DELA REINA;CR;21,250.00;;
MARQUINA;POBLETE-DASMARINAS;CR;21,500.00;;
NUEVA;DASMARINAS-GANDARA;CR;21,250.00;;
POBLETE;CLAVERIA-T PINPIN;CR;21,500.00;;
Q PAREDES (ROSARIO);DASMARINAS-GANDARA;CR;23,500.00;;
T PINPIN;GANDARA-DASMARINAS;CR;21,500.00;;
UGALDE;POBLETE-DASMARINAS;CR;21,500.00;;
ALL OTHER STREETS;;CR;17,500.00;;
BARANGAY:;BARANGAY  291 ZONE  27;;;ZONE 27 IS BOUNDED BY:     NORTH             -   C M RECTO (FR ESTERO DELA REINA TO ESTERO DE LAZARO)     SOUTH WEST   -    ESTERO DELA REINA (FR EST DE LAZARO TO CM RECTO)     EAST                -    ESTERO DE LAZARO (FR C M RECTO TO ESTERO DELA REINA);
BANQUERO;NACIONAL-DASMARINAS;CR;21,000.00;;
DASMARINAS;J LUNA-DELA REINA;CR;21,000.00;;
DAVID;NACIONAL DASMARINAS;CR;21,500.00;;
ELOISA;DAVID-BANQUERO;CR;21,000.00;;
ESCOLTA;;CR;21,500.00;;
JUAN LUNA;NATIONAL-DASMARINAS;CR;18,000.00;;
M DEL BANCO NACIONAL;DELA REINA-J LUNA;CR;15,750.00;;
MARQUINA;S VICENTE-DASMARINAS;CR;21,500.00;;
