MARCOS HIWAY;T ANDRES SUBD RDS;CR;3,000.00;;
ALL OTHER STREETS;;RR;1,325.00;;
ALL OTHER STREETS;;GP;575.00;;
BARANGAY :;BAKAKENG NORTH SLU-SVP;;;;
BAKEKANG NORTH;CIUDAD GRANDE SUBD;RR;2,250.00;;
BAKEKANG ROAD;MARCOS SLU SVR;RR;2,500.00;;
BAKEKANG ROAD;SLU SVR CIOM RD;RR;2,250.00;;
CIOM MARYHTS SUBD;CIUDAD GRANDE I, II;RR;2,250.00;;
ZABATE SUBD RD CALSE;SLU SVR CION RD;RR;2,225.00;;
ALL OTHER STREETS;;RR;1,575.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;BAL MARCOVILLE;;;;
MARCOVILLE ROAD;SESSION WATER DIST (BWD);CR;11,500.00;;
ALL OTHER STREETS;;CR;8,750.00;;
BARANGAY :;BAYAN PARK PROPER;;;;
BAYAN PARK;DE JESUS POL OUTPOST;RR;2,250.00;;
BAYAN PARK;B PARK EVANGELISTA;RR;2,250.00;;
BAYAN PARK;POL OUTPOST B PARK C;RR;2,250.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;GP;550.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;BGH;;;;
KENNON ROAD;GOV PACK RD MILITARY C-O;RR;9,000.00;;
KENNON ROAD;GOV PACK RD MILITARY C-O;CR;9,500.00;;
MARCOS HIGHWAY (PART);GOV PARK LEGARDA RD;X;12,500.00;;
MARCOS HIGHWAY (PART);GOV PARK LEGARDA RD;RR;10,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;GP;2,750.00;;
BARANGAY :;BROOKSIDE;;;;
M ROXAS ST;RIMANDO RD BRIDGE;RR;4,250.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;GP;2,500.00;;
BARANGAY :;BROOKSPOINT;;;;
BROOKSPOINT;ROAD TO BROOKSPOINT;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,250.00;;
ALL OTHER STREETS;;GP;1,650.00;;
BARANGAY :;CABINET HILL TEACHER'S CAMP;;;;
CABINET HILL SUBD RD;INT LOTS W W/O ALLEY;RR;1,500.00;;
LEONARD WOOD ROAD;BRENT RD TEACHERS CP;CR;10,500.00;;
LEONARD WOOD ROAD;BRENT RD TEACHERS CP;RR;7,000.00;;
ALL OTHER STREETS;;RR;4,250.00;;
ALL OTHER STREETS;;GP;1,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;CAMDAS;;;;
CAMDAS SUBD ROAD;MAGSAYSAY TO CAMDAS;RR;4,000.00;;
ALL OTHER STREET;;RR;2,125.00;;
ALL OTHER STREET;;GP;550.00;;
BARANGAY :;CAMP ALLEN;;;;
BOKAWKAN ROAD;QUIRINO HIWAY BURGOS;CR;3,750.00;;
BOKAWKAN ROAD;QUIRINO HIWAY BURGOS;RR;3,250.00;;
BOKAWKAN ROAD;QUIRINO HIWAY CAMP ALLEN;RR;3,250.00;;
QUIRINO HIGHWAY;QUIRINO HIWAY DEADEND;CR;4,250.00;;
QUIRINO HIGHWAY;QUIRINO HIWAY DEADEND;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,250.00;;
ALL OTHER STREETS;;GP;575.00;;
BARANGAY :;CAMP 6 AND 7;;;;
AMPARO HTS;KENNON RD DEAD END;RR;3,000.00;;
KENNON ROAD;MOO JUNCT POLIWES;CR;3,750.00;;
KENNON ROAD;MOO JUNCT POLIWES;RR;3,000.00;;
KENNON ROAD;POLIWES AMPARO HTS;RR;2,750.00;;
KENNON ROAD;LOAKAN RD CITY LIMIT;RR;2,075.00;;
MILO SUBD ROAD;MILO SUBD;RR;2,250.00;;
PETERSVILLE SUBD;KENNON ROAD;RR;3,250.00;;
ALL OTHER STREETS;;RR;1,300.00;;
ALL OTHER STREETS;;CR;1,500.00;;
BARANGAY :;CAMPO FILIPINO;;;;
FERGUSON ROAD;QUIRINO AVELINO;CR;6,500.00;;
FERGUSON ROAD;QUIRINO AVELINO;RR;3,300.00;;
QUIRINO HIWAY;GAERLAN TO FERGUSON;RR;2,800.00;;
ROMAN AYSON ROAD;FERGUSON TO BOKAWKAN;RR;2,800.00;;
SIXTO GAERLAN RD;QUIRINO R AYSON RD;CR;3,750.00;;
SIXTO GAERLAN RD;QUIRINO R AYSON RD;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;;GP;925.00;;
BARANGAY :;CAMPO SIOCO;;;;
CAMPO SIOCO;;RR;3,500.00;;
CAMPO SIOCO;STO TOMAS QM SUBD;RR;2,500.00;;
HAPPY HOMES SUBD;HAPPY HOMES SUBD RD;RR;3,325.00;;
LEGARDA ROAD;GEN LIM MARCOS HIWAY;RR;9,750.00;;
LEGARDA ROAD;LEGARDA N STO TOMAS;RR;9,500.00;;
ALL OTHER STREETS;;RR;5,750.00;;
ALL OTHER STREETS;;GP;1,175.00;;
BARANGAY :;CENTRAL GUISAD;;;;
PUCAY ROAD;FERGUSON EASTER SCH;RR;3,750.00;;
PUCAY ROAD;PUCAY RD PUCAY EXT;RR;3,000.00;;
PUCAY ROAD;FERGUSON 4 SQ CHURCH;RR;2,850.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;GP;650.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;CITY CAMP CENTRAL;;;;
CITY CAMP ROAD;J FELIPE QUEEN PEACE;RR;1,800.00;;
CITY CAMP ROAD;CITY CAMP U FELIPE;RR;1,200.00;;
ALL OTHER STREETS;;RR;960.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;CITY CAMP PROPER;;;;
CITY CAMP ALLEY;LEGARDA TO ALL LOTS;RR;3,600.00;;
FELIPE JOSE;LEGARDA CITY CP RD;CR;9,600.00;;
FELIPE JOSE;LEGARDA CITY CP RD;RR;6,000.00;;
FELIPE JOSE;CITY CP RD QM RD;RR;3,000.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;COUNTRY CLUB;;;;
OUTLOOK DR;VILLAMOR PARK RD;RR;6,000.00;;
PARK ROAD;PACDAL CAMP JOHN HAY BDRY;RR;6,600.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;CRESENCIA VILLAGE;;;;
BOKAWKAN ROAD;EASTER SCHOOL ROAD;RR;3,600.00;;
EASTER SCHOOL ROAD;BOKAWKAN MANZANILLO SUBD.;RR;3,600.00;;
EASTER SCHOOL ROAD;MANZANILLO BADIHOY SUR;RR;2,400.00;;
GOV BADO DANGWA;FERGUSON BOKAWKAN;RR;2,400.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;900.00;;
BARANGAY :;DIZON SUBD;;;;
DIZON SUBD ROAD;LORO MAYA ST AGUILA;RR;3,600.00;;
KALAPATI ST;ADARNA TO BPI SUBD;RR;3,300.00;;
KANABIN ST;KALAPATI ADARNA STS;RR;2,400.00;;
MAGSAYSAY AVE;ADARNA KALAPATI STS;RR;3,600.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;DOMINICAN MIRADOR;;;;
DOMINICAN ROAD;QN ANGEL DIPLOMAT;RR;1,800.00;;
MIRADOR HILL;DOMINICAN RD ISABELA;RR;1,200.00;;
S ANDRADA PARAN RD;ISABELA DOMINICAN RD;RR;1,200.00;;
ALL OTHER STREETS;;RR;1,020.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;DONTOGAN;;;;
STO TOMAS ROAD;BALACBAC CITY LIMIT;RR;1,200.00;;
STO TOMAS ROAD;GREENVALLEY ESLA REALTY;RR;3,000.00;;
STO TOMAS ROAD;ENTENG ADIWANGS PROP;RR;1,020.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;540.00;;
BARANGAY :;DPS;;;;
SPS CPD;SESSION OLD FORESTRY;RR;1,800.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;780.00;;
BARANGAY :;EAST BAYAN PARK;;;;
BAYAN PARK;BP EAST BROOKSPT;RR;3,000.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;EAST QUIRINO HILL;;;;
ALL LOTS;;RR;1,250.00;;
ALL LOTS;;;;;
BARANGAY :;ENGINEERS HILLS;;;;
ENGINEERS HILL RD;L WOOD SESSION RD;RR;6,000.00;;
NORTH DRIVE;SESSION L WOOD JUNC;RR;6,000.00;;
ALL FORESTRY ROAD;ENGINEERS HILL SESSION RD;RR;1,800.00;;
SESSION RD EXT;NORTH DR AGUINALDO;CR;6,000.00;;
SESSION RD EXT;NORTH DR AGUINALDO;RR;4,800.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;1,020.00;;
BARANGAY :;FAIRVIEW;;;;
FERGUSON ROAD PART;FERGUSON RD L-31 B-25A;RR;2,400.00;;
RAINBOW HILLS SUBD;TRINITY GROMVEL SUBD;RR;2,400.00;;
SUNNYSIDE SUBD RD;LT TACAY TO END;RR;1,800.00;;
SUNNYSIDE SUBD RD;ST. LOT 4, 1 & 6;RR;1,200.00;;
SUNNYSIDE SUBD RD;ALL ALONG EXIST. SUBD RD;RR;1,200.00;;
SUNNYSIDE SUBD RD;LOTS ALONG ALLEY;RR;1,140.00;;
SUNNYSIDE SUBD RD;LOTS ALONG SUBD. ALLEY;RR;1,140.00;;
SUNNYSIDE SUBD RD;LOTS NOT BENEFITTED BY;RR;1,140.00;;
QUEZON HILL ROAD I;FR. JUCNTN QUEZON HILL;RR;1,200.00;;
QUEZON HILL ROAD I;RD II TO LOTS 94-A-33;RR;1,020.00;;
QUEZON HILL ROAD II;FR. JUNCTN LOT 95-A-38;RR;1,020.00;;
QUEZON HILL ROAD II;JUNCTN LOT 95-A BOTH SIDE;RR;600.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;GABRIELA SILANG;;;;
HILLSIDE RD;ALONG MAIN RD;RR;1,200.00;;
HILLSIDE RD;ALLEY AND SUB ALLEY;RR;960.00;;
HILLSIDE RD;ALLEY AND SUB ALLEY;RR;600.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;480.00;;
BARANGAY :;GEN LUNA RD (LOWER GEN LUNA RD);;;;
ASSUMPTION ROAD;GEN LUNA SESSION RD;CR;14,500.00;;
ASSUMPTION ROAD;GEN LUNA DIAZ ST;CR;13,250.00;;
GEN LUNA RD;MAGSAYSAY JUNCTION;CR;14,000.00;;
MABINI ST;GEN LUNA SESSION RD;CR;15,750.00;;
ALL OTHER STREETS;;CR;12,250.00;;
ALL OTHER STREETS;;RR;8,250.00;;
BARANGAY :;GIL PUYAT;;;;
LEDESMA ST;LEDESMA T BUGALLON;RR;1,800.00;;
RIMANDO RD;T BUGALLON M ROXAS;RR;2,040.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;GP;1,200.00;;
BARANGAY :;GREEN WATER;;;;
AGUINALDO DR;MILITARY CUT OFF;RR;1,340.00;;
VERA ST;MILITARY AGUINALDO;RR;1,650.00;;
WAGNER RD;ESCOLASTICA AGUINALDO;RR;1,650.00;;
ALL OTHER STREETS;;RR;1,020.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;GUISAD SURONG;;;;
BADIHOY ST;;RR;1,800.00;;
GUISAD RD;BADO DANGWA BADIHOY;RR;2,220.00;;
GUISAD RD;BADIHOY BASTER SCH;RR;2,220.00;;
GUISAD VALLEY;;RR;1,020.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;GP;540.00;;
BARANGAY :;HAPPY HOMES  (OLD LUCBAN);;;;
HAPPY HOMES SUBD;HAPPY HOMES SUBD RD;RR;2,400.00;;
HAPPY HOMES SUBD;LT TC JUNCTION SUBD;RR;1,800.00;;
MAGSAYSAY AVE;MAGSAYSAY JESUS CHURCH;RR;3,000.00;;
MAGSAYSAY AVE;MAGSAYSAY JESUS CHURCH;CR;8,400.00;;
MAGSAYSAY AVE;MAGSAYSAY JESUS CHURCH;I;3,000.00;;
MAGSAYSAY AVE;CURVE TO HAPPY HOMES;RR;3,000.00;;
MAGSAYSAY AVE;CURVE TO HAPPY HOMES;CR;8,400.00;;
MAGSAYSAY AVE;HAPPY HOMES CITY LIMIT;RR;2,400.00;;
MAGSAYSAY AVE;HAPPY HOMES CITY LIMIT;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;1,020.00;;
BARANGAY :;HARRISON CLAUDIO;;;;
CALDERON ST;SESSION HARRISON RD;CR;18,000.00;;
CARANTES D SILANG;PERFECTO CLAUDIO;CR;18,000.00;;
HARRISON RD;SUNSHINE PK BURNHAM;CR;22,500.00;;
ALL OTHER STREETS;;CR;13,400.00;;
ALL OTHER STREETS;;RR;8,850.00;;
BARANGAY :;HOLY GHOST EXT;;;;
HOLY GHOST EXT RD;HOLY GHOST EXTN RD;RR;950.00;;
ALL OTHER STREETS;;RR;950.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;HOLY GHOST PROPER;;;;
BONIFACIO ST;ALONG BONIFACIO ST;CR;9,000.00;;
BONIFACIO ST;ALONG BONIFACIO ST;RR;7,800.00;;
HOLY GHOST RD;NO ROAD ALLEY;RR;600.00;;
LAUBACH RD;LAUBACH RD;RR;3,350.00;;
SUMULONG LAUREL ST;SUMULONG LAUREL STS;RR;3,750.00;;
YANGCO RD;YANGCO RD;RR;3,350.00;;
ALL OTHER STREETS;;RR;670.00;;
ALL OTHER STREETS;;GP;550.00;;
BARANGAY :;HONEYMOON ROAD;;;;
HOLY GHOST HILL SUBD;HOLY GHOST HILL SUBD;RR;1,020.00;;
HONEYMOON RD;RIMANDO RD HONEYMOON;RR;1,800.00;;
RIMANDO RD;A BONIFACIO M ROXAS;CR;7,200.00;;
RIMANDO RD;A BONIFACIO M ROXAS;RR;6,000.00;;
ALL OTHER STREETS;;RR;670.00;;
ALL OTHER STREETS;;GP;600.00;;
ALL OTHER STREETS;;;;;
BARANGAY :;IMELDA MARCOS;;;;
MARCOS HIGHWAY PARK;MARCOS HIWAY ST. TOMAS;RR;2,400.00;;
NORTH STO TOMAS RD;HAPPY HOMES MARCOS;RR;2,400.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;660.00;;
BARANGAY :;IMELDA VILLAGE;;;;
IMELDA VILLAGE;ALONG BROOKSIDE;RR;1,020.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;IRISAN;;;;
NAGUILIAN ROAD;BERMUDA PHIL ACETYL;RR;1,150.00;;
NAGUILIAN ROAD;BERMUDA SUBD;RR;1,750.00;;
NAGUILIAN ROAD;PHIL  ACETYL IRISAN;I;1,850.00;;
NAGUILIAN ROAD;PHIL  ACETYL IRISAN;RR;900.00;;
NAGUILIAN ROAD;IRISAN LIME TO BMS;RR;900.00;;
NAGUILIAN ROAD;LIME KILN KM 4 - KM 6;RR;750.00;;
NAGUILIAN ROAD;PMS TO LAMTANG CITY;RR;800.00;;
SAN CARLOS HTS SUBD;NAGUILIAN ROADS;RR;1,750.00;;
ALL OTHER STREETS;;RR;650.00;;
ALL OTHER STREETS;;GP;450.00;;
BARANGAY :;KAGITINGAN;;;;
LAKANDULA SOLIMAN ST;LAKANDULA AGONCILLO;CR;8,000.00;;
ALL OTHER STREETS;;CR;6,750.00;;
ALL OTHER STREETS;;RR;4,000.00;;
ALL OTHER STREETS;;GP;2,150.00;;
BARANGAY :;KAYANG EXTENSION;;;;
LABSAN ST;YANDOC TO DEAD END;RR;2,750.00;;
YANDOC ST;QUIRINO TO URBAND;CR;8,000.00;;
YANDOC ST;QUIRINO TO URBAND;RR;6,250.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;GP;1,900.00;;
BARANGAY :;KAYANG HILLTOP;;;;
CLARIDAD ST;CLARIDAD MAGSAYSAY;CR;11,000.00;;
KAYANG ST;ALONG KAYANG ST;CR;9,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY :;KIAS;;;;
AGUINALDO DR;ATOK TRIAL GATE;RR;1,250.00;;
BALATOC ROAD;PMA GATE CITY LIMIT;RR;1,500.00;;
EVERLASTING NEW PARK;AGUINALDO DEAD END;X;1,850.00;;
EVERLASTING NEW PARK;AGUINALDO DEAD END;RR;1,175.00;;
ALL OTHER STREETS;;RR;750.00;;
ALL OTHER STREETS;;GP;650.00;;
BARANGAY :;KISAD LEGARDA;;;;
BUKANEG ST;;RR;4,000.00;;
GEN LIM ST;MH DEL PILAR LEGARDA;RR;5,750.00;;
GOV PACK ROAD;BCF TO HARRIZON ROAD;CR;9,000.00;;
GOV PACK ROAD;BCF TO HARRIZON ROAD;X;8,100.00;;
GOV PACK ROAD;BCF TO HARRIZON ROAD;RR;7,000.00;;
KISAD ROAD;GOV PACK FELIPE ST;RR;6,250.00;;
KISAD ROAD;MONTINOLA SUBD RD;RR;6,250.00;;
LEGARDA ROAD;MH DEL PILAR GEN LIM;RR;7,500.00;;
M H DEL PILAR;KISAD RD LEGARDA RD;RR;7,000.00;;
ALL OTHER STREETS;;RR;5,750.00;;
ALL OTHER STREETS;;GP;4,750.00;;
BARANGAY :;LEONILA HILL;;;;
EVANGELISTA ST;EVANGELISTA TO B5 7;RR;2,625.00;;
EVANGELISTA ST;ALONG ROAD 1,3 & 4;RR;2,500.00;;
LEONILA HILL;B PARK EVANGELISTA;RR;2,900.00;;
ALL OTHER STREETS;;RR;1,750.00;;
ALL OTHER STREETS;;GP;1,425.00;;
BARANGAY :;LIWANAG LOAKAN;;;;
AGUINALDO DR;CEMETERY 2 LOAKAN RD;RR;1,750.00;;
DEMONSTRATION MINES;LOAKAN AIRPORT;RR;1,325.00;;
DEMONSTRATION MINES;LOTS NOT BENEFITED;RR;1,100.00;;
KENNON RD;MANDAPAT TO LOAKAN;RR;1,700.00;;
KENNON RD;KENNON RD LIWANAG;RR;1,700.00;;
LIWANAG SUBD RD;LIWANAG SUBD;RR;1,500.00;;
LIWANAG SUBD RD;LIWANAG L AIRPORT;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;800.00;;
BARANGAY :;LOURDES EXTENSION;;;;
QUEEN OF PEACE RD;M STAR DOMINICAN RD;RR;2,000.00;;
QUEEN OF PEACE RD;CITY CAMP M STAR RD;RR;1,500.00;;
QUEEN OF PEACE RD;HAMADA SUBD MYSTICAL;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,250.00;;
ALL OTHER STREETS;;GP;1,050.00;;
BARANGAY :;LOURDES PROPER;;;;
DOMINICAN ROAD;QUIRINO QUEENS ANGELS;CR;2,500.00;;
DOMINICAN ROAD;QUIRINO QUEENS ANGELS;RR;1,850.00;;
LOURDES SUBD ROAD;M STAR DOMINICAN RD;RR;1,750.00;;
MORNING STAR ROAD;ROCKY QUARRY Q PEACE;RR;1,650.00;;
QUEEN ANGELS ROAD;ROCKY QUARRY DOMINICAN;RR;1,650.00;;
QUEENS APOSTLES RD;DOMINICAN M STAR RD;RR;1,650.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY :;LOWER DAGSIAN;;;;
HILLSIDE ROAD;;RR;1,400.00;;
ALL OTHER STREETS;;RR;1,550.00;;
ALL OTHER STREETS;;GP;750.00;;
BARANGAY :;LOWER MAGSAYSAY AVE;;;;
MAGSAYSAY AVE;QUIRINO TO LEGARDA RD;CR;13,250.00;;
ALL OTHER STREETS;JUNCTION SLAUGHTER HSE;CR;13,000.00;;
ALL OTHER STREETS;JUNCTION SLAUGHTER HSE;RR;8,400.00;;
BARANGAY :;LOWER QM SUBD.;;;;
DR J CARINO ST;QM RD TO LEGARDA RD;RR;3,500.00;;
JOSE FELIPE ST;J FELIPE QM RD 1;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;;GP;1,650.00;;
BARANGAY :;LOWER QUIRINO HILL;;;;
ALL LOTS;;RR;750.00;;
BARANGAY :;LOWER ROCK QUARRY;;;;
JOSE FELIPE;LAGOON RD TO CREEK;RR;1,800.00;;
JOSE FELIPE;LAGOON RD ROCK QUARRY;RR;1,300.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;;GP;700.00;;
BARANGAY :;LUALHATI;;;;
LEONARD WOOD RD;PARK CIRCLE J FELIPE;RR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
ALL OTHER STREETS;;GP;3,000.00;;
BARANGAY :;LUCNAB;;;;
LUCNAB ROAD;OUTLOOK ACAPULOO;CR;2,500.00;;
LUCNAB ROAD;OUTLOOK ACAPULOO;RR;1,750.00;;
ALL OTHER STREETS;;RR;1,450.00;;
ALL OTHER STREETS;;GP;1,150.00;;
BARANGAY :;M ROXAS;;;;
M ROXAS ST;M ROXAS L WOOD;RR;5,000.00;;
WOODSTOWN SUBD RD;WOODSTOWN SUBD RD;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,250.00;;
ALL OTHER STREETS;;GP;1,750.00;;
BARANGAY :;MALCOLM SQUARE;;;;
MAGSAYSAY AVE;PERFECTO MAGSAYSAY;CR;22,500.00;;
ALL OTHER STREETS;;CR;21,500.00;;
BARANGAY :;MALVAR SGT FLORESCA;;;;
MALVAR ST;RIMANDO RD LEDESMA;RR;2,750.00;;
SGT FLORESCA ST;SGT FLORESCA ST;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,250.00;;
ALL OTHER STREETS;;GP;1,750.00;;
BARANGAY :;MARKET SUBD;;;;
KAYANG;BOTH SIDES KAYANG ST;CR;16,500.00;;
ALL OTHER STREETS;;CR;15,000.00;;
BARANGAY :;MIDDLE QUEZON HILL;;;;
QUEZON HILL ROAD;JUNCT CATING HSE;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
ALL OTHER STREETS;;GP;1,500.00;;
BARANGAY :;MIDDLE QUIRINO HILL;;;;
ALL LOTS;;RR;1,250.00;;
BARANGAY :;MIDDLE ROCK QUARRY;;;;
ROOK QUARRY RD;J FELIPE Q ANGELS;RR;2,250.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;;GP;1,250.00;;
BARANGAY :;MILITARY CUT OFF;;;;
GOVERMENT CENTER;GOV PACK COURT OF;CR;10,000.00;;
GOVERMENT CENTER;APPEALS;GL;;;
GOVERMENT CENTER;APPEALS;RR;7,500.00;;
HILLSIDE ROAD;;RR;3,500.00;;
HILLSIDE ROAD;;GL;;;
MILITARY CUT OFF RD;KENNON S ESCOLASTICA;RR;3,150.00;;
MILITARY CUT OFF RD;S ESCOLASTICA AGUINA;RR;3,150.00;;
ALL OTHER STREETS;;RR;3,150.00;;
ALL OTHER STREETS;;GP;2,250.00;;
BARANGAY :;MINES VIEW;;;;
AMBUKLAO RD;IMMACULATE CONCEPCION;RR;1,200.00;;
GIBRALTAR RD;PARK CIRCLE MV PARK;RR;3,000.00;;
MINES VIEW PARK RD;L WOOD FELIPE STS;RR;3,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;720.00;;
BARANGAY :;NORTH CTRL AURORA HILL;;;;
DE JESUS ST;L1 B12 L JAENA EXT;RR;2,160.00;;
DE JESUS ST;DE JESUS L1 B12;RR;2,160.00;;
YAP ROAD;L JAENA SANITARY CPD;RR;1,800.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;GP;600.00;;
BARANGAY :;NEW LUCBAN;;;;
BONIFACIO ST;CUESTA T ALONZO;CR;9,600.00;;
NEW LUCBAN RD;T ALONZA TO RIMANDO;RR;6,000.00;;
ALL OTHER STREETS;;CR;6,810.00;;
ALL OTHER STREETS;;RR;3,880.00;;
ALL OTHER STREETS;;GP;2,400.00;;
BARANGAY :;OUTLOOK DRIVE;;;;
LUCNAB ROAD;MARYHURST LUNDAAN;RR;1,200.00;;
OUTLOOK DRIVE;VILLAMOR OUTLOOK DR;RR;2,400.00;;
OUTLOOK DRIVE;OUTLOOK V DELOS REYES;RR;2,160.00;;
OUTLOOK DRIVE;L WOOD CITY LIMIT;RR;1,800.00;;
OUTLOOK DRIVE;L WOOD OUTLOOK DR;CR;3,600.00;;
OUTLOOK DRIVE;L WOOD OUTLOOK DR;RR;1,440.00;;
ALL OTHER STREETS;;RR;960.00;;
