ALL OTHER STREETS;RIZAL AVE-SALES;RR;19,980.00;;
ALL OTHER STREETS;RIZAL AVE-SALES;;;;
BARANGAY:;BARANGAY  383 ZONE  39;;;;
ARLEGUI;QUEZON BLVD-GUNAO;CR;28,875.00;;
BARBOSA;NORSAGARAY-R HIDALGO;CR;28,875.00;;
ELIZONDO;NORSAGARAY-R HIDALGO;CR;28,875.00;;
NORSAGARAY;QUEZON BLVD-ELIZONDO;CR;28,875.00;;
QUEZON BLVD;NORSAGARAY-R HIDALGO;CR;67,340.00;;
R HIDALGO;QUEZON BLVD-M L Q U;CR;57,750.00;;
ALL OTHER STREETS;;CR;28,875.00;;
BARANGAY:;BARANGAY  384 ZONE  39;;;;
ARLEGUI;ELIZONDO-ESTERO;CR;28,875.00;;
CONDOMINIUMS;;CC;44,550.00;;
CONDOMINIUMS;;CR;27,320.00;;
CUNAO;G DE ORO-ARLEGUI;CR;28,000.00;;
GLOBO DE ORO;QUEZON BRIDGE-CUNAO;CR;28,875.00;;
PALANCA SR ECHAGUE;QUEZON BR-M D QUINTA;CR;67,340.00;;
QUEZON BLVD;;CR;67,340.00;;
ALL OTHER STREETS;;CR;28,875.00;;
BARANGAY:;BARANGAY  385 ZONE  39;;;;
ARLEGUI;D DEL ALBA-P CASAL;CR;21,500.00;;
CASTILLEJOS;DUGUE DE ALBA-PAX;CR;14,875.00;;
CASTILLEJOS;DUGUE DE ALBA-PAX;RR;8,700.00;;
FRATERNAL;ARLEGUI-CASTILELJOS;CR;14,875.00;;
FRATERNAL;ARLEGUI-CASTILELJOS;RR;8,700.00;;
P CASAL;VERGARA-BALMES;CR;21,500.00;;
PARNECIO;TECH INST OF PHIL;X;16,200.00;;
PAX;TECH INST OF PHIL;X;16,200.00;;
VERGARA;D DEL ALBA-P CASAL;CR;14,875.00;;
VERGARA;D DEL ALBA-P CASAL;RR;8,700.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  386 ZONE  39;;;;
ARLEGUI;NEPOMUCENO-CEGADO;CR;21,500.00;;
BALMES;P CASAL-PELAEZ;CR;14,875.00;;
NEPOMUCENO TANDUAY;C M AGUILAN-PADILLA;CR;14,875.00;;
P CASAL;VERGARA-BALMES;CR;21,500.00;;
PELAEZ;BALMES-J NEPOMUCENO;CR;17,125.00;;
ALL OTHER STREETS;;CR;14,875.00;;
BARANGAY:;BARANGAY  387 ZONE  39;;;;
ARLEGUI;NEPOMUCENO-D DE ALBA;CR;21,500.00;;
C M AGUILA CUDERIAS;PD CARMEN-NEPOMUCENO;CR;14,875.00;;
C M AGUILA CUDERIAS;PD CARMEN-NEPOMUCENO;RR;8,700.00;;
DUQUE DE ALBA;ARLEGUI- P DEL CARMEN;CR;14,875.00;;
J NEPOMUCENO;ARLEGUI-C M AGUILA;CR;18,562.50;;
J NEPOMUCENO;ARLEGUI-C M AGUILA;RR;9,780.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;CR;14,875.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,700.00;;
BARANGAY:;BARANGAY  388 ZONE  39;;;;
C M AGUILA;PD CARMENT-NEPOMUCENO;CR;14,875.00;;
C M AGUILA;PD CARMENT-NEPOMUCENO;RR;8,700.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;CR;18,562.50;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;RR;9,780.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;X;17,810.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;CR;14,875.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;RR;8,700.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  389 ZONE  40;;;;
CRUZADA;LEGARDA-ESTERO;CR;17,850.00;;
LEGARDA;NEPOMUCENO-SAN RAFAEL;CR;22,750.00;;
LINCALLO;ARLEGUI-NEPOMUCENO;CR;17,875.00;;
ALL OTHER STREETS;;CR;17,875.00;;
BARANGAY:;BARANGAY  390 ZONE  40;;;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;CR;21,000.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;RR;12,000.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;X;20,020.00;;
C M RECTO;LEGARDA-S F LOYOLA;CR;72,800.00;;
LEGARDA;SAN RAFAEL-C M RECTO;CR;67,340.00;;
LICAUCO;SAN SEBASTIAN COLLEGE;CR;17,500.00;;
LICAUCO;SAN SEBASTIAN COLLEGE;RR;10,500.00;;
LICAUCO;SAN SEBASTIAN COLLEGE;X;16,380.00;;
SAN SEBASTIAN;SAN SEBASTIAN COLLEGE;CR;12,500.00;;
SAN SEBASTIAN;SAN SEBASTIAN COLLEGE;RR;9,780.00;;
SAN SEBASTIAN;SAN SEBASTIAN COLLEGE;X;16,250.00;;
ALL OTHER STREETS;;CR;17,125.00;;
ALL OTHER STREETS;;RR;9,780.00;;
ALL OTHER STREETS;;X;16,250.00;;
BARANGAY:;BARANGAY  391 ZONE  40;;;;
BUENVIAJE;SAMSON TECH-CARPENA;CR;19,250.00;;
C M RECTO;SEVERINO-QUEZON BLVD;CR;72,800.00;;
CARPENA;A MABINI ELEM SCHOOL;CR;19,250.00;;
COROMINA;SOLER -SAMSON TECH;CR;19,250.00;;
G PUYAT SR RAON;QUEZON BLVD-B VIEJO;CR;61,250.00;;
QUEZON BLVD;G PUYAT-C M RECTO;CR;67,340.00;;
SEVERINO;C M RECTO-SALES;CR;19,250.00;;
SOLER;QUEZON BLVD-SEVERINO;CR;19,250.00;;
SOLER;QUEZON BLVD-SEVERINO;;;;
BARANGAY:;BARANGAY  392 ZONE  40;;;;
B VIEJO;GRANATE-SAN SEBASTIAN;CR;19,250.00;;
B VIEJO;GRANATE-SAN SEBASTIAN;RR;9,780.00;;
C M RECTO;SEVERINO-S H LOYOLA;CR;72,800.00;;
CARPENA;G PUYAT-SEVERINO;CR;19,250.00;;
CARPENA;G PUYAT-SEVERINO;RR;8,700.00;;
GRANATE;G PUYAT-C M RECTO;CR;19,250.00;;
GRANATE;G PUYAT-C M RECTO;RR;8,700.00;;
LUDOVICO;B VIEJO-C M RECTO;RR;12,000.00;;
MATAPANG;C M RECTO-B VIEJO;RR;12,000.00;;
PROGRESO;B VIEJO-C M RECTO;RR;12,000.00;;
S H LOYOLA LEPANTO;B VIEJO-C M RECTO;CR;23,660.00;;
SEVERINO;BUENVIAJE-C M RECTO;CR;19,250.00;;
ALL OTHER STREETS;;RR;8,700.00;;
BARANGAY:;BARANGAY  393 ZONE  40;;;;
BILIBID VIEJO;;CR;19,250.00;;
BILIBID VIEJO;;RR;9,780.00;;
BILIBID VIEJO;;X;15,600.00;;
CONDE;;RR;8,700.00;;
DEL PASO;QUEZON BLVD-MENDOZA;RR;11,400.00;;
LIMASAWA;M L Q U;CR;19,250.00;;
LIMASAWA;M L Q U;RR;9,780.00;;
MCGREGOR;QUEZON BLVD-MENDOZA;RR;11,400.00;;
MENDOZA;R HIDALGO-MORILLO;RR;12,000.00;;
MORILLO;QUEZON BLVD-MENDOZA;RR;11,400.00;;
QUEZON BLVD;R HIDALGO-ESCALDO;CR;67,340.00;;
R HIDALGO;M L Q U -VIEJO;CR;28,875.00;;
ALL OTHER STREETS;;CR;19,250.00;;
ALL OTHER STREETS;;RR;8,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  394 ZONE  40;;;;
ESCALDO;QUEZON BLVD-MCGREGOR;CR;17,500.00;;
ESCALDO;QUEZON BLVD-MCGREGOR;RR;9,780.00;;
G PUYAT SR RAON;QUEZON BLVD-GRANATE;CR;61,250.00;;
MENDOZA;G PUYAT-MORILLO;CR;19,250.00;;
MENDOZA;G PUYAT-MORILLO;RR;9,780.00;;
QUEZON BLVD;G PUYAT-ESCALDO;CR;67,340.00;;
SIGAY;QUEZON BLVD-MENDOZA;CR;17,125.00;;
SIGAY;QUEZON BLVD-MENDOZA;RR;9,780.00;;
ALL OTHER STREETS;;CR;17,125.00;;
ALL OTHER STREETS;;RR;9,780.00;;
BARANGAY:;BARANGAY  395 ZONE  40;;;;
C M RECTO;QUEZON BLVD-S H LOYOLA;CR;72,800.00;;
C M RECTO;QUEZON BLVD-S H LOYOLA;X;30,940.00;;
LERMA;QUEZON BLVD-PAPA;CR;29,750.00;;
N REYES MORAYTA;C M RECTO-ESPANA;CR;52,500.00;;
N REYES MORAYTA;C M RECTO-ESPANA;X;36,400.00;;
QUEZON BLVD;C M RECTO-LERMA;CR;67,340.00;;
QUEZON BLVD;C M RECTO-LERMA;X;36,400.00;;
R PAPA;LERMA-S H LOYOLA;CR;25,480.00;;
R PAPA;LERMA-S H LOYOLA;X;20,020.00;;
S H LOYOLA LEPANTO;R PAPA-C M RECTO;CR;29,120.00;;
S H LOYOLA LEPANTO;R PAPA-C M RECTO;X;21,840.00;;
BARANGAY:;BARANGAY  396 ZONE  40;;;;
CATALUNA;ESPANA-S H LOYOLA;CR;21,000.00;;
CATALUNA;ESPANA-S H LOYOLA;RR;12,000.00;;
LERMA;ESPANA-C M RECTO;CR;29,750.00;;
P CAMPA;ESPANA-S H LOYOLA;CR;22,250.00;;
P CAMPA;ESPANA-S H LOYOLA;RR;11,400.00;;
P NOVAL;ESPANA-S H LOYOLA;CR;19,250.00;;
P NOVAL;ESPANA-S H LOYOLA;RR;11,400.00;;
P PAREDES;ESPANA-S H LOYOLA;CR;22,750.00;;
P PAREDES;ESPANA-S H LOYOLA;RR;13,500.00;;
R PAPA;LERMA- S H LOYOLA;CR;24,500.00;;
R PAPA;LERMA- S H LOYOLA;X;20,020.00;;
S H LOYOLA LEPANTO;P CAMPA-TORTOUSA;CR;27,300.00;;
S H LOYOLA LEPANTO;P CAMPA-TORTOUSA;RR;13,850.00;;
S H LOYOLA LEPANTO;P CAMPA-TORTOUSA;;;;
BARANGAY:;BARANGAY  397 ZONE  40;;;;
EDEN MORET;ESPANA-S H LOYOLA;CR;17,500.00;;
EDEN MORET;ESPANA-S H LOYOLA;RR;9,780.00;;
ESPANA;P PAREDES-P NOVAL;CR;30,940.00;;
GALICIA;ESPANA-S H LOYOLA;CR;17,500.00;;
GALICIA;ESPANA-S H LOYOLA;RR;9,780.00;;
P NOVAL;ESPANA-S H LOYOLA;CR;17,500.00;;
P NOVAL;ESPANA-S H LOYOLA;RR;9,780.00;;
S H LOYOLA LEPANTO;P NOVAL-EDEN MORET;CR;27,300.00;;
BARANGAY:;BARANGAY  398 ZONE  41;;;;
CONCEPCION;P NOVAL-MORET;RR;7,680.00;;
FIGUERAS BUSTILLOS;SAN ANTONIO-SULUCAN;CR;25,375.00;;
P NOVAL;S H LOYOLA-RETEN;RR;10,380.00;;
RETEN;P NOVAL-SAN ANTONIO;RR;9,300.00;;
S H LOYOLA LEPANTO;P NOVAL-EDEN MORET;CR;27,300.00;;
SAN ANTONIO;P NOVAL-EDEN MORET;RR;7,680.00;;
SAN PERFECTO;P NOVAL-EDEN MORET;RR;7,680.00;;
SANTA CLARA;P NOVAL-EDEN MORET;RR;7,680.00;;
BARANGAY:;BARANGAY  399 ZONE  41;;;;
GASTAMBIDE;TORTUOSA-S H LOYOLA;CR;15,750.00;;
P NOVAL;S H LOYOLA-TORTUOSA;RR;10,500.00;;
S H LOYOLA LEPANTO;GASTAMBIDE-P NOVAL;CR;27,300.00;;
SAN ANTONIO;P NOVAL-TORTUOSA;RR;7,680.00;;
SAN PERFECTO;P NOVAL-TORTUOSA;RR;7,680.00;;
SANTA CLARA;P NOVAL-TORTUOSA;RR;7,680.00;;
TORTUOSA;GASTAMBIDE-P NOVAL;RR;10,800.00;;
ALL OTHER STREETS;;CR;15,750.00;;
ALL OTHER STREETS;;RR;7,680.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  400 ZONE  41;;;;
A MARIANO;TORTUOSA-SAN ANTON;RR;10,380.00;;
GASTAMBIDE;TORTUOSA-SAN ANTON;RR;13,980.00;;
M DELOS SANTOS;TORTUOSA-SAN ANTON;RR;11,400.00;;
M DELOS SANTOS;TORTUOSA-SAN ANTON;X;16,900.00;;
P NOVAL;TORTUOSA-SAN ANTON;RR;10,380.00;;
SAN ANTON;GASTAMBIDE-P NOVAL;RR;10,800.00;;
TORTUOSA;GASTAMBIDE-P NOVAL;RR;10,800.00;;
BARANGAY:;BARANGAY  401 ZONE  41;;;;
ARANGA;P NOVAL-SAN ANTON;RR;7,680.00;;
FIGUERAS BUSTILLOS;GALICIA-SAN ANTON;CR;26,250.00;;
GALICIA;LA PAZ-J FIGUERAS;RR;10,800.00;;
LA PAZ;RETEN-GALICIA;RR;8,100.00;;
RETEN;LA PAZ-SAN ANTON;RR;9,300.00;;
SAN ANTON;FIGUERAS-RETEN;RR;10,800.00;;
ALL OTHER STREETS;;CR;14,190.00;;
ALL OTHER STREETS;;RR;7,680.00;;
BARANGAY:;BARANGAY  402 ZONE  41;;;;
DELGADO;LEGARDA-MAIN;CR;14,190.00;;
FIGUERAS BUSTILLOS;SAN ANTON-DELGADO;CR;26,250.00;;
GUIDOTE;LEGARDA-MAIN;CR;12,625.00;;
LEGARDA;J FIGUERAS-DELGADO;CR;27,300.00;;
MAIN;J FIGUERAS-MAIN;CR;14,190.00;;
PALMERA;SAN ANTON-J FIGUERAS;RR;9,300.00;;
SAN ANTON;J FIGUERAS-MAIN;RR;10,800.00;;
ALL OTHER STREETS;;CR;14,190.00;;
ALL OTHER STREETS;;RR;9,300.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  403 ZONE  41;;;;
GASTAMBIDE;U E-LEGARDA;CR;17,500.00;;
GASTAMBIDE;U E-LEGARDA;X;15,470.00;;
LEGARDA;GASTAMBIDE-DELGADO;CR;27,300.00;;
M DELOS SANTOS;U M-LEGARDA;CR;21,000.00;;
M DELOS SANTOS;U M-LEGARDA;X;15,470.00;;
MAIN;;CR;14,190.00;;
SAN ANTON;GASTAMBIDE;RR;10,800.00;;
BARANGAY:;BARANGAY  404 ZONE  41;;;;
C M RECTO;LEGARDA-S H LOYOLA-U E;CR;72,800.00;;
C M RECTO;LEGARDA-S H LOYOLA-U E;X;36,400.00;;
GASTAMBIDE;LEGARDA-TORTUOSA;CR;17,125.00;;
GASTAMBIDE;LEGARDA-TORTUOSA;X;15,470.00;;
S H LOYOLA LEPANTO;C M RECTO-TORTUOSA;CR;27,820.00;;
S H LOYOLA LEPANTO;C M RECTO-TORTUOSA;X;23,140.00;;
BARANGAY:;BARANGAY  405 ZONE  41;;;;
FIGUERAS BUSTILLOS;SAN ANTON-MORET EXT;CR;26,250.00;;
M F JHOCSON;N U-J FIGUERAS;RR;9,300.00;;
MORET EXT;J FIGUERAS-N U;RR;9,300.00;;
SAN ANTON;FIGUERAS-RAM TRI RAM;RR;10,800.00;;
SULUCAN EXT;M JHOCSON-SAN ANTON;RR;9,300.00;;
ALL OTHER STREETS;;CR;15,625.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  406 ZONE  42;;;;
F CAYCO ISABEL;J FAJARDO-M JHOCSON;RR;10,380.00;;
FIGUERAS BUSTILLOS;MORET EXT-F CAYCO;CR;26,250.00;;
J FAJARDO LEALTAD;F CAYCO-MORET EXT;CR;21,000.00;;
J FAJARDO LEALTAD;F CAYCO-MORET EXT;RR;12,000.00;;
M F JHOCSON;F CAYCO-MORET EXT;RR;9,780.00;;
RAM TRI RAM;N U-SOR PETRONILA;RR;8,700.00;;
SANCRO PANZA;J FAJARDO-M JHOCSON;RR;9,780.00;;
BARANGAY:;BARANGAY  407 ZONE  42;;;;
ARENAS;G TUAZON-SAN ANTON;RR;7,680.00;;
G TUAZON;M F JHOCSON-ARENAS;CR;20,875.00;;
M F JHOCSON;;RR;9,780.00;;
M F JHOCSON;;X;15,470.00;;
RAM TRI RAM;N U-SOR PETRONILA;RR;8,700.00;;
SAN ANTON;ARENAS-RAM TRI RAM;RR;10,800.00;;
SOR PETRONILA;ARENAS-RAM TRI RAM;RR;7,680.00;;
BARANGAY:;BARANGAY  408 ZONE  42;;;;
F CAYCO ISABEL;M F JHOCSON-G TUAZON;RR;10,380.00;;
G TUAZON;M F JHOCSON-F CAYCO;CR;18,562.50;;
G TUAZON;M F JHOCSON-F CAYCO;RR;9,780.00;;
M F JHOCSON;F CAYCO-G TUAZON;CR;14,875.00;;
M F JHOCSON;F CAYCO-G TUAZON;RR;9,780.00;;
M F JHOCSON;F CAYCO-G TUAZON;X;15,470.00;;
SANCHO PANZA;M F JHOCSON-ALCANTARA;RR;9,780.00;;
SOR PETRONILA;;RR;9,060.00;;
SOR PETRONILA;;;;;
BARANGAY:;BARANGAY  409 ZONE  42;;;;
LARDIZABAL;A MENDOZA-M JHOCSON;CR;16,250.00;;
LARDIZABAL;A MENDOZA-M JHOCSON;RR;10,380.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;15,625.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;9,780.00;;
MABINI;G TUAZON-LARDIZABAL;RR;7,680.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;CR;18,200.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;RR;10,600.00;;
RIANZAREZ;LEGARDA-LARDIZABAL;RR;7,680.00;;
SIKATUNA;LEGARDA-LARDIZABAL;RR;7,680.00;;
SANTA TERESITA;G TUAZON-LARDIZABAL;RR;9,780.00;;
ALL OTHER STREETS;;CR;15,625.00;;
ALL OTHER STREETS;;RR;7,680.00;;
BARANGAY:;BARANGAY  410 ZONE  42;;;;
LEGARDA;JHOCSON-LARDIZABAL;CR;27,300.00;;
LEGARDA;JHOCSON-LARDIZABAL;X;23,120.00;;
M F JHOCSON;LARDIZABAL-LEGARDA;CR;15,625.00;;
M F JHOCSON;LARDIZABAL-LEGARDA;RR;9,780.00;;
RIANZARES;LARDIZABAL-LEGARDA;RR;7,680.00;;
SIKATUNA;LARDIZABAL-LEGARDA;RR;7,680.00;;
SANTA TERESITA;LARDIZABAL-LEGARDA;RR;9,300.00;;
ALL OTHER STREETS;;CR;15,625.00;;
ALL OTHER STREETS;;RR;7,680.00;;
BARANGAY:;BARANGAY  411 ZONE  42;;;;
G TUAZON;M JHOCSON-A MENDOZA;CR;19,250.00;;
G TUAZON;M JHOCSON-A MENDOZA;RR;10,380.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;15,625.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;9,780.00;;
MABINI;G TUAZON-LARDIZABAL;RR;7,680.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;CR;18,200.00;;
MENDOZA GOV FORBES;G TUAZON-LARDIZABAL;RR;10,600.00;;
SANTA TERESITA;G TUAZON-LARDIZABAL;RR;8,700.00;;
ALL OTHER STREETS;;CR;15,625.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  412 ZONE  42;;;;
LAPIDARIO;LEGARDA-LAVANDEROS;RR;8,700.00;;
LAVANDEROS;MF JHOCSON-MARIQUE;RR;9,300.00;;
LEGARDA;MF JHOCSON-MARIQUE;CR;27,300.00;;
M F JHOCSON;LEGARDA-LAVANDEROS;CR;15,750.00;;
M F JHOCSON;LEGARDA-LAVANDEROS;RR;9,780.00;;
MANRIQUE;LEGARDA-LAVANDEROS;RR;12,780.00;;
BARANGAY:;BARANGAY  413 ZONE  42;;;;
LARDIZABAL;M F JHOCSON-MANRIQUE;CR;16,250.00;;
LARDIZABAL;M F JHOCSON-MANRIQUE;RR;10,380.00;;
LAVANDEROS;M F JHOCSON-MANRIQUE;RR;9,300.00;;
M F JHOCSON;LAVANDEROS-CASTANOS;CR;15,750.00;;
M F JHOCSON;LAVANDEROS-CASTANOS;RR;9,780.00;;
ALL OTHER STREETS;;RR;9,300.00;;
BARANGAY:;BARANGAY  414 ZONE  42;;;;
ARENAS;G TUAZON-CASTANOS;RR;7,680.00;;
CASTANOS;M F JHOCSON-MANRIQUE;RR;9,780.00;;
G TUAZON;M F JHOCSON-ARENAS;CR;20,820.00;;
G TUAZON;M F JHOCSON-ARENAS;RR;13,680.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;15,750.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;9,780.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;;;;
BARANGAY:;BARANGAY  415 ZONE  42;;;;
ARENAS;G TUAZON-SAN ANTON;RR;7,680.00;;
CASTANOS;MANRIQUE-ARENAS;RR;9,780.00;;
MANRIQUE;J FIGUERAS-CASTANOS;RR;9,780.00;;
MANSANAS;SAN ANTON-CASTANOS;RR;7,680.00;;
ALL OTHER STREETS;;RR;7,680.00;;
BARANGAY:;BARANGAY  416 ZONE  42;;;;
LEGARDA;DELGADO-MANRIQUE;CR;27,300.00;;
MANRIQUE;LEGARDA-LARDIZABAL;RR;10,800.00;;
BARANGAY:;BARANGAY  417 ZONE  43;;;;
G TUAZON;LORETO-DELA FUENTE;CR;20,875.00;;
G TUAZON;LORETO-DELA FUENTE;RR;13,680.00;;
LORETO;TUAZON-LARDIZABAL;CR;14,190.00;;
LORETO;TUAZON-LARDIZABAL;RR;8,700.00;;
M D FUENTE TRABAJO;TUAZON-LARDIZABAL;CR;12,625.00;;
M D FUENTE TRABAJO;TUAZON-LARDIZABAL;RR;8,100.00;;
ALL OTHER STREETS;;CR;12,625.00;;
ALL OTHER STREETS;;RR;8,100.00;;
BARANGAY:;BARANGAY  418 ZONE  43;;;;
M D FUENTE TRABAJO;MAGSAYSAY-AREVALO;CR;12,625.00;;
M D FUENTE TRABAJO;MAGSAYSAY-AREVALO;RR;8,100.00;;
R MAGSAYSAY BLVD;D FUENTE-FRANCISCO;CR;30,940.00;;
ALL OTHER STREETS;;RR;8,100.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  419 ZONE  43;;;;
G TUAZON;LORETO-A MENDOZA;CR;20,875.00;;
G TUAZON;LORETO-A MENDOZA;RR;13,080.00;;
LORETO;G TUAZON-LORETO EXT;CR;14,190.00;;
LORETO;G TUAZON-LORETO EXT;RR;8,700.00;;
MENDOZA GOV FORBES;G TUAZON-LORETO EXT;CR;17,810.00;;
MENDOZA GOV FORBES;G TUAZON-LORETO EXT;RR;12,675.00;;
ALL OTHER STREETS;;CR;14,190.00;;
ALL OTHER STREETS;;RR;8,700.00;;
BARANGAY:;BARANGAY  420 ZONE  43;;;;
LORETO EXT;FRANCISCO-P AVELINO;CR;14,190.00;;
LORETO EXT;FRANCISCO-P AVELINO;RR;8,700.00;;
MENDOZA GOV FORBES;P D AVELINO-LORETO;CR;17,810.00;;
MENDOZA GOV FORBES;P D AVELINO-LORETO;RR;11,700.00;;
R MAGSAYSAY BLVD;FRANCISCO-P AVELINO;CR;30,940.00;;
ALL OTHER STREETS;;CR;14,190.00;;
ALL OTHER STREETS;;RR;8,700.00;;
BARANGAY:;BARANGAY  421 ZONE  43;;;;
AREVALO;PRUDENCIO-PALTOK EXT;RR;7,680.00;;
LARDIZABAL;MIGUELIN-PUREZA EXT;CR;13,500.00;;
