PRES OSMENA BLVD;P ROSARIO SANCINAGCO;CR;7,750.00;;
SANCIANGCO ST;OSMENA TO HAKOSALEM;CR;3,580.00;;
BARANGAY:;KALUBIHAN;;;;
BALINTAWAK ST;;CR;2,830.00;;
COLON ST;;CR;10,000.00;;
GEN JUNQUERA ST;;CR;4,450.00;;
JUEZ BORROMEO ST;;CR;5,250.00;;
LEON KILAT ST;;CR;5,250.00;;
MAGALLANES ST;;CR;5,250.00;;
MANALILI ST;;CR;5,250.00;;
P DEL ROSARIO ST;;CR;2,000.00;;
P GULLAS ST;;CR;2,830.00;;
P LOPEZ ST;;CR;4,750.00;;
PELAEZ ST;;CR;5,750.00;;
PRES S OSMENA BLVD;;CR;8,250.00;;
PRES S OSMENA BLVD;;CR;1,000.00;;
SANCIANGKO ST;;CR;3,500.00;;
BARANGAY:;CENTRAL PROPER;;;;
COLON ST;OSMENA JAKOSALEM;CR;10,000.00;;
D JAKOSALEM ST;COLON TO Q BLVD;CR;4,000.00;;
F GONZALES ST;PRES OSMENA TO WHARF;CR;3,500.00;;
JUEZ BORROMEO ST;P LOPEZ MANALILI;CR;4,750.00;;
LEGASPI ST;COLON TO MANALILI;CR;5,750.00;;
LEGASPI ST;MANALILI D JAKOSALEM;CR;5,250.00;;
LEGASPI ST;JAKOSALEM P BURGOS;CR;3,750.00;;
LINCOLN ST;PLARIDEL P BURGOS;CR;3,130.00;;
MAGALLANES ST;P LOPEZ MANALILI;CR;4,750.00;;
MAGALLANES ST;MANALILI D JAKOSALEM;CR;5,250.00;;
MAGALLANES ST;D JAKOSALEM P BURGOS;CR;3,750.00;;
MANALILI ST;MAGALLANES LEGASPI;CR;4,750.00;;
MANALILI ST;LEGASPI A MABINI ST;CR;3,250.00;;
P BURGOS ST;V CULLAS URDANETA ST;CR;2,000.00;;
P BURGOS ST;URDANETA TO WHARF;CR;2,400.00;;
P GOMES ST;JAKOSALEM A MABINI;CR;2,000.00;;
P GULLAS ST;J LUNA J BORROMEO;CR;4,000.00;;
PLARIDEL ST;LEGASPI PRES OSMENA;CR;3,000.00;;
PLARIDEL ST;OSMENA MC BRIONES;CR;4,000.00;;
PRES OSMENA SR BLVD;COLON TO P BURGOS;CR;10,000.00;;
R LOPEZ ST;BALINTAWAK MAGALLANES;CR;4,250.00;;
BARANGAY:;ERMITA;;;;
EL FELIBUSTERISMO ST;MAGALLANES PLARIDEL;CR;2,000.00;;
ERMITA BEACH RD;KAWIT TO SIR PROJ;CR;1,000.00;;
F  CALDERON ST;MAGALLANES S PROGRESO;CR;3,730.00;;
KAWIT ST;NOLI ME TANGERE K KILAT;CR;2,000.00;;
LINCOLN ST;CALDERON TO PLARIDEL;CR;3,130.00;;
MC BRIONES ST;L KILAT F GONZALES;CR;3,730.00;;
MAGALLANES ST;FORBES BR L KILAT;CR;3,500.00;;
MAGALLANES ST;L KILAT TO PLARIDEL;CR;5,250.00;;
MESCANO ST;MAGALLANES TO Q BLVD;CR;4,000.00;;
NOLI ME TANGERE ST;MAGALLANES TO KAWIT;CR;1,000.00;;
PLARIDEL ST;MAGALLANES TO PROGRESO;CR;4,500.00;;
PROGRESO ST;CALDERON TO PLARIDEL;CR;4,500.00;;
QUEZON BLVD;L KILAT F GONZALES;CR;2,500.00;;
BARANGAY:;PAHINA CENTRAL;;;;
BALAGTAS ST;PANGANIBAN CLIMACO;CR;1,500.00;;
BORROMEO ST;SANCIANGKO L KILAT;CR;3,500.00;;
COLON ST;COLON BR L KILAT ST;CR;10,000.00;;
DIMASALANG ST;PANGANIBAN L KILAT;CR;1,500.00;;
JUAN CLIMACO ST;MAGALLANES SANCIANGCO;CR;1,000.00;;
LEON KILAT ST;RIZAL AVE-MAGALLANES;CR;5,250.00;;
MAGALLANES ST;FORBES BR TO L KILAT;CR;3,000.00;;
PANGANIBAN ST;P AVE TO MAGALLANES;CR;1,000.00;;
RIZAL AVE;GUAD RIVER PANGANIBAN;CR;900.00;;
RIZAL AVE;PANGANIBAN L KILAT;CR;1,500.00;;
SANCIANGKO ST;SANCIANGKO L KILAT;CR;2,000.00;;
BARANGAY:;PAHINA SN NICOLAS;;;;
B ARANAS;LAKANDULA 3 DE ABRIL;CR;700.00;;
C PADILLA ST;LAKANDULA 3 DE ABRIL;CR;900.00;;
ESLETELITA ST;LAKANDULA 3 DE ABRIL;CR;800.00;;
GARFIELD ST;C PADILLA TUPAS;CR;800.00;;
LAKANDULA ST;TRES DE ABRIL TUPAS;CR;800.00;;
TRES DE ABRIL ST;LAKANDULA TO TUPAS;CR;800.00;;
TUPAS ST;LAKANDULA TO FORBES;CR;800.00;;
BARANGAY:;PASIL ABUNO;;;;
ACCESS ROAD 1;;RR;220.00;;
ACCESS ROAD 74A;;RR;220.00;;
ACCESS ROAD 7B;;RR;220.00;;
F RALLOS ST;;CR;300.00;;
FL FLORES ST;;CR;300.00;;
M DELA CONCEPCION ST;;CR;350.00;;
R MAGSAYSAY ST;;CR;300.00;;
STO. NINO EXT;;RR;250.00;;
T CAVAN ST;;CR;350.00;;
TUPAS ST;;CR;700.00;;
BARANGAY:;SUBA PASIL;;;;
ABELLANA ST;STO NINO TO SEASHORE;CR;300.00;;
ACCESS RD 3;;RR;180.00;;
F RALLOS ST;;CR;300.00;;
FARFIELD ST;;CR;350.00;;
GEN GINES ST;;CR;300.00;;
M DELA CONCEPCION ST;;CR;350.00;;
MAGSAYSAY ST;;CR;300.00;;
STO. NINO ST;;RR;250.00;;
T BUGALLON ST;;CR;350.00;;
TUPAS ST;;CR;700.00;;
BARANGAY:;SAWANG CALERO;;;;
C PADILLA ST;;CR;700.00;;
CARLOCK ST;;CR;500.00;;
FIGUEROA ST;;CR;350.00;;
GEN GINES ST;;CR;300.00;;
JM BASA ST;;CR;350.00;;
R MAGSAYSAY ST;JM BASA TO GEN GINES;CR;350.00;;
SPL QUALIFICATIONS;LUDO EUYM INDL COMPL;I;4,000.00;;
TUPAS ST;;CR;700.00;;
BARANGAY:;SN NICOLAS PROPER;;;;
B ARANAS ST;CARLOCK TO T ABELLA;CR;700.00;;
C PADILLA ST;CARLOCK TO LAKANDULA;CR;800.00;;
CARLOCK ST;DE ABRIL C PADILLA;CR;550.00;;
FIGUEROA ST;B ARANAS C PADILLA;CR;400.00;;
JM BASA ST;A RAMA TTO TUPAS ST;CR;400.00;;
KATIPUNAN ST;A LOPEZ V RAMA ST;CR;330.00;;
LAKANDULA ST;3 DE ABRIL TO TUPAS;CR;650.00;;
R AVE S EXPRESSWAY;3 DE ABRIL GUAD RIVER;CR;750.00;;
T ABELLA ST;DE ABRIL C PADILLA;CR;1,030.00;;
TRES DE ABRIL ST;A LOPEZ LAKANDULA ST;CR;550.00;;
V RAMA AVE;R AVE TO B ARANAS;CR;500.00;;
BARANGAY:;DULJO;;;;
ALASKA MAMBALING SIR;;CR;120.00;;
ALASKA MAMBALING SIR;INTERSECTING R AVE;RR;260.00;;
ALL UNNAMED ST;INTERSECTING ARANAS;;260.00;NO CLASSIFICATION;
B ARANAS EXTENSION;R AVE TO CARLOCK;RR;350.00;;
C PADILLA ST;KINALUMSAN CARLOCK;CR;600.00;;
CARLOCK ST;3 DE ABRIL TO TUPAS;CR;550.00;;
R AVE S EXPRESSWAY;KINALUMSAN 3 DE ABRIL;CR;700.00;;
R PADILLA ST FATIMA;R AVE C PADILLA;CR;450.00;;
SPOLARIUM ST;;RR;300.00;;
BARANGAY:;MAMBALING;;;;
AVOCADO ST;;RR;220.00;;
C PADILLA ST;R AVE KINALUMSAN RIV;CR;600.00;;
CASHMERE ST;;RR;200.00;;
CCC PRIVATE ROAD;;RR;90.00;;
CEBU SOUTH ROAD;AVOCADI R AVE;CR;700.00;;
COL TABADA ST;;RR;220.00;;
GANSIANG ST;;RR;250.00;;
GREEN DAUPHIN ST;;RR;220.00;;
LAPULAPU ST;;RR;180.00;;
MARIA GOCHAN ST;;RR;230.00;;
R AVE SO EXPRESSWAY;PADILLA KINALUMSAN;CR;750.00;;
RAJAH HUMABON ST;;RR;200.00;;
RIZAL AVE EXT;TABADA TO C PADILLA;RR;400.00;;
SAN BERNANRDINO ST;;RR;220.00;;
SAN ROQUE EXT;;RR;190.00;;
SAN ROQUE ST;;RR;220.00;;
YBANEZ PRIVATE ROAD;;RR;130.00;;
BARANGAY:;BASAK SAN NICOLAS;;;;
AGUILA ST;;RR;200.00;;
ALIMOKON ST;;RR;200.00;;
AVOCADO STREET;;RR;230.00;;
BACLAY ST;;RR;230.00;;
BAYABAS STREET;;RR;230.00;;
CAIMITO ST;;RR;230.00;;
CEBU SOUTH ROAD;BASAK PARDO TABADA;CR;700.00;;
COL CABREROS ST;CEBU SO RD SEASHORE;RR;250.00;;
COL TABADA ST;CEBU SO RD CABREROS;RR;220.00;;
DAPDAP STREET;;RR;230.00;;
E SABELLANO ST;BASAK PARKO LLAMAS;RR;250.00;;
EUCALYPTUS STREET;;RR;230.00;;
F LLAMAS ST;CEBU SO RD GANSIANG;CR;380.00;;
GANSIANG ST;;RR;250.00;;
GRANADA STREET;;RR;220.00;;
IPIL IPIL STREET;;RR;230.00;;
KALAW ST;;RR;180.00;;
KUSI ST;;RR;180.00;;
LAPAY ST;;RR;180.00;;
LEMON ST;;RR;230.00;;
MACUPA ST;CEBU SO RD SABELLANO;RR;230.00;;
MAYA ST;;RR;180.00;;
PERECO ST;;RR;180.00;;
PUNAY ST;;RR;180.00;;
RIZAL AVE EXT;COL TABADA B PARDO;RR;300.00;;
SAL ING STREET;;RR;200.00;;
SILOY ST;;RR;200.00;;
TABARES ST;;RR;200.00;;
TAMSI STREET;;RR;200.00;;
TUKMO ST GSIS CPD;;RR;200.00;;
BARANGAY:;BASAK PARDO;;;;
CEBU SOUTH ROAD;GREYHOUND TO BASAK;CR;650.00;;
E SABELLANO ST;B S NICOLAS Q PARDO;RR;250.00;;
E SABELLANO ST;B S NICOLAS Q PARDO;CR;350.00;;
FAIRVIEW VIL SUBD;;RR;250.00;;
OLD PHIL RAILWAY;S NICOLAS KINASANGAN;RR;220.00;;
BARANGAY:;KINASANG AN;;;;
CEBU SOUTH ROAD;KINASANGAN POTENCIANO;CR;650.00;;
E SABELLANO ST;;RR;250.00;;
GREYHOUND VIL SUBD;;RR;250.00;;
J JACA ST;SO ROAD I TABURA ST;RR;230.00;;
POTENCIANO SUBD;;RR;220.00;;
RAINBOW VILLAGE;;RR;200.00;;
VILLARICA SUBD RD;;RR;200.00;;
BARANGAY:;COGON PARDO;;;;
A GABUYA ST;JACA TO SEASHORE;RR;200.00;;
VILLARICA SUBD;;RR;200.00;;
BARANGAY:;INAYAWAN PARDO;;;;
ABARQUEZ SUBD;TALISAY BOUDNARY;RR;160.00;;
F JACA ST;GABUYA TO D SITE;RR;200.00;;
F JACA ST;RD TO S DITE TALISAY;RR;160.00;;
OLD PHIL RAILWAY;A GABUYA F JACA ST;RR;140.00;;
RD TO ST JUDE ACRES;;RR;160.00;;
ROAD TO DUMPING SITE;;RR;90.00;;
ROAD TO GREEN FIELD;;RR;120.00;;
BARANGAY:;BULACAO PARDO;;;;
CEBU SOUTH ROAD;BULACAO SUNRISE VIL;CR;650.00;;
RD TO R CABRERAS RES;;RR;90.00;;
ROAD TO S JUDE ACRES;;RR;180.00;;
ROAD TO VIL ROAD;;RR;180.00;;
BARANGAY:;POBLACION PARDO;;;;
A GABUYA STREET;CEBU SOU RD JACA ST;RR;220.00;;
CEBU SOUTH ROAD;SUNRISE KINASANG AN;CR;650.00;;
DACALOS STREET;E SABELLANO TABURA;RR;220.00;;
F JACA ST;GABUYA KINANG AN;RR;230.00;;
F SABELLANO ST;;RR;230.00;;
I TABURA STREET;SABELLANO F JACA ST;RR;220.00;;
ROAD TO SUNRISE VILL;;RR;160.00;;
SUNRISE VILLAGE;;RR;250.00;;
BARANGAY:;QUIOT PARDO;;;;
BAYANIHAN VILLAGE;;RR;300.00;;
CEBU SOUTH ROAD;POTENCIANO BAYANIHAN;CR;650.00;;
E SABELLANO ST;;RR;250.00;;
GENES COMPOUND;;RR;140.00;;
GO CHAN I SUBD;;RR;200.00;;
GO CHAN II SUBD;;RR;200.00;;
HONEYVILLE SUBD 1 2;;RR;200.00;;
MOUNTAIN VIEW STREET;;RR;170.00;;
MURILLO VILLAGE;;RR;200.00;;
SAN CARLOS HGTS SUBD;;RR;300.00;;
BARANGAY:;PUNTA PRINCESA;;;;
ATILLO SUBD;;RR;200.00;;
CLARITA VILLAGES;;RR;270.00;;
DONA MARIA VIL;;RR;250.00;;
E SABELLANO ST;MACUPA F LLAMAS ST;RR;230.00;;
ELVIRA CUI SUBD;;RR;200.00;;
F LLAMAS ST;GANSIANG D BOSCO;RR;280.00;;
F PACANA ST;3 DE ABRIL BUHISAN;RR;200.00;;
GO CHAN SUBD;BACK OF D BOSCO;RR;200.00;;
GUADALUPE II;;RR;200.00;;
GUADALUPE VILL I;;RR;210.00;;
LOURDES VILLAGE;;RR;240.00;;
MAJERO SUBD;;RR;210.00;;
PLEASANT HOMES SUBD;;RR;450.00;;
ROAD TO DON BOSCO;LLAMAS TO D BOSCO;RR;200.00;;
TRES DE ABRIL STREET;F LLAMA BOHISAN ST;RR;250.00;;
VICTOR VILLAGE;;RR;350.00;;
VILLA CRISTINA VIL;;RR;350.00;;
BARANGAY:;TISA;;;;
DONA ESPERANZA VIL;;RR;300.00;;
F GO CHAN VILLAGE;;RR;350.00;;
F LLAMAS ST;BUHISAN KATIPUNAN;RR;230.00;;
F PACANA STREET;KATIPUNAN BUHISAN ST;RR;220.00;;
FELINA VIL NEIGHBOR;;RR;210.00;;
KATIPUNAN STREET;LABANGON F PACANA;CR;300.00;;
KATIPUNAN STREET;F PACANA F LLAMAS;RR;230.00;;
KATIPUNAN STREET;F LLAMAS TO FILTRO;RR;180.00;;
LA PALOMA VILLAGE;;RR;330.00;;
NAYA SUBD;;RR;220.00;;
PIVA RIDGE SUBD;;RR;210.00;;
STA TERESITA VILLAGE;;RR;210.00;;
STA TERESITA VILLAGE;;;;;
BARANGAY:;LABANGON;;;;
A LOPEZ STREET;3 DE ABRIL KATIPUNAN;RR;250.00;;
A LOPEZ STREET;KATIPUNAN L LOPEZ;RR;120.00;;
HORSE SHOW DR SUBD;;RR;280.00;;
KATIPUNAN STREET;LABANGON LOPEZ ST;CR;300.00;;
PART OF HAPPY VALLEY;;RR;190.00;;
QUIAJANO SUBD;;RR;180.00;;
RIZAL AVE;KINALUMISAN 3 ABRIL;CR;700.00;;
ROSALINA VILLAGE;;RR;190.00;;
SACRED HEART VIILLAGE;;RR;200.00;;
SALVADOR STREET;3 ABRIL BDRY GUADALUPE;RR;250.00;;
TRES DE ABRIL ST;CEBU SO RD A LOPEZ;RR;450.00;;
TRES DE ABRIL ST;A LOPEZ KINALUMSAN;RR;300.00;;
V GONZALES SUBD;;RR;220.00;;
ALL UNNAMED STREETS;KATIPUNA STS;RR;150.00;;
ALL UNNAMED STREETS;TRES DE ABRIL;RR;120.00;;
BARANGAY:;CALAMBA;;;;
A LOPEZ ST;L LOPEZ BALAGAS RES;RR;200.00;;
A LOPEZ ST;BALAGA RES KATIPUNAN;RR;140.00;;
A LOPEZ ST;KATIPUNAN 3 DE ABRIL;RR;180.00;;
B RODRIGUEZ ST;V RAMA GUAD RIVER;CR;600.00;;
HAPPY VALLEY SUBD;;RR;500.00;;
KATIPUNAN ST;A LOPEZ V RAMA AVE;CR;350.00;;
LUCIO LOPEZ DR;;RR;150.00;;
SAN ROQUE SUBD;;RR;260.00;;
SITIO SAN ANTONIO;;RR;220.00;;
SUN VALLEY SUBD;;RR;400.00;;
V RAMA AVE;M VELEZ R AVENUE;RR;430.00;;
BARANGAY:;SAMBAG II;;;;
A POND EXT;;RR;250.00;;
A TORMIS EXT;;RR;250.00;;
ASCENCION ST;;RR;250.00;;
ASUMPTION ST;;RR;250.00;;
B RODRIGUEZ ST;BRIDGE TO OSMENA;CR;1,230.00;;
FUENTE OSMENA BLVD;;CR;7,000.00;;
J URGELLO PRIVATE RD;;CR;500.00;;
MH AZNAR ROAD;;CR;400.00;;
PRES S OSMENA BLVD;OSMENA UY TENG SU;CR;7,000.00;;
ROAD TO TB PAVILLON;;CR;300.00;;
TAMBIS;;CR;280.00;;
UY TENG SU ST;OSMENA J URGELLO;CR;400.00;;
V URGELLO ROAD;;CR;550.00;;
VISITACION ST;;CR;350.00;;
ZARATAN SUBD ROAD;;CR;350.00;;
BARANGAY:;SAMBAG I;;;;
ANTONIO ABAD TORMIS;;RR;450.00;;
J URGELLO PVT ROAD;ALL UNNAMED RDS;CR;450.00;;
J URGELLO PVT ROAD;ALL UNNAMED RDS;RR;200.00;;
MH AZAR RD;;RR;330.00;;
P DEL ROSARIO EXT;OSMENA TO L KILAT;CR;4,000.00;;
P DEL ROSARIO EXT;L KILAT URGELLO RD;CR;750.00;;
P DEL ROSARIO EXT;URGELLO RD GUADALUPE;CR;550.00;;
PRES OSMENA BLVD;DEL ROSARIO R LANDON;CR;4,000.00;;
PRES OSMENA BLVD;R LANDON UY TENG SU;CR;7,000.00;;
R R LANDON EXT;;CR;400.00;;
RIZAL AVE;GUAD RIVER PANGANIBAN;CR;1,500.00;;
RIZAL AVE;PANGANIBAN L KILAT;CR;4,000.00;;
UNG TEN SUS TREET;;CR;400.00;;
ALL UNNAMED STREETS;;RR;220.00;;
BARANGAY:;SAN ANTONIO;;;;
D JAKOSALEM ST;LANDON P DEL ROSARIO;CR;1,350.00;;
DON PEDRO CUI ST;LANDON P DEL ROSARIO;CR;1,200.00;;
JUNQUERA EXT;LANDON P DEL ROSARIO;CR;1,450.00;;
P DEL ROSARIO ST;OSMENA-JAKOSALEM;CR;3,000.00;;
PELAEZ ST;LANDON DEL ROSARIO;CR;1,200.00;;
RR LANDON ST;OSMENA JAKOSALEM ST;CR;1,000.00;;
SPL QUALIFICATION;LOTS ALONG UNNAMED;CR;550.00;;
BARANGAY:;SANTA CRUZ;;;;
ARLINGTON POND ST;;CR;2,000.00;;
FUENTE OSMENA RTDA;;CR;7,000.00;;
GEN MAXILOM ST;F RAMOS J OSMENA;CR;3,250.00;;
JUNQUERA EXT;RAMOS R LANDON ST;CR;1,000.00;;
PELAEZ EXT;VILLANUEVA R LANDON;CR;1,000.00;;
PRES OSMENA BLVD;OSMENA RTDA LANDON;CR;7,000.00;;
RR LANDON ST;OSMENA JUNQUERA;CR;1,000.00;;
F RAMOS ST;GEN MAXILOM PELAEZ;CR;3,250.00;;
F RAMOS ST;PELAEZ EXT JUNQUERA;CR;2,250.00;;
F RAMOS ST;JUNQUERA D JAKOSALEM;CR;2,000.00;;
BARANGAY:;COGON CENTRAL;;;;
D JAKOSALEM ST;LANDON GEN MAXILOM;CR;2,500.00;;
F RAMOS ST;MAXILO PELAEZ EXT;CR;3,250.00;;
F RAMOS ST;PELAEZ EXT JUNQUERA;CR;2,250.00;;
F RAMOS ST;JUNQUERA JAKOSALEM;CR;2,000.00;;
GEN JUNQUERA EXT LIZ;LANDON TO F RAMOS;CR;2,000.00;;
GEN MAXILOM AVE;OSMENA D JAKOSALEM;CR;4,000.00;;
RR LANDON ST;JUNQUERA D KAJOSALEM;CR;1,000.00;;
V RANUDO ST;F RAMOS JAKOSALEM;RR;800.00;;
BARANGAY:;ZAPATERA LIBOT;;;;
ALCOHOL STREET;;RR;400.00;;
BENEDICTO ST EXT;JAKOSALEM SEPULVEDA;RR;600.00;;
CREEK SIDE STREET;;RR;280.00;;
D JAKOSALEM ST;GEN MAXILOM F RAMOS;CR;1,250.00;;
ECHAVEZ ST;GEN MAXILOM SIKATUNA;CR;800.00;;
GEN MAZILOM AVE;JAKOSALEM ECHAVEZ;CR;2,800.00;;
OLD ROAD;;RR;300.00;;
SAN JOSE ST;MAXILOM SIKATUNA ST;CR;800.00;;
SEPULVEDA ST;ABANDONED OLD ROAD;CR;800.00;;
SIKATUNA ST;JAKOSALEM Z E S;CR;800.00;;
BARANGAY:;DAY AS;;;;
BONIFACIO ST;;CR;700.00;;
D JAKOSALEM ST;F RAMOS BONIFACIO;CR;1,200.00;;
IMUS STREET;;CR;800.00;;
SIKATUNA STREET;NORTH ZAPATERA ELEM;CR;800.00;;
T PADILLA ST;SIKATUNA LAHUG CREEK;CR;900.00;;
BARANGAY:;T PADILLA;;;;
M J CUENCO AVE;LOREGA EST TEJERO;CR;1,400.00;;
T PADILLA ST;SIAKTUNA TO M CUENCO;CR;1,150.00;;
T VILL PRIVATE ROAD;;RR;280.00;;
BARANGAY:;LOREGA SAN MIGUEL;;;;
CORTES SUBD;;RR;250.00;;
GEN ECHAVEZ EXT;ECHAVEZ TO S JOSE ST;CR;800.00;;
GEN ECHAVEZ ST;MAXILOM LAHUG CREEK;CR;800.00;;
GEN LOREGA;ECHAVEZ TO S JOSE ST;RR;330.00;;
GEN MAXILOM AVE;ECHAVEZ CUENCO;CR;2,000.00;;
M J CUENCO AVENUE;MAXILOM GEN LOREGA;CR;2,400.00;;
SAN JOSE STREET;EXCHAVEZ TO SAN MIGUEL;RR;800.00;;
SAN MIGUEL ST;SAN JOSE MJ CUENCO;RR;330.00;;
BARANGAY:;CARRETA;;;;
GEN MAXILOM AVE;R CATH CEM PEA CANAL;CR;2,000.00;;
MJ CUENCO AVE;MAXILOM CARRETA CREEK;CR;1,230.00;;
BARANGAY:;HIPPODROMO;;;;
HIPODROMO VILLAGE;;RR;220.00;;
ROAD TO HIPODROMO;;RR;280.00;;
BARANGAY:;BARRIO LUZ;;;;
ALL RDS TO CABANTAN;;RR;200.00;;
ARCH REYES AVE;ESCARIO TO J LUNA;CR;1,200.00;;
