SITIO CANTINAGO;INTERIOR AREAS;A1;3.50;;
SITIO CANLATUMBO;INTERIOR AREAS;A1;3.50;;
SITIO ILAYA;INTERIOR AREAS;A1;3.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;GUIBUANGAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
PROVINCIAL ROAD;;RR;95.00;;
INTERIOR AREAS;;A1;27.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;GUIWANON;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO CANLUWAG;ALONG PROV'L ROAD;A;80.00;;
SITIO CANLUWAG;INTERIOR AREAS;A1;3.75;;
SITIO MOHON;INTERIOR AREAS;A2;2.75;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;GUNTING;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;;A;5.00;;
INTERIOR AREAS;;A1;3.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;HILASGASAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO BALAO;;A;2.75;;
SITIO PALATOAN;;A;2.25;;
SITIO CUBONG;;A2;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;JAPITAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;ZV.SQ.M.;;
SITIO ILAYA;ALONG PROV'L ROAD;RR;75.00;;
SITIO ILAYA;INTERIOR AREAS;RR;40.00;;
SITIO CABACONGAN;ALONG PROV'L ROAD;RR;60.00;;
SITIO CABACONGAN;INTERIOR AREAS;RR;40.00;;
SITIO PUNTA;ALONG PROV'L ROAD;RR;75.00;;
SITIO PLAZA;ALONG PROV'L ROAD;RR;80.00;;
SITIO PLAZA;INTERIOR AREAS;RR;40.00;;
SITIO MAKABOG;ALONG PROV'L ROAD;RR;65.00;;
SITIO MAKABOG;INTERIOR AREAS;RR;35.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;KALUBIHAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
INTERIOR BARANGAY;;A;3.65;;
INTERIOR BARANGAY;;A2;3.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;KANDAMPAS;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
INTERIOR BARANGAY;5 KM FROM BALAO BGY ROAD;A1;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;LUHOD;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;;A;4.50;;
INTERIOR AREAS;;A;3.25;;
INTERIOR AREAS;;A1;2.75;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;LUPO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
INTERIOR AREAS;;A1;3.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;LUYO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO DITA;INTERIOR BARANGAY;A;3.00;;
SITIO DITA;INTERIOR BARANGAY;A2;2.75;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;MAGHANOY;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;;A;52.50;;
BARANGAY ROAD;;A2;3.25;;
INTERIOR AREAS;;A;3.75;;
INTERIOR AREAS;;A2;3.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;MAIGANG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO CAWAYAN;;A1;4.50;;
SITIO KABATAAN;;A1;3.50;;
SITIO PALINGPALING;;A1;4.50;;
SITIO OKBAN;;A1;5.00;;
SITIO CALUBIHAN;;A1;5.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;MALOLOS;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL ROAD;;A;80.00;;
INTERIOR AREAS;;A1;5.50;;
INTERIOR AREAS;HILLY;A2;2.75;;
INTERIOR AREAS;MOUNTAINOUS;A2;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;MANTALONGON;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
MANTALONGON PROPER;ALONG NATIONAL ROAD;CR;85.00;;
MANTALONGON PROPER;50 M FROM PROV'L RD;A1;6.25;;
MANTALONGON PROPER;INTERIOR AREAS PLANTED;A1;5.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;MANTAYUPAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;ALONG BARANGAY ROAD;A;4.75;;
BARANGAY ROAD;50 M FROM BARANGAY RD;A1;3.00;;
BARANGAY ROAD;HILLY;A2;2.50;;
BARANGAY ROAD;MOUNTAINOUS;A2;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;MAYANA;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;;A;3.75;;
INTERIOR AREAS;;A1;2.75;;
INTERIOR AREAS;HILLY;A2;2.25;;
INTERIOR AREAS;MOUNTAINOUS;A2;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;MINOLOS;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
PROVINCIAL ROAD;;RR;85.00;;
SITIO CONTARAGING;;A1;5.00;;
SITIO STA. ANA;;A1;4.50;;
SITIO TAPON;;A1;4.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;NABUNTURAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;ALONG BARANGAY ROAD;A;6.00;;
BARANGAY ROAD;50 M FROM BARANGAY RD;A1;4.25;;
BARANGAY ROAD;HILLY;A2;2.75;;
BARANGAY ROAD;MOUNTAINOUS;A2;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;NASIPIT;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO CAMITO;INTERIOR AREAS;A1;3.50;;
SITIO TAGAYTAY;ALONG PROVINCIAL ROAD;A;5.50;;
SITIO TAGAYTAY;INTERIOR AREAS;A1;3.50;;
SITIO TAMBISAN;ALONG PROVINCIAL ROAD;A;7.00;;
SITIO TAMBISAN;INTERIOR AREAS;A1;3.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;PANCIL;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO CABITOONAN;;A2;4.00;;
SITIO CALUBIHAN;;A2;4.50;;
SITIO SOLON;;A1;5.50;;
SITIO TO-ONG;;A2;4.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;PANPANG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
INTERIOR BARANGAY;3KM FROM BALAO BGY ROAD;A1;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;PARIL;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO TAPON;2 KM FR GILUCTOG BGY RD;A1;4.50;;
SITIO TABING;2 KM FR PARIL BGY RD;A1;2.75;;
SITIO TOWER;2 KM FR VITO BGY RD;A1;3.50;;
SITIO UPPER ILAYA;ALONG PARIL BGY ROAD;A1;7.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;PATUPAT;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO CAMBABAD;ALONG NATIONAL ROAD;A;55.00;;
SITIO CAMBABAD;INTERIOR AREAS;A1;6.00;;
SITIO CAMBABAD;INTERIOR AREAS;A2;3.50;;
SITIOS SAKSAK & MOHON;INTERIOR AREAS;A1;3.50;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;POBLACION;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
LAZARO ABAD (NAT'L RD);DIKE NO. 1-BARILI RIVER;RR;400.00;;
JACINTO ALQUIZOLA (MUN RD);I ALCOSEBA-F CABATON;RR;400.00;;
JOSE AGUILAR (MUN RD);DIKE NO. 1-F CABATON;RR;375.00;;
AGUSTIN PARAS (MUN RD);I ALCOSEBA-DIKE NO. 2;RR;400.00;;
CARLOS ALQUIZOLA (MUN RD);DIKE NO 1-F CABATON;CR;550.00;;
CAUSIN (MUNICIPAL RD);F PARAS-F CABATON;CR;600.00;;
BLOCK NO. 1;L ABAD-ALQUIZOLA-ALCOSEBA;RR;350.00;;
BLOCK NO. 2;L ABAD-ALQUIZOLA-ALCOSEBA;RR;400.00;;
BLOCK NO. 3;ABAD-CABATON-ALQUIZOLA-PARAS;RR;375.00;;
BLCOK NO. 4;ALQUIZOLA-AGUILAR-ALCOSEBA;RR;375.00;;
BLOCK NO. 5;ALQUIZOLA-PARAS-AGUILAR-AL;RR;350.00;;
BLOCK NO. 6;ALQUIZOLA-CABATON-AGUILAR;RR;350.00;;
BLOCK NO. 7;AGUILAR-ALQUIZOLA-PARAS-ALCOSEBA;RR;350.00;;
BLOCK NO. 8;AGUILAR-PARAS-ALQUIZOLA;RR;375.00;;
BLOCK NO. 9;AGUILAR-CABATON-PARAS;RR;350.00;;
BLOCK NO. 10;PARAS-ALQUIZOLA-ALCOSEBA;RR;550.00;;
BLOCK NO. 11;PARAS-ALQUIZOLA-ALQUIZOLA;CR;550.00;;
BLOCK NO. 12;PARAS-CABATON-ALQUIZOLA;CR;550.00;;
BLOCK NO. 13;ALQUIZOLA-CABATON-CAUSIN-PARAS;CR;550.00;;
BLOCK NO. 14;DIKE NO. 1-ABAD ALCOSEBA-AGUILAR;RR;450.00;;
BLOCK NO. 15;DIKE NO. 1-AGUILAR-ALCOSEBA;RR;250.00;;
BLOCK NO. 16;ALQUIZOLA-CAUSIN-PARAS;GP;250.00;;
BLOCK NO. 17;ALQUIZOLA-PARAS-CAUSIN-ALQUIZOLA;GP;475.00;;
BLOCK NO. 18;ABAD-DIKE NO. 2-PARAS-CABATON;GP;275.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;SAN RAFAEL;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO ANTONIO;;A;5.50;;
SITIO ANTONIO;HILLY;A1;3.00;;
SITIO ANTONIO;MOUNTAINOUS;A1;3.00;;
SITIO MAKAGAGAHOM;;A;5.50;;
SITIO MAKAGAGAHOM;HILLY;A1;2.75;;
SITIO MAKAGAGAHOM;MOUNTAINOUS;A1;2.75;;
SITIO LA PURISIMA;;A;5.50;;
SITIO LA PURISIMA;HILLY;A1;2.75;;
SITIO LA PURISIMA;MOUNTAINOUS;A1;2.75;;
SITIO SAN ISIDRO;;A;5.75;;
SITIO SAN ISIDRO;HILLY;A1;3.00;;
SITIO SAN ISIDRO;MOUNTAINOUS;A1;2.75;;
SITIO SAN NICOLAS;;A;5.50;;
SITIO SAN NICOLAS;HILLY;A1;2.75;;
SITIO SAN NICOLAS;MOUNTAINOUS;A1;2.75;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;SANTA ANA;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO KABULIHAN;INTERIOR AREAS  PROV'L RD;A1;6.50;;
SITIO NAPO;ALONG PROVINCIAL ROAD;RR;75.00;;
SITIO NAPO;INTERIOR AREAS 50 METERS;A1;6.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;SAYAO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO CABUCONGAN;ALONG PROVINCIAL ROAD;A;75.00;;
SITIO CABUCONGAN;INTERIOR AREAS 5O METERS;A1;3.50;;
SITIO CATUYOM;;A1;3.50;;
SITIO BAYNO;;A2;3.00;;
SITIO SAGINGAN;;A2;3.00;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;TAL-OT;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL ROAD;ALONG NATIONAL ROAD;A;42.50;;
NATIONAL ROAD;INTERIOR AREAS 50 METERS;A1;5.00;;
NATIONAL ROAD;OTHER INTERIOR AREAS;A1;3.00;;
NATIONAL ROAD;HILLY;A2;3.50;;
NATIONAL ROAD;MOUNTAINOUS;A2;2.25;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;TUBOD;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL ROAD;ALONG NATIONAL ROAD;A;75.00;;
NATIONAL ROAD;INTERIOR AREAS 50 METERS;A1;4.00;;
NATIONAL ROAD;OTHER INTERIOR AREAS;A1;3.25;;
NATIONAL ROAD;HILLY;A2;2.75;;
NATIONAL ROAD;MOUNTAINOUS;A2;2.75;;
CITY / MUNICIPALITY:;BARILI;;;;
BARANGAY:;VITO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
SITIO GUWA;5KM FR MUN OF ALOGUINSAN;A1;2.25;;
SITIO SANDAYON;3KM FR MUN OF ALOGUINSAN;A1;3.25;;
SITIO KANGSINAW;ALONG VITO BGY ROAD;A;4.75;;
SITIO TAGAYTAY;ALONG VITO BGY ROAD;A;4.25;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;ANISLAG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;ANISLAG-BUSAY BDRY TO ANISLAG PROPER;RR;32.00;;
PLAIN AREA;;RR;32.00;;
MOUNTAIN AREA;ANISLAG-GUIMBAWI-AN BDRY TO ANISLAG PROPER;A;4.50;;
MOUNTAIN AREA;;A1;4.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;ANOPOG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;ANOPOG-BUHINGTUBIG BDRY TO CAMUGAO-ANOPOG BDRY;RR;37.00;;
PLAIN AREA;;A;5.00;;
HILLY AREA;;A1;5.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;BINABAG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;BINABAG-POBLACION BDRY TO BUSAY BDRY;RR;36.00;;
PLAIN AREA;;A;4.50;;
MOUNTAIN AREA;;A1;4.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;BOTONG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;BOTONG-PANDACAN BDRY BUHINGTUBIG-BOTONG BDRY;RR;36.00;;
PLAIN AREA;;A;5.00;;
SLOPY AREA;;A1;5.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;BUHINGTUBIG;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;BUHINGTUBIG-BOTONG BDRY BUHINGTUBIG-TANIBAG BDRY;RR;36.00;;
BARANGAY ROAD;RIZAL-BARANGAY ROAD;RR;36.00;;
PLAIN AREA;;A;5.00;;
SLOPY AREA;;A1;5.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;BUSAY;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;BUSAY-TUPAS BDRY-  BUSAY PROPER;RR;36.50;;
PLAIN AREA;;A;3.50;;
MOUNTAIN AREA;;A1;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;CABIANGON;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL HIGHWAY;CABIANGON-TAJAO BDRY TO CABIANGON RIVER/BRIDGE;A;10.00;;
NATIONAL HIGHWAY;CABIANGON PROPER;RR;57.00;;
NATIONAL HIGHWAY;BANBAN BDGE-CABIANGON PRO;RR;57.00;;
NATIONAL HIGHWAY;FISHPOND AREA;A3;8.00;;
BARANGAY ROAD;UPPER CABIANGON;A;4.50;;
BARANGAY ROAD;INTERIOR PLAIN AREA;A;3.75;;
BARANGAY ROAD;INTERIOR HILLY AREA;A1;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;CAMUGAO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;CAMUGAO-ANOPOG BDRY TO   CAMUGAO PROPER;RR;34.00;;
PLAIN AREA;;A;4.25;;
SLOPPY AREA;;A1;4.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;DUANGAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;DUANGAN PROPER;RR;42.00;;
PLAIN AREA;;A;4.50;;
MOUNTAIN AREA;;A1;3.75;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;GUIMBAWI-AN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;GUIMBAWI-AN - LUT-OD BD TO GUIMBAWI-AN PROPER;RR;41.00;;
BARANGAY ROAD;;;;;
BARANGAY ROAD;GUIMBAWI-AN PROP-ANISLAG BDRY;RR;41.00;;
PLAIN AREA;;A;4.00;;
MOUNTAIN AREA;;A1;3.25;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;LAMAC;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
PROVINCIAL ROAD;SIBAGO-LAMAC BDRY TO  LAMAC PROPER;RR;40.00;;
PLAIN AREA;PLANTED TO RICE;A;6.00;;
PLAIN AREA;PLANTED TO OTHERS;A;4.25;;
SITIO LOY-A;;A1;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;LUT-OD;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
PROVINCIAL ROAD;LUT-OD-POBLACION BDRY  TO SITIO SUBAYON;RR;40.00;;
PROVINCIAL ROAD;SITIO SUBAYON-LUT-OD PROPER;RR;39.00;;
PROVINCIAL ROAD;LUT-OD PROP-SIT HAGAKHAKAN;RR;38.00;;
PROVINCIAL ROAD;SIT HAGAKHAKAN-PUNOD BDRY;A;4.50;;
INTERIOR AREAS;;A;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;MANGOTO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL HIGHWAY;;RR;57.00;;
NATIONAL HIGHWAY;;A;8.00;;
BARANGAY ROAD;;RR;54.00;;
PLAIN AREA;;A;5.75;;
HILLY AREA;;A1;5.00;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;OPAO;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;OPAO-SACSAC BDRY-OPAO PROP;RR;32.00;;
BARANGAY ROAD;OPAO-SACSAC BDRY-TANGUB;RR;32.00;;
MOUNTAIN AREA;;A1;3.50;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;PANDACAN;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
NATIONAL HIGHWAY;BANBAN BDGE-BANBAN PROP;RR;54.00;;
NATIONAL HIGHWAY;BANBAN BDGE-BANBAN PROP;A;7.00;;
NATIONAL HIGHWAY;BANBAN BDRY-PANDACAN PROP;RR;51.00;;
NATIONAL HIGHWAY;PANDACAN PROP-POBLACION;RR;53.00;;
BARANGAY ROAD;NAT'L HIWAY-BOTONG-PANDACAN;RR;53.00;;
INTERIOR AREA;;A;5.25;;
INTERIOR AREA;;A1;3.75;;
CITY / MUNICIPALITY:;PINAMUNGAJAN;;;;
BARANGAY:;POBLACION;;;;
STREET NAME/SUBDIVISION;VICINITY;CLASSIFICATION;IST REV. ZV.SQ.M.;;
BARANGAY ROAD;PUNOD-LUT-OD BDRY TO  GUIMBAWI-AN BDRY;RR;44.00;;
GEN. E. GINES;V. CERNA ST-G. NEMENZO;RR;62.00;;
GEN. E. GINES;PINA-SAN FERNANDO-PASAGUE;CR;75.00;;
NATIONAL HIGHWAY;PANDACAN BDRY-L SANCHEZ  (EAST SIDE);RR;61.00;;
NATIONAL HIGHWAY;PANDACAN BDRY-L SANCHEZ  (EXC RD CEM);RR;56.00;;
NATIONAL HIGHWAY;L SANCHEZ-END OF ROAD;RR;56.00;;
NATIONAL HIGHWAY;L SANCHEZ-PINA-SAN FERNANDO RD;RR;62.00;;
NATIONAL HIGHWAY;PINA-SAN FERNANDO  TO KIOSK PARK;CR;90.00;;
NATIONAL HIGHWAY;KIOSK PARK-BONBON BDGE;RR;62.00;;
NATIONAL HIGHWAY;BONBON BDGE-MANGOTO BDRY;RR;57.00;;
NATIONAL HIGHWAY;PASAGUE-GEN E. GINES;RR;62.00;;
NATIONAL HIGHWAY;PINA-SAN FERNANDO RD TO  GEN. E. GINES;RR;62.00;;
NATIONAL HIGHWAY;G. NEMENZO-GEN. E. GINES;RR;62.00;;
NATIONAL HIGHWAY;V. CERNA-GEN E. GINES;RR;59.00;;
PINAMUNGAJAN PUBLIC MKT;BNDED BY NAT'L HIWAY, STA. MONICA, GEN. E. GINES & PINA-SAN FERNANDO;CR;135.00;;
PINAMUNGAJAN PUBLIC MKT;ENDED BY NEMENZO, NAT'L H-WAY, STA. MONICA & GEN. E. GINES;GL;0.00;;
PLAIN AREA;PLANTED TO RICE;A;6.00;;
PLAIN AREA;PLANTED TO OTHERS;A;5.00;;
