18TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
19TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
BARANGAY:;BARANGAY  652 ZONE  68;;;;
BONIFACIO DRIVE;19TH STREET-22ND STREET;CR;10,800.00;;
19TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
20TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
21ST STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
22ND STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
BARANGAY:;BARANGAY  653 ZONE  68;;;;
BOSTON;10TH STREET-25TH STREET;CR;13,500.00;;
CHICAGO;M DEL RIO-9TH STREET;CR;10,800.00;;
M SN FRANCISCO;10TH STREET-24TH STREET;CR;10,800.00;;
MUELLE DE CODO;M DEL RIO-5TH STREET;CR;10,800.00;;
MUELLE DE TACOMA;6TH STREET-9TH STREET;CR;10,800.00;;
MUELLE DEL RIO;M DE CODO CHICAGO;CR;10,800.00;;
1ST STREET;M DE CODO CHICAGO;CR;10,800.00;;
2ND STREET;M DE CODO CHICAGO;CR;10,800.00;;
3RD STREET;M DE CODO CHICAGO;CR;10,800.00;;
4TH STREET;M DE CODO CHICAGO;CR;10,800.00;;
7TH STREET;M DE TACOMA CHICAGO;CR;10,800.00;;
8TH STREET;M DE TACOMA CHICAGO;CR;10,800.00;;
9TH STREET;CHICAGO RAILROAD;CR;10,800.00;;
10TH STREET;M SN FRANCISCO RAILROAD;CR;10,800.00;;
11TH STREET;M DE CODO CHICAGO;CR;10,800.00;;
12TH STREET;M DE CODO CHICAGO;CR;10,800.00;;
13TH STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
14TH STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
15TH STREET;BOSTON CHICAGO;CR;10,800.00;;
16TH STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
17TH STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
18TH STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
19TH STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
20TH STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
21ST STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
22ND STREET;M SN FRANCISCO CHICAGO;CR;10,800.00;;
23RD STREET;M SN FRANCISCO RAILROAD;CR;10,800.00;;
24TH STREET;M SN FRANCISCO RAILROAD;CR;10,800.00;;
25TH STREET;BOSTON BONIFACIO DRIVE;CR;13,500.00;;
BARANGAY:;BARANGAY  654 ZONE  69;;;;
ANDA;MURALLA SOLANA;CR;7,200.00;;
BEATERIO;MURALLA SOLANA;CR;7,200.00;;
LEGASPI;BEATERIO REAL;CR;7,200.00;;
MAGALLANES DRIVE;JONES BRIDGE;CR;9,000.00;;
MURALLA;JONES BRIDGE;CR;7,200.00;;
REAL;MURALLA SOLANA;CR;8,100.00;;
RIVERSIDE DRIVE;JONES BRIDGE;CR;8,100.00;;
SAN JUAN DE LETRAN;BEATERIO REAL;CR;7,200.00;;
SOLANA;A SORIANO JR.  REAL;CR;7,200.00;;
BARANGAY:;BARANGAY  655 ZONE  69;;;;
A SORIANO JR. (ADUANA);BONIFACIO DRIVE SOLANA;CR;10,800.00;;
ANDA;STA. LUCIA SOLANA;CR;7,200.00;;
ARZOBISPO;A SORIANO JR.  REAL;CR;7,200.00;;
BEATERIO;ARZOBISPO SOLANA;CR;7,200.00;;
CABILDO;A SORIANO JR.  REAL;CR;8,100.00;;
GEN. LUNA;A SORIANO JR.  REAL;CR;8,100.00;;
MAGALLANES;STO. TOMAS  REAL;CR;7,200.00;;
REAL;STA.  LUCIA  SOLANA;CR;8,100.00;;
SOLANA;A. SORIANO JR.  REAL;CR;7,200.00;;
STA.  LUCIA;ANDA  REAL;CR;7,200.00;;
STO. TOMAS;ARZOBISPO  SOLANA;CR;7,200.00;;
BARANGAY:;BARANGAY  656 ZONE  69;;;;
A SORIANO JR. REAL;ARZOBISPO SOLANA;CR;10,800.00;;
ARZOBISPO;A. SORIANO JR. STA. CLARA;CR;7,200.00;;
CABILDO;A. SORIANO JR. STA. CLARA;CR;8,100.00;;
GEN. LUNA;A. SORIANO JR. STA. CLARA;CR;8,100.00;;
STA. CLARA;ARZOBISPO CABILDO;CR;7,200.00;;
ALL OTHER STREETS;ARZOBISPO CABILDO;CR;8,100.00;;
BARANGAY:;BARANGAY  657 ZONE  70;;;;
CABILDO;VICTORIA MURALLA;CR;7,200.00;;
ESCUELA;VICTORIA RECOLETOS;CR;9,000.00;;
ESCUELA;VICTORIA RECOLETOS;CR;8,100.00;;
GEN. LUNA;VICTORIA MURALLA;CR;8,100.00;;
MAGALLANES;VICTORIA RECOLETOS;CR;7,200.00;;
MURALLA;VICTORIA STA LUCIA;CR;7,200.00;;
REAL;STA. LUCIA MURALLA;CR;8,100.00;;
RECOLETOS;CABILDO MURALLA;CR;7,200.00;;
SAN JOSE;GEN. LUNA CABILDO;CR;7,200.00;;
STA. LUCIA;VICTORIA MURALLA;CR;7,200.00;;
VICTORIA;MURALLA STA. LUCIA;CR;7,200.00;;
BARANGAY:;BARANGAY  658 ZONE  70;;;;
BASCO;STA. POTENCIANA VICTORIA;CR;7,200.00;;
CABILDO;REAL VICTORIA;CR;7,200.00;;
GEN. LUNA;REAL VICTORIA;CR;8,100.00;;
LEGASPI;REAL SAN FRANCISCO;CR;7,200.00;;
MAGALLANES;REAL VICTORIA;CR;7,200.00;;
MURALLA;REAL VICTORIA;CR;7,200.00;;
REAL;STA. LUCIA MURALLA;CR;8,100.00;;
SAN FRANCISCO;MURALLA SOLANA;CR;7,200.00;;
SOLANA;REAL VICTORIA;CR;7,200.00;;
STA. LUCIA;REAL VICTORIA;CR;7,200.00;;
STA. POTENCIANA;SOLANA STA. LUCIA;CR;7,200.00;;
VICTORIA;MURALLA STA. LUCIA;CR;7,200.00;;
BARANGAY:;BARANGAY  659 ZONE  71;;;;
AYALA BLVD;TAFT AVE-D. ROMUALDEZ;CR;7,200.00;;
COLON;CONCEPCION AYALA BLVD;RR;3,400.00;;
CONCEPCION;CONCEPCION AYALA BLVD;RR;4,750.00;;
CONCEPCION;ARROCEROS AYALA BLVD;CR;9,000.00;;
E. FERNANDEZ (SN MARCELINO);CONCEPCION AYALA BLVD;RR;4,750.00;;
E. FERNANDEZ (SN MARCELINO);ARROCEROS AYALA BLVD;CR;9,000.00;;
ALL OTHER STREETS;;CR;4,950.00;;
ALL OTHER STREETS;;RR;3,050.00;;
BARANGAY:;BARANGAY  659 A ZONE  71;;;;
DR. BASA;ARROCEROS P. BURGOS;CR;5,400.00;;
GEN. LUNA;MURALLA P. BURGOS;CR;4,500.00;;
HOSPITAL;ARROCEROS P. BURGOS;CR;6,300.00;;
PADRE BURGOS;BONIFACIO DRIVE-L. BONI;GL;GOVERNMENT LAND;;
PALACIO;GEN. LUNA-P. BURGOS;CR;6,300.00;;
VICTORIA;MURALLA P. BURGOS;CR;3,600.00;;
BARANGAY:;BARANGAY  660 ZONE  71;;;;
AYALA BLVD;TAFT AVENUE - E FERNANDEZ;CR;7,200.00;;
E. FERNANDEZ (SN MARCELINO);AYALA BLVD-UN AVENUE;RR;4,750.00;;
E. FERNANDEZ (SN MARCELINO);AYALA BLVD-UN AVENUE;CR;9,000.00;;
E. FERNANDEZ (SN MARCELINO);AYALA BLVD-UN AVENUE;X;5,600.00;;
TM KALAW;TAFT AVE.-SS FERNANDEZ;CR;15,750.00;;
TAFT AVENUE;AYALA BLVD UN AVENUE;CR;12,600.00;;
TAFT AVENUE;AYALA BLVD UN AVENUE;X;7,700.00;;
UN AVENUE (ISAAC PERAL);TAFT AVE  E. FERNANDEZ;CR;9,450.00;;
BARANGAY:;BARANGAY  662 ZONE  71;;;;
D.ROMUALDEZ;T. AYALA ISLA CONVALE;CR;6,300.00;;
D.ROMUALDEZ;T. AYALA ISLA CONVALE;RC;10,150.00;;
ZOBEL;D. ROMUALDEZ ISLA PROVISOR;CR;7,200.00;;
BARANGAY:;BARANGAY  662 ZONE  71;;;;
CRISTOBAL;UN AVENUE-E SANTIANAS;CR;3,600.00;;
ALL OTHER STREETS;;APD;AREA FOR PRIORITY DEVELOPMENT;;
BARANGAY:;BARANGAY  663 ZONE  71;;;;
AYALA BLVD;E. FERNANDEZ-ROMUALDEZ;CR;7,200.00;;
D.ROMUALDEZ;AYALA BLVD ZOBEL;CR;6,300.00;;
D.ROMUALDEZ;AYALA BLVD ZOBEL;RC;10,150.00;;
E. FERNANDEZ (SN MARCELINO);AYALA BLVD ZOBEL;RR;4,750.00;;
E. FERNANDEZ (SN MARCELINO);AYALA BLVD ZOBEL;CR;9,000.00;;
SYLVIA;AYALA BLVD ROMUALDEZ;CR;5,400.00;;
T. AYALA;MERCEDEZ-D. ROMUALDEZ;CR;4,900.00;;
ZOBEL;E. FERNANDEZ-ROMUALDEZ;CR;7,200.00;;
BARANGAY:;BARANGAY  663 A ZONE  71;;;;
AYALA BLVD;D. ROMUALDEZ ISLA CONVALE;CR;7,200.00;;
D. ROMUALDEZ;T. AYALA-AYALA BLVD;CR;6,300.00;;
D. ROMUALDEZ;T. AYALA-AYALA BLVD;RC;10,150.00;;
T. AYALA;D. ROMUALDEZ ISLA CONVALE;CR;4,500.00;;
BARANGAY:;BARANGAY  664 ZONE  71;;;;
D. ROMUALDEZ;ISLA PROVISOR UN AVENUE;CR;6,300.00;;
D. ROMUALDEZ;ISLA PROVISOR UN AVENUE;RC;10,150.00;;
E. FERNANDEZ (SN MARCELINO);UN AVENUE;RR;4,750.00;;
E. FERNANDEZ (SN MARCELINO);UN AVENUE;CR;9,000.00;;
LOOBAN;EST. DE TANGUE UN AVENUE;CR;3,600.00;;
UN AVENUE;D. ROMUALDEZ  TANGUE;CR;9,000.00;;
UN AVENUE;D. ROMUALDEZ  TANGUE;RC;10,150.00;;
UN AVENUE;D. ROMUALDEZ  TANGUE;X;4,200.00;;
BARANGAY:;BARANGAY  664 A ZONE  71;;;;
CRISTOBAL;EST. DE SANTI-BANAS U;CR;3,600.00;;
TANQUE;EST. DE PACO UN AVENUE;CR;3,600.00;;
UN AVENUE;TANQUE CRISTOBAL;CR;9,000.00;;
UN AVENUE;TANQUE CRISTOBAL;RC;10,150.00;;
UN AVENUE;TANQUE CRISTOBAL;X;4,200.00;;
BARANGAY:;BARANGAY  666 ZONE  72;;;;
A. MABINI;TM KALAW-UN AVENUE;CR;15,750.00;;
A. MABINI;TM KALAW-UN AVENUE;RC;14,850.00;;
ALHAMBRA;TM KALAW-UN AVENUE;CR;15,750.00;;
CHURRUCA;TM KALAW-UN AVENUE;CR;14,400.00;;
CORTADA;TM KALAW-UN AVENUE;CR;31,500.00;;
CORTADA;TM KALAW-UN AVENUE;RC;14,850.00;;
GUERRERO;TM KALAW-UN AVENUE;CR;15,750.00;;
J.C. BOCOBO;TM KALAW-UN AVENUE;CR;15,300.00;;
MH DEL PILAR;TM KALAW-UN AVENUE;CR;15,750.00;;
MY OROSA (FLORIDA);TM KALAW-UN AVENUE;CR;18,000.00;;
ROXAS BLVD.;TM KALAW-UN AVENUE;CR;20,700.00;;
ROXAS BLVD.;TM KALAW-UN AVENUE;RC;24,300.00;;
TAFT AVENUE;TM KALAW-UN AVENUE;CR;14,400.00;;
TM KALAW;ROXAS BLVD-TAFT AVENUE;CR;15,750.00;;
UN AVENUE;ROXAS BLVD-TAFT AVENUE;CR;18,000.00;;
UN AVENUE;ROXAS BLVD-TAFT AVENUE;RC;21,600.00;;
BARANGAY:;BARANGAY  667 ZONE  72;;;;
A. FLORES;DEL PILAR-J.C. BOCOBO;CR;15,750.00;;
A. MABINI;UN AVENUE-P. FAURA;CR;15,750.00;;
A. MABINI;UN AVENUE-P. FAURA;RC;39,600.00;;
ALHAMBRA;UN AVENUE-PLAZA DE GUIA;CR;15,750.00;;
ARQUIZA;ROXAS BLVD-J.C. BOCOBO;CR;11,250.00;;
GREY;A. FLORES-ARQUIZA;CR;8,550.00;;
J.C. BOCOBO;UN AVENUE-P. FAURA;CR;11,250.00;;
MH DEL PILAR;UN AVENUE-P. FAURA;CR;15,750.00;;
PADRE FAURA;ROXAS BLVD-J.C. BOCOBO;CR;11,250.00;;
ROXAS BLVD;UN AVENUE-P. FAURA;RC;24,300.00;;
ROXAS BLVD;UN AVENUE-P. FAURA;CR;20,700.00;;
UN AVENUE;ROXAS BLVD-J.C. BOCOBO;CR;18,000.00;;
UN AVENUE;ROXAS BLVD-J.C. BOCOBO;RC;21,600.00;;
BARANGAY:;BARANGAY  668 ZONE  72;;;;
A. MABINI;P. FAURA-P. GIL;CR;12,700.00;;
A. MABINI;P. FAURA-P. GIL;RC;15,400.00;;
CUARTELES;P. FAURA-MH DEL PILAR;CR;7,250.00;;
M. ADRIATICO;P. FAURA-P. GIL;CR;9,900.00;;
M. ADRIATICO;P. FAURA-P. GIL;RC;13,500.00;;
MH DEL PILAR;P. FAURA-P. GIL;CR;15,750.00;;
P. GIL (HERRAN);ROXAS BLVD-M. ADRIATICO;CR;13,950.00;;
PADRE FAURA;ROXAS BLVD-M. ADRIATICO;CR;13,950.00;;
ROMERO SALAS;M ADRIATICO - ROXAS BLVD;CR;9,000.00;;
ROXAS BLVD.;P. FAURA-P. GIL;CR;20,700.00;;
ROXAS BLVD.;P. FAURA-P. GIL;RC;12,150.00;;
SALCEPUEDES;P. FAURA-STA. MONICA;CR;9,000.00;;
SOLDADO;MH DEL PILAR-A. MABINI;CR;9,000.00;;
STA. MONICA;M. ADRIATICO-ROXAS BLVD;CR;9,000.00;;
BARANGAY:;BARANGAY  669 ZONE  72;;;;
ARKANSAS;J.C. BOCOBO-M. OROSA;CR;10,350.00;;
J.C. BOCOBO;UN AVENUE-P. FAURA;CR;11,250.00;;
M.Y. OROSA;UN AVENUE-P. FAURA;CR;13,050.00;;
P. FAURA;J.C. BOCOBO-TAFT AVENUE;CR;12,600.00;;
TAFT AVENUE;UN AVENUE-P. FAURA;CR;12,600.00;;
UN AVENUE;J.C. BOCOBO-TAFT AVENUE;CR;18,000.00;;
UN AVENUE;J.C. BOCOBO-TAFT AVENUE;RC;16,200.00;;
BARANGAY:;BARANGAY  670 ZONE  72;;;;
M.Y. OROSA;P. FAURA-P. GIL;CR;13,050.00;;
P. FAURA;M.Y. OROSA-TAFT AVENUE;CR;12,600.00;;
P. GIL;M. ADRIATICO-TAFT AVENUE;CR;11,250.00;;
TAFT AVENUE;P. FAURA-P. GIL;CR;12,600.00;;
BARANGAY:;BARANGAY  671 ZONE  73;;;;
A. LINAO (DART);SYSON-SAN GREGORIO;CR;6,300.00;;
CALIXTO DYCO;A. LINAO-EST. DE PACO;CR;4,500.00;;
SAN GREGORIO;A. LINAO-EST. DE PACO;CR;5,400.00;;
SYSON;A. LINAO-EST. DE PACO;CR;4,500.00;;
ALL OTHER STREETS;;CR;4,500.00;;
BARANGAY:;BARANGAY  672 ZONE  73;;;;
A. LINAO (DART);SYSON-BELEN;CR;6,300.00;;
ROQUE;SYSON-EST. DE PACO;CR;4,500.00;;
SYSON;A. LINAO-EST. DE PACO;CR;4,500.00;;
UN AVENUE;A. DE SAN VICENTE;CR;14,000.00;;
UN AVENUE;A. DE SAN VICENTE;RC;11,850.00;;
ALL OTHER STREETS;PAUL-EST. DE PACO;CR;4,500.00;;
BARANGAY:;BARANGAY  673 ZONE  73;;;;
A. LINAO (DART);ESCODA-P. GIL;CR;6,300.00;;
G. APACIBLE;GEN. LUNA-EST DE PACO;CR;6,300.00;;
GEN. LUNA;G. APACIBLE-P. GIL;CR;6,750.00;;
J. L. ESCODA;GEN. LUNA-A. LINAO;CR;6,300.00;;
MINDORO;A. LINAO-END;RR;2,700.00;;
P. GIL;GEN. LUNA-EST. DE PACO;CR;11,250.00;;
SAN GREGORIO;A. LINAO-EST DE PACO;RR;4,050.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  674 ZONE  73;;;;
A. LINAO (DART);BELEN-G. APACIBLE;CR;6,300.00;;
BELEN;PEREZ-A. LINAO;RR;3,400.00;;
D. ROMUALDEZ SR.;UN AVENUE-G. APACIBLE;CR;6,300.00;;
D. ROMUALDEZ SR.;UN AVENUE-G. APACIBLE;RC;10,150.00;;
E. FERNANDEZ (SN MARCELINO);UN AVENUE-G. APACIBLE;RR;4,750.00;;
E. FERNANDEZ (SN MARCELINO);UN AVENUE-G. APACIBLE;CR;9,000.00;;
G. APACIBLE;GEN. LUNA-A. LINAO;CR;6,300.00;;
GEN. LUNA;UN AVENUE-G. APACIBLE;CR;6,750.00;;
GONZALES;GEN. LUNA-E. FERNANDEZ;RR;4,050.00;;
LOOBAN;UN AVENUE-G. APACIBLE;CR;5,400.00;;
PEREZ;UN AVENUE-G. APACIBLE;CR;6,300.00;;
UN AVENUE;TAFT AVENUE-ASILO VICEN;CR;18,000.00;;
UN AVENUE;TAFT AVENUE-ASILO VICEN;RC;14,500.00;;
BARANGAY:;BARANGAY  675 ZONE  73;;;;
E. FERNANDEZ (SN MARCELINO);J.L. ESCODA-P. GIL;RR;4,750.00;;
E. FERNANDEZ (SN MARCELINO);J.L. ESCODA-P. GIL;CR;9,000.00;;
F. AGONCILLO;J.L. ESCODA-P. GIL;CR;6,300.00;;
GEN. LUNA;J.L. ESCODA-P. GIL;CR;6,750.00;;
J.L. ESCODA;TAFT AVENUE-GEN. LUNA;CR;5,850.00;;
KANSAS;J.L. ESCODA-P. GIL;RR;4,400.00;;
LEON GUINTO SR;J.L. ESCODA-P. GIL;CR;6,750.00;;
PASAJE ROSARIO;J.L. ESCODA-P. GIL;CR;5,400.00;;
PEDRO GIL;TAFT AVENUE-GEN. LUNA;CR;11,250.00;;
TAFT AVENUE;J.L. ESCODA-P. GIL;CR;12,600.00;;
ALL OTHER STREETS;;CR;5,400.00;;
BARANGAY:;BARANGAY  676 ZONE  73;;;;
AGONCILLO (COLORADA);P. FAURA-J.L. ESCODA;CR;5,400.00;;
E. FERNANDEZ (SN MARCELINO);P. FAURA-J.L. ESCODA;RR;4,750.00;;
E. FERNANDEZ (SN MARCELINO);P. FAURA-J.L. ESCODA;CR;9,000.00;;
G. APACIBLE;TAFT AVENUE-E. FERNANDEZ;CR;6,300.00;;
GEN. LUNA;UN AVENUE-J.L. ESCODA;CR;6,750.00;;
J.L. ESCODA;TAFT AVENUE-GEN. LUNA;CR;6,300.00;;
LEON GUINTO SR;P. FAURA-J.L. ESCODA;CR;6,750.00;;
PADRE FAURA;TAFT AVENUE-GEN. LUNA;CR;12,600.00;;
PADRE FAURA;TAFT AVENUE-GEN. LUNA;RR;7,450.00;;
TAFT AVENUE;UN AVENUE-J.L. ESCODA;CR;12,600.00;;
BARANGAY:;BARANGAY  677 ZONE  74;;;;
BATUTE;EST. DE PACO-CRISTOBAL;RR;2,700.00;;
CRISTOBAL;ROTONDA-ZULUETA;CR;4,500.00;;
CUEVAS;ULILANG KAWAYAN-PAZ;RR;2,700.00;;
LACTAO;EST. DE PACO-CRISTOBAL;RR;2,700.00;;
PAZ;SAN GREGORIO-QUIRINO AVE;RR;3,400.00;;
PAZ;SAN GREGORIO-QUIRINO AVE;CR;5,400.00;;
PRES. QUIRINO AVENUE;ROTONDA-PAZ;CR;9,000.00;;
SAN GREGORIO;EST. DE PACO-PAZ;RR;4,050.00;;
ULILANG KAWAYAN;EST. DE PACO-END;CR;3,600.00;;
UN AVENUE;EST. DE PACO-ROTONDA;CR;18,000.00;;
UN AVENUE;EST. DE PACO-ROTONDA;I;13,500.00;;
UN AVENUE;EST. DE PACO-ROTONDA;RC;14,550.00;;
ZULUETA;CRISTOBAL-PAZ;RR;2,700.00;;
BARANGAY:;BARANGAY  678 ZONE  74;;;;
MERCED;SAN GREGORIO-ZULUETA;RR;3,400.00;;
PAZ;PRES. QUIRINO AVENUE;RR;3,400.00;;
PAZ;PRES. QUIRINO AVENUE;CR;5,400.00;;
PENAFRANCIA;PRES. QUIRINO AVENUE;RR;3,400.00;;
QUIRINO AVE (CANONIGO);ROTONDA-PENAFRANCIA;CR;9,000.00;;
SAN GREGORIO;PAZ-PRES. QUIRINO AVENUE;RR;4,050.00;;
ULILANG KAWAYAN;PAZ-END;CR;3,600.00;;
ZULUETA;PAZ-PRES. QUIRINO AVENUE;RR;2,700.00;;
BARANGAY:;BARANGAY  679 ZONE  74;;;;
LEROY;SAN GREGORIO-13 DE AGOSTO;RR;2,700.00;;
P. GIL;EST. DE PACO-PAZ;CR;11,250.00;;
PAZ;SAN GREGORIO-P. GIL;RR;3,400.00;;
PAZ;SAN GREGORIO-P. GIL;RR;5,400.00;;
PAZ;SAN GREGORIO-P. GIL;X;2,800.00;;
SALVADOR;EST. DE PACO-LEROY;RR;2,700.00;;
SAN GREGORIO;EST. DE PACO-PAZ;RR;4,050.00;;
13 DE AGOSTO;EST. DE PACO-PAZ;RR;2,700.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  680 ZONE  74;;;;
MERCED;SAN GREGORIO-PERDIGON;RR;3,400.00;;
PAZ;SAN GREGORIO-PERDIGON;RR;3,400.00;;
PAZ;SAN GREGORIO-PERDIGON;CR;5,400.00;;
PENAFRANCIA;SAN GREGORIO-PERDIGON;RR;3,500.00;;
PERDIGON;PAZ-PENAFRANCIA;RR;2,700.00;;
SAN ANTNONIO;PAZ-PENAFRANCIA;RR;2,700.00;;
SAN GREGORIO;PAZ-PENAFRANCIA;RR;4,050.00;;
UNION;SAN GREGORIO-PERDIGON;RR;2,700.00;;
BARANGAY:;BARANGAY  681 ZONE  74;;;;
MERCED;PERDIGON-P. GIL;RR;3,400.00;;
P. GIL;PAZ-PENAFRANCIA;CR;11,250.00;;
PAZ;PERDIGON-P. GIL;RR;3,400.00;;
PAZ;PERDIGON-P. GIL;CR;5,400.00;;
PENAFRANCIA;PERDIGON-P. GIL;RR;3,400.00;;
PERDIGON;PAZ-PENAFRANCIA;RR;2,700.00;;
STO. SEPULCRO;PAZ-PENAFRANCIA;RR;2,700.00;;
UNION;PERDIGON-P. GIL;RR;2,700.00;;
BARANGAY:;BARANGAY  682 ZONE  74;;;;
FIGUEROA;P. QUIRINO-P. GIL;RR;2,700.00;;
P. GIL;PENAFRANCIA-P. QUIRINO;CR;11,250.00;;
PENAFRANCIA;SN. GREGORIO-P. GIL;RR;3,400.00;;
PERDIGON;PENAFRANCIA-P. DILAO;RR;2,700.00;;
QUIRINO AVE (CANONIGO);P. GIL-P. DILAO;CR;9,000.00;;
SAN ANTONIO;PENAFRANCIA-P. DILAO;RR;2,700.00;;
SAN GREGORIO;PENAFRANCIA-P. DILAO;RR;4,050.00;;
STO. SEPULCRO;PENAFRANCIA-P. DILAO;RR;2,700.00;;
ALL OTHER STREETS;;RR;2,700.00;;
BARANGAY:;BARANGAY  683 ZONE  74;;;;
CASIANO;PAZ-MERCED;RR;2,700.00;;
FELINA;PAZ-MERCED;RR;2,700.00;;
LANUZA;PAZ-MERCED;RR;2,700.00;;
LOPEZ JAENA;PAZ-MERCED;RR;3,050.00;;
MERCED;P. GIL-PAZ;RR;3,400.00;;
P. GIL;PAZ-MERCED;CR;11,250.00;;
PAZ;P. GIL-P. QUIRINO AVE;RR;3,400.00;;
PAZ;P. GIL-P. QUIRINO AVE;CR;5,400.00;;
SAGAT;PAZ-MERCED;RR;3,050.00;;
BARANGAY:;BARANGAY  684 ZONE  74;;;;
FELINA;SANTIAGO-PAZ;RR;2,700.00;;
LOPEZ JAENA;EST. DE PACO-PAZ;RR;3,050.00;;
P. GIL;EST. DE PACO-PAZ;CR;11,250.00;;
PAZ;P.GIL-EST. DE PACO;RR;3,400.00;;
PAZ;P.GIL-EST. DE PACO;CR;5,400.00;;
SAGAT;EST. DE PACO-PAZ;RR;3,050.00;;
SANTIAGO;P.GIL-FELINA;RR;2,700.00;;
SANTIAGO;P.GIL-FELINA;CR;4,500.00;;
BARANGAY:;BARANGAY  685 ZONE  74;;;;
CASIANO;MERCED-UNION;RR;2,700.00;;
FELINA;MERCED-UNION;RR;2,700.00;;
LANUZA;MERCED-UNION;RR;2,700.00;;
MERCED;P. GIL-PAZ;RR;3,400.00;;
P. GIL;MERCED-P. QUIRINO;CR;11,250.00;;
PENAFRANCIA;P. GIL-SAGAT;RR;3,400.00;;
PRES. QUIRINO;P. GIL-EST. DE PACO;CR;9,000.00;;
SAGAT;MERCED-P. QUIRINO;RR;3,050.00;;
UNION;P. GIL-P. QUIRINO;RR;2,700.00;;
BARANGAY:;BARANGAY  686 ZONE  75;;;;
A. LINAO (DART);P. GIL-P. QUIRINO;CR;6,300.00;;
ANAKBAYAN;QUIRINO AVE-NAKPIL;RR;3,400.00;;
J. NAKPIL;A. LINAO-PAZ;RR;5,100.00;;
P. GIL;A. LINAO-EST. DE PACO;CR;11,250.00;;
P. QUIRINO;J. NAKPIL-A. LINAO;CR;9,000.00;;
BARANGAY:;BARANGAY  687 ZONE  75;;;;
A. LINAO (DART);P. GIL-J. NAKPIL;CR;6,300.00;;
ENRIQUEZ;SINGALONG-A. LINAO;RR;3,400.00;;
J. NSKPIL;;CR;6,750.00;;
P. GIL;SINGALONG-A. LINAO;CR;11,250.00;;
SINGALONG;;RR;4,400.00;;
SINGALONG;;CR;7,200.00;;
SINGALONG;;RC;10,150.00;;
ALL OTHER STREETS;;RR;3,400.00;;
ALL OTHER STREETS;;CR;7,200.00;;
