ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  209 ZONE  19;;;;
ANTIPOLO;RIZAL AVE-T MAPUA;CR;7,410.00;;
ANTIPOLO;RIZAL AVE-T MAPUA;RR;4,875.00;;
CAVITE;T BUGALLON-RIZAL AVE;RR;4,420.00;;
LICO;TECSON-CAVITE;RR;2,340.00;;
RIZAL AVENUE;CAVITE-ANTIPOLO;CR;24,375.00;;
S REYES ODONNELL;CAVITE-TECSON;RR;3,900.00;;
T BUGALLON;T MAPUA-TECSON;RR;2,340.00;;
T MAPUA;ANTIPOLO-TECSON;CR;3,705.00;;
T MAPUA  M CORDIA;ANTIPOLO-TECSON;CR;9,555.00;;
TECSON DEL FIERRO;J A SANTOS-LICO;RR;4,420.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
BARANGAY:;BARANGAY  210 ZONE  19;;;;
ANACLETO;LICO-SOLIS;RR;2,340.00;;
LICO;RIZAL AVE-SOLIS;RR;2,340.00;;
RIZAL AVENUE;SOLIS-CAVITE;CR;24,375.00;;
SOLIS;LICO-RIZAL AVE;CR;3,185.00;;
SOLIS;LICO-RIZAL AVE;RR;2,340.00;;
TECSON;LICO-RIZAL AVE;RR;2,340.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
BARANGAY:;BARANGAY  211 ZONE  19;;;;
ANACLETO;LICO-S REYES;RR;2,340.00;;
LICO;SOLIS-TECSON;RR;2,340.00;;
SOLIS;J A SANTOS-LICO;CR;3,185.00;;
SOLIS;J A SANTOS-LICO;RR;2,340.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  212 ZONE  19;;;;
JOSE ABAD SANTOS;TECSON;CR;16,875.00;;
SOLIS;JOSE ABAD SANTOS;CR;3,185.00;;
SOLIS;JOSE ABAD SANTOS;RR;2,340.00;;
T BUGALLON;CAVITE-TECSON;RR;2,340.00;;
TECSON;BUGALLON-J A SANTOS;RR;2,340.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
BARANGAY:;BARANGAY  219 ZONE  20;;;;
ALMEDA;T BUGALLON-ANTIPOLO;CR;9,620.00;;
ALMEDA;T BUGALLON-ANTIPOLO;RR;3,445.00;;
ANTIPOLO;IPIL-J A SANTOS;CR;7,410.00;;
ANTIPOLO;IPIL-J A SANTOS;RR;4,875.00;;
CAVITE;J A SANTOS-IPIL;RR;3,120.00;;
JOSE ABAD SANTOS;ANTIPOLO-T BUGALLON;CR;16,875.00;;
TINDALO;T BUGALLON-ANTIPOLO;RR;2,340.00;;
TORRES BUGALLON;J A SANTOS-TINDALO;RR;2,340.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
BARANGAY:;BARANGAY  220 ZONE  21;;;;
ANTIPOLO;T BUGALLON-TINDALO;CR;7,410.00;;
ANTIPOLO;T BUGALLON-TINDALO;RR;4,875.00;;
BALDWIN;ANTIPOLO-CAVITE;RR;2,665.00;;
CAVITE;TINDALO-T BUGALLON;RR;3,120.00;;
IPIL;ANTIPOLO-T BUGALLON;CR;4,355.00;;
;;RR;2,665.00;;
S REYES ODONNELL;ANTIPOLO-T BUGALLON;RR;4,420.00;;
T MAPUA M CORDIA;T BUGALLON-ANTIPOLO;CR;9,555.00;;
T MAPUA M CORDIA;T BUGALLON-ANTIPOLO;RR;3,415.00;;
TINDALO;CAVITE-T BUGALLON;RR;2,340.00;;
T BUGALLON;TINDALO-ANTIPOLO;RR;2,340.00;;
T BUGALLON;TINDALO-ANTIPOLO;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
ALL OTHER STREETS;;CR;4,355.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  223 ZONE  21;;;;
BATANGAS;J A SANTOS-MAGDALENA;CR;10,075.00;;
BATANGAS;J A SANTOS-MAGDALENA;RR;5,395.00;;
TAYABAS;MAGDALENA-J A SANTOS;CR;7,930.00;;
TAYABAS;MAGDALENA-J A SANTOS;RR;4,875.00;;
J A SANTOS;TAYABAS-BATANGAS;CR;19,500.00;;
ALMEDA;TAYABAS-BATANGAS;RR;3,445.00;;
ALMEDA;TAYABAS-BATANGAS;CR;9,555.00;;
ALL OTHER STREETS;;RR;3,445.00;;
ALL OTHER STREETS;;CR;7,930.00;;
BARANGAY:;BARANGAY  224 ZONE  21;;;;
ANTIPOLO;J A SANTOS-MAGDALENA;CR;7,410.00;;
ANTIPOLO;J A SANTOS-MAGDALENA;RR;4,875.00;;
BATANGAS;MAGDALENA-J A SANTOS;CR;10,075.00;;
BATANGAS;MAGDALENA-J A SANTOS;RR;5,395.00;;
J A SANTOS;BATANGAS-ANTIPOLO;CR;19,500.00;;
ALMEDA;BATANGAS-ANTIPOLO;CR;9,555.00;;
ALMEDA;BATANGAS-ANTIPOLO;RR;3,120.00;;
LAGUNA;MAGDALENA-J A SANTOS;CR;9,555.00;;
LAGUNA;MAGDALENA-J A SANTOS;RR;5,395.00;;
TINDALO EST;LAGUNA-ANTIPOLO;RR;2,470.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,470.00;;
BARANGAY:;BARANGAY  225 ZONE  21;;;;
TAYABAS;ALMEDA-EST MAGDALENA;CR;10,595.00;;
TAYABAS;ALMEDA-EST MAGDALENA;RR;4,875.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;CR;17,160.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;RR;5,590.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;9,555.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;3,445.00;;
ALL OTHER STREETS;;CR;9,555.00;;
ALL OTHER STREETS;;RR;3,445.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  226 ZONE  21;;;;
A VILLEGAS TAYUMAN;ALMEDA-J A SANTOS;CR;17,160.00;;
A VILLEGAS TAYUMAN;ALMEDA-J A SANTOS;RR;5,590.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;9,555.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;3,445.00;;
JOSE ABAD SANTOS;TAYUMAN-TAYABAS;CR;19,500.00;;
TAYABAS;J A SANTOS-ALMEDA;CR;10,595.00;;
TAYABAS;J A SANTOS-ALMEDA;RR;4,875.00;;
ALL OTHER STREETS;;CR;9,555.00;;
ALL OTHER STREETS;;RR;3,445.00;;
BARANGAY:;BARANGAY  249 ZONE  23;;;;
ALMEDA;VILLARUEL-YACAL;CR;9,555.00;;
ALMEDA;VILLARUEL-YACAL;RR;3,445.00;;
A VILLEGAS TAYUMAN;J A SANTOS-TECSON;CR;17,160.00;;
A VILLEGAS TAYUMAN;J A SANTOS-TECSON;RR;5,590.00;;
BIAK NA BATO;VILLARUEL-YACAL;RR;2,470.00;;
G SANTIAGO;ALMEDA-TECSON;RR;2,470.00;;
J A SANTOS;VILLARUEL-TAYUMAN;CR;19,725.00;;
TECSON;YACAL-VILLARUEL;RR;2,470.00;;
TINDALO;VILLARUEL-YACAL;RR;2,470.00;;
VILLARUEL;TECSON-J A SANTOS;RR;2,470.00;;
YACAL;BIAK NA BATO-TECSON;RR;4,095.00;;
ALL OTHER STREETS;;CR;9,555.00;;
ALL OTHER STREETS;;RR;2,470.00;;
BARANGAY:;BARANGAY  250 ZONE  23;;;;
ALVARADO EXTENSION;LA TORRE-M HIZON;CR;11,830.00;;
ALVARADO EXTENSION;LA TORRE-M HIZON;RR;6,630.00;;
JOSE ABAD SANOTS;LA TORRE-M HIZON ELM;CR;24,375.00;;
LA TORRE;EST MAGDALENA-SANTOS;CR;5,330.00;;
LA TORRE;EST MAGDALENA-SANTOS;RR;3,900.00;;
MAYHALIGUE;J A SANTOS-ESTERO;CR;15,015.00;;
MAYHALIGUE;J A SANTOS-ESTERO;RR;5,395.00;;
NARICSA RIZAL;LA TORRE-ESTERO;RR;3,510.00;;
SANCHEZ;LA TORRE-M HIZON;CR;10,270.00;;
SANCHEZ;LA TORRE-M HIZON;RR;5,200.00;;
ALL OTHER STREETS;;CR;5,330.00;;
ALL OTHER STREETS;;RR;3,510.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  251 ZONE  23;;;;
ALMEDA;QUIRICADA-VILLARUEL;CR;9,555.00;;
ALMEDA;QUIRICADA-VILLARUEL;RR;3,445.00;;
QUIRICADA;TECSON-ALMEDA;CR;10,595.00;;
QUIRICADA;TECSON-ALMEDA;RR;4,290.00;;
SAN NICOLAS;ALMEDA-TECSON;RR;2,470.00;;
TECSON;VILLARUEL-QUIRICADA;RR;2,470.00;;
TINDALO;QUIRICADA-VILLARUEL;RR;2,470.00;;
VILLARUEL;ALMEDA-TECSON;RR;2,470.00;;
ALL OTHER STREETS;;CR;9,555.00;;
ALL OTHER STREETS;;RR;2,470.00;;
BARANGAY:;BARANGAY  252 ZONE  23;;;;
ALMEDA;VILLARUEL-QUIRICADA;CR;9,555.00;;
ALMEDA;VILLARUEL-QUIRICADA;RR;3,445.00;;
BIAK NA BATO;SAN NICOLAS-VILLARUEL;RR;2,470.00;;
J A SANTOS;QUIRICADA-VILLARUEL;CR;19,725.00;;
QUIRICADA;ALMEDA-J A SANTOS;CR;10,595.00;;
QUIRICADA;ALMEDA-J A SANTOS;RR;4,290.00;;
SAN NICOLAS;J A SANTOS-ALMEDA;RR;2,470.00;;
VILLARUEL;J A SANTOS-ALMEDA;RR;2,470.00;;
ALL OTHER STREETS;;CR;9,555.00;;
ALL OTHER STREETS;;RR;2,470.00;;
BARANGAY:;BARANGAY  253 ZONE  23;;;;
ALMEDA;BAMBANG-QUIRICADA;CR;9,555.00;;
ALMEDA;BAMBANG-QUIRICADA;RR;3,315.00;;
BAMBANG;ALMEDA-J A SANTOS;CR;12,480.00;;
BAMBANG;ALMEDA-J A SANTOS;RR;6,825.00;;
JOSE ABAD SANTOS;BAMBANG-QUIRICADA;CR;18,750.00;;
QUIRICADA;J A SANTOS-ALMEDA;CR;10,595.00;;
QUIRICADA;J A SANTOS-ALMEDA;RR;4,290.00;;
SANCHEZ;BAMBANG-J A SANTOS;CR;10,270.00;;
SANCHEZ;BAMBANG-J A SANTOS;RR;5,200.00;;
TINDALO;QUIRICADA-BAMBANG;RR;2,470.00;;
ALL OTHER STREETS;;CR;9,555.00;;
ALL OTHER STREETS;;RR;2,470.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  254 ZONE  23;;;;
BAMBANG;J A SANTOS-YAKAL;CR;12,480.00;;
BAMBANG;J A SANTOS-YAKAL;RR;7,540.00;;
FERMIN T;ESTERO DE MAGDALENA;RR;2,470.00;;
G ARANETA;J A SANTOS-F TUBERA;RR;2,470.00;;
JOSE ABAD SANTOS;M HIZON-BAMBANG;CR;19,500.00;;
QUIRICADA;ALMEDA-YACAL;RR;4,290.00;;
QUIRICADA;ALMEDA-YACAL;CR;10,595.00;;
SANCHEZ;G ARANETA-BAMBANG;RR;5,200.00;;
SANCHEZ;G ARANETA-BAMBANG;CR;10,270.00;;
YAKAL;QUIRICADA-ESTERO;RR;2,470.00;;
ALL OTHER STREETS;;RR;2,470.00;;
ALL OTHER STREETS;;CR;10,270.00;;
BARANGAY:;BARANGAY  255 ZONE  23;;;;
QUIRICADA;ESTERO DE MAGDALENA;CR;10,595.00;;
QUIRICADA;ESTERO DE MAGDALENA;RR;4,290.00;;
SAN NICOLAS;YACAL-EST DE MAGDALENA;RR;2,470.00;;
VILLARUEL;YACAL-EST DE MAGDALENA;RR;2,470.00;;
YACAL;QUIRICADA-VILLARUEL;RR;2,470.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;2,470.00;;
BARANGAY:;BARANGAY  256 ZONE  23;;;;
A VILLEGAS TAYUMAN;TECSON-ESTERO;CR;16,900.00;;
A VILLEGAS TAYUMAN;TECSON-ESTERO;RR;5,590.00;;
DE GUIA;YACAL-VILLARUEL;RR;2,470.00;;
TECSON;VILLARUEL-TAYUMAN;RR;2,470.00;;
VILLARUEL;ESTERO-TECSON;RR;2,470.00;;
YACAL;VILLARUEL-TECSON;RR;2,470.00;;
ALL OTHER STREETS;;CR;16,900.00;;
ALL OTHER STREETS;;RR;2,470.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  257 ZONE  23;;;;
BAMBANG;YACAL-ESTERO;CR;12,480.00;;
BAMBANG;YACAL-ESTERO;RR;7,540.00;;
FELIX DE LEON;ESTERO-QUIRICADA;RR;2,470.00;;
QUIRICADA;YACAL-ESTERO;CR;10,595.00;;
QUIRICADA;YACAL-ESTERO;RR;4,290.00;;
YACAL;ESTERO-QUIRICADA;RR;2,470.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;2,470.00;;
BARANGAY:;BARANGAY  258 ZONE  23;;;;
G SANTIAGO;SAN NICOLAS-VILLARUEL;RR;2,665.00;;
QUIRICADA;YACAL-TECSON;CR;10,595.00;;
QUIRICADA;YACAL-TECSON;RR;4,290.00;;
SAN NICOLAS;TECSON-YACAL;RR;2,470.00;;
TECSON;QUIRICADA-VILLARUEL;RR;2,665.00;;
VILLARUEL;TECSON-YACAL;RR;2,665.00;;
YACAL;VILLARUEL-QUIRICADA;RR;2,470.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;2,470.00;;
BARANGAY:;BARANGAY  259 ZONE  23;;;;
ALVARADO EXTENSION;C M RECTO-LA TORRE;CR;11,830.00;;
ALVARADO EXTENSION;C M RECTO-LA TORRE;RR;5,655.00;;
C M RECTO;MAGDALENA-J A SANTOS;CR;34,125.00;;
JOSE ABAD SANTOS;C M RECTOR-LA TORRE;CR;19,725.00;;
LA TORRE;J A SANTOS-ESTERO;CR;5,330.00;;
LA TORRE;J A SANTOS-ESTERO;RR;3,900.00;;
NARCISA RIZAL;C M RECTO-LA TORRE;RR;4,030.00;;
PADRE ALGUA;J A SANTOS-MAGDALENA;CR;18,265.00;;
PADRE ALGUA;J A SANTOS-MAGDALENA;RR;10,595.00;;
SANCHEZ;C M RECTO-LA TORRE;CR;11,830.00;;
SANCHEZ;C M RECTO-LA TORRE;RR;5,655.00;;
ALL OTHER STREETS;;CR;11,830.00;;
ALL OTHER STREETS;;RR;3,900.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  260 ZONE  24;;;;
BENAVIDEZ;C M RECTO-LA TORRE;CR;21,450.00;;
BENAVIDEZ;C M RECTO-LA TORRE;RR;14,625.00;;
CLARO M RECTO;DE LAZARO-MASANGKAY;CR;34,125.00;;
G MASANGKAY;C M RECTO-LA TORRE;CR;21,450.00;;
G MASANGKAY;C M RECTO-LA TORRE;RR;14,625.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;7,930.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;5,850.00;;
LUZON;MASANGKAY-DE LAZARO;CR;12,675.00;;
LUZON;MASANGKAY-DE LAZARO;RR;7,020.00;;
ALL OTHER STREETS;;CR;7,930.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  261 ZONE  24;;;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;CR;21,450.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;RR;14,625.00;;
G MASANGKAY;MAYHALIGUE-DE LAZARO;X;6,370.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;CR;15,015.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;RR;6,825.00;;
MAYHALIGUE;DE LAZARO-MASANGKAY;X;6,370.00;;
ALL OTHER STREETS;;CR;15,015.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;X;6,370.00;;
BARANGAY:;BARANGAY  262 ZONE  24;;;;
G MASANGKAY;KALAW-MAYHALIGUE;CR;21,450.00;;
G MASANGKAY;KALAW-MAYHALIGUE;RR;14,625.00;;
G MASANGKAY;KALAW-MAYHALIGUE;X;6,370.00;;
KALAW;ESTERO DE LAZARO;RR;3,705.00;;
LA TORRE;DE LAZARO-MAGDALENA;CR;7,930.00;;
LA TORRE;DE LAZARO-MAGDALENA;RR;5,850.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;CR;15,015.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;RR;6,825.00;;
MAYHALIGUE;E MAGDALENA-E LAZARO;X;6,370.00;;
ALL OTHER STREETS;;CR;7,930.00;;
ALL OTHER STREETS;;RR;3,705.00;;
ALL OTHER STREETS;;X;6,370.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  263 ZONE  24;;;;
BENAVIDEZ;LA TORRE-G MASANGKAY;CR;21,450.00;;
BENAVIDEZ;LA TORRE-G MASANGKAY;RR;14,625.00;;
G MASANGKAY;LA TORRE-DE LAZARO;CR;21,450.00;;
G MASANGKAY;LA TORRE-DE LAZARO;RR;9,750.00;;
LA TORRE;MASANGKAY-DE LAZARO;CR;7,930.00;;
LA TORRE;MASANGKAY-DE LAZARO;RR;5,850.00;;
ALL OTHER STREETS;;CR;7,930.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  264 ZONE  24;;;;
ALEGRE;MAYHALIGUE-BAMBANG;RR;3,250.00;;
BAMBANG;MAGDALENA-MASANGKAY;CR;12,480.00;;
BAMBANG;MAGDALENA-MASANGKAY;RR;7,540.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;CR;21,450.00;;
G MASANGKAY;BAMBANG-MAYHALIGUE;RR;14,625.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;CR;15,015.00;;
MAYHALIGUE;MASANGKAY-MAGDALENA;RR;6,825.00;;
ALL OTHER STREETS;;CR;12,480.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  265 ZONE  24;;;;
BAMBANG;IPIL-MAGDALENA;CR;12,480.00;;
BAMBANG;IPIL-MAGDALENA;RR;7,540.00;;
DIZON;BAMBANG-IPIL;RR;4,225.00;;
IPIL;DIZON-BAMBANG;CR;11,700.00;;
IPIL;DIZON-BAMBANG;RR;7,800.00;;
ALL OTHER STREETS;;CR;11,700.00;;
ALL OTHER STREETS;;RR;4,225.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  266 ZONE  24;;;;
AGUILAR;C M RECTO-LUZON;CR;11,635.00;;
AGUILAR;C M RECTO-LUZON;RR;7,020.00;;
C M RECTO;EST LAZARO-MASANGKAY;CR;34,125.00;;
G MASANGKAY;LA TORRE-C M RECTO;CR;21,450.00;;
G MASANGKAY;LA TORRE-C M RECTO;RR;14,625.00;;
LA TORRE;MAGDALENA-MASANGKAY;CR;7,930.00;;
LA TORRE;MAGDALENA-MASANGKAY;RR;5,850.00;;
LUZON;EST MAGDALENA-MASANGKAY;CR;11,635.00;;
LUZON;EST MAGDALENA-MASANGKAY;RR;7,020.00;;
ALL OTHER STREETS;;CR;7,930.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  267 ZONE  24;;;;
ALVAREZ EXTENSION;EST MAGDALENA-IPIL;RR;4,225.00;;
DIZON;IPIL-BAMBANG;RR;4,225.00;;
IPIL;QUIRICADA-DIZON;CR;11,635.00;;
IPIL;QUIRICADA-DIZON;RR;7,800.00;;
QUIRICADA;EST MAGDALENA-IPIL;CR;10,595.00;;
QUIRICADA;EST MAGDALENA-IPIL;RR;4,290.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;4,225.00;;
BARANGAY:;BARANGAY  297 ZONE  29;;;;
BAHAMA;ONGPIN COR T ALONZO;CR;29,250.00;;
ESPELTA;DE LAZARO-T ALONZO;CR;29,250.00;;
GANDARA;DELA REINA-ONGPIN;CR;50,625.00;;
ONGPIN;T ALONZO-DE LAZARO;CR;73,125.00;;
T ALONZO;ONGPIN-DELA REINA;CR;46,350.00;;
TETUAN;GANDARA-T ALONZO;CR;29,250.00;;
ALL OTHER STREETS;;CR;21,125.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  298 ZONE  29;;;;
BERMUDA;ESPELETA-ONGPIN;CR;21,975.00;;
ESPELETA;T ALONZO-T MAPUA;CR;29,250.00;;
OBANDO;T MAPUA-BERMUDA;CR;21,975.00;;
ONGPIN;T ALONZO-STA CRUZ;CR;73,125.00;;
PILARICA;T MAPUA-BERMUDA;CR;21,975.00;;
PLAZA SANTA CRUZ;ONGPIN-DELA REINA;CR;60,975.00;;
T ALONZO;DELA REINA-ONGPIN;CR;46,350.00;;
T MAPUA M CORDIA;DELA REINA-ONGPIN;CR;28,050.00;;
TAMBAKAN;DELA REINA-ONGPIN;CR;25,650.00;;
TETUAN;T ALONZO-T MAPUA;CR;29,250.00;;
YEBANA;DELA REINA-ESPELETA;CR;24,375.00;;
ALL OTHER STREETS;;CR;21,125.00;;
BARANGAY:;BARANGAY  299 ZONE  29;;;;
CLARO M RECTO;T ALONZO-DE LAZARO;CR;39,000.00;;
SOLER;DE LAZARO-T ALONZO;CR;36,600.00;;
T ALONZO;ZACATEROS-C M RECTO;CR;42,675.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;29,250.00;;
ALL OTHER STREETS;;CR;25,650.00;;
BARANGAY:;BARANGAY  300 ZONE  29;;;;
GANDARA;ONGPIN-DE LAZARO;CR;51,225.00;;
ONGPIN;DE LAZARO-T ALONZO;CR;73,125.00;;
T ALONZO;ONGPIN-ZACATEROS;CR;42,675.00;;
ZACATEROS;DE LAZARO-T ALONZO;CR;29,250.00;;
ALL OTHER STREETS;;CR;25,350.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  301 ZONE  29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;34,125.00;;
ONGPIN;FERNANDEZ-T MAPUA;CR;73,125.00;;
PAKADUA;T ALONZO-T MAPUA;CR;28,050.00;;
SOLER;T MAPUA-T ALONZO;CR;36,600.00;;
T ALONZO;SOLER-ZACATEROS;CR;42,675.00;;
T MAPUA M CORDIA;SOLER-ONGPIN;CR;31,725.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;29,250.00;;
ALL OTHER STREETS;;CR;22,230.00;;
BARANGAY:;BARANGAY  302 ZONE  29;;;;
FERNANDEZ;ZACATEROS-ONGPIN;CR;34,125.00;;
KIPUJA;T ALONZO-FERNANDEZ;CR;25,650.00;;
ONGPIN;FERNANDEZ-T ALONZO;CR;73,125.00;;
T ALONZO;ZACATEROS-ONGPIN;CR;42,675.00;;
ZACATEROS;T ALONZO-FERNANDEZ;CR;29,250.00;;
ALL OTHER STREETS;;CR;22,230.00;;
BARANGAY:;BARANGAY  303 ZONE  29;;;;
A REYES;F TORRES-G PUYAT;CR;29,250.00;;
BUSTOS;STA CRUZ-RIZAL AVE;CR;48,750.00;;
F TORRES;G PUYAT-KATUBUSAN;CR;31,725.00;;
G PUYAT RAON;ONGPIN-RIZAL AVE;CR;41,475.00;;
KATUBUSAN;RIZAL AVE-F TORRES;CR;31,725.00;;
ONGPIN;G PUYAT-RAON;CR;73,125.00;;
PLAZA SANTA CRUZ;ALL AROUND;CR;48,750.00;;
RIZAL AVENUE;DELA REINA-KATUBUSAN;CR;41,250.00;;
RONQUILLO;DELA REINA-RIZAL AVE;CR;39,000.00;;
ALL OTHER STREETS;;CR;27,495.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  304 ZONE  29;;;;
C M RECTO AVENUE;RIZAL AVE-F TORRES;CR;39,000.00;;
F TORRES;C M RECTO-KATUBUSAN;CR;31,725.00;;
KATUBUSAN;F TORRES-RIZAL AVE;CR;31,725.00;;
RIZAL AVENUE;KATUBUSAN-C M RECTO;CR;41,250.00;;
SOLER;F TORRES-RIZAL AVE;CR;36,600.00;;
ALL OTHER STREETS;;CR;27,495.00;;
BARANGAY:;BARANGAY  305 ZONE  29;;;;
C M RECTO AVENUE;F TORRES-T ALONZO;CR;39,000.00;;
F TORRES;G PUYAT-CM RECTO;CR;31,725.00;;
G PUYAT RAON;F TORRES-ONGPIN;CR;41,475.00;;
ONGPIN;RAON-T MAPUA;CR;73,125.00;;
SAN BERNARDO;SOLER-C M RECTO;CR;32,925.00;;
SOLER;F TORRES- T ALONZO;CR;36,600.00;;
T ALONZO;SOLER-C M RECTO;CR;31,725.00;;
T MAPUA M CORDIA;ONGPIN-RAON;CR;36,600.00;;
ALL OTHER STREETS;;CR;22,230.00;;
BARANGAY:;BARANGAY  310 ZONE  31;;;;
A MENDOZA ANDALUCIA;CTRL MKT-RECTO AVE;CR;21,970.00;;
C M RECTO AVENUE;RECTO-DOROTEO JOSE;CR;39,000.00;;
