MANUEL L QUEZON ST;WAWA-BICUTAN BRIDGE;RR;900.00;
ST MICHAEL SUBD;M QUEZON-DEAD END;RR;800.00;
DEVA VILLAGE;M QUEZON-DEAD END;RR;800.00;
MORNING SUN SUBD;M QUEZON-DEAD END;RR;800.00;
BAY BREEZE SUBD;M QUEZON-BACK;RR;1,200.00;
BALTAZAR CAPISTRANO;DAANG KALABAO;RR;700.00;
CAPISTRANO ST;;RR;800.00;
DIMASALANG;M QUEZON-DEAD END;RR;800.00;
BARANGAY ROAD;DIMASALANG-DEAD END;RR;700.00;
AGRICULTURAL LAND;;A;200.00;
ALL OTHER STREETS;;GP;550.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;IBAYO TIPAS;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
CAPITAN CIANO;COL ESTACIO-J RAMOS SR;RR;550.00;
J RAMOS;CAPT CIANO-DEAD END;RR;700.00;
DR NATIVIDAD;BRIDGE-NAPINDAN;RR;900.00;
F DINGUINBAYAN;DR NATIVIDAD-BAMBANG;RR;550.00;
BAMBANG CALLEJON;DINGUINBAYAN-CIANO;RR;550.00;
DAAN PAA;SITIO-DAANG PAA;RR;550.00;
MABATO CREEK ROAD;DR NATIVIDAD-DEAD END;RR;550.00;
ULILANG KAWAYAN MUNS;DAANG PAA-MAEST PINANG;RR;550.00;
J D L CPD;ELISCO ROAD & BACK;RR;900.00;
ELISCO;DR NATIVIDAD;RR;900.00;
DAANG MANUNUSO;ELISCO ROAD-DEAD END;RR;700.00;
SUCOL CREEK;ELISCO RD-PASIG RIVER;RR;550.00;
NAGKAWIT;ELISCO RD-DAANG PAA;RR;550.00;
KATUWIRAN;MABATO-NAPINDAN;RR;550.00;
ELISCO ROAD;NATIVIDAD-SAN JOAQUIN;I;1,300.00;
DR A NATIVIDAD;CAPT CIANO-LABAO;I;1,300.00;
NAGKAWIT SITIO;ELISCO RD-DAANG PAA;I;1,300.00;
SUCAL CREEL;ELISCO RD-PASIG RIVER;I;1,300.00;
DAANG MANUNUSO;ELISCO ROAD-DEAD END;RR;1,300.00;
P ZAMORA;CAPT CIANO-IBAYO;RR;500.00;
AGRICULTURAL LAND;PALINGA-DAANG PAA RIVER;A;200.00;
CAPISTRANO;DAANG PAA-IRRIGATION;RR;500.00;
CAPT CIANO;NATIVIDAD-DINGUINBAYAN;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
ALL OTHER STREETS;;GP;200.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;LIGID TIPAS;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
J LUNA;GEN NATIVIDAD-BACK;RR;900.00;
L LABAO;;RR;900.00;
E ORDONEZ;NOLI ME TANGERE;RR;900.00;
I UMALI;IBABA;RR;650.00;
C RAMOS;UMBAY;RR;650.00;
SCHOOL ROAD;O MARIANO;RR;550.00;
MAESTRANG PINANG;KABAONG;RR;650.00;
PANDAY LIGID;M PINANG-STA ANA;RR;450.00;
SAPANG VIEJO;OLD CREEK;RR;450.00;
CAPT M TANYAG;E JACINTO;RR;550.00;
AGRICULTURAL LAND;;A;200.00;
MABATO CREEK TIPAS;;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
ALL OTHER STREETS;;GP;550.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;LOWER BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
MANUEL L QUEZON;HAGONOY-BAGUMBAYAN;RR;1,000.00;
SAMPAGUITA;L BICUTAN-SIGNAL VIL;RR;900.00;
V CRUZ;QUEZON-CENTRAL BICUTAN;RR;800.00;
SAMPALOC;QUEZON-CENTRAL BICUTAN;RR;800.00;
GEN SANTOS AVE;QUEZON-SS HIGHWAY;RR;1,500.00;
PIO FELIPE ST.;;RR;1,000.00;
TEODORA SANTOS ST.;;RR;700.00;
BARRAMEDA ST;;RR;1,100.00;
AGRICULTURAL LAND;;A;540.00;
ALL OTHER STREETS;;GP;700.00;
BARANGAY:;MAHARLIKA VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
ALL STREETS;(GOVERNMENT RESERVATION);RR;1,100.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;NAPINDAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
LABAO-NAPINDAN RIVER;NATIVIDAD-RICEFIELD;RR;550.00;
F BALAGTAS;LABAO-NAPINDAN RIVER;RR;550.00;
P LUCAS;LABAO-RICE FIELD;RR;400.00;
CAPISTRANO CALLEJON;LABAO-RICE FIELD;RR;400.00;
C C ROAD;LABAO-C & C CO;I;650.00;
SUCAL;ELISCO RD-PASIG RIVER;I;650.00;
AGRICULTURAL LAND;;A;540.00;
IBAYO NAPINDAN;;RR;400.00;
AGRICULTURAL LAND;ALONG LAGUNA DE BAY;GP;550.00;
ALL OTHER STREETS;;A;90.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;PALINGON TIPAS;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
GEN A NATIVIDAD;P BURGOS STREET;RR;900.00;
TARTARIA PROPER;CAPT CIANO-RICEFIELD;RR;550.00;
COL M ESTACIO;IBAYO-PALINGON;RR;550.00;
BARANGAY ROAD;ESTACIO-NIA DITCH;RR;550.00;
BANTAYAN ROAD;GEN A NATIVIDAD;RR;550.00;
NATIVIDAD CPD;BANTAYAN-RICEFIELD;RR;550.00;
SAN PEDRO CPD;NATIVIDAD-RICEFIELD;RR;550.00;
LICOD PALINGON;INT OR GEN NATIVIDAD;RR;550.00;
PANDAY PALINGON;;RR;550.00;
SCHOOL RD O MARIANO;SCHOOL-IBABA (LIGID);RR;550.00;
AGRICULTURAL LAND;;A;360.00;
AGRICULTURAL LAND;ALONG LAGUNA DE BAY;A;90.00;
WITHIN TIPAS RIVER;PANDAY;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
ALL OTHER STREETS;;GP;550.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;SIGNAL VILLAGE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
ALL STREETS;(GOVERNMENT PROPERTY);RR;550.00;
BALLECER STREET;;RR;1,500.00;
BRAVO STREET;;RR;1,100.00;
GEN. ESPINO STREET;;RR;1,000.00;
RODRIGUEZ STREET;;RR;1,600.00;
SALAZAR STREET;;RR;1,100.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;SANTA ANA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
ANNIE;PULONG KENDI-RICEFIELD;RR;450.00;
A BONIFACIO;RIZAL-PINAGSALUBUNGAN;RR;800.00;
BARANGAY ROAD;PULONG KENDI-RICEFIELD;RR;550.00;
DOMINGO MATAS CRUZ;MANALO-LIWAYWAY;RR;550.00;
DOMINGO M CRUZ EXT;DM CRUZ-MANALO;RR;900.00;
F MANALO;JP RIZAL-MANALO;RR;900.00;
IBAYO SANTA ANA;RIVERSIDE (NO ROAD);RR;550.00;
J P RIZAL;BAMBANG BR-USUSAN;RR;900.00;
LIWAYWAY;RIZAL-DM CRUZ;RR;800.00;
PINAGSALUBUNGAN;MANALO-DM CRUZ;RR;900.00;
PRUDENCE ROAD;RIZAL-STA ANA RIVER;RR;900.00;
PULONG KENDI;RIZAL-ANNIE;RR;550.00;
TAGUIG RUIVER LUNA;;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
CITY/MUNICIPALITY:;TAGUIG;;;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;TUKTUKAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
A MABINI;BRIDGE-VERZOSA;RR;1,000.00;
GEN ANTONIO;RIZAL-LUNA-USUSAN;RR;1,100.00;
GEN ANTONIO LUNA;;CR;1,200.00;
J P RIZAL;BAMBANG BR-PATEROS ALMEDA;RR;700.00;
TAGUIG PATEROS;BAMBANG BR-PATEROS ALMEDA;RR;700.00;
T D VILLAGE;ONE ROAD (LOOP);RR;1,000.00;
VERZOSA;GEN LUNA-MABINI;RR;1,100.00;
AGRICULTURAL LAND;;A;540.00;
ALL OTHER STREETS;;GP;550.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;UPPER BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
A. BONIFACIO ST.;;RR;1,100.00;
BARRAMEDA ST.;;RR;1,100.00;
DAANGHARI ST.;;RR;1,000.00;
GEN SANTOS AVE;M QUEZON-SS HIGHWAY;RR;1,100.00;
MAHARLIKA ST.;;RR;1,100.00;
AGRICULTURAL LAND;LOWER BICUTAN;A;540.00;
ALL OTHER STREETS;;GP;550.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;USUSAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
BANAL;DEL PILAR-DEAD END;RR;850.00;
DR J P RIZAL;BAMBANG BR-PATEROS ALMEDA;RR;1,000.00;
GARDEN OF MEMORIES;TAPAT PARK;CR;3,000.00;
GEN ANTONIO LUNA;GEN LUNA-PATEROS;RR;1,100.00;
GEN ANTONIO LUNA;RIZAL-USUSAN;RR;1,300.00;
IBAYO USUSAN;;RR;650.00;
KALAYAAN;EL FELIBUSTERISMO;RR;900.00;
M H DEL PILAR;N CRUS;RR;900.00;
PADRE GOMEZ;P MARIANO;RR;900.00;
SAN IGNACIO;DEL PILAR-DEAD END;RR;850.00;
TAGUIG PATEROS ROAD;J P RIZAL-CALZADANG;RR;700.00;
TOMASA ESTATE SUBD;GEN LUNA;RR;1,100.00;
AGRICULTURAL LAND;;A;540.00;
ALL OTHER STREETS;;GP;550.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;WAWA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
BAY BREEZE SUBD;M QUEZON;RR;1,200.00;
GUERRERO;QUEZON-JONES;RR;700.00;
JONES;QUEZON-PUWANG;RR;700.00;
MANUEL L QUEZON;BAMBANG-HAGONOY;RR;900.00;
PUWANG;JONES-RICEFIELD;RR;600.00;
TAMBAK;WAWA-HAGONOY;RR;900.00;
T D VILLAGE;VERZOSA;RR;900.00;
AGRICULTURAL LAND;;A;540.00;
AGRICULTURAL LAND;ALONG LAGUNA DE BAY;A;90.00;
BAY BREEZE TOWNHOUSE;;RC;14,400.00;
TAGUIG RIVER MLQ;;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
ALL OTHER STREETS;;GP;500.00;
CITY/MUNICIPALITY:;TAGUIG;;;
BARANGAY:;WESTERN BICUTAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
AFPDVAI;;GL;0.00;GOVERNMENT LAND
EAST SERVICE ROAD;FT BONIFACIO-JOSEPH SIIT;I;1,800.00;
FOOD TERMINAL INC;EAST SERVICE ROAD;I;1,450.00;
PASONG TAMO ST.;;RR;2,000.00;
SANTO NINO ST.;;RR;700.00;
TENEMENT CONDO AREA;;RR;1,450.00;
VETERAN CENTER;EAST SERVICE ROAD;I;1,450.00;
AGRICULTURAL LAND;;A;520.00;
TENEMENT CONDOMINIUM;EAST SERVICE ROAD;RC;14,400.00;
ALL OTHER STREETS;;GP;500.00;
CITY/MUNICIPALITY:;TAGUIG;;;
CONDOMINIUMS AND TOWNHOUSES;;;;
BAY BREEZE TOWNHOUSE;WAWA;RC;14,400.00;
BAYWATCH HOMES;BAGUMBAYAN;RC;14,400.00;
TENEMENT CONDO;WEST BICUTAN;RC;14,400.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;AGUHO;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
E QUIOGUE;DE BORJA-AGUHO;RR;500.00;
G DE BORJA;ALMEDA0SULIT;RR;900.00;
P HERERRA;MORCILLA-DE BORJA;RR;900.00;
E QUIOGUE END;;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
T SULIT;MANALO-AGUHO BDRY;RR;700.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;MAGTANGGOL;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
D SALONGA;FC CRUZ-S CASTILLO;RR;550.00;
F C CRUZ;ALMEDA-SALONGA;RR;700.00;
M ALMEDA;CASTILLO-TULAY NA BATO;RR;550.00;
S CASTILLO;ALMEDA-SALONGA;RR;550.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;MARTIRES DEL 96;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
G MANALO;SULIT-ALMEDA;RR;550.00;
M ALMEDA;MARTIRES 96-TAG/PAT BDRY;RR;1,100.00;
MARTIRES DEL 96;ALMEDA-MANALO;RR;700.00;
T SULIT;AGUHO - MARTIREZ BDY.;RR;700.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;POBLACION;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
A MABINI;MORCILLA-ALMEDA;RR;700.00;
B MORCILLA;ALMEDA-HERRERA;CR;1,300.00;
C ALMEDA;ALMEDA-HERRERA;RR;900.00;
G FLORES;MORCILLA-ALMEDA;RR;900.00;
J P RIZAL;MORCILLA-ALMEDA;RR;700.00;
LT F CRUZ;MABINI-ALMEDA;RR;700.00;
P HERRERA;ALMEDA-MORCILLA;RR;900.00;
P TANGOCO;MORCILLA-ALMEDA;RR;700.00;
S TUAZON;ENTIRE CASTILLO AREA;RR;700.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;SAN PEDRO;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
C ALMEDA;IMSON-HERRERA;RR;900.00;
P IMSON;ALMEDA-CASTILLO;RR;700.00;
P HERRERA;ALMEDA-CASTILLO;RR;900.00;
S CASTILLO;IMSON-HERRERA;RR;550.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;SAN ROQUE;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
E HERMOSA;ALMEDA-GREM VILL;RR;700.00;
GREM VILLAGE;ENTIRE SUBD;RR;700.00;
M ALMEDA;CASTILLO-ALMEDA;RR;1,100.00;
M ALMEDA;ALMEDA-MARTIRES DEL 96;CR;1,300.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;SANTA ANA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
AGRICULTURAL LAND;ENTIRE-RICEFIELD;A;180.00;
B MORCILLA EXT;BRIDGE-P ROSALES;RR;900.00;
CAPT MUSNI;ROSALES-PAT/TAG BDRY;RR;550.00;
GREEN VILLAGE;;RR;550.00;
J DE JESUS;HERMOSA-ROSALES;RR;550.00;
MASAGANA;P ROSALES-END;RR;550.00;
P ROSALES;END-END (CAPT MUSNI);RR;700.00;
POBLETE SUBD;ENITRE AREA;RR;550.00;
S P SANTOS;ENTIRE AREA;RR;550.00;
S T SANTOS;P ROSALES-END;RR;550.00;
SANTA ANA BUKID;ENTIRE RES AREA;RR;550.00;
TIBAY SUBD;ENTIRE AREA;RR;700.00;
ALONG SANTA ANA RIVER;;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
ALL OTHER STREETS;;GP;550.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;SANTO ROSARIO KANLURAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
AGRICULTURAL LAND;ENTIRE AREA;A;180.00;
C LORENZO;FLORES-PAS/PAT BDRY;RR;550.00;
F C TUAZON;;RR;700.00;
M LOZADA;ROSARIO-FLORES;RR;700.00;
M R  FLORESCO;LOZADA-LORENZO;RR;700.00;
SANTANA SUBD;ENTIRE AREA;RR;700.00;
SANTO ROSARIO RIVER;;APD;0.00;AREA FOR PRIORITY  DEVELOPMENT
SANTA LUCIA (EMERALD SUBD);ENTIRE AREA;RR;650.00;
ALL OTHER STREETS;;GP;550.00;
ALL OTHER STREETS;;;;
BARANGAY:;SANTO ROSARIO SILANGAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
AGRICULTURAL LAND;ENTIRE AREA;A;180.00;
M ALMEDA;TULAY BATO-PAS/PAT BDRY;RR;1,100.00;
M LOZADA;ALMEDA-KANL/SILANG BDRY;RR;700.00;
SANTO ROSARIO SUBD;ENTIRE AREA;RR;700.00;
TATCO SUBD;;RR;700.00;
TIBAY SUBD;PART OF BRGY STA ANA;RR;700.00;
ALL OTHER STREETS;;GP;700.00;
CITY/MUNICIPALITY:;PATEROS;;;
BARANGAY:;TABACALERA;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;2ND REV. ZV.SQ.M.;
D SALONGA;BETWEEN CASTILLO & CRUZ;RR;550.00;
F C CRUZ;COR ALMEDA & ALQUILLERA;RR;700.00;
F C TUAZON;BETWEEN INT OF SULUCAN;RR;700.00;
LT TIAMSIC;INTERIOR OF SULUCAN;RR;550.00;
S ALQUILLERA;BETWEEN CRUZ & SEXON;RR;700.00;
S CASTILLO;BETWEEN IMSON & HERRERA;RR;550.00;
SEXON;CASTILLO & ALQUILLERA;RR;700.00;
SULUCAN;STO ROSARIO BRIDGE-CRUZ;RR;550.00;
