BARANGAY:;BARANGAY 219 ZONE 20;;;;
ALMEDA;T BUGALLON ANTIPOLO;CR;5,915.00;;
ALMEDA;T BUGALLON ANTIPOLO;RR;2,100.00;;
ANTIPOLO;IPIL J A SANTOS;CR;4,550.00;;
ANTIPOLO;IPIL J A SANTOS;RR;3,000.00;;
CAVITE;J A SANTOS IPIL;RR;1,920.00;;
JOSE ABAD SANTOS;ANTIPOLO T BUGALLON;CR;9,000.00;;
TINDALO;T BUGALLON ANTIPOLO;RR;1,440.00;;
TORRES BUGALLON;J A SANTOS TINDALO;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
BARANGAY:;BARANGAY 220 ZONE 21;;;;
ANTIPOLO;T BUGALLON TINDALO;CR;4,550.00;;
ANTIPOLO;T BUGALLON TINDALO;RR;3,000.00;;
BALDWIN;ANTIPOLO CAVITE;RR;1,620.00;;
CAVITE;TINDALO T BUGALLON;RR;1,920.00;;
IPIL;ANTIPOLO T BUGALLON;CR;2,665.00;;
;;RR;1,622.00;;
S REYES ODONNELL;ANTIPOLO T BUGALLON;RR;2,700.00;;
T MAPUA M CORDIA;T BUGALLON ANTIPOLO;CR;5,850.00;;
T MAPUA M CORDIA;T BUGALLON ANTIPOLO;RR;2,100.00;;
TINDALO;CAVITE T BUGALLON;RR;1,440.00;;
T BUGALLON;TINDALO ANTIPOLO;RR;1,440.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,440.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 223 ZONE 21;;;;
BATANGAS;J A SANTOS MAGDALENA;CR;6,175.00;;
BATANGAS;J A SANTOS MAGDALENA;RR;3,300.00;;
TAYABAS;MAGDALENA J A SANTOS;CR;4,875.00;;
TAYABAS;MAGDALENA J A SANTOS;RR;3,000.00;;
J A SANTOS;TAYABAS BATANGAS;CR;10,400.00;;
ALMEDA;TAYABAS BATANGAS;RR;2,100.00;;
ALMEDA;TAYABAS BATANGAS;CR;5,850.00;;
ALL OTHER STREETS;;RR;2,100.00;;
ALL OTHER STREETS;;CR;4,550.00;;
BARANGAY:;BARANGAY 224 ZONE 21;;;;
ANTIPOLO;J A SANTOS MAGDALENA;CR;4,450.00;;
ANTIPOLO;J A SANTOS MAGDALENA;RR;3,000.00;;
BATANGAS;MAGDALENA J A SANTOS;CR;6,175.00;;
BATANGAS;MAGDALENA J A SANTOS;RR;3,300.00;;
J A SANTOS;BATANGAS ANTIPOLO;CR;10,400.00;;
ALMEDA;BATANGAS ANTIPOLO;CR;5,850.00;;
ALMEDA;BATANGAS ANTIPOLO;RR;1,920.00;;
LAGUNA;MAGDALENA J A SANTOS;CR;5,850.00;;
LAGUNA;MAGDALENA J A SANTOS;RR;3,300.00;;
TINDALO EST;LAGUNA ANTIPOLO;RR;1,500.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;BARANGAY 225 ZONE 21;;;;
TAYABAS;ALMEDA EST MAGDALENA;CR;6,500.00;;
TAYABAS;ALMEDA EST MAGDALENA;RR;3,000.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;CR;10,530.00;;
A VILLEGAS TAYUMAN;EST MAGDALENA-ALMEDA;RR;3,420.00;;
ALMEDA;TAYUMAN-TAYABAS;CR;5,850.00;;
ALMEDA;TAYUMAN-TAYABAS;RR;2,100.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;2,100.00;;
BARANGAY:;BARANGAY 226 ZONE 21;;;;
A VILLEGAS TAYUMAN;ALMEDA J A SANTOS;CR;10,530.00;;
A VILLEGAS TAYUMAN;ALMEDA J A SANTOS;RR;3,420.00;;
ALMEDA;TAYUMAN TAYABAS;CR;5,850.00;;
ALMEDA;TAYUMAN TAYABAS;RR;2,100.00;;
JOSE ABAD SANTOS;TAYUMAN TAYABAS;CR;10,400.00;;
TAYABAS;J A SANTOS ALMEDA;CR;6,500.00;;
TAYABAS;J A SANTOS ALMEDA;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;2,100.00;;
BARANGAY:;BARANGAY 249 ZONE 23;;;;
ALMEDA;VILLARUEL YACAL;CR;5,850.00;;
ALMEDA;VILLARUEL YACAL;RR;2,100.00;;
A VILLEGAS TAYUMAN;J A SANTOS TECSON;CR;10,530.00;;
A VILLEGAS TAYUMAN;J A SANTOS TECSON;RR;3,420.00;;
BIAK NA BATO;VILLARUEL YACAL;RR;1,500.00;;
G SANTIAGO;ALMEDA TECSON;RR;1,500.00;;
J A SANTOS;VILLARUEL TAYUMAN;CR;10,500.00;;
TECSON;YACAL VILLARUEL;RR;1,500.00;;
TINDALO;VILLARUEL YACAL;RR;1,500.00;;
VILLARUEL;TECSON J A SANTOS;RR;1,500.00;;
YACAL;BIAK NA BATO TECSON;RR;2,520.00;;
ALL OTHER STREETS;;CR;5,850.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;BARANGAY 250 ZONE 23;;;;
ALVARADO EXT;LA TORRE M HIZON;CR;7,280.00;;
ALVARADO EXT;LA TORRE M HIZON;RR;4,080.00;;
JOSE ABAD SANTOS;LA TORRE M HIZON ELM;CR;13,000.00;;
LA TORRE;EST MAGDALENA SANTOS;CR;3,250.00;;
LA TORRE;EST MAGDALENA SANTOS;RR;2,400.00;;
MAYHALIGUE;J A SANTOS ESTERO;CR;9,230.00;;
MAYHALIGUE;J A SANTOS ESTERO;RR;3,300.00;;
NARICSA RIZAL;LA TORRE ESTERO;RR;2,160.00;;
SANCHEZ;LA TORRE M HIZON;CR;6,305.00;;
SANCHEZ;LA TORRE M HIZON;RR;3,180.00;;
ALL OTHER STREETS;;CR;3,250.00;;
ALL OTHER STREETS;;RR;2,160.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 251 ZONE 23;;;;
ALMEDA;QUIRICADA VILLARUEL;CR;5,850.00;;
ALMEDA;QUIRICADA VILLARUEL;RR;2,100.00;;
QUIRICADA;TECSON ALMEDA;CR;6,500.00;;
QUIRICADA;TECSON ALMEDA;RR;2,640.00;;
SAN NICOLAS;ALMEDA TECSON;RR;1,500.00;;
TECSON;VILLARUEL QUIRICADA;RR;1,500.00;;
TINDALO;QUIRICADA VILLARUEL;RR;1,500.00;;
VILLARUEL;ALMEDA TECSON;RR;1,500.00;;
ALL OTHER STREETS;;CR;5,850.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;BARANGAY 252 ZONE 23;;;;
ALMEDA;VILLARUEL QUIRICADA;CR;5,850.00;;
ALMEDA;VILLARUEL QUIRICADA;RR;2,100.00;;
BIAK NA BATO;SAN NICOLAS VILLARUEL;RR;1,500.00;;
J A SANTOS;QUIRICADA VILLARUEL;CR;10,500.00;;
QUIRICADA;ALMEDA J A SANTOS;CR;6,500.00;;
QUIRICADA;ALMEDA J A SANTOS;RR;2,640.00;;
SAN NICOLAS;J A SANTOS ALMEDA;RR;1,500.00;;
VILLARUEL;J A SANTOS ALMEDA;RR;1,500.00;;
ALL OTHER STREETS;;CR;5,850.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;BARANGAY 253 ZONE 23;;;;
ALMEDA;BAMBANG QUIRICADA;CR;5,850.00;;
ALMEDA;BAMBANG QUIRICADA;RR;2,040.00;;
BAMBANG;ALMEDA J A SANTOS;CR;7,670.00;;
BAMBANG;ALMEDA J A SANTOS;RR;4,200.00;;
JOSE ABAD SANTOS;BAMBANG QUIRICADA;CR;10,000.00;;
QUIRICADA;J A SANTOS ALMEDA;CR;6,500.00;;
QUIRICADA;J A SANTOS ALMEDA;RR;2,640.00;;
SANCHEZ;BAMBANG J A SANTOS;CR;6,305.00;;
SANCHEZ;BAMBANG J A SANTOS;RR;3,180.00;;
TINDALO;QUIRICADA BAMBANG;RR;1,500.00;;
ALL OTHER STREETS;;CR;5,850.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 254 ZONE 23;;;;
BAMBANG;J A SANTOS YAKAL;CR;7,670.00;;
BAMBANG;J A SANTOS YAKAL;RR;4,620.00;;
FERMIN T;ESTERO DE MAGDALENA;RR;1,500.00;;
G ARANETA;J A SANTOS F TUBERA;RR;1,500.00;;
JOSE ABAD SANTOS;M HIZON BAMBANG;CR;10,400.00;;
QUIRICADA;ALMEDA YACAL;RR;2,640.00;;
QUIRICADA;ALMEDA YACAL;CR;6,500.00;;
SANCHEZ;G ARANETA BAMBANG;RR;3,180.00;;
SANCHEZ;G ARANETA BAMBANG;CR;6,305.00;;
YACAL;QUIRICADA ESTERO;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;CR;6,305.00;;
BARANGAY:;BARANGAY 255 ZONE 23;;;;
QUIRICADA;ESTERO DE MAGDALENA;CR;6,500.00;;
QUIRICADA;ESTERO DE MAGDALENA;RR;2,640.00;;
SAN NICOLAS;YACAL EST DE MAGDALENA;RR;1,500.00;;
VILLARUEL;YACAL EST DE MAGDALENA;RR;1,500.00;;
YACAL;QUIRICADA VILLARUEL;RR;1,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;BARANGAY 256 ZONE 23;;;;
A VILLEGAS TAYUMAN;TECSON ESTERO;CR;10,400.00;;
A VILLEGAS TAYUMAN;TECSON ESTERO;RR;3,420.00;;
DE GUIA;YACAL VILLARUEL;RR;1,500.00;;
TECSON;VILLARUEL TAYUMAN;RR;1,500.00;;
VILLARUEL;ESTERO TECSON;RR;1,500.00;;
YACAL;VILLARUEL TECSON;RR;1,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 257 ZONE 23;;;;
BAMBANG;YACAL ESTERO;CR;7,670.00;;
BAMBANG;YACAL ESTERO;RR;4,620.00;;
FELIX DE LEON;ESTERO QUIRICADA;RR;1,500.00;;
QUIRICADA;YACAL ESTERO;CR;6,500.00;;
QUIRICADA;YACAL ESTERO;RR;2,640.00;;
YACAL;ESTERO QUIRICADA;RR;1,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
BARANGAY:;BARANGAY 258 ZONE 23;;;;
G SANTIAGO;SAN NICOLAS VILLARUEL;RR;1,620.00;;
QUIRICADA;YACAL TECSON;CR;6,500.00;;
QUIRICADA;YACAL TECSON;RR;2,640.00;;
SAN NICOLAS;TECSON YACAL;RR;1,500.00;;
TECSON;QUIRICADA VILLARUEL;RR;1,620.00;;
VILLARUEL;TECSON YACAL;RR;1,620.00;;
YACAL;VILLARUEL QUIRICADA;RR;1,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;1,620.00;;
BARANGAY:;BARANGAY 259 ZONE 23;;;;
ALVARADO EXT;C M RECTO LA TORRE;CR;7,280.00;;
ALVARADO EXT;C M RECTO LA TORRE;RR;3,480.00;;
C M RECTO;MAGDALENA J A SANTOS;CR;18,200.00;;
JOSE ABAD SANTOS;C M RECTO LA TORRE;CR;10,500.00;;
LA TORRE;J A SANTOS ESTERO DE;CR;3,250.00;;
LA TORRE;J A SANTOS ESTERO DE;RR;2,400.00;;
NARCISA RIZAL;C M RECTO LA TORRE;RR;2,460.00;;
PADRE ALGUE;J A SANTOS MAGDALENA;CR;11,212.00;;
PADRE ALGUE;J A SANTOS MAGDALENA;RR;6,500.00;;
SANCHEZ;C M RECTO LA TORRE;CR;7,280.00;;
SANCHEZ;C M RECTO LA TORRE;RR;3,480.00;;
ALL OTHER STREETS;;CR;7,280.00;;
ALL OTHER STREETS;;RR;2,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 260 ZONE 24;;;;
BENAVIDEZ;C M RECTO LA TORRE;CR;13,195.00;;
BENAVIDEZ;C M RECTO LA TORRE;RR;9,000.00;;
CLARO M RECTO;DE LAZARO MASANGKAY;CR;18,200.00;;
G MASANGKAY;C M RECTO LA TORRE;CR;13,195.00;;
G MASANGKAY;C M RECTO LA TORRE;RR;9,000.00;;
LA TORRE;MASANGKAY DE LAZARO;CR;4,875.00;;
LA TORRE;MASANGKAY DE LAZARO;RR;3,600.00;;
LUZON;MASANGKAY DE LAZARO;CR;7,800.00;;
LUZON;MASANGKAY DE LAZARO;RR;4,320.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 261 ZONE 24;;;;
G MASANGKAY;MAYHALIGUE DE LAZARO;CR;13,195.00;;
G MASANGKAY;MAYHALIGUE DE LAZARO;RR;9,000.00;;
G MASANGKAY;MAYHALIGUE DE LAZARO;X;3,900.00;;
MAYHALIGUE;DE LAZARO MASANGKAY;CR;9,230.00;;
MAYHALIGUE;DE LAZARO MASANGKAY;RR;4,200.00;;
MAYHALIGUE;DE LAZARO MASANGKAY;X;3,900.00;;
ALL OTHER STREETS;;CR;4,550.00;;
ALL OTHER STREETS;;RR;2,640.00;;
BARANGAY:;BARANGAY 262 ZONE 24;;;;
G MASANGKAY;KALAW MAYHALIGUE;CR;13,195.00;;
G MASANGKAY;KALAW MAYHALIGUE;RR;9,000.00;;
G MASANGKAY;KALAW MAYHALIGUE;X;3,900.00;;
KALAW;ESTERO DE LAZARO;RR;2,280.00;;
LA TORRE;DE LAZARO MAGDALENA;CR;4,875.00;;
LA TORRE;DE LAZARO MAGDALENA;RR;3,600.00;;
MAYHALIGUE;E MAGDALENA E LAZARO;CR;9,230.00;;
MAYHALIGUE;E MAGDALENA E LAZARO;RR;4,200.00;;
MAYHALIGUE;E MAGDALENA E LAZARO;X;3,900.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;2,280.00;;
ALL OTHER STREETS;;X;3,900.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 263 ZONE 24;;;;
BENAVIDEZ;LA TORRE G MASANGKAY;CR;13,195.00;;
BENAVIDEZ;LA TORRE G MASANGKAY;RR;9,000.00;;
G MASANGKAY;LA TORRE DE LAZARO;CR;13,195.00;;
G MASANGKAY;LA TORRE DE LAZARO;RR;6,000.00;;
LA TORRE;MASANGKAY DE LAZARO;CR;4,875.00;;
LA TORRE;MASANGKAY DE LAZARO;RR;3,600.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 264 ZONE 24;;;;
ALEGRE;MAYHALIGUE BAMBANG;RR;1,980.00;;
BAMBANG;MAGDALENA MASANGKAY;CR;7,670.00;;
BAMBANG;MAGDALENA MASANGKAY;RR;4,620.00;;
G MASANGKAY;BAMBANG MAYHALIGUE;CR;13,195.00;;
G MASANGKAY;BAMBANG MAYHALIGUE;RR;9,000.00;;
MAYHALIGUE;MASANGKAY MAGDALENA;CR;9,230.00;;
MAYHALIGUE;MASANGKAY MAGDALENA;RR;4,200.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;1,980.00;;
BARANGAY:;BARANGAY 265 ZONE 24;;;;
BAMBANG;IPIL MAGDALENA;CR;7,670.00;;
BAMBANG;IPIL MAGDALENA;RR;4,620.00;;
DIZON;BAMBANG IPIL;RR;2,580.00;;
IPIL;DIZON BAMBANG;CR;7,150.00;;
IPIL;DIZON BAMBANG;RR;4,800.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;2,580.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 266 ZONE 24;;;;
AGUILAR;C M RECTO LUZON;CR;7,150.00;;
AGUILAR;C M RECTO LUZON;RR;4,320.00;;
C M RECTO;EST LAZARO MASANGKAY;CR;18,200.00;;
G MASANGKAY;LA TORRE C M RECTO;CR;13,195.00;;
G MASANGKAY;LA TORRE C M RECTO;RR;9,000.00;;
LA TORRE;MAGDALENA MASANGKAY;CR;4,875.00;;
LA TORRE;MAGDALENA MASANGKAY;RR;3,600.00;;
LUZON;EST MAGDAL MASANGKAY;CR;7,150.00;;
LUZON;EST MAGDAL MASANGKAY;RR;4,320.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 267 ZONE 24;;;;
ALVAREZ EXT;EST MAGDALENA IPIL;RR;2,580.00;;
DIZON;IPIL BAMBANG;RR;2,580.00;;
IPIL;QUIRICADA DIZON;CR;7,150.00;;
IPIL;QUIRICADA DIZON;RR;4,800.00;;
QUIRICADA;EST MAGDALENA IPIL;CR;6,500.00;;
QUIRICADA;EST MAGDALENA IPIL;RR;2,640.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;2,580.00;;
BARANGAY:;BARANGAY 287 ZONE 27;;;;
DASMARINAS;M DEL BDO J LUNA;CR;27,300.00;;
ESTRAUDE;M DEL BDO J LUNA;CR;9,750.00;;
INGRESO;M DEL BDO J LUNA;CR;13,910.00;;
JUAN LUNA;M BDO DEL NACIONAL;CR;23,465.00;;
M DEL BANCO NACIONAL;J LUNA M DEL BDO;CR;11,570.00;;
MUELLE DE BINONDO;M NACIONAL J LUNA;CR;23,465.00;;
NIMFA;M DEL BDO J LUNA;CR;13,910.00;;
PYREIRA;M DEL BDO J LUNA;CR;9,750.00;;
RENTAS;M DEL BDO J LUNA;CR;13,910.00;;
SAN FERNANDO;M DEL BDO J LUNA;CR;13,910.00;;
SAN GABRIEL;M DEL BDO J LUNA;CR;13,910.00;;
ALL OTHER STREETS;;CR;11,050.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 288 ZONE 27;;;;
CONDESA;DELA REINA J LUNA;CR;25,025.00;;
INSULAR;VERONICA ORIENTE;CR;9,100.00;;
JUAN LUNA;CONDESA DELA REINA;CR;26,000.00;;
MEISIC;DELA REINA J LUNA;CR;11,050.00;;
NUEVA;DELA REINA CONDESA;CR;25,025.00;;
ORIENTE;NUEVA JUAN LUNA;CR;25,025.00;;
PLAZA RUIZ DELA BARC;ALL AROUND;CR;26,325.00;;
REINA REGENTE;DELA REINA J LUNA;CR;25,025.00;;
T PINPIN;DELA REINA CONDESA;CR;25,025.00;;
VERONICA;DELA REINA R REGENTE;CR;24,375.00;;
ALL OTHER STREETS;;CR;11,050.00;;
BARANGAY:;BARANGAY 289 ZONE 27;;;;
CARVAJAL;Q PAREDES DELA REINA;CR;30,125.00;;
CONDESA;ROSARIO DELA REINA;CR;25,025.00;;
DASMARINAS;Q PAREDES J LUNA;CR;27,300.00;;
GANDARA;DELA REINA Q PAREDES;CR;27,625.00;;
HORMIGA;Q PAREDES J LUNA;CR;13,975.00;;
JUAN LUNA;DASMARINAS BARCA;CR;26,000.00;;
NUEVA;GANDARA CONDESA;CR;27,625.00;;
ONGPIN;Q PAREDES DELA REINA;CR;39,000.00;;
P RUIZ DELA BARCA;J LUNA ROSARIO;CR;26,325.00;;
Q PAREDES ROSARIO;DASMARINAS P RUIZ;CR;30,550.00;;
QUINIONES;GANDARA ONGPIN;CR;27,300.00;;
T PINPIN;GANDARA CONDESA;CR;27,625.00;;
ALL OTHER STREETS;;CR;13,650.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 290 ZONE 27;;;;
CLAVERIA;GANDARA POBLETE;CR;27,950.00;;
DASMARINAS;DELA REINA Q PAREDES;CR;27,300.00;;
DAVID;T PINPIN DASMARINAS;CR;27,950.00;;
ESTRELLA;GANDARA T PINPIN;CR;27,950.00;;
GANDARA;Q PAREDES DELA REINA;CR;27,950.00;;
MARQUINA;POBLETE DASMARINAS;CR;27,950.00;;
NUEVA;DASMARINAS GANDARA;CR;27,950.00;;
POBLETE;CLAVERIA T PINPIN;CR;27,950.00;;
Q PAREDES;DASMARINAS GANDARA;CR;30,550.00;;
T PINPIN;GANDARA DASMARINAS;CR;27,950.00;;
UGALDE;POBLETE DASMARINAS;CR;27,950.00;;
ALL OTHER STREETS;;CR;22,750.00;;
BARANGAY:;BARANGAY 291 ZONE 27;;;;
BANQUERO;NACIONAL DASMARINAS;CR;27,300.00;;
DASMARINAS;J LUNA DELA REINA;CR;27,300.00;;
DAVID;NACIONAL DASMARINAS;CR;27,950.00;;
ELOISA;DAVID BANQUERO;CR;27,430.00;;
ESCOLTA;;CR;27,950.00;;
JUAN LUNA;NATIONAL DASMARINAS;CR;23,400.00;;
M DEL BANCO NACIONAL;DELA REINA J LUNA;CR;20,475.00;;
MARQUINA;S VICENTE DASMARINAS;CR;27,950.00;;
MARTINEZ;T PINPIN DAVID;CR;27,300.00;;
NUEVA;NATIONAL DASMARINAS;CR;26,975.00;;
SAN VICENTE;J LUNA T PINPIN;CR;27,950.00;;
SODA;M NACIONAL ESCOLTA;CR;27,300.00;;
T PINPIN;NACIONAL DASMARINAS;CR;27,950.00;;
ALL OTHER STREETS;;CR;20,475.00;;
BARANGAY:;BARANGAY 292 ZONE 28;;;;
ALVARADO;SANCHEZ DELA REINA;CR;12,350.00;;
C M RECTO;R REGENTE SANCHEZ;CR;18,200.00;;
DADIDES;R REGENTE MAGDALENA;CR;10,595.00;;
REINA REGENTE;DELA REINA C M RECTO;CR;25,025.00;;
SANCHEZ;C M RECTO SOLER;CR;13,650.00;;
SOLER;R REGENTE MAGDALENA;CR;17,550.00;;
ALL OTHER STREETS;;CR;11,050.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 293 ZONE 28;;;;
C M RECTO;DELA REINA R REGENTE;CR;20,475.00;;
C REINA;R REGENTE DELA REINA;CR;13,000.00;;
FELIPE II;R REGENTE DELA REINA;CR;13,000.00;;
GEN LACHAMBRE;C REGINA FELIPE II;CR;13,000.00;;
MEISEC;DELA REINA STA  ELENA;CR;11,050.00;;
REINA REGENTE;C M RECTO DELA REINA;CR;25,025.00;;
ROMAN;C M RECTO SOLER;CR;13,000.00;;
SOLER;C M RECTO R REGENTE;CR;16,250.00;;
STA ELENA;DELA REINA LACHAMBRE;CR;13,000.00;;
ALL OTHER STREETS;;CR;9,750.00;;
BARANGAY:;BARANGAY 294 ZONE 28;;;;
AGUILAR;TRONQUED C M RECTO;CR;13,650.00;;
ALVARADO;C M RECTO SANCHEZ;CR;13,650.00;;
BENAVIDEZ;C M RECTO SOLER;CR;14,950.00;;
C M RECTO;SANCHEZ G MASANGKAY;CR;18,200.00;;
G MASANGKAY MAGDALEN;SOLER RECTO;CR;16,900.00;;
SANCHEZ;ALVARADO C M RECTO;CR;13,650.00;;
SOLER;G MASANGKAY ALVARADO;CR;17,550.00;;
TRONQUED;MASANGKAY MAGDALENA;CR;13,650.00;;
ALL OTHER STREETS;;CR;12,350.00;;
BARANGAY:;BARANGAY 295 ZONE 28;;;;
BENAVIDEZ;SALAZAR C M RECTO;CR;15,600.00;;
C M RECTO;MASANGKAY DE LAZARO;CR;18,200.00;;
G MASANGKAY MAGDALEN;SALAZAR SOLER;CR;16,900.00;;
GANDARA;SOLER DE LAZARO;CR;25,350.00;;
ONGPIN;DE LAZARO SALAZAR;CR;39,000.00;;
PIEDAD;MASANGKAY DE LAZARO;CR;16,250.00;;
SALAZAR;ONGPIN G MASANGKAY;CR;21,450.00;;
SOLER;MASANGKAY DE LAZARO;CR;17,550.00;;
ALL OTHER STREETS;;CR;13,650.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 296 ZONE 28;;;;
