RDO:;RDO NO. 39 - SOUTH QUEZON CITY;;;(FORMERLY RDO NO. 30A - SOUTH, QUEZON CITY);
CAMERINO;QUIRINO 4;RR;1,900.00;;
CAMERINO;QUIRINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DATU SUMAKWEL;QUIRINO 4;RR;1,900.00;;
EVANGELISTA;QUIRINO 4;RR;1,900.00;;
F. CASTILLO;QUIRINO 4;RR;1,900.00;;
FRANCISCO;QUIRINO 4;RR;1,900.00;;
KALANTIAW;QUIRINO 4;RR;1,900.00;;
LAKANDULA;QUIRINO 4;RR;1,900.00;;
M. SALAMAT;QUIRINO 4;RR;1,900.00;;
MALVAR;QUIRINO 4;RR;1,900.00;;
NOVALES;QUIRINO 4;RR;1,900.00;;
R. SOLIMAN;QUIRINO 4;RR;1,900.00;;
ALL OTHER STREETS;QUIRINO 4;RR;1,900.00;;
BARANGAY:;BAGONG SILANGAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
FILINVEST HOMES  PART;CAPITOL PHASE II;RR;800.00;;
PAYATAS ESTATE;CAPITOL;RR;600.00;;
PAYATAS ESTATE;CAPITOL;GP;150.00;;
PAYATAS ESTATE;CAPITOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;BAGUMBAYAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ACROPOLIS SUBD;GREENMEADOWS;RR;7,000.00;;
E. RODRIGUEZ AVE.;MURPHY;CR;5,250.00;;
E. RODRIGUEZ AVE.;MURPHY;RR;4,000.00;;
E. RODRIGUEZ AVE.;MURPHY;I;4,000.00;;
E. RODRIGUEZ AVE.;MURPHY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
INDUSTRIA;MURPHY;RR;2,400.00;;
INDUSTRIA;MURPHY;I;3,400.00;;
INDUSTRIA;MURPHY;GP;900.00;;
INDUSTRIA;MURPHY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
J M BASA CPD;MURPHY;RR;900.00;;
MERCURY AVENUE;MURPHY;I;3,400.00;;
ALL OTHER STREETS;MURPHY;RR;900.00;;
TOWNHOUSE;MURPHY;RC;6,000.00;;
CONDOMINIUM;MURPHY;CC;12,000.00;;
CONDOMINIUM;MURPHY;RC;10,000.00;;
CONDOMINIUM;MURPHY;;;;
CONDOMINIUM;MURPHY;;;;
BARANGAY:;BAYANIHAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
J. P. RIZAL;QUIRINO;RR;2,000.00;;
KATIPUNAN AVE;QUIRINO;RR;2,500.00;;
PELAEZ;QUIRINO;RR;1,900.00;;
R  MATANDA;QUIRINO;RR;1,900.00;;
SANTOLAN RD;B SERRANO PART;CR;3,000.00;;
;;RR;2,500.00;;
ALL OTHER STREETS;QUIRINO;RR;1,900.00;;
TOWNHOUSE;QUIRINO;RC;6,000.00;;
CONDOMINIUM;QUIRINO;CC;12,000.00;;
CONDOMINIUM;;RC;10,000.00;;
BARANGAY:;BLUERIDGE A;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
CLIFF DR;BLUERIDGE QUIRINO;RR;3,000.00;;
CRESTLINE RD;BLUERIDGE QUIRINO;RR;3,000.00;;
HIGHLAND DR;BLUERIDGE QUIRINO;RR;3,000.00;;
HILLSIDE DR;BLUERIDGE QUIRINO;RR;3,000.00;;
HILLSIDE LANE;BLUERIDGE QUIRINO;RR;3,000.00;;
HILLSIDE LOOP;BLUERIDGE QUIRINO;RR;3,000.00;;
KATIPUNAN AVE;BLUERIDGE QUIRINO;RR;3,000.00;;
SANTOLAN RD;BLUERIDGE QUIRINO;RR;3,000.00;;
ALL OTHER STREETS;BLUERIDGE QUIRINO;RR;3,000.00;;
TOWNHOUSE;BLUERIDGE QUIRINO;RR;6,000.00;;
CONDOMINIUM;BLUERIDGE QUIRINO;CC;12,000.00;;
CONDOMINIUM;BLUERIDGE QUIRINO;RC;10,000.00;;
CONDOMINIUM;BLUERIDGE QUIRINO;;;;
BARANGAY:;BLUERIDGE B;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
COMETS LOOP;BLUERIDGE QUIRINO;RR;2,500.00;;
EVENING GLOW;BLUERIDGE QUIRINO;RR;2,500.00;;
HILLSIDE DR;BLUERIDGE QUIRINO;RR;2,500.00;;
MILKY WAY;BLUERIDGE QUIRINO;RR;2,500.00;;
MOONLIGHT;BLUERIDGE QUIRINO;RR;2,500.00;;
PROMENADE LANE;BLUERIDGE QUIRINO;RR;2,500.00;;
RIVERVIEW;BLUERIDGE QUIRINO;RR;2,500.00;;
SANTOLAN B B SERRANO;BLUERIDGE QUIRINO;RR;3,000.00;;
STARLINE;BLUERIDGE QUIRINO;RR;2,500.00;;
TWINPEAK;BLUERIDGE QUIRINO;RR;2,500.00;;
ALL OTHER STREETS;BLUERIDGE QUIRINO;RR;2,500.00;;
TOWNHOUSE;BLUERIDGE QUIRINO;RC;6,000.00;;
CONDOMINIUM;BLUERIDGE QUIRINO;CC;12,000.00;;
CONDOMINIUM;BLUERIDGE QUIRINO;RC;10,000.00;;
CONDOMINIUM;BLUERIDGE QUIRINO;;;;
BARANGAY:;BOTOCAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL OTHER STREETS;CENTRAL;RR;1,150.00;;
BARANGAY:;CAMP AGUINALDO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL AREAS;MURPHY;GL;0.00;GOVERNMENT LAND;
BARANGAY:;CENTRAL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
EDSA;CENTRAL;CR;8,750.00;;
EAST AVENUE;CENTRAL;CR;7,500.00;;
KALAYAAN AVE;CENTRAL;CR;4,000.00;;
KALAYAAN AVE;CENTRAL;RR;3,000.00;;
ALL OTHER STREETS;CENTRAL;RR;3,000.00;;
TOWNHOUSE;CENTRAL;RC;6,000.00;;
CONDOMINIUM;CENTRAL;CC;12,000.00;;
CONDOMINIUM;CENTRAL;RC;10,000.00;;
BARANGAY:;CLARO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ACACIA;QUIRINO;RR;1,600.00;;
AGUHO;QUIRINO;RR;1,600.00;;
AKLE;QUIRINO;RR;1,600.00;;
ALMACIGA;QUIRINO;RR;1,600.00;;
ALMON;QUIRINO;RR;1,600.00;;
AMAYAN;QUIRINO;RR;1,600.00;;
AMUGIS;QUIRINO;RR;1,600.00;;
ANISLAG;QUIRINO;RR;1,600.00;;
ANOBING;QUIRINO;RR;1,600.00;;
APITONG;QUIRINO;RR;1,600.00;;
ARANGA;QUIRINO;RR;1,600.00;;
IPIL;QUIRINO;RR;1,600.00;;
ALL OTHER STREETS;QUIRINO;RR;1,600.00;;
TOWNHOUSE;QUIRINO;RR;6,000.00;;
CONDOMINIUM;QUIRINO;CC;12,000.00;;
CONDOMINIUM;QUIRINO;RC;10,000.00;;
BARANGAY:;CONSTITUTIONAL HILL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL STREETS;CAPITOL;GL;0.00;GOVERNMENT LAND;
BARANGAY:;KRUS NA LIGAS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL STREETS;DILIMAN;RR;500.00;;
ALL STREETS;DILIMAN;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;DAMAYANG LAGI;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BRIGHT HILL;NEW MANILA;RR;2,500.00;;
BUNKER HILL;NEW MANILA;RR;2,500.00;;
CALVARY HILL;NEW MANILA;RR;2,500.00;;
E. RODRIGUEZ SR;NEW MANILA;RR;6,000.00;;
E. RODRIGUEZ SR;;CR;10,000.00;;
E. RODRIGUEZ SR;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FILONELA;NEW MANILA;RR;2,000.00;;
GREENHILLS;NEW MANILA;RR;2,000.00;;
LENA HILL;NEW MANILA;RR;2,500.00;;
MAGDALENA R  HILLS;NEW MANILA;RR;2,500.00;;
MAGNA HILL;NEW MANILA;RR;2,500.00;;
PINE HILL;NEW MANILA;RR;2,500.00;;
PINE HILL;NEW MANILA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SUNRISE HILL;NEW MANILA;RR;2,500.00;;
TRINITY HILLS;NEW MANILA;RR;2,500.00;;
TWIN HILL;NEW MANILA;RR;2,500.00;;
VICTORIA AVENUE;NEW MANILA;RR;3,000.00;;
VICTORIA AVENUE;NEW MANILA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
10TH TO 14TH ST;NEW MANILA;RR;2,000.00;;
LA TRINIDAD;NEW MANILA;RR;2,000.00;;
ALL OTHER STREETS;NEW MANILA;RR;1,750.00;;
TOWNHOUSE;NEW MANILA;RC;8,000.00;;
CONDOMINIUM;NEW MANILA;CC;12,000.00;;
CONDOMINIUM;NEW MANILA;RC;10,000.00;;
BARANGAY:;DIOQUINO ZOBEL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
D. SILANG;QUIRINO;RR;2,000.00;;
DIOQUINO CPD;QUIRINO;RR;2,000.00;;
GEN. LIZARDO;QUIRINO;RR;2,000.00;;
20TH AVENUE;QUIRINO;RR;3,000.00;;
ZOBEL;QUIRINO;RR;2,000.00;;
ALL OTHER STREETS;QUIRINO;RR;2,000.00;;
BARANGAY:;DON MANUEL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
D. TUASON;GALAS;CR;3,000.00;;
D. TUASON;GALAS;RR;2,000.00;;
DATA;GALAS;RR;2,000.00;;
BARANGAY:;DONA JOSEFA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
E. RODRIGUEZ;WELCOME - CORDILLERA;RR;6,000.00;;
QUEZON AVE;WELCOME - CORDILLERA;CR;11,000.00;;
QUEZON AVE;WELCOME - CORDILLERA;RR;8,000.00;;
BARANGAY:;DUYAN DUYAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD.;QUIRINO 3;CR;10,000.00;;
AURORA BLVD.;QUIRINO 3;RR;8,000.00;;
AMAYAN;QUIRINO 3;RR;2,000.00;;
BATINO;QUIRINO 3;RR;2,000.00;;
DAPDAP;QUIRINO 3;RR;2,000.00;;
GUIJO;QUIRINO 3;RR;2,000.00;;
IPIL;QUIRINO 3;RR;2,000.00;;
KALANTAS;QUIRINO 3;RR;2,000.00;;
KAMAGONG;QUIRINO 3;RR;2,000.00;;
LAUAN;QUIRINO 3;RR;2,000.00;;
MOLAVE;QUIRINO 3;RR;2,500.00;;
NARRA;QUIRINO 3;RR;2,000.00;;
TINDALO;QUIRINO 3;RR;2,000.00;;
ALL OTHER STREETS;QUIRINO 3;RR;2,000.00;;
TOWNHOUSE;QUIRINO 3;RC;6,000.00;;
CONDOMINIUM;QUIRINO 3;CC;12,000.00;;
CONDOMINIUM;QUIRINO 3;RC;10,000.00;;
BARANGAY:;EULOGIO RODRIGUEZ;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;EDSA - 15TH AVENUE;CR;11,500.00;;
ANNAPOLIS;CUBAO;CR;3,000.00;;
CAMPBRIDGE;CUBAO;CR;3,000.00;;
COLUMBIA;CUBAO;CR;3,000.00;;
E.GARCIA;CUBAO;CR;5,000.00;;
EDSA NEPA Q MART;CUBAO;CR;10,000.00;;
EDSA NEPA Q MART;CUBAO;RR;3,000.00;;
HARVARD;CUBAO;CR;3,000.00;;
IMPERIAL;CUBAO;CR;3,000.00;;
LA SALLE;CUBAO;CR;3,000.00;;
MIAMI;CUBAO;CR;3,000.00;;
MONTREAL;CUBAO;CR;3,000.00;;
NEW YORK;CUBAO;CR;5,000.00;;
NEW YORK;CUBAO;RR;4,000.00;;
OXFORD;CUBAO;RR;3,000.00;;
PURDUE;CUBAO;CR;3,000.00;;
STANDFORD;CUBAO;CR;3,000.00;;
WEST POINT;CUBAO;CR;3,000.00;;
YALE;CUBAO;CR;3,000.00;;
ALL OTHER STREETS;CUBAO;CR;3,000.00;;
TOWNHOUSE;CUBAO;RR;6,000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RC;10,000.00;;
BARANGAY:;ESCOPA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ESCOPA I   TO IV;QUIRINO;RR;1,000.00;;
ESCOPA I   TO IV;QUIRINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;HORSESHOE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
N  DOMINGO;CUBAO;CR;5,000.00;;
N  DOMINGO;CUBAO;RR;4,000.00;;
HILL TOP;CUBAO;RR;3,000.00;;
HORSESHOE DR;CUBAO;RR;3,000.00;;
ST. LUKES;CUBAO;RR;3,000.00;;
ST. MARY;CUBAO;RR;3,000.00;;
ST. PAUL;CUBAO;RR;3,000.00;;
VALENTINA DR;CUBAO;RR;3,000.00;;
ALL OTHER STREETS;CUBAO;RR;3,000.00;;
TOWNHOUSE;CUBAO;RC;6,000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RC;10,000.00;;
BARANGAY:;IMELDA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ARANETA AVE;N DOMINGO BRIDGE SM;CR;6,000.00;;
ARANETA AVE;N DOMINGO BRIDGE SM;RR;4,000.00;;
BALABAC;SANTOL;RR;2,000.00;;
BALABAC;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BITUAN;SANTOL;RR;2,000.00;;
E. RODRIGUEZ;ARANETA CREEK;CR;8,000.00;;
E. RODRIGUEZ;ARANETA CREEK;RR;4,000.00;;
GUIRAYAN;SANTOL;RR;2,000.00;;
KAPALARAN;SANTOL;RR;2,000.00;;
KAPILIGAN;SANTOL;RR;2,000.00;;
KAPILIGAN;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LANTAWAN;SANTOL;RR;2,000.00;;
LANTAWAN;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LUNDAN;SANTOL;RR;2,000.00;;
MAGSAYSAY BLVD;MLA SAN JUAN;CR;10,000.00;;
MAGSAYSAY BLVD;MLA SAN JUAN;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
PALANSA;SANTOL;RR;2,000.00;;
PALANSA;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
PAOAY;SANTOL;RR;2,000.00;;
UGO;SANTOL;RR;2,000.00;;
ALL OTHER STREETS;SANTOL;RR;2,000.00;;
ALL OTHER STREETS;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TOWNHOUSE;SANTOL;RC;6,000.00;;
CONDOMINIUM;SANTOL;CC;12,000.00;;
CONDOMINIUM;SANTOL;RC;10,000.00;;
BARANGAY:;IMMACULATE CONCEPCION;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;ROSARIO EDSA;CR;10,000.00;;
ACACIA;CUBAO - NEW MANILA;RR;3,000.00;;
ARIZONA;CUBAO - NEW MANILA;RR;3,000.00;;
BALETE;CUBAO - NEW MANILA;RR;3,000.00;;
BOSTON;CUBAO - NEW MANILA;RR;3,000.00;;
BOUGAINVILLA;CUBAO - NEW MANILA;RR;3,000.00;;
BROOKLYN;CUBAO - NEW MANILA;RR;3,000.00;;
CAMPANILLA;CUBAO - NEW MANILA;RR;3,000.00;;
CANNON RD;CUBAO - NEW MANILA;RR;3,000.00;;
DAMA DE NOCHE;CUBAO - NEW MANILA;RR;3,000.00;;
EDSA;AURORA BLVD - NEW YORK;CR;11,000.00;;
E RODRIGUEZ;K8TH - A. BLVD;CR;9,000.00;;
E RODRIGUEZ;K8TH - A. BLVD;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HIBISCUS;CUBAO;RR;2,500.00;;
ILANG ILANG;CUBAO;RR;2,500.00;;
LANTANA;CUBAO;RR;2,500.00;;
LOS ANGELES;CUBAO;RR;2,500.00;;
MABOLO;CUBAO;RR;2,500.00;;
MANGA;CUBAO;RR;2,500.00;;
MANHATTAN;CUBAO;RR;2,500.00;;
MONTE DE PIEDAD;CUBAO;RR;2,500.00;;
NEW YORK;CUBAO;RR;3,000.00;;
NEW YORK;CUBAO;CR;4,000.00;;
POINSETTIA;CUBAO;RR;2,500.00;;
ROSARIO DR;CUBAO;RR;2,500.00;;
SAMPAGUITA;CUBAO;RR;2,500.00;;
SPENCER;CUBAO;RR;2,500.00;;
SPENCER HEIGHTS;CUBAO;RR;2,500.00;;
SCHOOL RD;CUBAO;RR;2,500.00;;
ST  MICHAEL;CUBAO;RR;2,500.00;;
ST  WILLIAM;CUBAO;RR;2,500.00;;
VALLEY ROAD;CUBAO;RR;3,000.00;;
VANCOUVER;CUBAO;RR;2,500.00;;
VIRGINIA;CUBAO;RR;2,500.00;;
ALL OTHER STREETS;CUBAO;RR;2,500.00;;
TOWNHOUSE;CUBAO;RC;6000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RC;10,000.00;;
BARANGAY:;KALUSUGAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
E. RODRIGUEZ;NEW MANILA;CR;2,500.00;;
;;RR;1,500.00;;
FELDA;NEW MANILA;RR;1,750.00;;
ICASIANA BROADWAY;NEW MANILA;RR;1,750.00;;
16TH TO 18TH ST;NEW MANILA;RR;1,750.00;;
ALL OTHER STREETS;NEW MANILA;RR;2,500.00;;
TOWNHOUSE;NEW MANILA;RC;8,000.00;;
CONDOMINIUM;NEW MANILA;CC;12,000.00;;
CONDOMINIUM;NEW MANILA;RC;10,000.00;;
BARANGAY:;KAMIAS (EAST);;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
KAMIAS ROAD;KAMIAS;CR;4,500.00;;
KAMIAS ROAD;KAMIAS;RR;3,500.00;;
COL. SALGADO;KAMIAS;RR;2,500.00;;
K-G;KAMIAS;RR;2,500.00;;
K-H;KAMIAS;RR;2,500.00;;
H-I;KAMIAS;RR;2,500.00;;
K-6;KAMIAS;RR;2,500.00;;
K-7;KAMIAS;RR;2,500.00;;
K-8;KAMIAS;RR;2,500.00;;
K-9;KAMIAS;RR;2,500.00;;
K-9;KAMIAS;;;;
BARANGAY:  KAMIAS (WEST);;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
KAMIAS ROAD;KAMIAS;CR;4,500.00;;
KAMIAS ROAD;KAMIAS;RR;3,500.00;;
KASING-KASING ST;KAMIAS;RR;2,500.00;;
K-I;KAMIAS;RR;2,500.00;;
K-J;KAMIAS;RR;2,500.00;;
K-L;KAMIAS;RR;2,500.00;;
K-6;KAMIAS;RR;2,500.00;;
K-7;KAMIAS;RR;2,500.00;;
K-8;KAMIAS;RR;2,500.00;;
K-9;KAMIAS;RR;2,500.00;;
K-10;KAMIAS;RR;2,500.00;;
BARANGAY:;KAMUNING;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
EDSA;KAMUNING;CR;10,000.00;;
K-A   -  K-F;KAMUNING;RR;2,500.00;;
K-E;KAMUNING;RR;2,500.00;;
K- 1ST, K-F, K-A, K-F;KAMUNING;RR;2,500.00;;
K-1ST TO K-8TH;KAMUNING;RR;2,500.00;;
KAMUNING RD;KAMUNING;CR;4,500.00;;
KAMUNING RD;KAMUNING;RR;3,500.00;;
ALL OTHER STREETS;KAMUNING;RR;2,500.00;;
TOWNHOUSE;KAMUNING;RC;6,000.00;;
CONDOMINIUM;KAMUNING;CC;12,000.00;;
CONDOMINIUM;KAMUNING;RC;10,000.00;;
BARANGAY:;KAUNLARAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;EDSA - ARAYAT;CR;11,000.00;;
ARAYAT;CUBAO;CR;3,500.00;;
ARAYAT;CUBAO;RR;2,500.00;;
BATAY;CUBAO;RR;2,500.00;;
BANAHAW;CUBAO;RR;2,500.00;;
CRISTOBAL;CUBAO;RR;2,500.00;;
DRIOD;CUBAO;RR;2,500.00;;
MAKILING;CUBAO;RR;2,500.00;;
N. DOMINGO;CUBAO;RR;3,000.00;;
N. DOMINGO;CUBAO;CR;5,000.00;;
NATIB;CUBAO;RR;2,500.00;;
P  TUAZON;CUBAO;RR;3,000.00;;
P  TUAZON;CUBAO;CR;5,000.00;;
ALL OTHER STREETS;CUBAO;RR;2,500.00;;
TOWNHOUSE;CUBAO;RC;6,000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RC;10,000.00;;
CONDOMINIUM;CUBAO;D.O. NO.;;;
BARANGAY:;KRISTONG HARI;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALABAMA;NEW MANILA;RR;3,250.00;;
E. RODRIGUEZ DONA;NEW MANILA;RR;3,500.00;;
E. RODRIGUEZ;NEW MANILA;CR;11,500.00;;
E. RODRIGUEZ;NEW MANILA;I;6,800.00;;
E. RODRIGUEZ;NEW MANILA;RR;4,000.00;;
HEMADY PACIFIC AVE;NEW MANILA;RR;3,500.00;;
HEMADY PACIFIC AVE;NEW MANILA;RC;5,000.00;;
J. JIMENEZ;E. RODRIGUEZ  -  CREEK;RR;1,900.00;;
PACIFIC AVE HEMADY;NEW MANILA;RR;3,500.00;;
PACIFIC AVE HEMADY;NEW MANILA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SUNRISE DR;QC SPORTS COMPLEX;RR;2,500.00;;
SUNNY SIDE DR;QC SPORTS COMPLEX;RR;3,000.00;;
SUNNY SIDE DR;QC SPORTS COMPLEX;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
T. MORATO;E. RODRIGUEZ TO CREEK;RR;6,250.00;;
T. MORATO;E. RODRIGUEZ TO CREEK;CR;9,000.00;;
ALL OTHER STREETS;E. RODRIGUEZ TO CREEK;RR;2,000.00;;
TOWNHOUSE;E. RODRIGUEZ TO CREEK;RC;8,000.00;;
CONDOMINIUM;E. RODRIGUEZ TO CREEK;CC;12,000.00;;
CONDOMINIUM;E. RODRIGUEZ TO CREEK;RC;10,000.00;;
BARANGAY:;LAGING HANDA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
A. ROCES;GEN ROXAS;RR;3,000.00;;
A. ROCES;GEN ROXAS;CR;5,000.00;;
DR. LAZCANO;GEN ROXAS;RR;3,000.00;;
MO. IGNACIA CEBU AVE;GEN ROXAS;RR;3,000.00;;
SCT. CASTOR;GEN ROXAS;RR;3,000.00;;
SCT. DE GUIA;GEN ROXAS;RR;3,000.00;;
