QUIRINAL;;APD;0.00;N - Arellano Streets  E - Olivares Street  S - Casino Street W-Bautista Street;
SEN. GIL PUYAT;;CR;25,000.00;;
ALL CONDOMINIUMS;;CC/RC;25,000.00;;
ALL OTHER STREETS;;CR;12,500.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;ARNAIZ  (PIO DEL PILAR) NORTH;;;;
ANTONIO;;RR;6,750.00;;
BERMEO;;RR;6,750.00;;
CUENCA;;RR;6,750.00;;
DAYAP;;RR;6,750.00;;
DELA ROSA;;CR;25,000.00;;
E. JACINTO;;RR;6,750.00;;
E. RAMOS;;RR;6,750.00;;
FACUNDO;;RR;6,750.00;;
HERNANDO;;RR;6,750.00;;
HOOVER;;RR;6,750.00;;
J. VICTOR;;RR;6,750.00;;
JAVIER;;CR;12,500.00;;
M. OCAMPO;;RR;6,750.00;;
MCKINLEY;;RR;6,750.00;;
MEDINA;;RR;6,750.00;;
PASONG TAMO;;CR;25,000.00;;
ARNAIZ ST (PIO DEL PILAR);;CR;25,000.00;;
ARNAIZ ST (PIO DEL PILAR);;RR;6,750.00;;
ROOSEVELT;;RR;6,750.00;;
SANTILLAN;;RR;6,750.00;;
SEN. GIL PUYAT;;CR;25,000.00;;
TINDALO;;CR;25,000.00;;
VILLAR;;RR;6,750.00;;
WASHINGTON;;RR;6,750.00;;
WILSON;;RR;6,750.00;;
CITY LAND CONDO;SEN GIL PUYAT;CC;30,000.00;;
ALL CONDOMINIUM;ALONG G PUYAT;CC/RC;30,000.00;;
ALL OTHER CONDOMINIUMS;ALONG DELA ORSA;CC/RC;25,000.00;;
BARANGAY:;ARNAIZ  (PIO DEL PILAR) SOUTH;;;;
ARGUELLES;;RR;6,750.00;;
BATANGAS;;RR;6,750.00;;
CAPT. APOLINARIO;;RR;6,750.00;;
CAPT. M. REYES;;RR;6,750.00;;
;;CR;12,500.00;;
CUANGCO;;RR;6,750.00;;
DALLAS;;RR;6,750.00;;
MERRY CALON;;RR;6,750.00;;
PAREDES AVENUE;;RR;6,750.00;;
VALDERAMA;;RR;6,750.00;;
VALDERAMA;;;;;
VALDERAMA;;;;;
BARANGAY:;SAN ISIDRO;;;;
ARNAIZ ST (PIO DEL PILAR);P. TAMO - SS H WAY;CR;12,500.00;;
ARAGON;;RR;7,250.00;;
ARSONVEL;;RR;7,250.00;;
BATANGAS;;RR;7,250.00;;
BELL;;RR;7,250.00;;
BEN HARRISON;;RR;7,250.00;;
BOBROCK;;RR;7,250.00;;
BOLIVIA;;RR;7,250.00;;
BORMEO;;RR;7,250.00;;
BORMEO;;APD;0.00;N =URUGUAY STREET    E =ARTHUR STREET-BUANGUINIO THRU HONDURAS    S =HARRISON STREET    W =BATANGAS STREET;
CAPT. M. REYES;;RR;7,250.00;;
;;CR;10,000.00;;
COPERNICUS;;RR;7,250.00;;
DALTON;;RR;7,250.00;;
DIAN;;RR;7,250.00;;
EINSTEIN;;RR;7,250.00;;
EVANGELISTA;;CR;7,250.00;;
FARADAY;;RR;7,250.00;;
FORD;;RR;7,250.00;;
GALVANI;;RR;7,250.00;;
GRANDEL;;RR;7,250.00;;
GUATEMALA;;RR;7,250.00;;
HAYES;;RR;7,250.00;;
HONDURAS;;RR;7,250.00;;
MARCONI;;RR;7,250.00;;
MORSE;;RR;7,250.00;;
NEWTON;;RR;7,250.00;;
NOBEL;;RR;7,250.00;;
PASTEUR;;RR;7,250.00;;
ROCKEFELLER;;RR;7,250.00;;
SAN ANTONIO;;RR;7,250.00;;
SEN. GIL PUYAT;;CR;25,000.00;;
SOUTH SUPERHIGHWAY;;CR;25,000.00;;
URUGUAY;;RR;7,250.00;;
VANBUREN;;RR;7,250.00;;
VOLTA;;RR;7,250.00;;
ZANZIBAR;;APD;0.00;N =URUGUAY STREET    E =ARTHUR STREET-BUANGUINIO THRU HONDURAS    S =HARRISON STREET    W =BATANGAS STREET;
FINLANDIA HOUSE;;CC;20,000.00;;
ALL CONDOMINIUMS;;CC/RC;20,000.00;;
ALL CONDOMINIUMS;;;;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
CONDOMINIUMSAND TOWNHOUSES;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
CIANNO PLAZA COND.;M REYES cor MASCARDO;RC;25,000.00;;
CITYLAND COND.  V;SSH BANCAL;CC;22,500.00;;
CITYLAND CONDO VIII;SSH BANCAL;CC;30,000.00;;
DELA ROSA CONDO;DELA ROSA;RC;25,000.00;;
FINLANDIA HOUSE;SAN ISIDRO VILL;CC;20,000.00;;
GALLERIA DE MAGALLANES;MAGALLANES VILLAGE;RC;25,000.00;;
KING'S COURT COND.;P. TAMO EXT. LEGASPI;CC;35,000.00;;
MAGALLANES COMMERCIAL CENTER;MAGALLANES VILLAGE;CC;30,000.00;;
MAKATI CINEMA SQUARE;P. TAMO, LEGASPI VILLAGE;CC;25,000.00;;
YULO PLAZA;P.TAMO;CC;25,000.00;;
SAYOC BLDG.;BUENDIA/PALANAN;CC;25,000.00;;
