ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
;;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;17 ZONE 1;;;;
ESTRELLA;JOCKIAN-END;RR;7,000.00;;
ESTRELLA;JOCKIAN-END;CR;12,000.00;;
JOCKIAN;MAGINHAWA-V. GOTAMCO;RR;7,000.00;;
JOCKIAN;MAGINHAWA-V. GOTAMCO;CR;12,000.00;;
LEVERIZA;MAGINHAWA-V. GOTAMCO;RR;11,000.00;;
LEVERIZA;MAGINHAWA-V. GOTAMCO;CR;18,000.00;;
MAGINHAWA;JOCKIAN-END;RR;7,000.00;;
MAGINHAWA;JOCKIAN-END;CR;12,000.00;;
V. GOTAMCO;JOCKIAN-LEVERIZA;RR;7,000.00;;
V. GOTAMCO;JOCKIAN-LEVERIZA;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
;;APD;0.00;Per RDO's justification, no more APD in the area.;
SOMERSET MANSION CONDO;LEVERIZA;CC;35,000.00;;
SOMERSET MANSION CONDO;LEVERIZA;RC;30,000.00;;
SOMERSET MANSION CONDO;LEVERIZA;PS;24,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
ALL OTHER TOWNHOUSES;;;;;
ALL OTHER TOWNHOUSES;;;;;
BARANGAY:;4 ZONE 2;;;;
A. RODRIGUEZ (SALUD);ROXAS BLVD-HARRISON;RR;11,000.00;;
A. RODRIGUEZ (SALUD);ROXAS BLVD-HARRISON;CR;18,000.00;;
GOQUIOLAY;;RR;11,000.00;;
GOQUIOLAY;;CR;18,000.00;;
F. B. HARRISON;SALUD - N. DEL ROSARIO;RR;22,000.00;;
F. B. HARRISON;SALUD - N. DEL ROSARIO;CR;29,000.00;;
F. B. HARRISON;SALUD - N. DEL ROSARIO - INTERIOR;RR;18,000.00;;
KUYEGKENG;A. RODRIGUEZ-END;RR;11,000.00;;
KUYEGKENG;A. RODRIGUEZ-END;CR;18,000.00;;
LIM AN;A. RODRIGUEZ-END;RR;11,000.00;;
LIM AN;A. RODRIGUEZ-END;CR;18,000.00;;
N.S. DEL ROSARIO;HARRISON-END;RR;11,000.00;;
N.S. DEL ROSARIO;HARRISON-END;CR;18,000.00;;
ROXAS BLVD;SALUD - N. DEL ROSARIO;RR;47,000.00;;
ROXAS BLVD;SALUD - N. DEL ROSARIO;CR;50,000.00;;
ROXAS BLVD;SALUD - N. DEL ROSARIO;RC;0.00;;
TANKIAN;A. RODRIGUEZ-END;RR;11,000.00;;
TANKIAN;A. RODRIGUEZ-END;CR;18,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;5 ZONE 2;;;;
LOURDES;ROXAS BLVD - HARRISON;RR;11,000.00;;
LOURDES;ROXAS BLVD - HARRISON;CR;18,000.00;;
NRA. SRA DEL ROSARIO;ROXAS BLVD -HARRISON;RR;11,000.00;;
NRA. SRA DEL ROSARIO;ROXAS BLVD -HARRISON;CR;18,000.00;;
ROXAS BLVD;DEL ROSARIO - LOURDES;RR;47,000.00;;
ROXAS BLVD;DEL ROSARIO - LOURDES;CR;50,000.00;;
ROXAS BLVD;DEL ROSARIO - LOURDES;RC;0.00;;
ALL OTHER STREETS;;RR;11,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
Per RDO's justification, CR for All Other Streets was overvalued in the 3rd revision, hence, no adjustment in this revision.;;;;;
BARANGAY:;6 ZONE 2;;;;
DAPITAN;ROXAS BLVD - HARRISON;RR;11,000.00;;
DAPITAN;ROXAS BLVD - HARRISON;CR;18,000.00;;
F.B HARRISON;LOURDES - DAPITAN;RR;22,000.00;;
F.B HARRISON;LOURDES - DAPITAN;CR;29,000.00;;
F.B HARRISON;LOURDES - DAPITAN- INTERIOR;RR;18,000.00;;
LOURDES;ROXAS BLVD - HARRISON;RR;11,000.00;;
LOURDES;ROXAS BLVD - HARRISON;CR;18,000.00;;
ROXAS BLVD;LOURDES - DAPITAN;RR;47,000.00;;
ROXAS BLVD;LOURDES - DAPITAN;CR;50,000.00;;
ROXAS BLVD;LOURDES - DAPITAN;RC;0.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;7 ZONE 2;;;;
DAPITAN;ROXAS BLVD- HARRISON;RR;11,000.00;;
DAPITAN;ROXAS BLVD- HARRISON;CR;18,000.00;;
F. B. HARRISON;DAPITAN - SAN JUAN;RR;22,000.00;;
F. B. HARRISON;DAPITAN - SAN JUAN;CR;29,000.00;;
F. B. HARRISON;DAPITAN - SAN JUAN - INTERIOR;RR;18,000.00;;
ROXAS BLVD;DAPITAN - SAN JUAN;RR;47,000.00;;
ROXAS BLVD;DAPITAN - SAN JUAN;CR;50,000.00;;
ROXAS BLVD;DAPITAN - SAN JUAN;RC;0.00;;
SAN JUAN;ROXAS BLVD - HARRISON;RR;22,000.00;;
SAN JUAN;ROXAS BLVD - HARRISON;CR;29,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;8 ZONE 2;;;;
F. B. HARRISON;SAN JUAN - PERLA;RR;22,000.00;;
F. B. HARRISON;SAN JUAN - PERLA;CR;29,000.00;;
F. B. HARRISON;SAN JUAN - PERLA - INTERIOR;RR;18,000.00;;
PERLA;ROXAS BLVD - HARRISON;RR;11,000.00;;
PERLA;ROXAS BLVD - HARRISON;CR;18,000.00;;
ROXAS BLVD;SAN JUAN - PERLA;RR;47,000.00;;
ROXAS BLVD;SAN JUAN - PERLA;CR;50,000.00;;
ROXAS BLVD;SAN JUAN - PERLA;RC;0.00;;
SAN JUAN;ROXAS BLVD - HARRISON;RR;22,000.00;;
SAN JUAN;ROXAS BLVD - HARRISON;CR;29,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;9 ZONE 2;;;;
F. B. HARRISON;PERLA - GIL PUYAT AVE;RR;22,000.00;;
F. B. HARRISON;PERLA - GIL PUYAT AVE;CR;29,000.00;;
F. B. HARRISON;PERLA - GIL PUYAT AVE - INTERIOR;RR;18,000.00;;
PERLA;ROXAS BLVD - HARRISON;RR;11,000.00;;
PERLA;ROXAS BLVD - HARRISON;CR;18,000.00;;
ROXAS BLVD;PERLA - GIL PUYAT AVE;RR;47,000.00;;
ROXAS BLVD;PERLA - GIL PUYAT AVE;CR;50,000.00;;
ROXAS BLVD;PERLA - GIL PUYAT AVE;RC;0.00;;
SEN. GIL. PUYAT;ROXAS BLVD - HARRISON;RR;42,000.00;;
SEN. GIL. PUYAT;ROXAS BLVD - HARRISON;CR;47,000.00;;
SEN. GIL. PUYAT;ROXAS BLVD - HARRISON - INTERIOR;RR;36,000.00;;
ALL OTHER STREETS;;RR;11,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALEN (ALIN) CONDOMINIUM I;PERLA ST HARRISON (SEN. GIL PUYAT AVE);CC;36,000.00;;
ALEN (ALIN) CONDOMINIUM I;PERLA ST HARRISON (SEN. GIL PUYAT AVE);RC;30,000.00;;
ALEN (ALIN) CONDOMINIUM I;PERLA ST HARRISON (SEN. GIL PUYAT AVE);PS;24,000.00;;
MONICA CONDO;SEN. GIL PUYAT AVE.;CC;40,000.00;;
MONICA CONDO;SEN. GIL PUYAT AVE.;RC;35,000.00;;
MONICA CONDO;SEN. GIL PUYAT AVE.;PS;28,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;18 ZONE 2;;;;
F. B. HARRISON;V. GOTAMCO - PROGRESSO;RR;22,000.00;;
F. B. HARRISON;V. GOTAMCO - PROGRESSO;CR;29,000.00;;
F. B. HARRISON;V. GOTAMCO - PROGRESSO - INTERIOR;RR;18,000.00;;
V. GOTAMCO;JOCKIAN-LEVERIZA;RR;7,000.00;;
V. GOTAMCO;JOCKIAN-LEVERIZA;CR;12,000.00;;
SINCIEGO;FB HARISSON-JOCKIAN-END;RR;7,000.00;;
SINCIEGO;FB HARISSON-JOCKIAN-END;CR;12,000.00;;
CHINKIANG;FB HARISSON-JOCKIAN-END;RR;7,000.00;;
CHINKIANG;FB HARISSON-JOCKIAN-END;CR;12,000.00;;
PROGRESSO;FB HARISSON-JOCKIAN-END;RR;7,000.00;;
PROGRESSO;FB HARISSON-JOCKIAN-END;CR;12,000.00;;
PORVENIR;FB HARISSON-JOCKIAN-END;RR;7,000.00;;
PORVENIR;FB HARISSON-JOCKIAN-END;CR;12,000.00;;
JOCKIAN;GOTAMCO-PROGRESO;RR;7,000.00;;
JOCKIAN;GOTAMCO-PROGRESO;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;19 ZONE 2;;;;
LEVERIZA;V. GOTAMCO-PORVENIR;RR;12,000.00;;
LEVERIZA;V. GOTAMCO-PORVENIR;CR;18,000.00;;
V. GOTAMCO;JOCKIAN-END;RR;7,000.00;;
V. GOTAMCO;JOCKIAN-END;CR;12,000.00;;
SINCIEGO;JOCKIAN-END;RR;7,000.00;;
SINCIEGO;JOCKIAN-END;CR;12,000.00;;
CHINKIANG;JOCKIAN-END;RR;7,000.00;;
CHINKIANG;JOCKIAN-END;CR;12,000.00;;
PROGRESO;JOCKIAN-END;RR;7,000.00;;
PROGRESO;JOCKIAN-END;CR;12,000.00;;
PORVENIR;JOCKIAN-END;RR;7,000.00;;
PORVENIR;JOCKIAN-END;CR;12,000.00;;
JOCKIAN;;RR;7,000.00;;
JOCKIAN;;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;20 ZONE 2;;;;
F.B. HARRISON;PORVENIR-FORTUNA;RR;22,000.00;;
F.B. HARRISON;PORVENIR-FORTUNA;CR;29,000.00;;
F.B. HARRISON;PORVENIR-FORTUNA - INTERIOR;RR;18,000.00;;
PORVENIR;F.B. HARRISON-JOCKIAN-END;RR;7,000.00;;
PORVENIR;F.B. HARRISON-JOCKIAN-END;CR;12,000.00;;
SUERTE;F.B. HARRISON-JOCKIAN-END;RR;7,000.00;;
SUERTE;F.B. HARRISON-JOCKIAN-END;CR;12,000.00;;
FORTUNA;F.B. HARRISON-JOCKIAN-END;RR;7,000.00;;
FORTUNA;F.B. HARRISON-JOCKIAN-END;CR;12,000.00;;
JOCKIAN;PROGRESO-FORTUNA;RR;7,000.00;;
JOCKIAN;PROGRESO-FORTUNA;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;21 ZONE 2;;;;
F.B. HARRISON;FORTUNA-SAN JUAN;RR;22,000.00;;
F.B. HARRISON;FORTUNA-SAN JUAN;CR;29,000.00;;
F.B. HARRISON;FORTUNA-SAN JUAN - INTERIOR;RR;18,000.00;;
LEVERIZA;FORTUNA-SAN JUAN;RR;12,000.00;;
LEVERIZA;FORTUNA-SAN JUAN;CR;18,000.00;;
SAN JUAN;F.B. HARRISON-LEVERIZA;RR;14,000.00;;
SAN JUAN;F.B. HARRISON-LEVERIZA;CR;22,000.00;;
FORTUNA;F.B. HARRISON-JOCKIAN-END;RR;7,000.00;;
FORTUNA;F.B. HARRISON-JOCKIAN-END;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;22 ZONE 2;;;;
LEVERIZA;PORVENIR-FORTUNA;RR;12,000.00;;
LEVERIZA;PORVENIR-FORTUNA;CR;18,000.00;;
PORVENIR;END;RR;7,000.00;;
PORVENIR;END;CR;12,000.00;;
FORTUNA;END;RR;7,000.00;;
FORTUNA;END;CR;12,000.00;;
SUERTE;END;RR;7,000.00;;
SUERTE;END;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;23 ZONE 2;;;;
DAVID;HARRISON - LEVERIZA;RR;11,000.00;;
DAVID;HARRISON - LEVERIZA;CR;18,000.00;;
7TH STREET;HARRISON - LEVERIZA;RR;11,000.00;;
7TH STREET;HARRISON - LEVERIZA;CR;18,000.00;;
F. B. HARRISON;SAN JUAN - GIL PUYAT;RR;22,000.00;;
F. B. HARRISON;SAN JUAN - GIL PUYAT;CR;29,000.00;;
F. B. HARRISON;SAN JUAN - GIL PUYAT - INTERIOR;RR;18,000.00;;
LEVERIZA;SAN JUAN - GIL PUYAT;RR;12,000.00;;
LEVERIZA;SAN JUAN - GIL PUYAT;CR;18,000.00;;
SAN JUAN;HARRISON - LEVERIZA;RR;14,000.00;;
SAN JUAN;HARRISON - LEVERIZA;CR;22,000.00;;
SEN. GIL PUYAT;HARRISON - LEVERIZA;RR;36,000.00;;
SEN. GIL PUYAT;HARRISON - LEVERIZA;CR;42,000.00;;
SEN. GIL PUYAT;INTERIOR SEN. GIL PUYAT;RR;30,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;33 ZONE 3;;;;
DONADA;MANILA BDRY - FRESNO;RR;11,000.00;;
DONADA;MANILA BDRY - FRESNO;CR;18,000.00;;
FRESNO;LEVERIZA - DONADA;RR;11,000.00;;
FRESNO;LEVERIZA - DONADA;CR;18,000.00;;
LEVERIZA;MANILA BDRY - FRESNO;RR;11,000.00;;
LEVERIZA;MANILA BDRY - FRESNO;CR;18,000.00;;
MENLO;LEVERIZA - TAFT AVE;RR;11,000.00;;
MENLO;LEVERIZA - TAFT AVE;CR;18,000.00;;
PRES. OSMENA AVE (TAFT AVE);MLA-PASAY BNDRY-BGY BDGY;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);MLA-PASAY BNDRY-BGY BDGY;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);MLA-PASAY BNDRY-BGY BDGY - INTERIOR;RR;29,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;34 ZONE 3;;;;
DONADA;;RR;11,000.00;;
DONADA;;CR;18,000.00;;
FRESNO;LEVERIZA - DONADA;RR;11,000.00;;
FRESNO;LEVERIZA - DONADA;CR;18,000.00;;
LEVERIZA;;RR;11,000.00;;
LEVERIZA;;CR;18,000.00;;
MARIA LIM;LEVERIZA - DONADA;RR;11,000.00;;
MARIA LIM;LEVERIZA - DONADA;CR;18,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ASIA WEALTH CONDO;LEVERIZA ST PC;CC;35,000.00;;
ASIA WEALTH CONDO;LEVERIZA ST PC;RC;30,000.00;;
ASIA WEALTH CONDO;LEVERIZA ST PC;PS;24,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;35 ZONE 3;;;;
DONADA;SAN JUAN;RR;11,000.00;;
DONADA;SAN JUAN;CR;18,000.00;;
LEVERIZA;SAN JUAN;RR;11,000.00;;
LEVERIZA;SAN JUAN;CR;18,000.00;;
SAN JUAN;LEVERIZA - DONADA;RR;14,000.00;;
SAN JUAN;LEVERIZA - DONADA;CR;22,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;36 ZONE 3;;;;
DONADA;FRESNO - SAN JUAN;RR;11,000.00;;
DONADA;FRESNO - SAN JUAN;CR;18,000.00;;
MARIA LIM;;RR;11,000.00;;
MARIA LIM;;CR;18,000.00;;
PRES. OSMENA AVE (TAFT AVE);;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);INTERIOR;RR;29,000.00;;
SAN JUAN;DONADA - TAFT AVE;RR;14,000.00;;
SAN JUAN;DONADA - TAFT AVE;CR;22,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
FEROSA CONDOMINIUM;COR. DONADA & SAN JUAN;CC;35,000.00;;
FEROSA CONDOMINIUM;COR. DONADA & SAN JUAN;RC;30,000.00;;
FEROSA CONDOMINIUM;COR. DONADA & SAN JUAN;PS;24,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;37 ZONE 3;;;;
DONADA;SAN JUAN - GIL PUYAT;RR;11,000.00;;
DONADA;SAN JUAN - GIL PUYAT;CR;18,000.00;;
LEVERIZA;SAN JUAN - GIL PUYAT;RR;11,000.00;;
LEVERIZA;SAN JUAN - GIL PUYAT;CR;18,000.00;;
PRES. OSMENA AVE (TAFT AVE);SAN JUAN - GIL PUYAT;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);SAN JUAN - GIL PUYAT;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);SAN JUAN - GIL PUYAT - INTERIOR;RR;29,000.00;;
SAN JUAN;LEVERIZA - TAFT AVE;RR;14,000.00;;
SAN JUAN;LEVERIZA - TAFT AVE;CR;22,000.00;;
SEN. GIL PUYAT;LEVERIZA - TAFT AVE;RR;36,000.00;;
SEN. GIL PUYAT;LEVERIZA - TAFT AVE;CR;42,000.00;;
SEN. GIL PUYAT;LEVERIZA - TAFT AVE- INTERIOR;RR;30,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
MANABA CONDO;SAN JUAN ST.;CC;40,000.00;;
MANABA CONDO;SAN JUAN ST.;RC;35,000.00;;
MANABA CONDO;SAN JUAN ST.;PS;28,000.00;;
