GEN LUNA ST;BONIFACIO-RODRIGUEZ;CR;1300.00;;
GEN LUNA ST;BONIFACIO-RODRIGUEZ;RR;1200.00;;
KATIPUNAN ST;GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIWAYWAY ST;GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
RODRIGUEZ ST;LUNA-B BAYAN CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;CATMON;;;;
GOV PASCUAL AVE;LAMBINGAN-SANCIANGCO;CR;800.00;;
GOV PASCUAL AVE;LAMBINGAN-SANCIANGCO;RR;650.00;;
HERNANDEZ ST;GOV PASCUAL AVE-END;RR;650.00;;
SANCIANGCO ST;CATMON BR-TINEJEROS;RR;780.00;;
VALDEZ ST;SANCIANGCO-HERNANDEZ;RR;650.00;;
ALL OTHER STREETS;;RR;650.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;CONCEPCION;;;;
A LUNA ST;C ARELLANO-END;RR;700.00;;
A MABINI ST;GEN LUNA ST-END;RR;680.00;;
BERNARDO ST;GEN LUNA-GOV PASCUAL;RR;700.00;;
BURGOS ST;ARELLANO-CONCEPCION;RR;730.00;;
C ARELLANO ST;D MARCELO-JACINTO;RR;730.00;;
D MARCELO ST;C ARELLANO-GEN LUNA;RR;600.00;;
E JACINTO ST;C ARELLANO-MALABON;RR;730.00;;
ESCANILLA ST;GEN LUNA-END;RR;730.00;;
F. DE JESUS ST;C ARELLANO-GEN LUNA;CR;1100.00;;
GEN LUNA ST;D MARCELO-E JACINTO;CR;1300.00;;
GEN LUNA ST;D MARCELO-E JACINTO;RR;1200.00;;
GOV PASCUAL AVE;GEN LUNA-LAMBINGAN;CR;1250.00;;
GOV PASCUAL AVE;GEN LUNA-LAMBINGAN;RR;1000.00;;
PAEZ ST;GEN LUNA-END;RR;730.00;;
TAMBOBONG ESTATE;RD L34 TO 79;RR;550.00;;
VILLONGCO ST;GEN LUNA-CONC ELEM;RR;550.00;;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;DAMPALIT;;;;
BASILIO BLVD EXT;DAMPALIT-PINAGKABAL;RR;680.00;;
M SIOSON ST;DONA JUANA-MUZON;RR;580.00;;
MERVILLE SUBD;;RR;580.00;;
RODRIGUEZ SUBD;;RR;580.00;;
ALL OTHER STREETS;;RR;580.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;FLORES;;;;
A BONIFACIO ST;GEN LUNA-MAL-NAV RI;RR;750.00;;
ESGUERRA ST;M NAVAL-GEN LUNA;RR;680.00;;
FLORES ST;WOMEN'S CLUB-BONIFACIO;RR;680.00;;
GEN LUNA ST;WOMEN'S CLUB-BONIFACIO;RR;800.00;;
ISRAEL ST;M NAVAL-GEN LUNA;RR;680.00;;
M NAVAL ST;WOMEN'S CLUB-BONIFACIO;CR;1100.00;;
NUEVA ST;M NAVAL-FLORES;RR;600.00;;
PANTIHAN I;M NAVAL-NAVOTAS RIVER;RR;600.00;;
TORRE EIFIL;M NAVAL-END;RR;600.00;;
WOMEN'S CLUB ST;FLORES-TANZA BRIDGE;CR;780.00;;
WOMEN'S CLUB ST;GEN LUNA -FLORES;RR;750.00;;
ALL OTHER STREETS;;RR;600.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;HULONG DUHAT;;;;
GERVACIO ST;M BLAS-END;RR;550.00;;
DON BAUTISTA BLVD;WOMEN'S CLUB-DAMPALIT;RR;650.00;;
G PASCUAL ST;M BLAS-WOMEN'S CLUB;RR;650.00;;
GABRIEL SUBD;A GERVACIO-BAUTISTA;RR;580.00;;
GEN LUNA  ST;WOMEN'S CLUB-M BLAS;CR;1300.00;;
GEN LUNA  ST;WOMEN'S CLUB-M BLAS;RR;650.00;;
GEN TRIAS ST;B BAUTISTA-GEN LUNA;RR;630.00;;
M NAVAL ST;M BLAS-WOMEN'S CLUB;CR;800.00;;
STA CRUZ ST AND EXT;BAUTISTA-GERVACIO;RR;550.00;;
SULUCAN ST;GEN LUNA-END;RR;550.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;IBABA;;;;
C ARELLANO ST;E JACINTO-CAMUS;RR;680.00;;
CAMUS EXT;GEN LUNA-MALABON RIVER;RR;600.00;;
CAMUS ST;C ARELLANO-GEN LUNA;RR;600.00;;
DE GUZMAN ST;GEN LUNA-END;RR;600.00;;
GEN LUNA ST;E JACINTO-CAMUS;CR;1300.00;;
GEN LUNA ST;E JACINTO-CAMUS;RR;1200.00;;
GONZALES ST;GEN LUNA-TIANGCO;RR;600.00;;
H AQUINO ST;C ARELLANO-GEN LUNA;RR;600.00;;
HERRERA ST;GEN LUNA-END;RR;600.00;;
JACINTO ST;GEN LUNA-NEND;RR;600.00;;
JAENA ST;C ARELLANO-GEN LUNA;RR;600.00;;
MARTIN ST;GEN LUNA-END;RR;600.00;;
SYJUCO ST;GEN LUNA-END;RR;600.00;;
TIONGCO ST;C ARELLANO-GEN LUNA;RR;600.00;;
VIDAL ST;GEN LUNA-TIONGCO ST;RR;600.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;LONGOS;;;;
ADALLA ST;GEN BORROMEO-END;RR;580.00;;
AZUCENA ST;GEN BORROMEO-END;RR;580.00;;
CAMIA ST;GEN BORROMEO-ROSAL;RR;580.00;;
CHAMPACA ST;BORROMEO-CAMPOPOT;RR;580.00;;
CRUZ ST;GEN BORROMEO-END;RR;580.00;;
GEN BORROMEO ST;RIZAL AVE-END;RR;580.00;;
JASMIN ST;GEN BORROMEO-END;RR;580.00;;
KAMPUPOT ST;AZUCENA-CHAMPACA ST;RR;580.00;;
RIZAL AVE EXT;TONSUYA-D LETRE;CR;1400.00;;
RIZAL AVE EXT;TONSUYA-D LETRE;RR;1250.00;;
ROSAL ST;RIZAL AVE-CAMIA ST;RR;580.00;;
SAMPAGUITA ST;BORROMEO-KAMPUPOT;RR;580.00;;
ALL OTHER STREETS;;RR;580.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;MAYSILO;;;;
ANGELA ST;M H DEL PILAR-YANGA;RR;600.00;;
DIONISIO ST;M H DEL PILAR-YANGA;RR;600.00;;
ILANG-ILANG ST;M H DEL PILAR-END;RR;600.00;;
M H DEL PILAR ST;TINAJEROS-ROMY ST;CR;1350.00;;
M H DEL PILAR ST;TINAJEROS-ROMY ST;RR;1200.00;;
REMEGIO ST;M H DEL PILAR-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ROMY ST;M H DEL PILAR-END;RR;600.00;;
SAN VICENTE VILLAGE;SOV-TELLA REALTY INC;RR;600.00;;
TONGCO ST;M H DEL PILAR-YANGA;RR;600.00;;
YANGA ST;;RR;600.00;;
ALL OTHER STREETS;;RR;600.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;MUZON;;;;
KAGITINGAN;KAUNLARAN - KATAPATAN;RR;500.00;;
KARANGALAN I AND II;KAGITINGAN - KATIPUNAN;RR;500.00;;
KARILAGAN ST;KAGITINGAN - KAUNLARAN;RR;500.00;;
KASARINLAN ST;KAGITINGAN - END;RR;500.00;;
KATARUNGAN I AND II;KAGITINGAN - KAUNLARAN;RR;500.00;;
KATATAGAN ST;KAGITINGAN - KAUNLARAN;RR;500.00;;
KATIPUNAN ST;KAGITINGAN - KAUNLARAN;RR;500.00;;
KAUNLARAN ST;KATARUNGAN - KATAPATAN;RR;500.00;;
PAG-ASA ST;MUZON BR - KAGITINGAN;RR;500.00;;
ALL OTHER STREETS;;RR;500.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;NIUGAN;;;;
C SANTOS ST;P NICOLAS-M VICENCIO;RR;580.00;;
E SORIANO ST;F NICOLAS-SANCIANGCO;RR;580.00;;
P NICOLAS ST;M AQUINO-SANCIANGCO;RR;580.00;;
M AQUINO ST;SANCIANGCO-VICENCIO;RR;580.00;;
N VICENCIO ST;M AQUINO-JASMIN;RR;580.00;;
SANCIANGCO ST;M AQUINO-CATMON;RR;600.00;;
SARMIENTO ST;F NICOLAS-END;RR;580.00;;
SITIO JASMIN ST;;RR;580.00;;
ALL OTHER STREETS;;RR;580.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;PANGHULO;;;;
BALINTAWAK SUBD;PANGHULO SUBD;RR;550.00;;
M H DEL PILAR;ROMY ST-RODRIGUEZ;CR;1300.00;;
M H DEL PILAR;ROMY ST-RODRIGUEZ;RR;900.00;;
PANGHULO;ARTEX AVE;RR;550.00;;
PANGHULO ROAD;M H DEL PILAR-BUL BDRY;RR;800.00;;
RODRIGUEZ EXT;M H DEL PILAR-ARTEX;RR;580.00;;
SAN DIEGO INC;ARTEX FACTORY;RR;550.00;;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;POTRERO;;;;
ANONAS ROAD;MC ARTHUR-MAL CAN-EN;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ARANETA AVE;PASCUAL-MAL-CAL BDRY;CR;1450.00;;
ARANETA AVE;PASCUAL-MAL-CAL BDRY;RR;1300.00;;
ARANETA VILLAGE;;CR;1500.00;;
ARANETA VILLAGE;;RR;1200.00;;
ATIMOYA ROAD;MC ARTHUR HIWAY-END;RR;700.00;;
AVOCADO ROAD;MC ARTHUR-ORANGE RD;RR;700.00;;
BAGONG LOTE;JULIANA-PINAGTIPUNAN;RR;700.00;;
CAMACHILE RD;GUYABANO-ATIS RD;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CHICO ST;PASCUAL-MACARTHUR;RR;950.00;;
DALANGHITA RD;REPARO-TULLAHAN;I;600.00;;
DEL MONTE AVE;PASCUAL-RIVERSIDE;RR;1000.00;;
DEL MONTE AVE;PASCUAL-RIVERSIDE;I;1250.00;;
DONA JULIANA ST;BANANA RD-END;I;600.00;;
DUHAT RD;GOV PASCUAL-UNIV-AV;I;850.00;;
DURIAN RD;MACARTHUR-ORANGE ST;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GOV PASCUAL ST;MRR CO-MAC ARTHUR HWA;CR;1400.00;;
GOV PASCUAL ST;MRR CO-MAC ARTHUR HWA;RR;1200.00;;
GUAVA RD;KASOY-UNIV AVE;RR;800.00;;
GUAVA RD;KASOY-UNIV AVE;I;1050.00;;
GUYABANO ST;GOV PASCUAL-JULIANA;RR;700.00;;
GUYABANO ST;GOV PASCUAL-JULIANA;I;850.00;;
INDA MARIA ST;MACARTHUR-RIVERSIDE;RR;650.00;;
INDA MARIA ST;MACARTHUR-RIVERSIDE;I;750.00;;
INDUSTRIAL AVE;JULIANA-MRR CO;RR;800.00;;
INDUSTRIAL AVE;JULIANA-MRR CO;I;1100.00;;
INDUSTRY RD;VICTONETA AVE-END;RR;800.00;;
INDUSTRY RD;VICTONETA AVE-END;I;1100.00;;
J P TUAZON AVE;DONWOODY-PINAGTIPUNAN;RR;850.00;;
J P TUAZON AVE;DONWOODY-PINAGTIPUNAN;I;1150.00;;
JULIANA ST;RIMAS-TULLAJAN RIVER;RR;600.00;;
KASOY RD;DUHAT RD-END;RR;700.00;;
KASOY RD;DUHAT RD-END;I;850.00;;
LANSONES RD;SANTOL-ORANGE ST;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MABOLO ST;GOV PASCUAL-GUYABANO;CR;1000.00;;
MABOLO ST;GOV PASCUAL-GUYABANO;RR;750.00;;
MAC ARTHUR HIWAY;MALABON-CAL BDRY;CR;1500.00;;
MACOPA ST;GOV PASCUAL-GUYABANO;RR;750.00;;
MACOPA ST;GOV PASCUAL-GUYABANO;I;950.00;;
MANGO AVE;DONWOODY-PINAGTIPUNAN;RR;800.00;;
MANGO AVE;DONWOODY-PINAGTIPUNAN;I;1100.00;;
MANGUSTAN ROAD;DONA JULIANA-CHICO;RR;800.00;;
MANGUSTAN ROAD;DONA JULIANA-CHICO;I;900.00;;
MELON RD;INDUSTRIAL AVE-END;RR;700.00;;
MELON RD;INDUSTRIAL AVE-END;I;850.00;;
NANGKA ST;GOV PASCUAL-MAL-GAL;RR;700.00;;
NANGKA ST;GOV PASCUAL-MAL-GAL;I;800.00;;
NORTHERN HILLS;;RR;1000.00;;
NORTHERN HILLS;;I;1150.00;;
ORANGE RD;REPARO-VICTONETA;RR;650.00;;
PINEAPPLE RD;AVOCADO-INDA MARIA;RR;650.00;;
REPARO RD;AVOCADO-INDA MARIA;RR;650.00;;
RIMAS RD;GEN PASCUAL-JULIANA;RR;650.00;;
RIVERSIDE ST AND EXT;GOV PASCUAL-JULIANA;RR;650.00;;
SANTOL AVE;NANGKA-PINAGTIPUNAN;RR;650.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;POTRERO;;;;
UE TECH STREET;;RR;1250.00;;
UNIVERSITY AVE;G PASCUAL-MAC ARTHUR;RR;1400.00;;
VICTONETA PARK;MCARTHUR-NORTH DRIV;CR;1750.00;;
VICTONETA PARK;MCARTHUR-NORTH DRIV;RR;1400.00;;
YNCHAUSTI SUBD;;RR;750.00;;
ALL OTHER STREETS;;RR;600.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;SAN AGUSTIN;;;;
C ARELLANO ST.;CAMUS-SACRISTIA ST;RR;850.00;;
C ARELLANO ST.;CAMUS-SACRISTIA ST;I;1050.00;;
C. PASCUAL ST;R AVE-NIBUNGCO ST;RR;650.00;;
CAMUS ST  AND EXT;C ARELLANO-END;RR;650.00;;
DELA PAZ SUBD;;RR;600.00;;
F SEVILLA ST;SACRISTIA-MUN BLDG;CR;1250.00;;
F SEVILLA ST;SACRISTIA-MUN BLDG;RR;830.00;;
GEN LUNA ST;CAMUS-RIZAL;CR;1250.00;;
GEN LUNA ST;CAMUS-RIZAL;RR;1100.00;;
LUNA 1 ST;GEN LUNA-CALLEJON;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LUNA 2 ST;GEN LUNA-PAZ SUBD;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MAGSAYSAY ST;RIZAL AVE-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALLARI ST;GEN LUNA-CAMUS EXT;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MATAHONG ST;SACRISTIA-END;RR;750.00;;
NIBUNGCO;GEN LUNA-END;RR;550.00;;
RIZAL AVE EXT;MUN BLDG-TONSUYA;CR;1600.00;;
RIZAL AVE EXT;MUN BLDG-TONSUYA;RR;1400.00;;
SACRISTIA ST;GEN LUNA-END;RR;780.00;;
SIGUA ST;C ARELLANO-GEN LUNA;RR;780.00;;
SUAREZ ST;C ARELLANO-GEN LUNA;RR;550.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;SANTOLAN;;;;
AURORA ST;B.E.-SAN DIEGO;RR;580.00;;
MABOLO ST;RODRIGUEZ-ROMY ST;RR;550.00;;
M H DEL PILAR II;M H DEL PILAR-MABOLO;RR;600.00;;
M H DEL PILAR I;M H DEL PILAR-MABOLO;RR;600.00;;
M H DEL PILAR ST;ROMY ST-ARKONG BATO;CR;1000.00;;
M H DEL PILAR ST;ROMY ST-ARKONG BATO;RR;850.00;;
RODRIGUEZ INT I;ROMY ST-END;RR;600.00;;
RODRIGUEZ INT 2;ROMY ST-END;RR;600.00;;
RODRIGUEZ ST;M H DEL PILAR-MALINTA;RR;600.00;;
ROMY ST;M H DEL PILAR-END;RR;600.00;;
SAN DIEGO SUBD;;RR;600.00;;
ALL OTHER STREETS;;RR;550.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;TANONG;;;;
ADANTE;RIZAL AVE-END;RR;700.00;;
CONSUNJI SUBD;;RR;580.00;;
ESTRELLA ST;MAL-NAVY BROG-LEONO;CR;1400.00;;
ESTRELLA ST;MAL-NAVY BROG-LEONO;RR;1100.00;;
LEONO ST;RIZAL AVE-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MANAPAT ST;RIZAL AVE-END;RR;700.00;;
RIVERA ST;RIZAL AVE EXT-END;RR;700.00;;
RIZAL AVE EXT;MUN BLDG-TONSUYA;CR;1500.00;;
RIZAL AVE EXT;MUN BLDG-TONSUYA;RR;1400.00;;
SEVILLA BLVD;MUN BLDG-ESTRELLA;CR;1500.00;;
SEVILLA BLVD;MUN BLDG-ESTRELLA;RR;1300.00;;
ALL OTHER STREETS;;RR;580.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;TINAJEROS;;;;
ACTIVIDAD ST;SOCIEGO - ESPERANZA;RR;650.00;;
ALBA ST;DEL PILAR - BUSTAMANTE;RR;600.00;;
ARASITY AVE;LITTLE BAGUIO SUBD;RR;700.00;;
B RIVERA  ST;SANCHEZ - GOV PASCUAL;RR;900.00;;
BUSTAMANTE  ST;SANCIANGCO-END;RR;650.00;;
CAINGIN  ST;DEL PILAR - BUSTAMANTE;RR;650.00;;
CELIA  ST;CRISPIN - SISA ST;RR;650.00;;
CONCHA  ST;SOCIEGO - ACTIVIDAD;RR;650.00;;
CRISPIN  ST;RIVERA - GOV PASCUAL;RR;650.00;;
DELA CRUZ  ST;SARMIENTO - RIVERA;RR;650.00;;
DIZON  ST;SARMIENTO - RIVERA;RR;650.00;;
DULO ST;DEL PILAR - BUSTAMANTE;RR;650.00;;
ESPERANZA ST;ACTIVIDAD - SOCIEGO;RR;650.00;;
ESPIRITU ST;SANCHES TO END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GOV PASCUAL ST;M H DEL PILAR - MRR;CR;1450.00;;
;;RR;1300.00;;
LA TRINIDAD SUBD;;RR;650.00;;
MEJORADA ST;M H DEL PILAR - TRABAJ;RR;700.00;;
M H DEL PILAR ST;PASCUAL - TINAJEROS;CR;1450.00;;
M H DEL PILAR ST;PASCUAL - TINAJEROS;RR;1300.00;;
PASCUAL ST;M H DEL PILAR ST;RR;650.00;;
PERLA ST;SOCIEGO - CALLEJON ST;RR;650.00;;
SANCHEZ ST;M H DEL PILAR- RIVERA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SANCIANGCO ST;M H DEL PILAR - END;RR;650.00;;
SISA ST;GOV PASCUAL ST - END;RR;650.00;;
SOCIEGO ST;MEJORADA - ESPERANZA;RR;650.00;;
ST JAMES VILL;;RR;650.00;;
TRABAJO ST;SOCIEGO - ACTIVIDAD;RR;650.00;;
VILLARBA ST;M H DEL PILAR-MH DEL;RR;650.00;;
ALL OTHER STREETS;;RR;600.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;TONSUYA;;;;
A ROQUE ST;SANCIANGCO-END;RR;650.00;;
J DELA CRUZ ST;R AVE-VILLANUEVA;RR;650.00;;
MAPALAD ST;PINAGPALA-END;RR;600.00;;
ORTEGA ST;SANCIANGCO-PINAGPALA;RR;600.00;;
PALMARIO ST;SANCIANGCO-END;RR;600.00;;
PASCO ST;SANCIANGCO-ORTEGA;RR;600.00;;
PINAGPALA ST;SANCIANGCO-ORTEGA;RR;600.00;;
RIZAL AVE;TONSUYA BRDG-LETRE;CR;1450.00;;
RIZAL AVE;TONSUYA BRDG-LETRE;RR;1300.00;;
SANCIANGCO ST;RIZAL AVE-CATMON BR;RR;650.00;;
VILLANUEVA ST;SANCIANGCO-PASCO ST;RR;600.00;;
ALL OTHER STREETS;;RR;600.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;TUGATOG;;;;
A MARTIN ST;DEL PILAR -HERNANDEZ;RR;650.00;;
ACERO ST;COBRA-PAZ ST;RR;650.00;;
ALUMINIO ST;PAZ-ORO ST;RR;650.00;;
ASOGUE ST;PAZ ST TO PLATA ST;RR;650.00;;
BONIFACIO ST;LIGAYA-CREEK;RR;650.00;;
BRONCE ST;SINC-PAZ ST;RR;650.00;;
CARIDAD ST;INOCENCIA-PACENCIA;RR;650.00;;
COBRE ST;M H DEL PILAR-ACERO;RR;650.00;;
COMMERCIO ST;DEL PILAR-PROPERIDAD;RR;700.00;;
CONSTANCIA ST;DEL PILAR-PROSPERIDAD;RR;700.00;;
CONSUELO ST;MA CLARA-END;RR;650.00;;
DECOMO ST;MRR;RR;650.00;;
DEVACHAN ST;PACENCIA-PRELAYA ST;RR;650.00;;
ESTANIO ST;PLATA-PAZ ST.;RR;650.00;;
GOV PASCUAL;M H DEL PILAR-BDRY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HERNANDEZ ST;LINGKOD NAYON-PRELAYA ST;RR;650.00;;
INDUSTRIA ST;HERNANDEZ-PROSPERIDAD;RR;700.00;;
INOCENCIA ST;DEL PILAR-DEVACHAN;RR;700.00;;
J P RIZAL ST;BONIFACIO-CONSUELO;RR;700.00;;
LIBERTAD ST;DEL PILAR-PROSPERIDAD;RR;700.00;;
LINGKOD NAYON ST;HERNANDEZ-J P RIZAL;RR;700.00;;
MABUHAY SUBD;RES 3;RR;700.00;;
MANOTOK SUBD;;RR;700.00;;
M H DEL PILAR ST;MAL-CAL BDRY-PASCUAL;CR;1450.00;;
M H DEL PILAR ST;MAL-CAL BDRY-PASCUAL;RR;1300.00;;
M L QUEZON ST;BONIFACIO-NIRVANA;RR;700.00;;
NIRVANA ST;ALUMINIO-J P RIZAL;RR;700.00;;
ORO ST;ALUMINIO-M H DEL PILAR;RR;680.00;;
PACENCIA ST;DEVACHAN-CARIDAD ST;RR;680.00;;
PAZ ST & EXT;DEL PILAR-PROSPERIDAD;RR;700.00;;
PLATA ST;SOGUE-M H DEL PILAR;RR;680.00;;
PRELAYA ST;M H DEL PILAR-BOUNDARY;RR;700.00;;
PROGALIDAD ST HERNA;HORADEZ-PROSPERIDAD;RR;650.00;;
PROGRESO ST;DEL PILAR-PROSPERIDAD;RR;700.00;;
PROSPERIDAD ST;PRELAYA-LINGKOD NAYON;RR;700.00;;
PUREZA ST;DEL PILAR-PROSPERIDAD;RR;700.00;;
TAMBOBONG ESTATE;ALL BLK ROAD & LOT;RR;680.00;;
ZINC ST;M H DEL PILAR-END;RR;680.00;;
ALL OTHER STREETS;;RR;650.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;BAGUMBAYAN NORTH;;;;
DR C. BAUSA ST;M NAVAL - SN MARCOS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
H. IGNACIO ST;SN MARCOS - MLA BAY;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M. NAVAL ST;C BAUSA - M IGNACIO;CR;1300.00;;
M. NAVAL ST;C BAUSA - M IGNACIO;RR;1100.00;;
P. CADORNIGA ST;C BAUSA - M MONROY ST;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN MARCOS ST;C BAUSA - N IGNACIO;RR;630.00;;
ALL OTHER STREETS;;RR;530.00;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;BAGUMBAYAN SOUTH;;;;
DR  BAUSA ST;M NAVAL - MANILA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M. NAVAL ST;TIOCO ST-IGNACIO ST;CR;1200.00;;
M. NAVAL ST;TIOCO ST-IGNACIO ST;RR;1000.00;;
P CADORNIGA ST;C BAUSA - BAJOGA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SAN MARCOS ST;TIOCO-C - BAUSA ST;RR;600.00;;
TIOCO ST;M NAVAL -SAN MARCOS;RR;530.00;;
ALL OTHER STREETS;;RR;530.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;NAVOTAS;;;;
BARANGAY:;BANCULASI;;;;
ALPHA ST;M NAVAL - TUAZON ST;CR;750.00;;
ALPHA ST;M NAVAL - TUAZON ST;RR;550.00;;
E DE GUZMAN -SIOSON;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LACSON ST;M NAVAL ST - END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LUNA ST;M NAVAL ST - END;RR;600.00;;
M. NAVAL ST;LACSON - TIOCOST;CR;1250.00;;
M. NAVAL ST;LACSON - TIOCOST;RR;1050.00;;
