ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;CANTIPAY;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;CANTUMAG;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;CANTUCONG;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;CAURASAN;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;COGON EAST;;;;
ALONG NATIONAL HIGHWAY;;RR;430.00;;
ALONG NATIONAL HIGHWAY;;CR;500.00;;
ALONG NATIONAL HIGHWAY;;A10;147.50;;
FUENTES;;RR;350.00;;
FUENTES;;CR;430.00;;
FUENTES;;A;120.00;;
BONIFACIO;;RR;350.00;;
BONIFACIO;;CR;430.00;;
BONIFACIO;;A;120.00;;
LAWTON;;RR;350.00;;
LAWTON;;CR;430.00;;
LAWTON;;A;120.00;;
GOMEZ;;RR;350.00;;
GOMEZ;;CR;430.00;;
GOMEZ;;A;120.00;;
ZAMORA;;RR;350.00;;
ZAMORA;;CR;430.00;;
ZAMORA;;A;120.00;;
BURGOS;;RR;350.00;;
BURGOS;;CR;430.00;;
BURGOS;;A;120.00;;
WASHINGTON;;RR;350.00;;
WASHINGTON;;CR;430.00;;
WASHINGTON;;A;120.00;;
MALIRON;;RR;350.00;;
MALIRON;;CR;430.00;;
MALIRON;;A;120.00;;
PRIVATE ROAD;;RR;350.00;;
PRIVATE ROAD;;CR;430.00;;
PRIVATE ROAD;;A;120.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;430.00;;
ALL OTHER STREETS;;A;120.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;COGON WEST;;;;
ALONG NATIONAL HIGHWAY;;RR;430.00;;
ALONG NATIONAL HIGHWAY;;CR;500.00;;
ALONG NATIONAL HIGHWAY;;A10;148.00;;
GOMEZ;;RR;350.00;;
GOMEZ;;CR;430.00;;
GOMEZ;;A;120.00;;
PILAR TEVES SUBD;;RR;390.00;;
ZAMORA;;RR;350.00;;
ZAMORA;;CR;430.00;;
ZAMORA;;A;100.00;;
BURGOS;;RR;350.00;;
BURGOS;;CR;430.00;;
BURGOS;;A;100.00;;
WASHINGTON;;RR;350.00;;
WASHINGTON;;CR;430.00;;
WASHINGTON;;A;100.00;;
MC KENLY;;RR;350.00;;
MC KENLY;;CR;430.00;;
MC KENLY;;A;100.00;;
CLIMACO;;RR;350.00;;
CLIMACO;;CR;430.00;;
CLIMACO;;A;100.00;;
CALDERON;;RR;350.00;;
CALDERON;;CR;430.00;;
CALDERON;;A;100.00;;
MAGALLANES;;RR;350.00;;
MAGALLANES;;CR;430.00;;
MAGALLANES;;A;100.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;430.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;CORTE;;;;
ALONG NATIONAL ROAD;;RR;200.00;;
ALONG NATIONAL ROAD;;CR;250.00;;
ALONG NATIONAL ROAD;;A;45.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;RR;140.00;;
ALONG NATIONAL ROAD;INTERIOR LOTS;A;10.00;;
ALONG BARANGAY ROAD;;RR;140.00;;
ALONG BARANGAY ROAD;;CR;170.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;;GP;7.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;DAWIS NORTE;;;;
ALONG NATIONAL ROAD;;RR;350.00;;
ALONG NATIONAL ROAD;;CR;430.00;;
ALONG NATIONAL ROAD;;A;120.00;;
ALONG NATIONAL ROAD;;A10;120.00;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;CR;200.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;7.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;DAWIS SUR;;;;
ALONG NATIONAL ROAD;;RR;350.00;;
ALONG NATIONAL ROAD;;CR;430.00;;
ALONG NATIONAL ROAD;;A;120.00;;
ALONG NATIONAL ROAD;;A10;120.00;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;CR;200.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;7.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY :;HAGNOYA;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;IPIL;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;LANIPGA;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;LIBORON;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;LUYANG;;;;
ALONG NATIONAL HIGHWAY;;CR;500.00;;
ALONG NATIONAL HIGHWAY;;RR;430.00;;
ALONG NATIONAL HIGHWAY;;A;147.50;;
ALONG NATIONAL HIGHWAY;;A10;147.50;;
ALONG NATIONAL HIGHWAY;;A17;425.50;;
LAPU-LAPU ST;;CR;450.00;;
LAPU-LAPU ST;;RR;350.00;;
LAPU-LAPU ST;;A;100.00;;
STA. MARIA ST;;CR;450.00;;
STA. MARIA ST;;RR;350.00;;
STA. MARIA ST;;A;100.00;;
STO. NINO ST;;CR;450.00;;
STO. NINO ST;;RR;350.00;;
STO. NINO ST;;A;100.00;;
LOS MARTIRES ST;;CR;450.00;;
LOS MARTIRES ST;;RR;350.00;;
LOS MARTIRES ST;;A;100.00;;
LOGARTA ST;;CR;450.00;;
LOGARTA ST;;RR;350.00;;
LOGARTA ST;;A;100.00;;
HAMABAR ST;;CR;450.00;;
HAMABAR ST;;RR;350.00;;
HAMABAR ST;;A;100.00;;
TUPAS ST;;CR;450.00;;
TUPAS ST;;RR;350.00;;
TUPAS ST;;A;100.00;;
BLISS PROJECT;;CR;450.00;;
BLISS PROJECT;;RR;350.00;;
BLISS PROJECT;;A;100.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;LOWER NATIMAO-AN;;;;
ALONG BARANGAY ROAD;;RR;160.00;;
ALONG BARANGAY ROAD;;CR;200.00;;
ALONG BARANGAY ROAD;;A;30.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;140.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;CARMEN;;;;
BARANGAY:;POBLACION;;;;
ALONG BARANGAY ROAD;;RR;430.00;;
ALONG BARANGAY ROAD;;CR;500.00;;
ALONG BARANGAY ROAD;;A;147.50;;
LOPEZ JAENA ST;;RR;350.00;;
LOPEZ JAENA ST;;CR;430.00;;
LOPEZ JAENA ST;;A;120.00;;
LOPEZ JAENA ST;;A10;120.00;;
D. BUOT;;RR;350.00;;
D. BUOT;;CR;430.00;;
D. BUOT;;A;120.00;;
D. BUOT;;A10;120.00;;
JUAN LUNA;;RR;350.00;;
JUAN LUNA;;CR;430.00;;
JUAN LUNA;;A;120.00;;
JUAN LUNA;;A10;120.00;;
RALLOS;;RR;350.00;;
RALLOS;;CR;430.00;;
RALLOS;;A;120.00;;
RALLOS;;A10;120.00;;
ZULUETA;;RR;350.00;;
ZULUETA;;CR;430.00;;
