ESPERANZA;QUEZON BLVD-EVANGELISTA;RR;4,500.00;;
EVANGELISTA;G PUYAT-RECTO;CR;12,500.00;;
G PUYAT SR (RAON);RIZAL AVE-QUEZON BLVD;CR;16,500.00;;
PORVENIR;QUEZON BLVD-EVANGELISTA;RR;4,500.00;;
QUEZON BLVD;G PUYAT SR-C M RECTO;CR;15,000.00;;
SALES;G PUYAT SR-C M RECTO;CR;6,500.00;;
SOLER;G PUYAT-EVANGELISTA;CR;5,000.00;;
TEMPLANSA;QUEZON BLVD-EVANGELISTA;CR;6,500.00;;
TEMPLANSA;;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY  309 ZONE  30;;;;
C M RECTO;CALERO-RIZAL AVENUE;CR;15,000.00;;
G PUYAT SR (RAON);RIZAL AVE-SALES;CR;16,500.00;;
GERMINAL;RIZAL AVE-SALES;CR;6,500.00;;
GERMINAL;RIZAL AVE-SALES;RR;4,500.00;;
MABOLO;RIZAL AVE-SALES;CR;6,500.00;;
MABOLO;RIZAL AVE-SALES;RR;4,500.00;;
RIZAL AVENUE;C M RECTO-G PUYAT;CR;16,500.00;;
SALES;G PUYAT-C M RECTO;CR;6,500.00;;
SOLER;RIZAL AVENUE-SALES;CR;6,500.00;;
TRINIDAD;RIZAL AVENUE-SALES;CR;6,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY  383 ZONE  39;;;;
ARLEGUI;QUEZON BLVD-GUNAO;CR;9,750.00;;
BARBOSA;NORSAGARAY-R HIDALGO;CR;9,750.00;;
ELIZONDO;NORSAGARAY-R HIDALGO;CR;9,750.00;;
NORSAGARAY;QUEZON BLVD-ELIZONDO;CR;9,750.00;;
QUEZON BLVD;NORSAGARAY-R HIDALGO;CR;16,000.00;;
R HIDALGO;QUEZON BLVD-M L Q U;CR;9,750.00;;
ALL OTHER STREETS;;CR;9,750.00;;
BARANGAY:;BARANGAY  384 ZONE  39;;;;
ARLEGUI;ELIZONDO-ESTERO;CR;9,750.00;;
CONDOMINIUMS;;CC;12,500.00;;
CONDOMINIUMS;;RC;10,000.00;;
CUNAO;G DE ORO-ARLEGUI;CR;9,750.00;;
GLOBO DE ORO;QUEZON BRIDGE-CUNAO;CR;9,750.00;;
PALANCA SR (ECHAGUE);QUEZON BR-M D QUINTA;CR;16,500.00;;
QUEZON BLVD;;CR;16,000.00;;
ALL OTHER STREETS;;CR;9,750.00;;
BARANGAY:;BARANGAY  385 ZONE  39;;;;
ARLEGUI;D DEL ALBA-P CASAL;CR;7,250.00;;
CASTILLEJOS;DUGUE DE ALBA-PAX;CR;5,000.00;;
CASTILLEJOS;DUGUE DE ALBA-PAX;RR;4,000.00;;
FRATERNAL;ARLEGUI-CASTILELJOS;CR;5,000.00;;
FRATERNAL;ARLEGUI-CASTILELJOS;RR;4,000.00;;
P CASAL;VERGARA-BALMES;CR;7,250.00;;
PARNECIO;TECH INST OF PHIL;X;4,500.00;;
PAX;TECH INST OF PHIL;X;4,500.00;;
VERGARA;DUGUE DEL ALBA-P CASAL;CR;5,000.00;;
VERGARA;DUGUE DEL ALBA-P CASAL;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  386 ZONE  39;;;;
ARLEGUI;NEPOMUCENO-CEGADO;CR;7,250.00;;
BALMES;P CASAL-PELAEZ;CR;5,000.00;;
NEPOMUCENO (TANDUAY);C M AGUILA-N PADILLA;CR;5,000.00;;
P CASAL;VERGARA-BALMES;CR;7,250.00;;
PELAEZ;BALMES-J NEPOMUCENO;CR;5,750.00;;
ALL OTHER STREETS;;CR;5,000.00;;
BARANGAY:;BARANGAY  387 ZONE  39;;;;
ARLEGUI;NEPOMUCENO-D DE ALBA;CR;7,250.00;;
C M AGUILA (CUDERIAS);PD CARMEN-NEPOMUCENO;CR;5,000.00;;
C M AGUILA (CUDERIAS);PD CARMEN-NEPOMUCENO;RR;4,000.00;;
DUQUE DE ALBA;ARLEGUI- P DEL CARMEN;CR;5,000.00;;
DUQUE DE ALBA;ARLEGUI- P DEL CARMEN;RR;4,000.00;;
J NEPOMUCENO;ARLEGUI-C M AGUILA;CR;6,250.00;;
J NEPOMUCENO;ARLEGUI-C M AGUILA;RR;4,500.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;CR;5,000.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  388 ZONE  39;;;;
C M AGUILA;PD CARMEN-NEPOMUCENO;CR;5,000.00;;
C M AGUILA;PD CARMEN-NEPOMUCENO;RR;4,000.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;CR;6,250.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;RR;4,500.00;;
J NEPOMUCENO;CM AGUILA-P D CARMEN;X;5,750.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;CR;5,000.00;;
PASAJE DEL CARMEN;D DE ALBA-NEPOMUCENO;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  389 ZONE  40;;;;
CRUZADA;LEGARDA-ESTERO;CR;6,000.00;;
LEGARDA;NEPOMUCENO-SN RAFAEL;CR;7,250.00;;
LINCALLO;ARLEGUI-NEPOMUCENO;CR;6,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
BARANGAY:;BARANGAY  390 ZONE  40;;;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;CR;6,500.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;RR;4,500.00;;
BILIBID VIEJO;SAN SEBASTIAN COLLEGE;X;6,000.00;;
C M RECTO;LEGARDA-S F LOYOLA;CR;17,000.00;;
LEGARDA;SAN RAFAEL-C M RECTO;CR;8,500.00;;
LICAUCO;SN SEBASTIAN COLLEGE;CR;5,750.00;;
LICAUCO;SN SEBASTIAN COLLEGE;RR;4,500.00;;
LICAUCO;SN SEBASTIAN COLLEGE;X;5,250.00;;
SAN SEBASTIAN;SN SEBASTIAN COLLEGE;CR;5,750.00;;
SAN SEBASTIAN;SN SEBASTIAN COLLEGE;RR;4,500.00;;
SAN SEBASTIAN;SN SEBASTIAN COLLEGE;X;5,250.00;;
ALL OTHER STREETS;;CR;5,750.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;X;5,250.00;;
BARANGAY:;BARANGAY  391 ZONE  40;;;;
BUENVIAJE;SAMSON TECH-CARPENA;CR;6,500.00;;
C M RECTO;SEVERINO-QUEZON BLVD;CR;17,000.00;;
CARPENA;A MABINI ELEM SCHOOL;CR;6,500.00;;
COROMINA;SOLER -SAMSON TECH;CR;6,500.00;;
G PUYAT SR (RAON);QUEZON BLVD-B VIEJO;CR;11,000.00;;
QUEZON BLVD;G PUYAT-C M RECTO;CR;15,000.00;;
SEVERINO;C M RECTO-SALES;CR;6,500.00;;
SOLER;QUEZON BLVD-SEVERINO;CR;6,500.00;;
BARANGAY:;BARANGAY  392 ZONE  40;;;;
B VIEJO;GRANATE-SN SEBASTIAN;CR;6,500.00;;
B VIEJO;GRANATE-SN SEBASTIAN;RR;4,500.00;;
B VIEJO;GRANATE-SN SEBASTIAN;X;5,000.00;;
C M RECTO;SEVERINO-S H LOYOLA;CR;17,000.00;;
CARPENA;G PUYAT-SEVERINO;CR;6,500.00;;
CARPENA;G PUYAT-SEVERINO;RR;4,000.00;;
GRANATE;G PUYAT-C M RECTO;CR;6,500.00;;
GRANATE;G PUYAT-C M RECTO;RR;4,000.00;;
LUDOVICO;B VIEJO-C M RECTO;RR;5,250.00;;
MATAPANG;C M RECTO-B VIEJO;RR;5,250.00;;
PROGRESO;B VIEJO-C M RECTO;RR;5,250.00;;
S H LOYOLA (LEPANTO);B VIEJO-C M RECTO;CR;7,500.00;;
SEVERINO;BUENVIAJE-C M RECTO;CR;6,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  393 ZONE  40;;;;
BILIBID VIEJO;;CR;6,500.00;;
BILIBID VIEJO;;RR;4,500.00;;
BILIBID VIEJO;;X;5,000.00;;
CONDE;;RR;4,000.00;;
CONDE;;X;4,500.00;;
DEL PASO;QUEZON BLVD-MENDOZA;RR;5,250.00;;
LIMASAWA;M L Q U;CR;6,500.00;;
LIMASAWA;M L Q U;RR;4,500.00;;
LIMASAWA;M L Q U;X;4,750.00;;
MCGREGOR;QUEZON BLVD-MENDOZA;RR;5,250.00;;
MENDOZA;R HIDALGO-MORILLO;RR;5,250.00;;
MORILLO;QUEZON BLVD-MENDOZA;RR;5,250.00;;
QUEZON BLVD;R HIDALGO-ESCALDO;CR;15,000.00;;
R HIDALGO;M L Q - B VIEJO;CR;9,750.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  394 ZONE  40;;;;
ESCALDO;QUEZON BLVD-MCGREGOR;CR;5,750.00;;
ESCALDO;QUEZON BLVD-MCGREGOR;RR;4,500.00;;
G PUYAT SR (RAON);QUEZON BLVD-GRANATE;CR;11,000.00;;
MENDOZA;G PUYAT-MORILLO;CR;6,500.00;;
MENDOZA;G PUYAT-MORILLO;RR;4,500.00;;
QUEZON BLVD;G PUYAT-ESCALDO;CR;15,000.00;;
SIGAY;QUEZON BLVD-MENDOZA;CR;5,750.00;;
SIGAY;QUEZON BLVD-MENDOZA;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,750.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY  395 ZONE  40;;;;
C M RECTO;QUEZON BLVD-SH LOYOLA;CR;15,000.00;;
C M RECTO;QUEZON BLVD-SH LOYOLA;X;10,000.00;;
LERMA;QUEZON BLVD-PAPA;CR;10,000.00;;
N REYES (MORAYTA);C M RECTO-ESPANA;CR;12,500.00;;
N REYES (MORAYTA);C M RECTO-ESPANA;X;8,000.00;;
QUEZON BLVD;C M RECTO-LERMA;CR;15,000.00;;
QUEZON BLVD;C M RECTO-LERMA;X;10,000.00;;
R PAPA;LERMA-S H LOYOLA;CR;8,250.00;;
R PAPA;LERMA-S H LOYOLA;X;6,500.00;;
S H LOYOLA (LEPANTO);R PAPA-C M RECTO;CR;9,000.00;;
S H LOYOLA (LEPANTO);R PAPA-C M RECTO;X;7,000.00;;
BARANGAY:;BARANGAY  396 ZONE  40;;;;
CATALUNA;ESPANA-SH LOYOLA;CR;6,000.00;;
CATALUNA;ESPANA-SH LOYOLA;RR;5,250.00;;
LERMA;ESPANA-C M RECTO;CR;10,000.00;;
P CAMPA;ESPANA-SH LOYOLA;CR;7,500.00;;
P CAMPA;ESPANA-SH LOYOLA;RR;5,250.00;;
P NOVAL;ESPANA-SH LOYOLA;CR;6,000.00;;
P NOVAL;ESPANA-SH LOYOLA;RR;5,250.00;;
P PAREDES;ESPANA-SH LOYOLA;CR;7,500.00;;
P PAREDES;ESPANA-SH LOYOLA;RR;6,250.00;;
R PAPA;LERMA- S H LOYOLA;CR;8,250.00;;
R PAPA;LERMA- S H LOYOLA;X;6,500.00;;
S H LOYOLA (LEPANTO);P CAMPA-TORTUOSA;CR;8,500.00;;
S H LOYOLA (LEPANTO);P CAMPA-TORTUOSA;RR;5,750.00;;
BARANGAY:;BARANGAY  397 ZONE  40;;;;
EDEN (MORET);ESPANA-S H LOYOLA;CR;5,750.00;;
EDEN (MORET);ESPANA-S H LOYOLA;RR;4,500.00;;
ESPANA;P PAREDES-P NOVAL;CR;10,000.00;;
GALICIA;ESPANA-SH LOYOLA;CR;5,750.00;;
GALICIA;ESPANA-SH LOYOLA;RR;4,500.00;;
P NOVAL;ESPANA-SH LOYOLA;CR;5,750.00;;
P NOVAL;ESPANA-SH LOYOLA;RR;4,500.00;;
S H LOYOLA (LEPANTO);P NOVAL-EDEN (MORET);CR;6,500.00;;
S H LOYOLA (LEPANTO);P NOVAL-EDEN (MORET);RR;5,000.00;;
BARANGAY:;BARANGAY  398 ZONE  41;;;;
CONCEPCION;P NOVAL-MORET;RR;3,500.00;;
FIGUERAS (BUSTILLOS);SAN ANTON-SULUCAN;CR;8,500.00;;
P NOVAL;S H LOYOLA-RETEN;RR;4,750.00;;
RETEN;P NOVAL-SAN ANTON;RR;4,250.00;;
S H LOYOLA (LEPANTO);P NOVAL-EDEN (MORET);CR;6,500.00;;
SAN ANTONIO;P NOVAL-MORET;RR;3,500.00;;
SAN PERFECTO;P NOVAL-MORET;RR;3,500.00;;
SANTA CLARA;P NOVAL-MORET;RR;3,500.00;;
BARANGAY:;BARANGAY  399 ZONE  41;;;;
GASTAMBIDE;TORTUOSA-SH LOYOLA;CR;5,250.00;;
P NOVAL;S H LOYOLA-TORTUOSA;RR;4,750.00;;
S H LOYOLA (LEPANTO);GASTAMBIDE-P NOVAL;CR;6,500.00;;
SAN ANTONIO;P NOVAL-TORTUOSA;RR;3,500.00;;
SAN PERFECTO;P NOVAL-TORTUOSA;RR;3,500.00;;
SANTA CLARA;P NOVAL-TORTUOSA;RR;3,500.00;;
TORTUOSA;GASTAMBIDE-P NOVAL;RR;5,000.00;;
ALL OTHER STREETS;;CR;5,250.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  400 ZONE  41;;;;
A MARIANO;TORTUOSA-SAN ANTON;RR;4,750.00;;
GASTAMBIDE;TORTUOSA-SAN ANTON;RR;5,750.00;;
M DELOS SANTOS;TORTUOSA-SAN ANTON;RR;5,250.00;;
M DELOS SANTOS;TORTUOSA-SAN ANTON;X;5,500.00;;
P NOVAL;TORTUOSA-SAN ANTON;RR;4,750.00;;
SAN ANTON;GASTAMBIDE-P NOVAL;RR;5,000.00;;
TORTUOSA;GASTAMBIDE-P NOVAL;RR;5,000.00;;
BARANGAY:;BARANGAY  401 ZONE  41;;;;
ARANGA;P NOVAL-SAN ANTON;RR;3,500.00;;
FIGUERAS (BUSTILLOS);GALICIA-SAN ANTON;CR;8,500.00;;
GALICIA;LA PAZ-J FIGUERAS;RR;5,000.00;;
LA PAZ;RETEN-GALICIA;RR;3,750.00;;
RETEN;LA PAZ-SAN ANTON;RR;4,250.00;;
SAN ANTON;FIGUERAS-RETEN;RR;5,000.00;;
ALL OTHER STREETS;;CR;4,750.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  402 ZONE  41;;;;
DELGADO;LEGARDA-MAIN;CR;4,750.00;;
FIGUERAS (BUSTILLOS);SAN ANTON-DELGADO;CR;8,500.00;;
GUIDOTE;LEGARDA-MAIN;CR;4,250.00;;
LEGARDA;J FIGUERAS-DELGADO;CR;8,500.00;;
MAIN;LEGARDA-MAIN;CR;4,750.00;;
PALMERA;SAN ANTON-J FIGUERAS;RR;4,250.00;;
SAN ANTON;J FIGUERAS-MAIN;RR;5,000.00;;
ALL OTHER STREETS;;CR;4,750.00;;
ALL OTHER STREETS;;RR;4,250.00;;
BARANGAY:;BARANGAY  403 ZONE  41;;;;
GASTAMBIDE;U E-LEGARDA;CR;5,750.00;;
GASTAMBIDE;U E-LEGARDA;X;5,000.00;;
LEGARDA;GASTAMBIDE-DELGADO;CR;8,500.00;;
M DELOS SANTOS;U M-LEGARDA;CR;5,750.00;;
M DELOS SANTOS;U M-LEGARDA;X;5,000.00;;
MAIN;;CR;4,750.00;;
SAN ANTON;GASTAMBIDE-MAIN;RR;5,000.00;;
BARANGAY:;BARANGAY  404 ZONE  41;;;;
C M RECTO;LEGARDA-S H LOYOLA-U E;CR;15,000.00;;
C M RECTO;LEGARDA-S H LOYOLA-U E;X;10,500.00;;
GASTAMBIDE;LEGARDA-TORTUOSA;CR;5,750.00;;
GASTAMBIDE;LEGARDA-TORTUOSA;X;5,000.00;;
S H LOYOLA (LEPANTO);C M RECTO-TORTUOSA;CR;9,000.00;;
S H LOYOLA (LEPANTO);C M RECTO-TORTUOSA;X;7,500.00;;
BARANGAY:;BARANGAY  405 ZONE  41;;;;
FIGUERAS (BUSTILLOS);SAN ANTON-MORET EXT;CR;8,500.00;;
M F JHOCSON;N U-J FIGUERAS;RR;4,250.00;;
MORET EXT;J FIGUERAS-N U;RR;4,250.00;;
SAN ANTON;FIGUERAS-RAM TRI RAM;RR;5,000.00;;
SULUCAN EXT;M JHOCSON-SAN ANTON;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,250.00;;
ALL OTHER STREETS;;RR;4,250.00;;
BARANGAY:;BARANGAY  406 ZONE  42;;;;
F CAYCO (ISABEL);J FAJARDO-M JHOCSON;RR;4,750.00;;
FIGUERAS (BUSTILLOS);MORET EXT-F CAYCO;CR;8,500.00;;
J FAJARDO (LEALTAD);F CAYCO-MORET EXT;CR;7,000.00;;
J FAJARDO (LEALTAD);F CAYCO-MORET EXT;RR;5,500.00;;
M F JHOCSON;F CAYCO-MORET EXT;RR;4,500.00;;
RAM-TRI-RAM;N U-SOR PETRONILA;RR;4,000.00;;
SANCHO PANZA;J FAJARDO-M JHOCSON;RR;4,500.00;;
BARANGAY:;BARANGAY  407 ZONE  42;;;;
ARENAS;G TUAZON-SAN ANTON;RR;3,500.00;;
G TUAZON;M F JHOCSON-ARENAS;CR;7,000.00;;
M F JHOCSON;;RR;4,500.00;;
M F JHOCSON;;X;5,000.00;;
RAM-TRI-RAM;N U-SOR PETRONILA;RR;4,000.00;;
SAN ANTON;ARENAS-RAM TRI RAM;RR;5,000.00;;
SOR PETRONILA;ARENAS-RAM TRI RAM;RR;3,500.00;;
BARANGAY:;BARANGAY  408 ZONE  42;;;;
F CAYCO (ISABEL);M F JHOCSON-G TUAZON;RR;4,750.00;;
G TUAZON;M F JHOCSON-F CAYCO;CR;6,250.00;;
G TUAZON;M F JHOCSON-F CAYCO;RR;4,500.00;;
M F JHOCSON;F CAYCO-G TUAZON;CR;5,000.00;;
M F JHOCSON;F CAYCO-G TUAZON;RR;4,500.00;;
M F JHOCSON;F CAYCO-G TUAZON;X;5,000.00;;
SANCHO PANZA;M F JHOCSON-ALCANTARA;RR;4,500.00;;
SOR PETRONILA;;RR;3,750.00;;
BARANGAY:;BARANGAY  409 ZONE  42;;;;
LARDIZABAL;A MENDOZA-M JHOCSON;CR;5,500.00;;
LARDIZABAL;A MENDOZA-M JHOCSON;RR;4,750.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;5,250.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;4,500.00;;
MABINI;G TUAZON-LARDIZABAL;RR;3,500.00;;
MENDOZA (GOV FORBES);G TUAZON-LARDIZABAL;CR;5,750.00;;
MENDOZA (GOV FORBES);G TUAZON-LARDIZABAL;RR;4,500.00;;
RIANZARES;LEGARDA-LARDIZABAL;RR;3,500.00;;
SIKATUNA;LEGARDA-LARDIZABAL;RR;3,500.00;;
SANTA TERESITA;G TUAZON-LARDIZABAL;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,250.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  410 ZONE  42;;;;
LEGARDA;JHOCSON-LARDIZABAL;CR;7,500.00;;
LEGARDA;JHOCSON-LARDIZABAL;X;7,500.00;;
M F JHOCSON;LARDIZABAL-LEGARDA;CR;5,250.00;;
M F JHOCSON;LARDIZABAL-LEGARDA;RR;4,500.00;;
RIANZARES;LARDIZABAL-LEGARDA;RR;3,500.00;;
SIKATUNA;LARDIZABAL-LEGARDA;RR;3,500.00;;
SANTA TERESITA;LARDIZABAL-LEGARDA;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,250.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  411 ZONE  42;;;;
G TUAZON;M JHOCSON-A MENDOZA;CR;6,250.00;;
G TUAZON;M JHOCSON-A MENDOZA;RR;4,750.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;5,250.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;4,500.00;;
MABINI;G TUAZON-LARDIZABAL;RR;3,500.00;;
MENDOZA (GOV FORBES);G TUAZON-LARDIZABAL;CR;5,750.00;;
MENDOZA (GOV FORBES);G TUAZON-LARDIZABAL;RR;4,500.00;;
SANTA TERESITA;G TUAZON-LARDIZABAL;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,250.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  412 ZONE  42;;;;
LAPIDARIO;LEGARDA-LAVANDEROS;RR;4,000.00;;
LAVANDEROS;MF JHOCSON-MANRIQUE;RR;4,250.00;;
LEGARDA;MF JHOCSON-MANRIQUE;CR;7,500.00;;
M F JHOCSON;LEGARDA-LAVANDEROS;CR;5,250.00;;
M F JHOCSON;LEGARDA-LAVANDEROS;RR;4,500.00;;
MANRIQUE;LEGARDA-LAVANDEROS;RR;5,250.00;;
BARANGAY:;BARANGAY  413 ZONE  42;;;;
LARDIZABAL;M F JHOCSON-MANRIQUE;CR;5,500.00;;
LARDIZABAL;M F JHOCSON-MANRIQUE;RR;4,750.00;;
LAVANDEROS;M F JHOCSON-MANRIQUE;RR;4,250.00;;
M F JHOCSON;LAVANDEROS-CASTANOS;CR;5,250.00;;
M F JHOCSON;LAVANDEROS-CASTANOS;RR;4,500.00;;
MANRIQUE;LAVANDEROS-LARDIZABAL;RR;4,250.00;;
BARANGAY:;BARANGAY  414 ZONE  42;;;;
ARENAS;G TUAZON-CASTANOS;RR;3,500.00;;
CASTANOS;M F JHOCSON-MANRIQUE;RR;4,500.00;;
G TUAZON;M F JHOCSON-ARENAS;CR;7,000.00;;
G TUAZON;M F JHOCSON-ARENAS;RR;6,300.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;CR;5,250.00;;
M F JHOCSON;G TUAZON-LARDIZABAL;RR;4,500.00;;
BARANGAY:;BARANGAY  415 ZONE  42;;;;
ARENAS;G TUAZON-SAN ANTON;RR;3,500.00;;
CASTANOS;MANRIQUE-ARENAS;RR;4,500.00;;
MANRIQUE;J FIGUERAS-CASTANOS;RR;4,500.00;;
MANSANAS;SAN ANTON-CASTANOS;RR;3,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  416 ZONE  42;;;;
LEGARDA;DELGADO-MANRIQUE;CR;8,750.00;;
MANRIQUE;LEGARDA-LARDIZABAL;RR;5,000.00;;
BARANGAY:;BARANGAY  417 ZONE  43;;;;
G TUAZON;LORETO-DELA FUENTE;CR;7,000.00;;
G TUAZON;LORETO-DELA FUENTE;RR;6,300.00;;
LORETO;TUAZON-LARDIZABAL;CR;4,750.00;;
LORETO;TUAZON-LARDIZABAL;RR;4,000.00;;
M D FUENTE (TRABAJO);TUAZON-LARDIZABAL;CR;4,250.00;;
M D FUENTE (TRABAJO);TUAZON-LARDIZABAL;RR;3,750.00;;
ALL OTHER STREETS;;CR;4,250.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  418 ZONE  43;;;;
M D FUENTE TRABAJO;MAGSAYSAY-AREVALO;CR;4,250.00;;
M D FUENTE TRABAJO;MAGSAYSAY-AREVALO;RR;3,750.00;;
M D FUENTE TRABAJO;MAGSAYSAY-AREVALO;CR;4,250.00;;
R MAGSAYSAY BLVD;DELA FUENTE-FRANCISCO;CR;9,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
ALL OTHER STREETS;;CR;4,250.00;;
BARANGAY:;BARANGAY  419 ZONE  43;;;;
G TUAZON;LORETO-A MENDOZA;CR;7,000.00;;
G TUAZON;LORETO-A MENDOZA;RR;6,000.00;;
LORETO;G TUAZON-LORETO EXT;CR;4,750.00;;
LORETO;G TUAZON-LORETO EXT;RR;4,000.00;;
MENDOZA (GOV FORBES);G TUAZON-LORETO EXT;CR;5,750.00;;
MENDOZA (GOV FORBES);G TUAZON-LORETO EXT;RR;5,000.00;;
ALL OTHER STREETS;;CR;4,750.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  420 ZONE  43;;;;
LORETO EXT;FRANCISCO-P AVELINO;CR;4,750.00;;
LORETO EXT;FRANCISCO-P AVELINO;RR;4,000.00;;
MENDOZA (GOV FORBES);P D AVELINO-LORETO;CR;5,750.00;;
MENDOZA (GOV FORBES);P D AVELINO-LORETO;RR;5,000.00;;
R MAGSAYSAY BLVD;FRANCISCO-P AVELINO;CR;9,000.00;;
ALL OTHER STREETS;;CR;4,750.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  421 ZONE  43;;;;
AREVALO;PRUDENCIO-PALTOK EXT;RR;3,500.00;;
LARDIZABAL;MIGUELLIN-PUREZA EXT;CR;4,500.00;;
