ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN MIGUEL;;;;
A. BONIFACIO ST;HIWAGA - PAG-ASA;RR;500.00;;
HIWAGA ST;;RR;400.00;;
DALISAY ST;;RR;400.00;;
HALIGIONAN;;RR;200.00;;
NAGPATONG ST;;RR;200.00;;
RIZAL ST;;RR;400.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN SALVADOR;;;;
RIZAL ST;;RR;500.00;;
RIZAL ST;;CR;500.00;;
MAGTANGGOL ST;MAGHUSAY-AMPON;RR;400.00;;
KATUIRAN;MAGHUSAY-FERRERA;RR;400.00;;
TRABAJO ST;CERVANTES-RIZAL ST;RR;400.00;;
MAHARLIKA ROAD;;RR;400.00;;
LAGUNDI PINUGAY ROAD;LAGUNDI - PINUGAY;RR;150.00;;
TAMALAN ROAD;TAMALAN-LP ROAD;RR;200.00;;
MANILA EAST ROAD;;RR;400.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SANTIAGO;;;;
RIZAL ST;;RR;400.00;;
RIZAL ST;;CR;400.00;;
MAGSAYSAY BLVD;;RR;300.00;;
A. FERRERA ST;;RR;400.00;;
DULONG BAYAN;;RR;300.00;;
MAHARLIKA ROAD;;RR;400.00;;
LAGUNDI PINUGAY ROAD;;RR;120.00;;
KATUIRAN ST;;RR;400.00;;
MANILA EAST ROAD;;RR;400.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LIBIS;;;;
J. RIZAL ST;M DEL PILAR-QUEZON;RR;2,000.00;;
J. RIZAL ST;M DEL PILAR-QUEZON;CR;2,000.00;;
J. RIZAL ST;INTERIOR;RR;1,500.00;;
M. L. QUEZON ST;OSMENA - RIZAL ST;RR;2,000.00;;
M. L. QUEZON ST;OSMENA - RIZAL ST;CR;2,000.00;;
M. L. QUEZON ST;RIZAL-URSULA;RR;1,500.00;;
M. L. QUEZON ST;WEST END - SO. WAWA;RR;300.00;;
STA. URSULA BLVD;;RR;2,000.00;;
STA. URSULA BLVD;;CR;2,000.00;;
SERGIO OSMENA ST;M DEL PILAR-QUEZON;RR;1,000.00;;
VALENCIA ST;;RR;1,000.00;;
M. H. DEL PILAR ST;;RR;1,000.00;;
PATERNO ST;;RR;1,000.00;;
P. GOMEZ ST;;RR;1,000.00;;
P. GOMEZ ST;WEST END;RR;300.00;;
TIMBUGAN ST;;RR;1,500.00;;
A. MABINI;;RR;1,000.00;;
SITIO MANGGAHAN;WEST END P. GOMEZ;RR;300.00;;
SITIO MATIKIW;;RR;300.00;;
SITIO BATASIN;;RR;300.00;;
SITIO WAWA;;RR;300.00;;
ALL OTHER STREETS;;GP;30.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LAYUNAN;;;;
J RIZAL ST;;RR;1,500.00;;
J RIZAL ST;;CR;2,000.00;;
BALTAZAR ST;J.RIZAL-LASI BRIDGE;RR;1,500.00;;
MANILA EAST ROAD;LASI BR - RCO GATE;RR;1,500.00;;
SERGIO OSMENA ST;BALTAZAR-DEL PILAR;RR;1,500.00;;
M.H. DEL PILAR ST;;RR;1,500.00;;
REGIDOR ST;;RR;1,500.00;;
VALENCIA ST;;RR;1,500.00;;
J. LUNA ST;;RR;500.00;;
RCO FACTORY ROAD;;RR;500.00;;
SITIO BAGONG NAYON;;RR;300.00;;
SITIO MUNTING BUNDOK;;RR;300.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LIBID;;;;
STA. URSULA BLVD;;RR;2,000.00;;
STA. URSULA BLVD;;CR;2,000.00;;
M. L. QUEZON ST;ZULUETA - LIWANAG;CR;2,000.00;;
M. L. QUEZON ST;TO ZULUETA ST;RR;1,000.00;;
ZAMORA ST;QUEZON-MARKET;CR;2,000.00;;
ZAMORA ST;TO ZULUETA ST;RR;1,000.00;;
ZAMORA ST;ZULUETA-KATIPUNAN;RR;1,000.00;;
J. BURGOS ST;;RR;800.00;;
LOPEZ JAENA ST;;RR;800.00;;
LIWANAG ST;;CR;2,000.00;;
LIWANAG ST;ZULUETA-BONIFACIO;RR;1,000.00;;
J.ZULUETA ST;;RR;1,000.00;;
J. P. RIZAL ST;;CR;2,000.00;;
M. H. DEL PILAR ST;;RR;1,000.00;;
TIMBUGAN ST;;RR;1,000.00;;
UNIDA ST;;RR;300.00;;
KATIPUNAN ST;;RR;300.00;;
J. M. BASA ST;;RR;300.00;;
CALVARY ST;;RR;300.00;;
SITIO MUNTING BONDOC;;RR;300.00;;
G. MALLARI ST;;RR;300.00;;
SITIO MAMBALON;;RR;300.00;;
SITIO HULO;;RR;300.00;;
DAANG HARI TRAIL;;RR;100.00;;
A. BONIFACIO ST;;RR;300.00;;
ALL OTHER STREETS;;GP;30.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BANGAD;;;;
ALL STREETS;;RR;50.00;;
;;GP;20.00;;
;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BATINGAN;;;;
MANILA EAST ROAD;INTERSECTION;RR;1,500.00;;
MANILA EAST ROAD;INTERIOR;RR;500.00;;
CENIDOZA ST;;RR;300.00;;
PULAN ST;;RR;300.00;;
STA. URSULA SUBD;;RR;500.00;;
YNARES ST;;RR;300.00;;
SAMPAGUITA ST;;RR;300.00;;
ANTAZO VILLAGE;;RR;750.00;;
GUMAMELA ST;;RR;350.00;;
DEMIA ST;;RR;350.00;;
BONGAINVILLA ST;;RR;350.00;;
P. ULANG ST;;RR;350.00;;
SANTAN ST;;RR;350.00;;
MECHILINA ST;;RR;350.00;;
FLORDELIZA ST;;RR;350.00;;
SITIO MUNTING BUNDOC;;RR;350.00;;
SITIO DALIG;;RR;350.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BILIBIRAN;;;;
J. CEQUENA ST;;RR;500.00;;
F. DICIMULACION;;RR;500.00;;
F. LOBARBIO;;RR;500.00;;
MANILA EAST ROAD;;RR;2,000.00;;
NATIONAL ROAD;;RR;2,000.00;;
BARANGAY ROAD;;RR;500.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BINITAGAN;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BOMBONG;;;;
A. BONIFACIO ST;;RR;50.00;;
E. RODRIGUEZ JR. ST;;RR;50.00;;
E. RODRIGUEZ SR. ST;;RR;50.00;;
J. RIZAL ST;;RR;50.00;;
A. MABINI ST;;RR;50.00;;
M. TIRADOS ST;;RR;50.00;;
BALTAR ST;;RR;50.00;;
E. RODRIGUEZ ST;;RR;50.00;;
TALIM ISLAND CIR. ROAD;;RR;50.00;;
ALL OTHER STREETS;;RR;50.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;BUHANGIN;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;CALUMPANG;;;;
KATIPUNAN ROAD;;CR;1,500.00;;
KATIPUNAN ROAD;;RR;500.00;;
CAMPUPOT ST;;RR;500.00;;
MILAGROSA ROAD;;RR;500.00;;
DARANGAN ROAD;;RR;500.00;;
MANILA EAST ROAD;;RR;1,500.00;;
CATTLEYA ST;;RR;500.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;GINOONG SANAY;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;GULOD;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;HABAGATAN;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;ITHAN;;;;
E. RODRIGUEZ JR. ST.;;RR;100.00;;
E. RODRIGUEZ ST.;;RR;100.00;;
RIZAL ST.;;RR;100.00;;
PILAPILA PIPINDAN ROAD;;RR;100.00;;
TULUNGAN ST.;;RR;100.00;;
MALIGAYA ST.;;RR;100.00;;
ALL OTHER STREETS;;RR;50.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;JANOSA;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KALAWAAN;;;;
MANILA EAST ROAD;;RR;2,000.00;;
CASINAY ROAD;;RR;600.00;;
MARCECON ROAD;;RR;600.00;;
BARANGAY ROAD;;RR;600.00;;
BAGONG NAYON ROAD;;RR;600.00;;
SAN JUAN ST.;;RR;600.00;;
SITIO SAN JUAN;;RR;600.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KALINAWAN;;;;
J. YNARES ST;;RR;100.00;;
MASAGANA ST;;RR;100.00;;
MALIGAYA ST;;RR;100.00;;
PAG-ASA ST;;RR;100.00;;
TAGUMPAY ST;;RR;100.00;;
E. QUIRINO ST;;RR;100.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KASILI;;;;
V. CEREMONIA ROAD;;RR;50.00;;
M. H. DEL PILAR ST;;RR;50.00;;
MAGSAYSAY ST;;RR;50.00;;
J. RIZAL ROAD;;RR;50.00;;
TALIM ISLAND CIRCUMFERENTIAL ROAD;;RR;50.00;;
E. RODRIGUEZ ST;;RR;50.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KAYTOME;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KINABOOGAN;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;KINAGATAN;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LIMBON-LIMBON;;;;
PILAPILA PIPINDAN ROAD;;RR;100.00;;
E. RODRIGUEZ SR. ROAD;;RR;100.00;;
SAN JUAN ST;;RR;100.00;;
CAPITAN ST;;RR;100.00;;
G. BELISON ST;;RR;100.00;;
G. DITABLAN ST;;RR;100.00;;
E. RODRIGUEZ  ST;;RR;100.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;LUNSAD;;;;
P. BURGOS ST;LUNSAD E.S.-PILAPILA;RR;600.00;;
ZULUETA ST;;RR;600.00;;
J. ANTIPORDA ST;;RR;300.00;;
BELISON ST;;RR;300.00;;
LILY ST;;RR;300.00;;
GUMAMELA ST;;RR;300.00;;
UNIDA ST;;RR;300.00;;
GOTO ST;;RR;300.00;;
SANTAN ST;;RR;300.00;;
ROSAL ST;;RR;300.00;;
MANILA EAST ROAD;;RR;600.00;;
M. DUAVIT ROAD;;RR;300.00;;
SAMPAGUITA ST;;RR;300.00;;
SITIO GAWA;;RR;50.00;;
SITIO BUNOT;;RR;50.00;;
SITIO KAY MUSO;;RR;50.00;;
SITIO GUPLING;;RR;300.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MACAMOT;;;;
RCC CABLE LINE;;RR;100.00;;
MANILA EAST ROAD;;RR;1,500.00;;
L. CERRERO ST;;RR;300.00;;
APOSTADEDO ST;;RR;300.00;;
MAYCACAYAN ST;;RR;300.00;;
ULANG ST;;RR;300.00;;
CEQUENA ST;ALONG THE ROAD;RR;300.00;;
CEQUENA ST;INTERIOR;RR;300.00;;
MACAMOT NA MUNTI;;RR;300.00;;
MACAMOT NA MALAKI;;RR;300.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MAHABANG PARANG;;;;
MANILA EAST ROAD;;RR;1,500.00;;
CERDA ST;;RR;200.00;;
MAHABANG PARANG PROPER;;RR;200.00;;
ARAN ST;;RR;200.00;;
SITIO MAMBALON;;RR;200.00;;
DUGAY ROAD;;RR;200.00;;
SITIO BAGBAGIN;;RR;200.00;;
SITIO TUTULO;;RR;200.00;;
GEN. E. DIESTRO ROAD;;RR;200.00;;
SITIO LUNGANG ITA;;RR;200.00;;
PARALEJAS ROAD;;RR;200.00;;
F. DUAVIT ROAD;;RR;200.00;;
SITIO BUNOT;;RR;50.00;;
SITIO GUWA;;RR;50.00;;
SITIO MAHABANG PALANAS;;RR;50.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MALAKABAN;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;MAMBOG;;;;
CATTLEYA ST;;RR;300.00;;
RCCP;;RR;300.00;;
SAMPAGUITA ST;;RR;300.00;;
MANILA EAST ROAD;;RR;1,500.00;;
MAHABANG PARANG;;RR;300.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PAG-ASA;;;;
J. PICONES ST;;RR;600.00;;
A. PICONES ST;;RR;600.00;;
M. PICONES ST;;RR;600.00;;
J. PINONES ST;;RR;600.00;;
B. MAYBITUIN ST;;RR;600.00;;
R. VILLAMAYOR ST;;RR;600.00;;
DIVERSION ROAD;;RR;600.00;;
COL. GUIDO ST;;RR;600.00;;
SITIO MATA;;RR;300.00;;
NATIONAL ROAD;;RR;2,000.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PALANGOY;;;;
CEBANICO ST;;RR;600.00;;
ARABIT ST;;RR;600.00;;
BARANGAY ROAD;;RR;600.00;;
PERNICIA ST;;RR;600.00;;
MANILA EAST ROAD;;RR;1,500.00;;
RCC QUARRY ROAD;;RR;600.00;;
NATIONAL ROAD;;RR;2,000.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PANTOK;;;;
SAN BERNARDO ST;;RR;600.00;;
TAMBUNGCO ST;;RR;600.00;;
SAN VALENTIN ST;;RR;600.00;;
SAN ROQUE ST;;RR;600.00;;
CASINAY ROAD;;RR;600.00;;
RCC QUARRY ROAD;;RR;600.00;;
GUIPIT ROAD;;RR;300.00;;
NATIONAL ROAD;;CR;2,000.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PILA-PILA;;;;
SITIO HULO;;RR;200.00;;
HULO ST;;RR;200.00;;
SITIO TANQUE;;RR;200.00;;
TANQUE ST;;RR;200.00;;
SITIO KABAN-KABAN;;RR;200.00;;
SITIO MANGAHAN;;RR;200.00;;
P. BURGOS ROAD;GUPING-PILAPILA;RR;500.00;;
KABILANG TABI ST;;RR;200.00;;
SITIO KABILANG TABI;;RR;200.00;;
M. ARALAR ST;;RR;500.00;;
PARALEJAS ST;;RR;500.00;;
MABINI ST;;RR;500.00;;
F. DUAVIT ST;;RR;500.00;;
BATONG MAALAT;;RR;200.00;;
ANTIPORDA ST;;RR;500.00;;
SITIO GUPING;;RR;200.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PINAGDILAWAN;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;PIPINDAN;;;;
SITIO PIPINDAN MUNTI;;RR;100.00;;
J. RIZAL ST;;RR;100.00;;
J. YNARES ST;;RR;100.00;;
A. BONIFACIO ST;;RR;100.00;;
A. MABINI ST;;RR;100.00;;
F. CELEBRE ST;;RR;100.00;;
M. H. DEL PILAR ST;;RR;100.00;;
SITIO PIPINDAN AMIHAN;;RR;100.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;RAYAP;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;SAPANG;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TABON;;;;
ALL STREETS;;RR;50.00;;
ALL STREETS;;GP;20.00;;
ALL STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TAGPOS;;;;
YNARES ST;;RR;600.00;;
LANOSA ST;;RR;600.00;;
NATIONAL ROAD;;RR;2,000.00;;
ALL OTHER STREETS;;RR;50.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TATALA;;;;
MANILA EAST ROAD;TO TOWN PROPER;RR;1,500.00;;
MANILA EAST ROAD;TO DIVERSION ROAD;RR;1,500.00;;
BOLADO ST;;RR;300.00;;
C. YNARES SR. ST;;RR;300.00;;
TATALA HIGHWAY;ENTRANCE;RR;500.00;;
TATALA;INTERIOR;RR;300.00;;
ULANG ST;;RR;300.00;;
RODRIGUEZ SR. ST;;RR;300.00;;
ACEYTONAS;;RR;200.00;;
CENIDOZA;;RR;200.00;;
CAMINO DE BALATIK;;RR;200.00;;
SITIO BALATIK NA MALAKI;ALONG THE ROAD;RR;200.00;;
SITIO BALATIK NA MUNTI;;RR;200.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
BARANGAY:;TAYUMAN;;;;
BARRIO ROAD;ENTRANCE;RR;600.00;;
BARRIO ROAD;INTERIOR;RR;500.00;;
J. PINONES ST;;RR;600.00;;
ALL OTHER STREETS;;GP;20.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BINANGONAN;;;;
MONTE VIDEO SUBD;MAMBOG;RR;1,200.00;;
SUNNYVALE SUBD;BILIBIRAN;RR;1,200.00;;
SAN CARLOS HEIGHTS;TAYUMAN;RR;1,200.00;;
COSTA VILLA SUBD;;RR;1,200.00;;
J. L. MYERS SUBD;;RR;1,000.00;;
SAN CLEMENTE;PAG-ASA;RR;1,200.00;;
GRACEVILLE SUBD;PAG-ASA;RR;1,200.00;;
SUNNYVALE III;PALANGOY;RR;1,200.00;;
RCCI SUBD;PANTOK;RR;600.00;;
GOLDEN CITY;PANTOK;RR;900.00;;
SUNNYVALE I & II;PANTOK;RR;1,200.00;;
ROTA VILLAGE SUBD;DARANGAN;RR;600.00;;
CERVO SUBD;DARANGAN;RR;600.00;;
STA. URSULA SUBD;BATINGAN;RR;900.00;;
MIRASOLE SUBD;BATINGAN;RR;600.00;;
ANTAZO SUBD;BATINGAN;RR;600.00;;
STA. CLARA SUBD;MAMBOG (MT. BRGY.);RR;600.00;;
CHICAGO REALTY DEV.;MAMBOG;RR;600.00;;
SAN JUAN HEIGHTS;MAHABANG PARANG;RR;600.00;;
WEST POINT;MAHABANG PARANG;RR;600.00;;
SYSNA SUBD;CALUMPANG;RR;600.00;;
SAUDI VILLAGE;LUNSAD;RR;600.00;;
UNA MONTE;PAG-ASA;RR;1,500.00;;
BAY FRONT;PAG-ASA;RR;1,500.00;;
VICTORIA SUBD;PAG-ASA;RR;1,500.00;;
VILLAGE EAST;TAYUMAN;RR;2,000.00;;
VILLAGE EAST;TAYUMAN;CR;4,000.00;;
FERMILLE SUBD VILLAGE;TAYUMAN;RR;1,000.00;;
GREENRIDGE SUBD;TAGPOS;RR;1,800.00;;
VILLA OCAMPO VILLAGE;BILIBIRAN;RR;900.00;;
STO. NINO;BILIBIRAN;RR;900.00;;
MERALCO VILLAGE;PALAGOY;RR;900.00;;
MONTE VILLA;BILIBIRAN;RR;900.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;REAL;;;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO-PINON;RR;600.00;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO-PINON;CR;600.00;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO - LUNA;RR;600.00;;
J. P. RIZAL ST (PROV. RD);SAN PEDRO - LUNA;CR;600.00;;
PINON ST;J.P.RIZAL-LIWANAG;RR;600.00;;
JULIAN ST;LIWANAG-OCAMPO ST;RR;600.00;;
JULIAN ST;LIWANAG-OCAMPO ST;CR;600.00;;
SAN PEDRO ST;LIWANAG-OCAMPO ST;RR;600.00;;
SAN PEDRO ST;LIWANAG-OCAMPO ST;CR;600.00;;
FLORES ST;LIWANAG-OCAMPO ST;RR;600.00;;
FLORES ST;LIWANAG-OCAMPO ST;CR;600.00;;
BERNARDO ST;LIWANAG-OCAMPO ST;RR;600.00;;
BERNARDO ST;LIWANAG-OCAMPO ST;CR;600.00;;
T.CLAUDIO ST;J.P.RIZAL-LIWANAG;RR;600.00;;
T.CLAUDIO ST;J.P.RIZAL-LIWANAG;CR;600.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
CITY/MUNICIPALITY:;CARDONA;;;;
BARANGAY:;BALIBAGO;;;;
M. SANTOS ST;;RR;50.00;;
P. STA. MARIA ST;;RR;50.00;;
L. SAN JUAN ST;;RR;50.00;;
A. RAYMUNDO ST;;RR;50.00;;
P. BAUTISTA ST;;RR;50.00;;
M. ESTRELLA ST;;RR;50.00;;
N. BASCO ST;;RR;50.00;;
ALL OTHER STREETS;;GP;10.00;;
