RDO:;RDO NO. 51 - PASAY CITY;;;(Formerly RDO No. 33 - PASAY CITY);
BARANGAY:;19 ZONE 2;;;;
BARANGAY:;20 ZONE 2;;;;
BARANGAY:;21 ZONE 2;;;;
BARANGAY:;22 ZONE 2;;;;
BARANGAY:;23 ZONE 2;;;;
DAVID;HARRISON LEVERIZA;RR;4,500.00;;
F B HARRISON;SAN JUAN GIL PUYAT;RR;7,000.00;;
F B HARRISON;SAN JUAN GIL PUYAT;CR;9,000.00;;
LEVERIZA;SAN JUAN GIL PUYAT;RR;4,500.00;;
LEVERIZA;SAN JUAN GIL PUYAT;CR;7,000.00;;
SAN JUAN;HARRISON LEVERIZA;RR;5,000.00;;
SAN JUAN;HARRISON LEVERIZA;CR;8,000.00;;
SEN GIL PUYAT;HARRISON LEVERIZA;RR;14,000.00;;
SEN GIL PUYAT;HARRISON LEVERIZA;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;33 ZONE 3;;;;
DONANDA;MANILA BDRY FRESNO;RR;4,500.00;;
DONANDA;MANILA BDRY FRESNO;CR;7,000.00;;
FRESNO;LEVERIZA DONADA;RR;4,500.00;;
LEVERIZA;MANILA BDRY FRESNO;RR;4,500.00;;
LEVERIZA;MANILA BDRY FRESNO;CR;7,000.00;;
MENLO;LEVERIZA TAFT AVE;RR;4,500.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;34 ZONE 3;;;;
DONADA;;RR;4,500.00;;
DONADA;;CR;7,000.00;;
FRESNO;LEVERIZA DONADA;RR;4,500.00;;
LEVERIZA;;RR;4,500.00;;
LEVERIZA;;CR;7,000.00;;
MARIA LIM;LEVERIZA DONADA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;35 ZONE 3;;;;
DONADA;;RR;4,500.00;;
DONADA;;CR;7,000.00;;
LEVERIZA;;RR;4,500.00;;
LEVERIZA;;CR;7,000.00;;
SAN JUAN;LEVERIZA DONADA;RR;5,000.00;;
SAN JUAN;LEVERIZA DONADA;CR;8,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;36 ZONE 3;;;;
DONADA;FRESNO SAN JUAN;RR;4,500.00;;
DONADA;FRESNO SAN JUAN;CR;7,000.00;;
MARIA LIM;;RR;4,500.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
SAN JUAN;DONADA TAFT AVE;RR;5,000.00;;
SAN JUAN;DONADA TAFT AVE;CR;8,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY     :;37 ZONE 3;;;;
DONADA;SAN JUAN GIL PUYAT;RR;4,500.00;;
DONADA;SAN JUAN GIL PUYAT;CR;7,000.00;;
LEVERIZA;SAN JUAN GIL PUYAT;RR;4,500.00;;
LEVERIZA;SAN JUAN GIL PUYAT;CR;7,000.00;;
PRES OSMENA TAFT AVE;SAN JUAN GIL PUYAT;RR;14,000.00;;
PRES OSMENA TAFT AVE;SAN JUAN GIL PUYAT;CR;18,000.00;;
SEN GIL PUYAT;LEVERIZA TAFT AVE;RR;14,000.00;;
SEN GIL PUYAT;LEVERIZA TAFT AVE;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;10 ZONE 4;;;;
ANTIPOLO;ROXAS BLVD HARRISON;RR;4,500.00;;
F B HARRISON;GIL PUYAT ANTIPOLO;RR;7,000.00;;
F B HARRISON;GIL PUYAT ANTIPOLO;CR;9,000.00;;
ROXAS BLVD;GIL PUYAT ANTIPOLO;RR;24,000.00;;
ROXAS BLVD;GIL PUYAT ANTIPOLO;CR;28,000.00;;
SEN GIL PUYAT;ROXAS BLVD HARRISON;RR;14,000.00;;
SEN GIL PUYAT;ROXAS BLVD HARRISON;CR;18,000.00;;
SANTA MONICA;ROXAS BLVD HARRISON;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;11 ZONE 4;;;;
ANTIPOLO;ROXAS BLVD HARRISON;RR;4,500.00;;
F B HARRISON;ANTIPOLO SAN LUIS;RR;7,000.00;;
F B HARRISON;ANTIPOLO SAN LUIS;CR;9,000.00;;
ROXAS BLVD;ANTIPOLO SAN LUIS;RR;24,000.00;;
ROXAS BLVD;ANTIPOLO SAN LUIS;CR;28,000.00;;
ROXAS BLVD;ANTIPOLO SAN LUIS;RC;;;
ROXAS BLVD;ANTIPOLO SAN LUIS;CC;;;
SAN LUIS;ROXAS BLVD HARRISON;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;12 ZONE 4;;;;
F B HARRISON;SN LUIS ST ESCOLASTICA;RR;7,000.00;;
F B HARRISON;SN LUIS ST ESCOLASTICA;CR;9,000.00;;
ROXAS BLVD;SN LUIS ST ESCOLASTICA;RR;24,000.00;;
ROXAS BLVD;SN LUIS ST ESCOLASTICA;CR;28,000.00;;
SAN LUIS;ROXAS BLVD HARRISON;RR;4,500.00;;
SANTA ESCOLASTICA;ROXAS BLVD HARRISON;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;13 ZONE 4;;;;
ARNAIZ AVE (LIBERTAD);ROXAS BLVD HARRISON;RR;14,000.00;;
ARNAIZ AVE (LIBERTAD);ROXAS BLVD HARRISON;CR;18,000.00;;
F B HARRISON;ESCOLASTICA LIBERTAD;RR;7,000.00;;
F B HARRISON;ESCOLASTICA LIBERTAD;CR;9,000.00;;
ROBERTS;ESCOLASTICA LIBERTAD;RR;4,500.00;;
ROXAS BLVD;;RR;24,000.00;;
ROXAS BLVD;ESCOLASTICA LIBERTAD;CR;28,000.00;;
SANTA ESCOLASTICA;ROXAS BLVD HARRISON;RR;4,500.00;;
WILLIANS;ROXAS BLVD HARRISON;RR;5,000.00;;
WILLIANS;ROXAS BLVD HARRISON;CR;8,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;24 ZONE 4;;;;
F B HARRISON;GIL PUYAT VILLARUEL;RR;7,000.00;;
F B HARRISON;GIL PUYAT VILLARUEL;CR;9,000.00;;
SEN GIL PUYAT;;RR;14,000.00;;
SEN GIL PUYAT;;CR;18,000.00;;
VILLARUEL;;RR;4,500.00;;
7TH STREET;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;25 ZONE 4;;;;
F B HARRISON;VILLARUEL M SANTOS;RR;7,000.00;;
F B HARRISON;VILLARUEL M SANTOS;CR;9,000.00;;
LAGING HANDA;VILLARUEL M SANTOS;RR;3,000.00;;
M SANTOS;HARRISON DE JUNIO;RR;4,500.00;;
VILLARUEL;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;26 ZONE 4;;;;
ADVINCULA;HARRISON 5 DE JUNIO;RR;4,500.00;;
CINCO DE JUNIO;M SANTOS MANAHAN;RR;3,000.00;;
F B HARRISON;M SANTOS MANAHAN;CR;9,000.00;;
F B HARRISON;M SANTOS MANAHAN;RR;7,000.00;;
M SANTOS;HARRISON 5 DE JUNIO;RR;4,500.00;;
MANAHAN;HARRISON 5 DE JUNIO;RR;3,000.00;;
SANTIAGO;HARRISON 5 DE JUNIO;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;27 ZONE 4;;;;
CINCO DE JUNIO;MANAHAN COL DORO;RR;3,000.00;;
COL DORO;HARRISON 5 DE JUNIO;RR;4,500.00;;
F B HARRISON;MANAHAN COL DORO;RR;7,000.00;;
F B HARRISON;MANAHAN COL DORO;CR;9,000.00;;
LIWAG;HARRISON 5 DE JUNIO;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;28 ZONE 4;;;;
LAGING HANDA;VILLARUEL M SANTOS;RR;3,000.00;;
LEVERIZA;GIL PUYAT M SANTOS;RR;4,500.00;;
LEVERIZA;GIL PUYAT M SANTOS;CR;7,500.00;;
SANTOS;LEVERIZA L HANDA;RR;3,000.00;;
SEN GIL PUYAT;;RR;14,000.00;;
SEN GIL PUYAT;;CR;18,000.00;;
VILLARUEL;LEVERIZA L HANDA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY     :;29 ZONE 5;;;;
CINCO DE JUNIO;SANTOS PROPETARIOS;RR;3,000.00;;
LAGING HANDA;;RR;3,000.00;;
LEVERIZA;SANTOS PROPETARIO;RR;4,500.00;;
LEVERIZA;SANTOS PROPETARIO;CR;7,000.00;;
PROPETARIOS;LEVERIZA 5 DE JUNIO;RR;3,000.00;;
SANTOS;LEVERIZA L HANDA;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;30 ZONE 5;;;;
CINCO DE JUNIO;PROPETARIOS MANAHAN;RR;3,000.00;;
CINCO DE JUNIO;PROPETARIOS MANAHAN;CR;7,000.00;;
MANAHAN;LEVERIZA CINCO DE JUNIO;RR;3,000.00;;
PROPETARIOS;LEVERIZA CINCO DE JUNIO;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;31 ZONE 5;;;;
CINCO DE JUNIO;MANAHAN COL DORO;RR;3,000.00;;
COL DORO;LEVERIZA 5 DE JUNIO;RR;3,000.00;;
LEVERIZA;MANAHAN COL DORO;RR;4,500.00;;
LEVERIZA;MANAHAN COL DORO;CR;7,000.00;;
MANAHAN;LEVERIZA 5 DE JUNIO;RR;3,000.00;;
TUPAZ;LEVERIZA 5 DE JUNIO;RR;3,000.00;;
ALL OTHER STREET;;RR;3,000.00;;
BARANGAY:;32 ZONE 5;;;;
ARNAIZ AVE LIBERTAD;HARRISON LEVERIZA;RR;14,000.00;;
ARNAIZ AVE LIBERTAD;HARRISON LEVERIZA;CR;18,000.00;;
CINCO DE JUNIO;B LIBERTAD COL DORO;RR;3,000.00;;
COL DORO;;RR;3,000.00;;
FB HARRISON;;RR;7,000.00;;
FB HARRISON;;CR;9,000.00;;
LEVERIZA;;RR;4,500.00;;
LEVERIZA;;CR;7,000.00;;
MEDINA;LIBERTAD COL DORO;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;38 ZONE 5;;;;
A LUNA;;RR;4,500.00;;
A LUNA;;CR;8,500.00;;
A PABLO;LEVERIZA A LUNA;RR;3,000.00;;
ANGELITA;LEVERIZA A LUNA;RR;3,000.00;;
G REYES;LEVERIZA A LUNA;RR;3,000.00;;
LEVERIZA;GIL PUYAT A POBLO;RR;4,500.00;;
LEVERIZA;GIL PUYAT A POBLO;CR;7,500.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
SEN GIL PUYAT AVE;TAFT AVE LEVERIZA;RR;14,000.00;;
SEN GIL PUYAT AVE;TAFT AVE LEVERIZA;CR;18,000.00;;
TANIW;;RR;3,000.00;;
VILLARUEL;LEVERIZA A LUNA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;39 ZONE 5;;;;
A LUNA;A PABLO LUCBAN;RR;4,500.00;;
A LUNA;A PABLO LUCBAN;CR;8,500.00;;
A PABLO;LEVERIZA A LUNA;RR;3,000.00;;
CARTIMAR;;CR;8,500.00;;
DANCEL;LEVERIZA A LUNA;RR;3,000.00;;
DONA NONENG;MABOLO DANCEL;RR;3,000.00;;
LEVERIZA;A PABLO LUCBAN;RR;4,500.00;;
LEVERIZA;A PABLO LUCBAN;CR;7,500.00;;
LUKBAN;TAFT AVE LEVERIZA;RR;4,500.00;;
MABOLO;LEVERIZA A LUNA;RR;3,000.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;40 ZONE 5;;;;
A LUNA;LIBERTAD LUCBAN;RR;4,500.00;;
A LUNA;LIBERTAD LUCBAN;CR;8,500.00;;
ARNAIZ AVE LIBERTAD;TAFT AVE LUCBAN;RR;14,000.00;;
ARNAIZ AVE LIBERTAD;TAFT AVE LUCBAN;CR;18,000.00;;
GRANADA;;RR;3,000.00;;
LEVERIZA;LIBERTAD LUCBAN;RR;4,500.00;;
LEVERIZA;LIBERTAD LUCBAN;CR;7,500.00;;
LUKBAN;TAFT AVE LEVERIZA;RR;4,500.00;;
PRES OSMENA TAFT AVE;LIBERTAD LUCBAN;RR;14,000.00;;
PRES OSMENA TAFT AVE;LIBERTAD LUCBAN;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;41 ZONE 6;;;;
BALITE;DOMINGA SANDEJAS;RR;4,500.00;;
DOMINGA;MLA BDRY BALITE;RR;4,500.00;;
INQUIMBOY;TAFT AVE SANDEJAS;RR;4,500.00;;
PRES OSMENA;MLA BDRY INQUIMBOY;RR;14,000.00;;
PRES OSMENA;MLA BDRY INQUIMBOY;CR;18,000.00;;
SANDEJAS;MLA BDRY BALITE;RR;4,500.00;;
13TH DE AGOSTO;TAFT AVE SANDEJAS;RR;4,500.00;;
13TH DE NOVIEMBRE;TAFT AVE SANDEJAS;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY     :;42 ZONE 6;;;;
BARANGAY:;43 ZONE 6;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;44 ZONE 6;;;;
BERNABE;TAFT AVE SANDEJAS;RR;4,500.00;;
BONIFACIO;;RR;4,500.00;;
DOMINGA;;RR;4,500.00;;
INQUIMBOY;;RR;4,500.00;;
LAKAS NG BAYAN;;RR;4,500.00;;
LEOGARDO;;RR;4,500.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
SANDEJAS;BALITE L N BAYAN;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;45 ZONE 6;;;;
BARANGAY:;46 ZONE 6;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;47 ZONE 6;;;;
DOMINGA;L N BAYAN GIL PUYAT;RR;4,500.00;;
LAKAS NG BAYAN;TAFT AVE DOMINGA;RR;4,500.00;;
PRES OSMENA TAFT AVE;L N BAYAN GIL PUYAT;RR;14,000.00;;
PRES OSMENA TAFT AVE;L N BAYAN GIL PUYAT;CR;18,000.00;;
SAMONTE;TAFT AVE SANDEJAS;RR;4,500.00;;
SANDEJAS;L N BAYAN GIL PUYAT;RR;4,500.00;;
SEN GIL PUYAT;TAFT AVE DOMINGA;RR;14,000.00;;
SEN GIL PUYAT;TAFT AVE DOMINGA;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;48 ZONE 6;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY     :;49 ZONE 7;;;;
FERNANDO;GIL PUYAT RIVERA;RR;3,000.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
RIVERA;TAFT AVE FERNANDO;RR;4,500.00;;
SEN GIL PUYAT AVE;TAFT AVE FERNANDO;RR;14,000.00;;
SEN GIL PUYAT AVE;TAFT AVE FERNANDO;CR;18,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;50 ZONE 7;;;;
BARANGAY:;52 ZONE 7;;;;
DOMINGA;GIL PUYAT VILLANUEVA;RR;4,500.00;;
FERNANDO;GIL PUYAT VILLANUEVA;RR;3,500.00;;
PRES OSMENA TAFT AVE;RIVERA VILLANUEVA;RR;14,000.00;;
PRES OSMENA TAFT AVE;RIVERA VILLANUEVA;CR;18,000.00;;
RIVERA;TAFT AVE FERNANDO;RR;4,500.00;;
VILLANUEVA;TAFT AVE DOMINGA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY     :;53 ZONE 7;;;;
BARANGAY:;55 ZONE 7;;;;
DOMINGA;VILLANUEVA TAYLO;RR;4,500.00;;
PRES OSMENA TAFT AVE;VILLANUEVA TAYLO;RR;14,000.00;;
PRES OSMENA TAFT AVE;VILLANUEVA TAYLO;CR;18,000.00;;
TAYLO;TAFT AVE DOMINGA;RR;4,500.00;;
VILLANUEVA;TAFT AVE DOMINGA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;56 ZONE 7;;;;
BARANGAY:;58 ZONE 7;;;;
COLLEGE ROAD;TAFT AVE DOMINGA;RR;4,500.00;;
DOMINGA;TAYLO ROSARIO;RR;4,500.00;;
FERNANDO;TAFT AVE DOMINGA;RR;3,500.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
ROSARIO;;RR;4,500.00;;
TAYLO;TAFT AVE DOMINGA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;59 ZONE 7;;;;
ARNAIZ AVE (LIBERTAD);TAFT AVE DOMINGA;RR;14,000.00;;
ARNAIZ AVE (LIBERTAD);TAFT AVE DOMINGA;CR;18,000.00;;
DECENA;ROSARIO LIBERTAD;RR;4,500.00;;
DOMINGA;;RR;4,500.00;;
PRES OSMENA TAFT AVE;;RR;14,000.00;;
PRES OSMENA TAFT AVE;;CR;18,000.00;;
ROSARIO;;RR;4,500.00;;
VILLAREAL;;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;60 ZONE 7;;;;
BARANGAY:;51 ZONE 8;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;54 ZONE 8;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;57 ZONE 8;;;;
BARANGAY:;61 ZONE 8;;;;
BARANGAY:;62 ZONE 8;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;63 ZONE 8;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;64 ZONE 8;;;;
BARANGAY:;65 ZONE 8;;;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;66 ZONE 8;;;;
CEMENTINA;;RR;5,000.00;;
CEMENTINA;;CR;8,000.00;;
BARANGAY     :;67 ZONE 8;;;;
DOLORES;;RR;7,500.00;;
DOLORES;;CR;15,000.00;;
ALONG & NEAR ESTERO DE TRIPA DE GALLINA;;;1,000.00;;
BARANGAY:;68 ZONE 9;;;;
ARNAIZ AVE (LIBERTAD);HARRISON CUNETA;RR;14,000.00;;
ARNAIZ AVE (LIBERTAD);HARRISON CUNETA;CR;18,000.00;;
CUENCA;LIBERTAD PALM COURT;RR;4,500.00;;
F B HARRISON;LIBERTAD PALM COURT;RR;7,000.00;;
F B HARRISON;LIBERTAD PALM COURT;CR;9,000.00;;
PALM COURT;HARRISON CUNETA;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;69 ZONE 9;;;;
ARNAIZ AVE (LIBERTAD);PARK AVE CUENCA;RR;14,000.00;;
ARNAIZ AVE (LIBERTAD);PARK AVE CUENCA;CR;18,000.00;;
CUENCA;LIBERTAD PESTANA;RR;4,500.00;;
PARK AVE;LIBERTAD PESTAN;RR;4,500.00;;
PARK AVE;LIBERTAD PESTAN;CR;7,000.00;;
PESTANA;CUENCA PARK AVE;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;70 ZONE 9;;;;
FB HARRISON;PALM COURT GALVEZ;RR;7,000.00;;
FB HARRISON;PALM COURT GALVEZ;CR;9,000.00;;
FIGUEROA;GALVEZ PESTANA;RR;4,500.00;;
FIGUEROA;GALVEZ PESTANA;CR;7,000.00;;
JS GALVEZ AVE;HARRISON FIGUEROA;RR;4,500.00;;
MOANA;;RR;4,500.00;;
OFFAREL;;RR;4,500.00;;
PALM COURT;HARRISON CUENCA;RR;4,500.00;;
PASADENA;;RR;4,500.00;;
PESTANA;;RR;4,500.00;;
VALHALA;;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;71 ZONE 9;;;;
FIGUEROA;;RR;4,500.00;;
FIGUEROA;;CR;7,000.00;;
OFFAREL;FIGUEROA PARK AVE;RR;4,500.00;;
PARK AVE;PESTANA OFFAREL;RR;4,500.00;;
PARK AVE;PESTANA OFFAREL;CR;7,000.00;;
PESTANA;;RR;4,500.00;;
PRIMERO DE MAYO;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;72 ZONE 9;;;;
FIGUEROA;OFFAREL GALVEZ AVE;RR;4,500.00;;
FIGUEROA;OFFAREL GALVEZ AVE;CR;7,000.00;;
GALVEZ AVE;FIGUEROA PARK AVE;RR;4,500.00;;
KALIGTASAN;;RR;4,500.00;;
OFFAREL;FIGUEROA PARK AVE;RR;4,500.00;;
PARK AVE;OFFAREL GALVEZ;RR;4,500.00;;
PARK AVE;OFFAREL GALVEZ;CR;7,000.00;;
TORRES;;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;85 ZONE 9;;;;
CLAUDIO;TAFT AVE VILLANUEVA;RR;4,500.00;;
GALVEZ AVE;PARK AVE VILLANUEVA;RR;4,500.00;;
PARK AVE;GALVEZ SANCHEZ;RR;4,500.00;;
PARK AVE;GALVEZ SANCHEZ;CR;7,000.00;;
PRES OSMENA TAFT AVE;CLAUDIO SANCHEZ;RR;14,000.00;;
PRES OSMENA TAFT AVE;CLAUDIO SANCHEZ;CR;18,000.00;;
REYES;PARK AVE VILLANUEVA;RR;4,500.00;;
SANCHEZ;PARK AVE TAFT AVE;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;86 ZONE 9;;;;
CLAUDIO;TAFT AVE VILLANUEVA;RR;4,500.00;;
LIONS CLUB;TAFT AVE VILLANUEVA;RR;4,500.00;;
PRES OSMENA TAFT AVE;LION'S CLUB CLAUDIO;RR;14,000.00;;
PRES OSMENA TAFT AVE;LION'S CLUB CLAUDIO;CR;18,000.00;;
VILLANUEVA;LIONS CLUB CLAUDIO;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;87 ZONE 9;;;;
LIONS ROADS;TAFT AVE VILLANUEVA;RR;4,500.00;;
PRES OSMENA TAFT AVE;RAYMUNDO LIONS CLUB;RR;14,000.00;;
PRES OSMENA TAFT AVE;RAYMUNDO LIONS CLUB;CR;18,000.00;;
RAYMUNDO;TAFT AVE VILLANUEVA;RR;4,500.00;;
VILLANUEVA;RAYMUNDO LIONS CLUB;RR;4,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;88 ZONE 9;;;;
GALVEZ AVE;VILLANUEVA PARK AVE;RR;4,500.00;;
GARCIA;PARK AVE VILLANUEVA;RR;4,500.00;;
PRIMERO DE MAYO;PARK AVE VILLANUEVA;RR;4,500.00;;
PARK AVE;MAYO UNO GALVEZ AVE;RR;4,500.00;;
PARK AVE;MAYO UNO GALVEZ AVE;CR;7,000.00;;
