RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
STA. CRUZ ST;;RR;250.00;;
STA. CRUZ ST;;CR;350.00;;
ENCANTO ST;;RR;250.00;;
ENCANTO ST;;CR;300.00;;
ALL OTHER STREETS;;RR;240.00;;
ALL OTHER STREETS;;GP;30.00;;
ALL OTHER STREETS;;A;50.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY:;POBLACION - SANTO CRISTO;;;;
SALVADOR ST;;RR;250.00;;
SALVADOR ST;;CR;350.00;;
LEONARDO ST;;RR;250.00;;
LEONARDO ST;;CR;350.00;;
STA. MONICA ST;;RR;250.00;;
STA. MONICA ST;;CR;350.00;;
LEGASPI ST;;RR;250.00;;
LEGASPI ST;;CR;350.00;;
ALL OTHER STREETS;;RR;225.00;;
ALL OTHER STREETS;;GP;30.00;;
ALL OTHER STREETS;;A;50.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY:;PULONG YANTOC;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;GP;25.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY:;SANTA LUCIA;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;GP;25.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY:;SULUCAN;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;GP;30.00;;
ALL OTHER STREETS;;A;35.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY:;TABOC;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;A;35.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;WAWA (POBLACION);;;;
MACARTHUR HIGHWAY;;RR;350.00;;
MACARTHUR HIGHWAY;;CR;2,000.00;;
MACARTHUR HIGHWAY;;GL;1,750.00;;
LORENZO GALVEZ ST;;RR;300.00;;
MANOLO GALVEZ ST;;RR;300.00;;
FRANCISCO SANTOS ST;;RR;300.00;;
FATIMA ST;BACK OF PUBLIC MARKET;RR;250.00;;
F. SISON ST;BACK OF PUBLIC MARKET;RR;200.00;;
ALFONSO SALVADOR ST;;RR;300.00;;
ALFONSO SALVADOR ST;;CR;850.00;;
MIGUEL GALVEZ ST;NEAR MUNICIPAL BLDG.;RR;300.00;;
MIGUEL GALVEZ ST;NEAR MUNICIPAL BLDG.;CR;600.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;BOROL 1ST;;;;
MACARTHUR HIGHWAY;;RR;300.00;;
MACARTHUR HIGHWAY;;CR;850.00;;
MACARTHUR HIGHWAY;;I;450.00;;
ALL OTHER STREETS;ALONG DIVERSION ROAD;A1;80.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;210.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;350.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;A1;60.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;140.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;50.00;;
UNNAME SUBD;;RR;200.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;BOROL 2ND;;;;
ALL OTHER STREETS;ALONG DIVERSION ROAD;CR;300.00;;
ALL OTHER STREETS;ALONG PROV'L. RD-PANDI;RR;140.00;;
ALL OTHER STREETS;ALONG PROV'L. RD-PANDI;A1;90.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;120.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;60.00;;
ALL OTHER STREETS;INTERIOR LOTS;A3;80.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;DALIG;;;;
ALL OTHER STREETS;ALONG MUNICIPAL RD-PANDI;RR;120.00;;
ALL OTHER STREETS;ALONG MUNICIPAL RD-PANDI;A1;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;90.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;50.00;;
BARANGAY:  PANGINAY;;;;;
ALL OTHER STREETS;ALONG PROV'L RD.-BULACAN;RR;210.00;;
ALL OTHER STREETS;ALONG PROV'L RD.-BULACAN;CR;400.00;;
ALL OTHER STREETS;ALONG BDRY.OF BRGY. WAWA;RR;210.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;140.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;A2;60.00;;
A & V SUBDIVISION;;RR;210.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;PULONG GUBAT;;;;
ALL OTHER STREETS;ALONG PROV'L RD-PLARIDEL;RR;140.00;;
ALL OTHER STREETS;ALONG PROV'L RD-PLARIDEL;I;200.00;;
ALL OTHER STREETS;ALONG PROV'L RD-PLARIDEL;A1;50.00;;
ALL OTHER STREETS;ALONG PROV'L RD-PLARIDEL;A3;70.00;;
ALL OTHER STREETS;ALONG BDRY. OF PLARIDEL;RR;110.00;;
ALL OTHER STREETS;ALONG BDRY. OF PLARIDEL;A1;50.00;;
ALL OTHER STREETS;ALONG BDRY. OF PLARIDEL;A3;70.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;80.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;40.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;SANTOL;;;;
ALL OTHER STREETS;ALONG PROVINCIAL RD-PANDI;RR;140.00;;
ALL OTHER STREETS;ALONG PROVINCIAL RD-PANDI;I;200.00;;
ALL OTHER STREETS;ALONG PROVINCIAL RD-PANDI;A1;90.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;110.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;50.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;SAN JUAN;;;;
MACARTHUR HIGHWAY;;RR;300.00;;
MACARTHUR HIGHWAY;;CR;700.00;;
MACARTHUR HIGHWAY;;I;500.00;;
MACARTHUR HIGHWAY;;A1;100.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;RR;210.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;A1;60.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;140.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;30.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;A2;40.00;;
MAGDALENA SUBDIVISION;;RR;210.00;;
;;GL;210.00;;
CITY/MUNICIPALITY:;BALAGTAS;;;;
BARANGAY:;LONGOS;;;;
ALL OTHER STREETS;ALONG DIVERSION ROAD;CR;400.00;;
ALL OTHER STREETS;ALONG DIVERSION ROAD;A1;100.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;RR;200.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;CR;300.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;GP;180.00;;
ALL OTHER STREETS;ALONG BARANGAY ROAD;A1;60.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;120.00;;
ALL OTHER STREETS;INTERIOR LOTS;A1;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;;;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;POBLACION;;;;
DR. GONZALES ST;ALONG PLAZA NANING;CR;3,500.00;;
B. S. AQUINO AVENUE;;CR;3,500.00;;
CALLE BARRERA;;CR;3,500.00;;
GIL CARLOS;;CR;3,500.00;;
RIZAL ST;;CR;3,500.00;;
PLARIDEL ST;ALONG PONCE ST;RR;1,750.00;;
J. BURGOS ST;;RR;1,750.00;;
J. M. BASA ST;;RR;1,750.00;;
CALDERON ST;;RR;1,750.00;;
A. LUNA ST;;RR;1,750.00;;
ANO 1733;;RR;1,750.00;;
ANO 1733;;GP;1,000.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SANTA BARBARA;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;15.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;300.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SUBIC;;;;
ALL OTHER STREETS;;RR;200.00;;
EMEL SUBDIVISION;;RR;300.00;;
AUREA SUBDIVISION;;RR;300.00;;
AUREA SUBDIVISION;ALONG DRT HIGHWAY;A;30.00;;
AUREA SUBDIVISION;ALONG MUNICIPAL ROAD;A;20.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;TANGOS;;;;
ALL OTHER STREETS;;CR;350.00;;
;;I;350.00;;
;;RR;250.00;;
LORRENVILLE SUBDIVISION;;RR;600.00;;
LORRENVILLE SUBDIVISION;;CR;300.00;;
LORRENVILLE SUBDIVISION;;I;300.00;;
LORRENVILLE SUBDIVISION;ALONG DRT HIGHWAY;A;55.00;;
LORRENVILLE SUBDIVISION;ALONG MUNICIPAL ROAD;A;30.00;;
LORRENVILLE SUBDIVISION;ALONG MUNICIPAL ROAD;GP;200.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;TIAONG;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;55.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;200.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;VIRGEN DELAS FLORES;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;350.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;50.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;250.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;TARCAN;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;15.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;100.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SAN JOSE;;;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;55.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;200.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;MAKINABANG;;;;
ALL OTHER STREETS;;RR;350.00;;
;;CR;450.00;;
;;I;450.00;;
NAVARRO SUBDIVISION;;RR;500.00;;
NAVARRO SUBDIVISION;ALONG DRT HIGHWAY;A;55.00;;
NAVARRO SUBDIVISION;ALONG MUNICIPAL ROAD;A;30.00;;
NAVARRO SUBDIVISION;ALONG MUNICIPAL ROAD;GP;200.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;TIBAG;;;;
ALL OTHER STREETS;ALONG CAGAYAN VALLEY ROAD AND ROAD GOING TO BUSTOS;CR;1,750.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD ALONG CAGAYAN VALLEY ROAD AND ROAD GOING TO BUSTOS;RR;350.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD ALONG CAGAYAN VALLEY ROAD AND ROAD GOING TO BUSTOS;CR;1,750.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD ALONG CAGAYAN VALLEY ROAD AND ROAD GOING TO BUSTOS;I;1,750.00;;
;ALONG MUNICIPAL ROAD;CR;450.00;;
;ALONG MUNICIPAL ROAD;I;450.00;;
;ALONG MUNICIPAL ROAD;A;30.00;;
;ALONG MUNICIPAL ROAD;GP;500.00;;
;ALONG MUNICIPAL ROAD;;;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SANTO CRISTO;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;400.00;;
ALL OTHER STREETS;;I;400.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;200.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;CONCEPCION;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALIDO HEIGHTS;;RR;750.00;;
ALIDO HEIGHTS;ALONG DRT HIGHWAY;A;55.00;;
ALIDO HEIGHTS;ALONG MUNICIPAL ROAD;A;30.00;;
ALIDO HEIGHTS;ALONG MUNICIPAL ROAD;GP;200.00;;
ALIDO HEIGHTS;ALONG MUNICIPAL ROAD;;;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;BAGONG NAYON;;;;
ALL OTHER STREETS;B.S.AQUINO & DRT HIGHWAY;RR;1,750.00;;
ALL OTHER STREETS;B.S.AQUINO & DRT HIGHWAY;CR;1,750.00;;
DOÑA ENRIQUETA;;RR;750.00;;
NEW FRONTIER SUBD;;RR;750.00;;
NEW FRONTIER SUBD;;I;1,750.00;;
NEW FRONTIER SUBD;MUNICIPAL ROAD;RR;450.00;;
NEW FRONTIER SUBD;MUNICIPAL ROAD;CR;450.00;;
NEW FRONTIER SUBD;MUNICIPAL ROAD;I;450.00;;
NEW FRONTIER SUBD;MUNICIPAL ROAD;A;200.00;;
NEW FRONTIER SUBD;ALONG DRT HIGHWAY;A;1,000.00;;
NEW FRONTIER SUBD;ALONG DRT HIGHWAY;GP;500.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SABANG;;;;
DON AMBROSIO VILLAGE;;RR;1,100.00;;
VILLEGAS VILLAGE;;RR;1,100.00;;
RIO VISTA SUBD;;RR;700.00;;
CARPA VILLAGE;;RR;700.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;I;450.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;55.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;200.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SANTO NINO;;;;
ALL OTHER STREETS;;RR;175.00;;
ALL OTHER STREETS;;CR;250.00;;
ALL OTHER STREETS;;I;250.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A1;55.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A2;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;150.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;PINAGBARILAN;;;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;CR;250.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;I;250.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;RR;250.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;RR;125.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;55.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;150.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SAN ROQUE;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;250.00;;
ALL OTHER STREETS;;I;250.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;55.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;150.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;PAGALA;;;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;CR;250.00;;
ALL OTHER STREETS;;I;250.00;;
ALL OTHER STREETS;ALONG DRT HIGHWAY;A;55.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;A;30.00;;
ALL OTHER STREETS;ALONG MUNICIPAL ROAD;GP;150.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;PIEL;;;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;TILAPAYONG;;;;
ALL OTHER STREETS;;RR;50.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;SULIVAN;;;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A;15.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;BARANGCA;;;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;GP;50.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;PAITAN;;;;
ALL OTHER  STREETS;;RR;125.00;;
ALL OTHER  STREETS;;GP;60.00;;
ALL OTHER  STREETS;;A;15.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;CATULINAN;;;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;60.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;MATANGTUBIG;;;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;GP;70.00;;
ALL OTHER STREETS;;A;50.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;CALANTIPAY;;;;
ALL OTHER STREETS;;RR;125.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;GP;60.00;;
CITY/MUNICIPALITY:;BALIUAG;;;;
BARANGAY:;HINUKAY;;;;
ALL OTHER STREETS;;RR;50.00;;
ALL OTHER STREETS;;GP;60.00;;
ALL OTHER STREETS;;A;30.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;BULACAN (POBLACION);;;;
DAANG ESTACION ST;;RR;300.00;;
DAANG ESTACION ST;;CR;600.00;;
DAANG ESTACION ST;;GP;180.00;;
A. ENRIQUEZ ST;;RR;325.00;;
A. ENRIQUEZ ST;;CR;600.00;;
A. ENRIQUEZ ST;;GP;180.00;;
PANIQUE ST;;RR;300.00;;
PANIQUE ST;;CR;600.00;;
PANIQUE ST;;GP;180.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;BAGUMBAYAN;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;CR;600.00;;
ALL OTHER STREETS;;GP;180.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;BALUBAD;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;CR;600.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;BAMBANG;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;25.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;MATUNGAO;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;I;400.00;;
ALL OTHER STREETS;;GP;250.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;MAYSANTOL;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;CR;600.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;PEREZ;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;PITPITAN;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;SAN FRANCISCO;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;I;400.00;;
ALL OTHER STREETS;;A1;20.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;SAN JOSE;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;SAN NICOLAS;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;25.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;SANTA ANA;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A2;20.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;SANTA INES;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;TALIPTIP;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;A2;25.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BULACAN;;;;
BARANGAY:;TIBIG;;;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;GP;160.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;BONGA MAYOR;;;;
ALL OTHER STREETS;NATIONAL ROAD;RR;525.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;425.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;175.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;BONGA MENOR;;;;
ALL OTHER STREETS;NATIONAL ROAD;RR;525.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;425.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;175.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A;80.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;BUISAN;;;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;225.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;90.00;;
ALL OTHER STREETS;INTERIOR;RR;125.00;;
ALL OTHER STREETS;INTERIOR;A;65.00;;
ALL OTHER STREETS;INTERIOR;GP;40.00;;
CITY/MUNICIPALITY:;BUSTOS;;;;
BARANGAY:;CAMACHILINAN;;;;
ALL OTHER STREETS;PROVINCIAL ROAD;RR;225.00;;
ALL OTHER STREETS;PROVINCIAL ROAD;A;90.00;;
ALL OTHER STREETS;INTERIOR;RR;125.00;;
ALL OTHER STREETS;INTERIOR;A;65.00;;
