OLIVARES;;RR;14,500.00;;
PUERTO RICO;;RR;14,500.00;;
PUERTO RICO;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
QUIRINAL;;RR;14,500.00;;
QUIRINAL;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SEN. GIL PUYAT;;CR;90,000.00;;
ALL OTHER STREETS;;CR;30,000.00;;
ALL OTHER STREETS;;RR;14,500.00;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;RC;35,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
ALL CONDOMINIUMS, TOWNHOUSES,      COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
BARANGAY:;ARNAIZ  (PIO DEL PILAR) NORTH;;;;
ANTONIO;;RR;14,500.00;;
BERMEO;;RR;14,500.00;;
CUENCA;;RR;14,500.00;;
DAYAP;;RR;14,500.00;;
DELA ROSA;;CR;70,000.00;;
E. JACINTO;;RR;14,500.00;;
E. RAMOS;;RR;14,500.00;;
FACUNDO;;RR;14,500.00;;
HERNANDO;;RR;14,500.00;;
HOOVER;;RR;14,500.00;;
J. VICTOR;;RR;14,500.00;;
JAVIER;;CR;27,500.00;;
JAVIER;;RR;14,500.00;;
M. OCAMPO;;RR;14,500.00;;
MCKINLEY;;RR;14,500.00;;
MEDINA;;RR;14,500.00;;
PASONG TAMO;;CR;70,000.00;;
ARNAIZ ST (PIO DEL PILAR);P.TAMO/S S H-WAY;CR;70,000.00;;
ARNAIZ ST (PIO DEL PILAR);S S H-WAY/PASAY;CR;60,000.00;;
ROOSEVELT;;RR;14,500.00;;
SANTILLAN;;RR;14,500.00;;
SEN. GIL PUYAT;;CR;90,000.00;;
TINDALO (URBAN AVE.);;CR;80,000.00;;
VILLAR;;RR;14,500.00;;
WASHINGTON;;RR;14,500.00;;
WILSON;;RR;14,500.00;;
ALL OTHER STREETS;;RR;14,500.00;;
ALL OTHER STREETS;;CR;27,500.00;;
ALL OTHER CONDOMINIUMS;;RC;45,000.00;;
ALL OTHER CONDOMINIUMS;;CC;45,000.00;;
BARANGAY:;ARNAIZ  (PIO DEL PILAR) SOUTH;;;;
ARGUELLES;;RR;14,500.00;;
BATANGAS;;RR;14,500.00;;
CAPT. APOLINARIO;;RR;14,500.00;;
CAPT. M. REYES;;RR;14,500.00;;
;;CR;27,500.00;;
CUANGCO;;RR;14,500.00;;
DALLAS;;RR;14,500.00;;
MERRY CALON;;RR;14,500.00;;
PAREDES AVENUE;;RR;14,500.00;;
VALDERAMA;;RR;14,500.00;;
ALL CONDOMINIUMS, TOWNHOUSES           COMM'L & IND'L BLDG;;RC;45,000.00;;
ALL OTHER STREETS;;CR;27,500.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;SAN ISIDRO;;;;
ARNAIZ ST (PIO DEL PILAR);P. TAMO - SS H WAY;CR;70,000.00;;
ARNAIZ ST (PIO DEL PILAR);SS H WAY - PASAY;CR;60,000.00;;
ARAGON;;RR;16,500.00;;
ARSONVEL;;RR;16,500.00;;
BATANGAS;;RR;16,500.00;;
BAUTISTA;;RR;16,500.00;;
BAUTISTA;;CR;32,500.00;;
BELL;;RR;16,500.00;;
BEN HARRISON;;RR;16,500.00;;
BOBROCK;;RR;16,500.00;;
BOLIVIA;;RR;16,500.00;;
BORMEO;;RR;16,500.00;;
BORMEO;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CAPT. M. REYES;;RR;16,500.00;;
;;CR;27,500.00;;
COPERNICUS;;RR;16,500.00;;
DALTON;;RR;16,500.00;;
DIAN;;RR;16,500.00;;
DIAN;;CR;32,500.00;;
EINSTEIN;;RR;16,500.00;;
EVANGELISTA;;CR;37,500.00;;
FARADAY;;RR;16,500.00;;
FORD;;RR;16,500.00;;
GALVANI;;RR;16,500.00;;
GRANDEL;;RR;16,500.00;;
GUATEMALA;;RR;16,500.00;;
HAYES;;RR;16,500.00;;
HONDURAS;;RR;16,500.00;;
MARCONI;;RR;16,500.00;;
MORSE;;RR;16,500.00;;
NEWTON;;RR;16,500.00;;
NOBEL;;RR;16,500.00;;
PASTEUR;;RR;16,500.00;;
ROCKEFELLER;;RR;16,500.00;;
SAN ANTONIO;;RR;16,500.00;;
SEN. GIL PUYAT;;CR;90,000.00;;
SOUTH SUPERHIGHWAY;;CR;75,000.00;;
URUGUAY;;RR;16,500.00;;
VANBUREN;;RR;16,500.00;;
VOLTA;;RR;16,500.00;;
ZANZIBAR;;RR;16,500.00;;
ZANZIBAR;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;RR;16,500.00;;
ALL OTHER STREETS;;CR;32,500.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIAL & INDUSTRIAL BUILDINGS;;CC;35,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIAL & INDUSTRIAL BUILDINGS;;RC;35,000.00;;
ALL CONDOMINIUMS, TOWNHOUSES,       COMMERCIAL & INDUSTRIAL BUILDINGS;;;;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
CONDOMINIUMSAND TOWNHOUSES;V I C I N I T Y;CLASSIFICATION;5TH REV. ZV/SQ.M.;;
CIANNO PLAZA COND.;M REYES cor MASCARDO;RC;40,000.00;;
CITYLAND COND.;SSH BANCAL;CC;37,500.00;;
CITYLAND COND.;DELA ROSA;RC/CC;42,500.00;;
CITY SQUARE PASONG TAMO;PIO DEL PILAR;RC;27,000.00;;
CITY SQUARE PASONG TAMO;PIO DEL PILAR;CC;31,000.00;;
FINLANDIA HOUSE;SAN ISIDRO VILL;CC;37,500.00;;
GALLERIA DE MAGALLANES;MAGALLANES VILLAGE;RC;42,500.00;;
KING'S COURT COND.;P. TAMO EXT. LEGASPI;CC;52,500.00;;
MAKATI CINEMA SQUARE;P. TAMO, LEGASPI VILLAGE;CC;45,000.00;;
MAKATI CINEMA SQUARE;BANGKAL;RC;42,500.00;;
MAKATI CINEMA SQUARE;BUENDIA/PALANAN;CC;45,000.00;;
PASONG TAMO TOWER;PIO DEL PILAR;RC;34,000.00;;
PASONG TAMO TOWER;PIO DEL PILAR;CC;50,000.00;;
YULO PLAZA;P.TAMO;RC;42,500.00;;
ALL OTHER CONDOMINIUMS/   TOWNHOUSES;;RC/CC;52,500.00;;
PARKING SLOTS;ONE UNIT;RC/CC;250,000.00;;
