;D. TEODORO APT.;I;5,250.00;;
;D. TEODORO APT - END;I;3,100.00;;
;T. SANTIAGO - END;RR;1,300.00;;
SACRED HEART SUBD;PASEO DE BLAS-LAWANG BATO;RR;2,200.00;;
SAN ANDRES ST;RIGHT COR. OF PLASTIMER;I;5,500.00;;
;T. SANTIAGO ST TO END;I;4,300.00;;
;T. SANTIAGO ST TO END;RR;1,300.00;;
T. SANTIAGO ST;LINGUNAN-PASEO DE BLAS;I;6,000.00;;
;;CR;5,750.00;;
;;RR;1,300.00;;
TRINIDAD ST(ASIAN);VICTORIA VILL-D.BONIFACIO;I;5,000.00;;
VICTORIA VILLAGE;;I;4,500.00;;
VICTORIA VILLAGE;;RR;3,250.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;I;4,750.00;;
ALL OTHER STREETS;;GP;1,150.00;;
ALL OTHER STREETS;;A1;550.00;;
ALL OTHER STREETS;;A2;400.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;CARUHATAN;;;;
A. PABLO ST;MC ARTHUR-BERNABE CMPD;RR;7,200.00;;
;BERNABE CMPD - END;RR;4,400.00;;
;;CR;6,500.00;;
A. PADRINAO ST;GEN.T. DE LEON TO END;RR;2,300.00;;
ARTY SUBD;MC ARTHUR HIGHWAY TO END;RR;3,500.00;;
;;I;6,750.00;;
ARTY SUBD IV;ILANG-ILANG RD TO END;RR;2,700.00;;
BEZOTTE ST;MC ARTHUR HIGHWAY TO END;I;6,200.00;;
BIBLE ST;GEN.T. DE LEON TO END;RR;2,350.00;;
CAYETANO ST;MC ARTHUR HIGHWAY TO END;RR;2,600.00;;
;;I;6,000.00;;
DAEZ ST;MC ARTHUR HIGHWAY TO END;I;6,400.00;;
DALIVA ST;GEN.T.DE LEON-PAG-ASA SUBD;RR;2,100.00;;
FAITH COMPOUND;PADRIGAL ST TO END;RR;2,250.00;;
FAMILY COMPOUND;MC ARTHUR HIGHWAY TO END;RR;1,950.00;;
FREDEL COMPOUND;ILANG-ILANG ST TO END;RR;1,950.00;;
GEN. T. DE LEON RD;MC ARTHUR HWAY-T.DE LEON;CR;7,400.00;;
GRACE COMPOUND;PADRIGAL ST TO END;RR;2,350.00;;
HOPE COMPOUND;PADRIGAL ST TO END;RR;2,350.00;;
ILANG-ILANG ST;GEN.T.DE LEON TO END;RR;2,400.00;;
LLENADO SUBD;STO. ROSARIO TO END;RR;2,200.00;;
MC ARTHUR HIGHWAY;MARULAS BDRY-MALINTA;CR;13,500.00;;
PADRIGAL ST;GEN.T.DE LEON TO END;RR;2,100.00;;
PAG-ASA SUBD;;RR;2,250.00;;
PINALAGAD CMPD;SAN FRANCISCO ST TO END;RR;1,950.00;;
SAN FRANCISCO ST;MC ARTHUR HIGHWAY TO END;I;5,750.00;;
SAN GUILLERMO ST;;RR;2,400.00;;
SAN JACOBO ST;;RR;2,100.00;;
SAN JEREMIAS ST;;RR;2,100.00;;
SAN MOISES ST;;RR;2,100.00;;
SAN VICENTE ST;A.PABLO ST-MC ARTHUR HWAY;CR;7,400.00;;
STA. BRIGIDA ST;;RR;2,100.00;;
STO. ROSARIO ST;SAN FRANCISCO ST TO END;RR;2,400.00;;
;;I;5,950.00;;
TADEO ST;MC ARTHUR HIGHWAY TO END;I;6,200.00;;
TOMAS MANUEL SUBD;;I;4,800.00;;
TRINIDAD COMPOUND;PADRIGAL ST TO END;RR;2,350.00;;
ALL OTHER STREETS;;RR;1,650.00;;
ALL OTHER STREETS;;CR;6,250.00;;
ALL OTHER STREETS;;I;4,900.00;;
ALL OTHER STREETS;;GP;1,550.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;COLOONG;;;;
BALDOMERO ST;COLOONG II TO END;RR;1,150.00;;
BERNARDO ST;COLOONG II TO END;RR;1,150.00;;
C. PASCUAL ST;MARCOS ST TO END;RR;1,050.00;;
COLOONG I;M.H. DEL PILAR TO END;RR;1,150.00;;
COLOONG I;CES TO END;RR;1,050.00;;
COLOONG II;M.H. DEL PILAR TO END;RR;1,100.00;;
COLOONG II;CES TO END;RR;1,050.00;;
DEL CASTILLO ST;COLLONG II TO COLOONG I;RR;1,150.00;;
F. PASCO ST;MARCOS ST TO END;RR;1,050.00;;
F. RAMOS ST;COLOONG II TO COLOONG I;RR;1,150.00;;
GERONIMO ST;MARCOS ST TO END;RR;1,050.00;;
HERNANDEZ SUBD;COLOONG II TO END;RR;1,150.00;;
J. DALAG ST;COLOONG I TO END;RR;1,150.00;;
J. SANTIAGO ST;COLOONG I TO END;RR;1,050.00;;
LAGMAN SUBD;COLOONG I TO END;RR;1,300.00;;
LAGMAN SUBD;COLOONG I TO END;RR;400.00;;
MANGO GROOVE ST;COLOONG I TO COLOONG II;RR;1,050.00;;
MARCOS ST;SAMONTE ST - VILLARICA ST;RR;1,050.00;;
MARTINA ST;COLOONG I TO END;RR;1,050.00;;
SAMONTE ST;COLOONG II - MARCOS ST;RR;1,050.00;;
SAN FRANCISCO DEL MONTE;;RR;1,100.00;;
SAN MIGUEL SUBD;COLOONG I TO END;RR;1,200.00;;
VILLARICA ST;COLOONG I - MARCOS ST;RR;1,050.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;BACK OF RES. HOUSES WITH RT. OF WAY (UNDERWATER);RR;450.00;;
ALL OTHER STREETS;W/OUT RT. OF WAY;RR;250.00;;
ALL OTHER STREETS;W/OUT RT. OF WAY;A6;100.00;;
ALL OTHER STREETS;W/OUT RT. OF WAY;;;;
ALL OTHER STREETS;W/OUT RT. OF WAY;;;;
ALL OTHER STREETS;W/OUT RT. OF WAY;;;;
BARANGAY:;DALANDANAN;;;;
A. BLANCO ST;MC ARTHUR HIGHWAY TO END;I;5,400.00;;
A. MARCELO ST;A. MARCELO ST- MALABO ST;RR;2,400.00;;
ALVIAR ST;MALABO ROAD TO END;RR;2,400.00;;
ANTONIO SUBD;;RR;2,700.00;;
C. SANTIAGO ST;MC ARTHUR HIGHWAY TO END;RR;2,700.00;;
ENCARNACION ST;MC ARTHUR HWAY-STA.MONICA;RR;2,700.00;;
ESTEBAN ST;G. LAZARO ST-TIWALA ST;RR;2,400.00;;
FELIZVILLE SUBD;;RR;2,600.00;;
G. LAZARO ST;MC ARTHUR HWAY-PASOLO;CR;5,300.00;;
HULO ROAD;ESTEBAN ST TO END;RR;2,200.00;;
J. MEDINA ST;;RR;2,200.00;;
LENA SUBD;;RR;2,700.00;;
MC ARTHUR HIGHWAY;MALINTA BDRY-MALANDAY BDRY;CR;13,000.00;;
MENLO SUBD;A. MARCELO ST TO END;RR;2,400.00;;
PACHECO SUBD;;RR;2,700.00;;
SAN MARTIN DE PORES SUBD;;RR;2,400.00;;
SAN SIMON SUBD;;RR;2,700.00;;
SEBASTIAN CMPD;ESTEBAN ST TO END;RR;4,400.00;;
STA. MONICA CMPD 2;;RR;2,050.00;;
V. HERMOSO ST;MC ARTHUR HIGHWAY TO END;I;9,750.00;;
ALL OTHER STREETS;;RR;3,400.00;;
ALL OTHER STREETS;;CR;10,000.00;;
ALL OTHER STREETS;;I;6,000.00;;
ALL OTHER STREETS;;GP;1,400.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;GEN. T. DE LEON;;;;
ALEJANDRO CANDIDO CPD.;GEN. T. DE LEON TO END;RR;3,400.00;;
A. ILOCIO ST;SANTOLAN ROAD TO END;RR;2,000.00;;
ANGELES ST EXT.;ANGELES ST TO END;RR;2,000.00;;
ARBORTOWNE VILLAGE;;RR;5,350.00;;
BCL HOMES;GEN. T. DE LEON TO END;RR;4,650.00;;
BERNARDINO ST;GEN. T. DE LEON TO END;RR;2,200.00;;
KAPT. RADO DE LEON;SANTOLAN ROAD TO END;RR;2,200.00;;
BIGNAY ST;SANTOLAN ROAD TO END;RR;2,200.00;;
BITIK ST;KAREN AVENUE TO END;RR;2,950.00;;
CLEMENTE COMPOUND;M. DELOS REYES TO END;RR;2,900.00;;
DEATO SUBD;;RR;2,350.00;;
DELOS REYES ST;UGONG ROAD TO END;RR;1,900.00;;
DIAM ST;GEN. T. DE LEON TO END;RR;2,000.00;;
EIREEN VILLE SUBD;FREDEL III TO END;RR;1,900.00;;
EL GRANDE HOMES;GEN. T. DE LEON TO END;RR;2,150.00;;
F. BERNARDINO HOMES;SANTOLAN ROAD TO END;RR;2,150.00;;
F. DOMETILLO ST;GEN. T. DE LEON TO END;RR;2,150.00;;
FAROLA HOMES;UGONG ROAD TO END;RR;2,150.00;;
FORTUNE VILLAGE 1 & 2;;RR;3,850.00;;
FREDEL III;GEN. T. DE LEON TO END;RR;1,850.00;;
G. DE LEON ST;GEN. T. DE LEON TO END;RR;3,400.00;;
GALGUERRA CMPD;DELUPIO ST TO END;RR;2,150.00;;
GEN. T. DE LEON;CARUHATAN TO BRIDGE;CR;8,000.00;;
GEN. T. DE LEON;;RR;2,100.00;;
GOLD EAGLE HOMES;GEN. T. DE LEON TO END;RR;1,900.00;;
GUMAMELA EXT.;URRUTIA AVENUE TO END;RR;1,850.00;;
I. DOMETILLO ST;GEN. T. DE LEON TO END;RR;1,900.00;;
IGMIDIO ST;SANTOLAN ROAD TO END;RR;1,850.00;;
MABOLO ST;SANTOLAN ROAD TO END;RR;1,850.00;;
MAGNOLIA HOMES;SANTOLAN ROAD TO END;RR;1,850.00;;
MANGOSTEEN ST;SANTOLAN ROAD TO END;RR;1,850.00;;
M. DE LEON ROAD;GEN. T. DE LEON TO END;RR;1,850.00;;
M. DELOS REYES ST;GEN. T. DE LEON - PARADA;RR;3,150.00;;
MIGUELITO HOMES;BERNARDINO HOMES TO END;RR;2,150.00;;
NEW PRODON SUBD;M. DELOS REYES TO END;RR;2,150.00;;
OLD PRODON SUBD;M. DELOS REYES TO END;RR;2,150.00;;
OLD SANTOLAN ROAD;GEN. T. DE LEON TO END;RR;2,250.00;;
PIONEER VILLAGE;DIAM ST TO END;RR;2,150.00;;
POLICARPIO ST;GEN. T. DE LEON TO END;RR;1,850.00;;
RAMBUTAN ST;SANTOLAN ROAD TO END;RR;1,850.00;;
ROSA ST;SANTOLAN ROAD TO END;RR;1,850.00;;
ROSARIO ST;GEN. T. DE LEON TO END;RR;1,850.00;;
SALVADOR COMPOUND;M. DELOS REYES TO END;RR;1,450.00;;
SAN GREGORIO ST;GEN. T. DE LEON TO END;RR;1,850.00;;
SAN ISIDRO ST;GEN. T. DE LEON TO END;RR;1,850.00;;
SAN LEONARDO ST;GEN. T. DE LEON TO END;RR;1,850.00;;
SAN MIGUEL HOMES;GEN. T. DE LEON - PARADA;RR;1,850.00;;
SAN ROQUE ST;GEN. T. DE LEON TO END;RR;1,850.00;;
SANTOLAN HOMES;;RR;1,850.00;;
SANTOLAN ROAD;GEN. T. DE LEON - PARADA;RR;2,100.00;;
SANTOS SUBD;GEN. T. DE LEON RD TO END;RR;2,350.00;;
STO. DOMINGO ST;GEN. T. DE LEON TO END;RR;1,850.00;;
STO. TOMAS ST;GEN. T. DE LEON TO END;RR;2,100.00;;
TANDA SUBD;;RR;2,350.00;;
UGONG ROAD;BRIDGE TO UGONG ROAD;RR;1,850.00;;
URRUTIA AVENUE;GEN.T.DE LEON-GUMMAMELA;CR;4,250.00;;
VICTORIA ST;GEN T. DE LEON TO END;RR;2,100.00;;
ALL OTHER STREETS;;RR;1,600.00;;
ALL OTHER STREETS;;CR;4,400.00;;
ALL OTHER STREETS;;GP;1,200.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;ISLA;;;;
HULONG ISLA;HULO BOUNDARY TO END;RR;1,250.00;;
ISLA ROAD;BRIDGE - HULO BOUNDARY;RR;1,550.00;;
ALL OTHER STREETS;;RR;1,250.00;;
ALL OTHER STREETS;;GP;900.00;;
ALL OTHER STREETS;;A6;400.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;LAWANG BATO;;;;
ARTY SUBD;;RR;3,750.00;;
BMC COMPOUND;A. BONIFACIO ST.;I;4,500.00;;
CABRAL IND'L SUBD.;;I;4,500.00;;
CENTRO ST.;DAANG BATO;RR;2,100.00;;
CENTRO ST.;DAANG BATO;I;4,100.00;;
DAANG BATO ST;SAPANG BAKAW TO END;I;4,500.00;;
KALYE 7;;RR;2,150.00;;
LAMCO IND'L. SUBD.;DAANG BATO;I;4,500.00;;
LAWANG BATO ROAD;BONIFACIO ST-SAPANG BAKAW;RR;2,350.00;;
LAWANG BATO ROAD;SAPANG BAKAW-PUNTURIN;I;4,500.00;;
LBICA IND'L. SUBD.;SITIO MALINIS;I;4,500.00;;
MALINIS ST.;;I;4,150.00;;
MALINIS ST.;;RR;2,350.00;;
MALINIS ST.;INTERIOR;RR;2,000.00;;
MULAWINAN ST;LAWANG BATO TO END;I;3,900.00;;
PEARL ISLAND IND'L. SUBD.;;I;4,500.00;;
SAPANG BAKAW ST;SERVICE ROAD-DAANG  BATO(NORTH DIVERSION) TPI CPD;I;4,500.00;;
SITIO MALINIS RD;;I;4,500.00;;
STA. LUCIA SUBD;;RR;2,150.00;;
ULINGAN EAST ST.;;RR;1,850.00;;
ULINGAN EAST ST.;;A1;1,050.00;;
ULINGAN ST.;LAWANG BATO;RR;2,100.00;;
ULINGAN ST.;LAWANG BATO;A1;1,350.00;;
ULINGAN WEST ST.;;RR;2,100.00;;
ULINGAN WEST ST.;;A1;1,050.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;3,300.00;;
ALL OTHER STREETS;;GP;900.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;LINGUNAN;;;;
ANTONIO ST;T. SANTIAGO ST TO END;RR;1,450.00;;
;;I;2,600.00;;
CIUDAD GRANDE SUBD;;RR;2,200.00;;
F. DULALIA ST;T. SANTIAGO ST TO END;RR;1,500.00;;
P. GREGORIO ST;T. SANTIAGO ST TO END;RR;1,500.00;;
;;I;3,200.00;;
PAG-IBIG ST;PINAGBAYAN ST TO END;RR;1,500.00;;
;;I;3,200.00;;
PINAGBAYAN ST;T. SANTIAGO ST TO END;RR;1,450.00;;
;;I;2,750.00;;
RUBBERMASTER ROAD;T. SANTIAGO ST TO END;I;5,400.00;;
;;RR;1,250.00;;
T. SANTIAGO ST;RAMINEL-LINGUNAN CHAPEL;I;3,300.00;;
;;CR;3,750.00;;
;;RR;1,400.00;;
;LINGUNAN CHAPEL-CANUMAY;I;5,000.00;;
;;CR;5,700.00;;
;;RR;1,400.00;;
TRINIDAD ST;P. GREGORIO ST TO END;RR;1,400.00;;
;;I;2,500.00;;
ALL OTHER STREETS;;RR;1,400.00;;
ALL OTHER STREETS;;I;5,400.00;;
ALL OTHER STREETS;;GP;1,000.00;;
ALL OTHER STREETS;;A50;500.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
TOWNHOUSE (CCT);;;;;
TOWNHOUSE (CCT);;;;;
BARANGAY:;MABOLO;;;;
B. ESPIRITU ST;M.H.DEL PILAR-M.HERNANDEZ;RR;1,450.00;;
M. H. DEL PILAR ST;MALANDAY TO BRIDGE;CR;4,850.00;;
M. HERNANDEZ ST;M.H.DEL PILAR ST-PASOLO;RR;1,450.00;;
BISIG ROAD;M.H.DEL PILAR-BISIG BR.;CR;4,850.00;;
BISIG ROAD;M.H.DEL PILAR-BISIG BR.;RR;1,450.00;;
ISLA ROAD;M.H.DEL PILAR-BISIG BR.;RR;1,450.00;;
PONCIANO CPD.;M.H.DEL PILAR-WAKAS;RR;1,450.00;;
VILLA AMABELLA;M.H.DEL PILAR ST.;RR;4,350.00;;
KINGS VILLA;BISIG ROAD;RR;4,350.00;;
ALL OTHER STREETS;;RR;1,550.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;GP;1,300.00;;
BARANGAY:;MALANDAY;;;;
A. BARTOLOME ST;MCARTHUR HWAY-FERNANDO ST;RR;2,800.00;;
ACUNA ST.;;RR;2,000.00;;
A. MENDOZA ST;I. FERNANDO ST TO END;RR;2,800.00;;
A. MIRANDA ST;MC ARTHUR HIGHWAY TO END;RR;2,800.00;;
BARTOLOME SUBD;;RR;2,200.00;;
BLANCO ST.;;RR;2,000.00;;
D. SANTIAGO ST;M. H. DEL PILAR ST TO END;RR;2,000.00;;
GAANAN ST.;;RR;2,000.00;;
I. FERNANDO ST;M.H. DEL PILAR-LAZARO ST;RR;2,850.00;;
I. LOZADA ST;I. FERNANDO ST TO END;RR;2,500.00;;
I. MARCELO ST;M.H.DEL PILAR ST TO END;RR;3,650.00;;
J. SANTIAGO ST;M. H. DEL PILAR ST TO END;RR;2,100.00;;
L. DUQUE ST;MC ARTHUR HIGHWAY TO END;RR;2,300.00;;
L. URRUTIA ST;MC ARTHUR HIGHWAY TO END;RR;1,600.00;;
MC ARTHUR HIGHWAY;MEY. BDRY-DALANDANAN BDRY;CR;10,500.00;;
M. GONZALES ST;MC ARTHUR HIGHWAY TO END;RR;1,600.00;;
M. H. DEL PILAR ST;MCARTHUR HWAY-MABOLO BDRY;CR;6,200.00;;
PANTALEON ST;MC ARTHUR HIGHWAY TO END;RR;1,800.00;;
RITA SANTIAGO ST;D.SANTIAGO-J.SANTIAGO;RR;2,000.00;;
SAN ANDRES ST;MC ARTHUR HIGHWAY TO END;RR;1,600.00;;
ST. ELSEWHERE ST;I. FERNANDO ST TO END;RR;2,700.00;;
TIWALA ROAD;PASOLO ST-M.H.DEL PILAR;RR;2,350.00;;
ALL OTHER STREETS;;RR;1,300.00;;
ALL OTHER STREETS;;CR;5,850.00;;
ALL OTHER STREETS;;GP;1,150.00;;
CONDOMINIUM (CCT);;RC;18,000.00;;
CONDOMINIUM (CCT);;CC;25,000.00;;
TOWNHOUSE (CCT);;RC;15,000.00;;
TOWNHOUSE (CCT);;CC;20,000.00;;
BARANGAY:;MALINTA;;;;
A. PABLO SUBD;MC ARTHUR-KARUHATAN BDRY;RR;2,800.00;;
ANN VILLE SUBD;MALABO ROAD TO END;RR;2,800.00;;
BALUBARAN ST;MC ARTHUR HWAY-DONESA ST;I;7,900.00;;
BUENAVENTURA SUBD;;RR;2,600.00;;
CACO ST;TANGKE ST TO END;RR;2,150.00;;
CARNATION ST;ST. JUDE-MALINTA;RR;3,500.00;;
CAPT CRUZ ST(POB.II);MC ARTHUR HW-MAL.NOV.RD;CR;10,500.00;;
CAPT. TONGKO;TANGKE ST TO END;RR;1,600.00;;
DE CASTRO SUBD;A. PABLO ST TO END;RR;2,450.00;;
DONESA ST;BALUBARAN - MALABO RD;I;6,100.00;;
DULONG TANGKE ST;TANGKE OUTPOST TO END;RR;1,800.00;;
EDEN COURT;;RR;1,950.00;;
FRANCISCO CMPD;RINCON ROAD TO END;RR;1,950.00;;
GAMMA ROAD;RINCON ROAD TO END;I;3,900.00;;
GOMEZ ST;MALINTA-NOVA ROAD TO END;RR;3,200.00;;
GOV.I.SANTIAGO ST;MCARTHUR HW-MALABON BDRY;CR;6,500.00;;
I. FRANCISCO ST;MALINTA-NOVA ROAD TO END;I;5,800.00;;
IBAYO ST;GOV. SANTIAGO TO END;I;5,250.00;;
LUCAS SUBD;;RR;2,100.00;;
MAKIPOT ROAD;RINCON ROAD TO END;I;4,100.00;;
MALINTA VILLAGE 1 & 2;;RR;3,500.00;;
MALINTA-NOVA ROAD;MALINTA -MAYSAN;CR;6,750.00;;
MC ARTHUR HIGHWAY;KARUHATAN BDRY-DAL. BDRY;CR;12,250.00;;
;;I;9,000.00;;
;CORNER TANGKE ST-DAL.;CR;11,500.00;;
;;I;8,750.00;;
MIRANDA COMPOUND;RINCON ROAD TO END;RR;1,950.00;;
MORONG ST;;RR;3,500.00;;
ORETA SUBD;MALINTA-NOVA ROAD TO END;RR;3,850.00;;
P. CARREON ST;RINCON ROAD TO END;RR;2,450.00;;
PACHECO SUBD;;RR;2,400.00;;
ROAD 413;RINCON ROAD TO END;I;5,300.00;;
SAN AGUSTIN ST;;RR;3,500.00;;
SAN ISIDRO ST;;RR;2,450.00;;
SANTOS ST;TANGKE ST TO END;RR;1,950.00;;
STA JULIANA ST;;RR;3,500.00;;
STA MARIA ST;;RR;3,500.00;;
STA. MONICA SUBD 1;;RR;2,250.00;;
ST. JOSEPH ST;TANGKE ST - ST. JUDE ST;CR;5,250.00;;
ST. LOUIE CMPD 1;GOV. SANTIAGO TO END;RR;3,300.00;;
ST. LOUIE CMPD 2;MALINTA-NOVA ROAD TO END;RR;3,300.00;;
ST. PRINCE SAM SUBD;MALINTA-NOVA ROAD TO END;RR;4,000.00;;
STA. RITA ST.;;RR;3,500.00;;
