RDO:;RDO NO. 26 - MALABON-NAVOTAS;;;Formerly RDO No. 28- MALABON AND NAVOTAS;
A MABINI;GEN LUNA-END;RR;2,000.00;;
BERNARDO;GEN LUNA-G PASCUAL;RR;2,000.00;;
BURGOS;ARELLANO-CONCEPCION;RR;2,000.00;;
C ARELLANO;D MARCELO-JACINTO;RR;2,000.00;;
D MARCELO;C ARELLANO-GEN LUNA;RR;2,000.00;;
F JACINTO;C ARELLANO-MALABON;RR;2,000.00;;
ESCANILLA;GEN LUNA-END;RR;2,500.00;;
ESCANILLA;INTERIOR;RR;1,500.00;;
ESCANILLA;INTERIOR;CR;4,000.00;;
GEN LUNA;D MARCELO-E JACINTO;RR;2,500.00;;
GEN LUNA;D MARCELO-E JACINTO;CR;4,000.00;;
S DE JESUS;C ARELLANO-GEN LUNA;RR;3,000.00;;
GOV PASCUAL AVE;GEN LUNA-LAMBINGAN;RR;2,500.00;;
GOV PASCUAL AVE;INTERIOR;RR;1,500.00;;
GOV PASCUAL AVE;INTERIOR;CR;3,000.00;;
PAEZ;GEN LUNA-END;RR;2,000.00;;
PAEZ;INTERIOR;RR;1,000.00;;
TAMBOBONG ESTATE;ROAD L34-79;RR;1,500.00;;
TAMBOBONG ESTATE;INTERIOR;RR;1,000.00;;
VILLONGCO;GEN LUNA-CONCEPCION ELEM;RR;1,500.00;;
VILLONGCO;INTERIOR;RR;1,000.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;INTERIOR;RR;1,000.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;DAMPALIT;;;;
BASILIO BLVD EXT;DAMPALIT-PINAGKABAL;RR;1,500.00;;
DONA JUANA SUBD;;RR;1,000.00;;
M SIOSON;DONA JUANA-MUZON;RR;1,000.00;;
MERVILLE SUBD;;RR;1,000.00;;
PAEZVILLE SUBD;;RR;1,000.00;;
RODRIGUEZ SUBD;;RR;1,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
FISHPONDS;;A;300.00;;
FISHPONDS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;FLORES;;;;
A BONIFACIO;GEN LUNA-MAL RIVER;RR;3,600.00;;
A BONIFACIO;INTERIOR;RR;2,500.00;;
ESGUERRA;M NAVAL-GEN LUNA;RR;2,000.00;;
FLORES;WOMEN'S CLUB-BONIFACIO;RR;2,000.00;;
GEN LUNA;WOMEN'S CLUB-BONIFACIO;RR;3,600.00;;
GEN LUNA;INTERIOR;RR;2,500.00;;
ISRAEL;M NAVAL-GEN LUNA;RR;1,400.00;;
M NAVAL;WOMEN'S CLUB-BONIFACIO;CR;3,200.00;;
NUEVA;M NAVAL-FLORES;RR;1,300.00;;
PANTIHAN;M NAVAL-NAVOTAS RIVER;RR;1,300.00;;
TORREFIEL;M NAVAL-END;RR;1,300.00;;
WOMEN'S CLUB;FLORES-TANZA BRIDGE;RR;1,300.00;;
WOMEN'S CLUB;FLORES-TANZA BRIDGE;CR;2,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;HULONG DUHAT;;;;
GERVACIO;M BLAS-END;RR;1,200.00;;
DON BAUTISTA;WOMEN'S CLUB-DAMPALIT;RR;2,600.00;;
DON BAUTISTA;INT WOMEN'S CLUB-DAMPALIT;RR;1,300.00;;
ESGUERRA;GEN LUNA-M NAVAL;RR;1,200.00;;
G PASCUAL;M BLAS-WOMEN'S CLUB;RR;1,200.00;;
GABRIEL SUBD 1;A GERVACIO-BAUTISTA;RR;1,500.00;;
GABRIEL SUBD 2;;RR;1,200.00;;
GEN LUNA;WOMEN'S CLUB-M BLAS;RR;3,000.00;;
GEN LUNA;WOMEN'S CLUB-M BLAS;CR;3,800.00;;
GEN TRIAS;B BAUTISTA-GEN LUNA;RR;1,100.00;;
M NAVAL;M BLAS-WOMEN'S CLUB;CR;3,000.00;;
RODRIGUEZ;GEN LUNA-FLORES;RR;1,200.00;;
STA CRUZ ST & EXT;BAUTISTA-GERVACIO;RR;1,200.00;;
SULUCAN;GEN LUNA-END;RR;1,200.00;;
WOMEN'S CLUB;GEN LUNA-FLORES;CR;3,000.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;IBABA;;;;
C ARELLANO;E JACINTO-CAMUS;RR;3,000.00;;
CAMUS EXT;GEN LUNA-MALABON RIVER;RR;1,500.00;;
CAMUS EXT;INTERIOR;RR;1,000.00;;
CAMUS STREET;C ARELLANO-GEN LUNA;RR;3,000.00;;
DE GUZMAN;GEN LUNA-END;RR;2,000.00;;
DE GUZMAN;INTERIOR;RR;1,000.00;;
GEN LUNA;E JACINTO-CAMUS;RR;3,500.00;;
GEN LUNA;E JACINTO-CAMUS;CR;4,000.00;;
GONZALES;GEN LUNA-TIANGCO;RR;2,000.00;;
H AQUINO;C ARELLANO-GEN LUNA;RR;2,000.00;;
HERRERA;GEN LUNA-END;RR;1,500.00;;
HERRERA;INTERIOR;RR;1,000.00;;
JACINTO;GEN LUNA-END;RR;1,500.00;;
JACINTO;INTERIOR;RR;1,000.00;;
JAENA;C ARELLANO-GEN LUNA;RR;2,500.00;;
JAENA;INTERIOR;RR;1,000.00;;
MARTIN;GEN LUNA-END;RR;2,000.00;;
SYJUCO;GEN LUNA-END;RR;2,000.00;;
TIONGCO;C ARELLANO-GEN LUNA;RR;2,000.00;;
VIDAL;GEN LUNA-TIONGCO;RR;1,500.00;;
VIDAL;INTERIOR;RR;1,000.00;;
ALL OTHER STREETS;;RR;2,000.00;;
ALL OTHER STREETS;INTERIOR;RR;1,000.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;LONGOS;;;;
ADALLA;GEN BORROMEO-END;RR;3,000.00;;
ADALLA;INTERIOR;RR;2,000.00;;
ALUPIHANG DAGAT;SOLOMON-MAYA MAYA;RR;1,000.00;;
ALUPIHANG DAGAT;INTERIOR;RR;900.00;;
AZUCENA;GEN BORROMEO-END;RR;3,000.00;;
AZUCENA;INTERIOR;RR;2,000.00;;
C-4 ROAD;MAL-CAL BDRY;CR;5,000.00;;
C-4 ROAD;INTERIOR;CR;4,000.00;;
C-4 ROAD;GEN BORROMEO;I;5,000.00;;
C-4 ROAD;INTERIOR;I;4,000.00;;
CAMIA;GEN BORROMEO-ROSAL;RR;3,000.00;;
CAMIA;INTERIOR;RR;2,000.00;;
CHAMPACA;GEN BORROMEO-CAMPUPOT;RR;3,000.00;;
CHAMPACA;INTERIOR;RR;2,000.00;;
CRUZ;GEN BORROMEO-END;RR;3,000.00;;
CRUZ;INTERIOR;RR;2,000.00;;
DAGAT-DAGATAN AVE;LETRE-LAPU LAPU AVE;CR;3,000.00;;
DAGAT-DAGATAN AVE;INTERIOR;CR;2,800.00;;
DALAGANG BUKID;LAPU LAPU-TANIGUE;RR;2,000.00;;
DALAGANG BUKID;INTERIOR;RR;1,500.00;;
GEN BORROMEO;RIZAL AVE-END;RR;1,500.00;;
GEN BORROMEO;INTERIOR;RR;1,000.00;;
HALAAN;PLA PLA-HASA HASA;RR;1,500.00;;
HALAAN;INTERIOR;RR;1,000.00;;
HASA HASA;LAPU LAPU-LANGARAY;RR;1,500.00;;
HASA HASA;INTERIOR;RR;1,000.00;;
HITO;LAPU LAPU-LANGARAY;RR;1,500.00;;
HITO;INTERIOR;RR;1,000.00;;
HIWAS;HASA HASA-PLA PLA;RR;1,500.00;;
HIWAS;INTERIOR;RR;1,000.00;;
JASMIN;GEN BORROMEO-END;RR;1,500.00;;
JASMIN;INTERIOR;RR;1,000.00;;
KABYA;MAYA MAYA-SOLOMON;RR;1,500.00;;
KABYA;INTERIOR;RR;1,000.00;;
KALIGAY;SOLOMON-PAMPANO;RR;1,500.00;;
KALIGAY;INTERIOR;RR;1,000.00;;
KAMPUPOT;AZUCENA-CHAMPACA;RR;1,500.00;;
KAMPUPOT;INTERIOR;RR;1,000.00;;
KITANG;LABAHITA-DALAGANG BUKID;RR;1,500.00;;
KITANG;INTERIOR;RR;1,000.00;;
LABAHITA;LAPU LAPU-LANGARAY;RR;1,500.00;;
LABAHITA;INTERIOR;RR;1,000.00;;
LANGARAY;PLA PLA-DALAGANG BUKID;RR;2,500.00;;
LANGARAY;INTERIOR;RR;2,000.00;;
LAPU LAPU;D DAGATAN-DALAGANG BUKID;RR;2,800.00;;
LAPU LAPU;INTERIOR;RR;2,500.00;;
MARTINICO;LAPU LAPU AVE-END;RR;1,500.00;;
MARTINICO;INTERIOR;RR;1,000.00;;
MAYA MAYA;D DAGATAN-MARTINICO;RR;2,500.00;;
MAYA MAYA;INTERIOR;RR;2,000.00;;
PAMPANO;SOLOMON-LANGARAY;RR;2,500.00;;
PAMPANO;INTERIOR;RR;2,000.00;;
PLA PLA;LAPU LAPU-LANGARAY;RR;2,500.00;;
PLA PLA;INTERIOR;RR;2,000.00;;
RIZAL AVE EXT;TONSUYA-LETRE;RR;2,800.00;;
RIZAL AVE EXT;INTERIOR;RR;2,500.00;;
RIZAL AVE EXT;TONSUYA-LETRE;CR;3,000.00;;
RIZAL AVE EXT;INTERIOR;CR;2,500.00;;
ROSAL;RIZAL AVE-CAMIA;RR;1,500.00;;
ROSAL;INTERIOR;RR;1,000.00;;
SALMON;MAYA MAYA-PAMPANO;RR;1,500.00;;
SALMON;INTERIOR;RR;1,000.00;;
SAMPAGUITA;BORROMEO-CAMPUPOT;RR;1,500.00;;
SAMPAGUITA;INTERIOR;RR;1,000.00;;
TANIGUE;DALAGANG BUKID-LABAHITA;RR;2,500.00;;
TANIGUE;INTERIOR;RR;2,000.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;INTERIOR;RR;1,000.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;MAYSILO;;;;
ANGELA;M H DEL PILAR-YANGA;RR;900.00;;
ANGELA;M H DEL PILAR-YANGA;CR;2,000.00;;
DIONISIO;M H DEL PILAR-YANGA;RR;700.00;;
DIONISIO;M H DEL PILAR-YANGA;CR;1,500.00;;
ILANG-ILANG;M H DEL PILAR-END;RR;1,600.00;;
ILANG-ILANG;INTERIOR;RR;1,100.00;;
ILANG-ILANG;M H DEL PILAR-END;CR;2,000.00;;
M H DEL PILAR;TINAJEROS-ROMY;RR;1,500.00;;
M H DEL PILAR;TINAJEROS-ROMY;CR;3,500.00;;
REMIGIO;M H DEL PILAR-END;RR;600.00;;
REMIGIO;M H DEL PILAR-END;CR;1,500.00;;
ROMY (J CRUZ);M H DEL PILAR-END;RR;900.00;;
ROMY (J CRUZ);M H DEL PILAR-END;CR;2,000.00;;
SAN VICENTE VILLAGE;SOV-TELLA REALTY INC;RR;900.00;;
SAN VICENTE VILLAGE;SOV-TELLA REALTY INC;CR;1,800.00;;
TONGCO;M H DEL PILAR-YANGA;RR;1,100.00;;
TONGCO;INTERIOR;RR;1,100.00;;
TONGCO;M H DEL PILAR-YANGA;CR;2,000.00;;
YANGA;;RR;1,100.00;;
YANGA;INTERIOR;RR;1,100.00;;
YANGA;INTERIOR;CR;2,000.00;;
MABOLO;;RR;900.00;;
MABOLO;;CR;1,800.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;CR;1,500.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;MUZON;;;;
KAGITINGAN;KAUNLARAN - KATAPATAN;RR;1,000.00;;
KARANGALAN 1&2;KAGITINGAN - KATIPUNAN;RR;1,000.00;;
KARILAGAN;KAGITINGAN - KAUNLARAN;RR;1,000.00;;
KASARINLAN;KAGITINGAN - END;RR;1,000.00;;
KATARUNGAN 1 &2;KAGITINGAN - KAUNLARAN;RR;1,000.00;;
KATATAGAN;KAGITINGAN - KAUNLARAN;RR;1,000.00;;
KATIPUNAN;KAGITINGAN - KAUNLARAN;RR;1,000.00;;
KAUNLARAN;KATARUNGAN - KATAPATAN;RR;1,000.00;;
PAG-ASA;MUZON BR - KAGITINGAN;RR;1,000.00;;
ALL OTHER STREETS;;RR;1,000.00;;
FISHPONDS;;A;300.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;NIUGAN;;;;
C SANTOS;P NICOLAS-M VICENCIO;RR;1,600.00;;
ENCARNACION COURT;;RR;1,900.00;;
E SORIANO;F NICOLAS-SANCIANGCO;RR;1,600.00;;
F NICOLAS;M AQUINO-SANCIANGCO;RR;1,600.00;;
M AQUINO;SANCIANGCO-VICENCIO;RR;1,900.00;;
N VICENCIO;M AQUINO-JASMIN;RR;1,600.00;;
SANCIANGCO;M AQUINO-CATMON;RR;2,600.00;;
SARMIENTO;F NICOLAS-END;RR;1,500.00;;
SITIO JASMIN;;RR;1,500.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;PANGHULO;;;;
BALINTAWAK SUBD;PANGHULO SUBD;RR;1,100.00;;
BALINTAWAK SUBD;INTERIOR;RR;800.00;;
GARDENVILLE;;RR;2,000.00;;
GARDENVILLE;INTERIOR;RR;1,200.00;;
M H DEL PILAR;ROMY-RODRIGUEZ;RR;2,000.00;;
M H DEL PILAR;INTERIOR;RR;1,200.00;;
M H DEL PILAR;ROMY-RODRIGUEZ;CR;4,000.00;;
PANGHULO;ARTEX AVE;RR;1,000.00;;
PANGHULO;INTERIOR;RR;700.00;;
PANGHULO RD;M H DEL PILAR-BUL BDRY;RR;2,000.00;;
PANGHULO RD;INTERIOR;RR;1,200.00;;
RODRIGUEZ EXT;M H DEL PILAR-ARTEX;RR;1,000.00;;
RODRIGUEZ EXT;INTERIOR;RR;700.00;;
SAN DIEGO;ARTEX FACTORY;RR;1,000.00;;
SAN DIEGO;INTERIOR;RR;700.00;;
M H DEL PILAR;SAN LUIS-SANTOLAN BDRY;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;INTERIOR;RR;700.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;POTRERO;;;;
ANONAS ROAD;MC ARTHUR-MAL CAL-FN;APD;AREA FOR PRIORITY DEVELOPMENT;;
ARANETA AVE;PASCUAL-MAL-CAL BDRY;RR;4,300.00;;
ARANETA AVE;PASCUAL-MAL-CAL BDRY;CR;4,500.00;;
ARANETA VILLAGE;;RR;4,300.00;;
ARANETA VILLAGE;;CR;4,300.00;;
ATIMOYA ROAD;MC ARTHUR HIWAY-END;RR;2,800.00;;
AVOCADO ROAD;MC ARTHUR-ORANGE ROAD;RR;2,800.00;;
BAGONG LOTE;JULIANA-PINAGTIPUNAN;RR;2,800.00;;
CAMACHILE ROAD;GUYABANO-ATIS ROAD;APD;AREA FOR PRIORITY DEVELOPMENT;;
CHICAGO TECH ST;;RR;4,300.00;;
CHICO;PASCUAL-MC ARTHUR;RR;3,800.00;;
DALANGHITA RD;REPARO-TULLAHAN;I;2,400.00;;
DEL MONTE AVE;PASCUAL-RIVERSIDE;RR;4,100.00;;
DEL MONTE AVE;PASCUAL-RIVERSIDE;I;4,300.00;;
DONA JUANA;BANANA ROAD-END;I;2,400.00;;
DREXEL TECH ST;;RR;4,300.00;;
DUHAT ROAD;GOV PASCUAL-UNIV-END;I;3,400.00;;
DUNWOODY RD;;RR;4,300.00;;
DURIAN ROAD;MC ARTHUR-ORANGE;APD;AREA FOR PRIORITY DEVELOPMENT;;
GOV PASCUAL;MRR CO-MAC ARTHUR HIWAY;RR;4,300.00;;
GOV PASCUAL;MRR CO-MAC ARTHUR HIWAY;CR;4,500.00;;
GUAVA ROAD;KASOY-UNIV AVE;RR;1,800.00;;
GUAVA ROAD;KASOY-UNIV AVE;I;2,100.00;;
GUYABANO;GOV PASCUAL-JULIANA;RR;1,700.00;;
GUYABANO;GOV PASCUAL-JULIANA;I;1,800.00;;
INDAMARIA;MC ARTHUR-RIVERSIDE;RR;1,800.00;;
INDAMARIA;MC ARTHUR-RIVERSIDE;I;2,000.00;;
INDUSTRIAL AVE;JULIANA-MRR CO;RR;2,200.00;;
INDUSTRIAL AVE;JULIANA-MRR CO;I;2,400.00;;
INDUSTRY ROAD;VICTONETA AVE-END;RR;3,200.00;;
INDUSTRY ROAD;VICTONETA AVE-END;I;4,400.00;;
J P TUAZON AVENUE;DUNWOODY-PINAGTIPUNAN;RR;2,400.00;;
J P TUAZON AVENUE;DUNWOODY-PINAGTIPUNAN;I;2,600.00;;
JULIANA;RIMAS-TULLAHAN RIVER;RR;1,600.00;;
KASOY ROAD;DUHAT ROAD-END;RR;2,600.00;;
KASOY ROAD;DUHAT ROAD-END;I;2,800.00;;
LANSONES ROAD;SANTOL-ORANGE;APD;1,200.00;;
MABOLO;GOV PASCUAL-GUYABANO;RR;3,000.00;;
MABOLO;GOV PASCUAL-GUYABANO;CR;4,000.00;;
MC ARTHUR HIWAY;MALABON-CALOOCAN BDRY;CR;6,000.00;;
MACOPA;GOV PASCUAL-GUYABANO;RR;3,800.00;;
MACOPA;GOV PASCUAL-GUYABANO;I;4,000.00;;
MANGO ROAD;DUNWOODY-PINAGTIPUNAN;RR;3,200.00;;
MANGO ROAD;DUNWOODY-PINAGTIPUNAN;I;4,400.00;;
MANGUSTAN ROAD;DONA JULIANA-CHICO;RR;3,200.00;;
MANGUSTAN ROAD;DONA JULIANA-CHICO;I;3,600.00;;
MELON ROAD;INDUSTRIAL AVE-END;RR;3,400.00;;
MELON ROAD;INDUSTRIAL AVE-END;I;3,800.00;;
NANGKA ROAD;GOV PASCUAL-MAL-CAL BDRY;RR;2,800.00;;
NANGKA ROAD;GOV PASCUAL-MAL-CAL BDRY;I;3,200.00;;
NORTH POLYTECH;;RR;4,300.00;;
NORTHERN HILLS;;RR;4,300.00;;
NORTHERN HILLS;;I;4,300.00;;
ORANGE ROAD;REPARO-VICTONETA;RR;1,800.00;;
PINEAPPLE ROAD;AVOCADO-INDAMARIA;RR;1,800.00;;
REPARO ROAD;AVOCADO-INDAMARIA;RR;1,800.00;;
RIMAS ROAD;GOV PASCUAL-JULIANA;RR;1,800.00;;
RIVERSIDE ST & EXT;GOV PASCUAL-JULIANA;RR;1,800.00;;
SANTOL AVE;NANGKA-PINAGTIPUNAN;RR;1,800.00;;
UE TECH;MC ARTHUR-NORTH DRIVE;RR;4,300.00;;
UNIVERSITY AVE;GOV PASCUAL-MC ARTHUR;RR;4,300.00;;
UNIVERSITY AVE;GOV PASCUAL-MC ARTHUR;CR;4,500.00;;
VICTONETA PARK;;RR;7,000.00;;
VICTONETA PARK;;CR;7,500.00;;
YNCHAUSTI SUBD;;RR;5,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;SAN AGUSTIN;;;;
C ARELLANO;CAMUS-SACRISTIA;RR;3,000.00;;
C ARELLANO;CAMUS-SACRISTIA;I;3,500.00;;
S PASCUAL;RIZAL AVE-NIBUNGCO;RR;5,000.00;;
CAMUS ST & EXTENSION;C ARELLANO-END;RR;5,000.00;;
DELA PAZ SUBD;;RR;1,500.00;;
F SEVILLA;SACRISTIA-MUN BLDG;RR;4,500.00;;
F SEVILLA;SACRISTIA-MUN BLDG;CR;5,000.00;;
GEN LUNA;CAMUS-RIZAL AVE;RR;4,500.00;;
GEN LUNA;CAMUS-RIZAL AVE;CR;5,000.00;;
LUNA 1;GEN LUNA-CALLEJON;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LUNA 2;GEN LUNA-PASCUAL SUBD;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MAGSAYSAY;RIZAL AVE-END;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALLARI;GEN LUNA-CAMUS EXT;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MATAHONG;SACRISTIA-END;RR;3,000.00;;
NIBUNGCO;GEN LUNA-END;RR;2,200.00;;
RIZAL AVE EXT;MUN BLDG-TONSUYA;RR;5,600.00;;
RIZAL AVE EXT;MUN BLDG-TONSUYA;CR;6,400.00;;
SACRISTIA;GEN LUNA-END;RR;3,200.00;;
SIGWA;C ARELLANO-END;RR;3,200.00;;
SUAREZ;C ARELLANO-END;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,200.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;SANTOLAN;;;;
AURORA;B.E.-SAN DIEGO;RR;1,300.00;;
AURORA;INTERIOR;RR;900.00;;
MABOLO;RODRIGUEZ-ROMY;RR;1,300.00;;
MABOLO;INTERIOR;RR;900.00;;
M H DEL PILAR II;M H DEL PILAR-MABOLO;RR;2,000.00;;
M H DEL PILAR II;INTERIOR;RR;1,200.00;;
M H DEL PILAR I;M H DEL PILAR-MABOLO;RR;1,500.00;;
M H DEL PILAR I;INTERIOR;RR;1,000.00;;
M H DEL PILAR STREET;ROMY-ARKONG BATO;RR;2,000.00;;
M H DEL PILAR STREET;INTERIOR;RR;1,200.00;;
M H DEL PILAR STREET;ROMY-ARKONG BATO;CR;4,000.00;;
RODRIGUEZ ST I;ROMY-END;RR;1,300.00;;
RODRIGUEZ ST I;INTERIOR;RR;900.00;;
RODRIGUEZ ST II;ROMY-END;RR;1,300.00;;
RODRIGUEZ ST II;INTERIOR;RR;900.00;;
RODRIGUEZ STREET;M H DEL PILAR-MALINTA;RR;2,000.00;;
RODRIGUEZ STREET;INTERIOR;RR;1,200.00;;
ROMY;M H DEL PILAR-END;RR;1,300.00;;
ROMY;INTERIOR;RR;900.00;;
SAN DIEGO SUBD;;RR;1,300.00;;
SAN DIEGO SUBD;INTERIOR;RR;900.00;;
ALL OTHER STREETS;;RR;1,000.00;;
ALL OTHER STREETS;INTERIOR;RR;700.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;TANONG;;;;
ADANTE;RIZAL AVE-END;RR;2,000.00;;
