ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;LUBONG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;NAGUILIAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;NAMALTUGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;10.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;SABANGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY;CALANASAN;;;;
BARANGAY:;STA. FELOMINA;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;TANGLAGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;TUBANG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CALANASAN;;;;
BARANGAY:;TUBONGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;15.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;6.50;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;2.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;ALLANGIGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;BANBAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;BULUAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;CAGLAYAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;CALAFUG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;CUPIS;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;DAGA;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;GUINA-ANG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;GUINAMGAMAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;ILI;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;KARIKITAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;KATABLANGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;MANAG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;MALAMA;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;MAWIGUE;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;NABUANGAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;PADDAOAN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;PUGUIN;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;RIPANG;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;SACPIL;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;CONNER;;;;
BARANGAY:;TALIFUGO;;;;
ALL LOTS;;RR;15.00;;
ALL LOTS;;CR;20.00;;
ALL LOTS;;A1;4.50;;
ALL LOTS;;A2;2.50;;
ALL LOTS;;A3;7.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;1.50;;
ALL LOTS;;A47;2.00;;
ALL LOTS;;A48;3.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;ALLIG;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;FLORA;;;;
BARANGAY:;ANNINIPAN;;;;
ALL LOTS;;RR;25.00;;
ALL LOTS;;CR;30.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
