ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BUNDUCAN;;;;
ALONG PROVINCIAL ROAD;;CR;500.00;;
ALONG PROVINCIAL ROAD;;RR;200.00;;
RAMIREZ;;RR;200.00;;
BUNDUCAN MAIN ROAD;;RR;200.00;;
BETTER LIVING ROAD;;RR;250.00;;
KAYPALANGCO ROAD;;RR;200.00;;
BUNDUCAN-IGULOT ROAD;;RR;200.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BUNLO;;;;
ALONG MACARTHUR HIGHWAY;;CR;1,200.00;;
ALONG MACARTHUR HIGHWAY;;RR;700.00;;
ALONG MACARTHUR HIGHWAY;;A1;70.00;;
AGUSTIN TUAZON;;RR;200.00;;
DEL ROSARIO;;RR;200.00;;
DELA CRUZ;;RR;200.00;;
DYN;;RR;200.00;;
LIBIS NG NAYON;;RR;150.00;;
MERCEDES;;RR;150.00;;
NEW CALLE MADRID;;RR;200.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;CAINGIN;;;;
PROVINCIAL ROAD;;CR;1,000.00;;
PROVINCIAL ROAD;;RR;500.00;;
PROVINCIAL ROAD;;A1;50.00;;
BARANGAY ROAD;;RR;100.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;DUHAT;;;;
ALONG EXPRESSWAY (NORTH DIVERSION);;A1;50.00;;
ALONG PROVINCIAL ROAD;;RR;200.00;;
BALUBARAN;;RR;200.00;;
LIBON;;RR;200.00;;
PUROK GITNA;;RR;200.00;;
M. CAPIRAL;;RR;200.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;IGULOT;;;;
KAYPALANGKO;;RR;150.00;;
MANGGAHAN;;RR;150.00;;
AGAPITO ROAD;;RR;150.00;;
BIÑANG-IGLOT;;RR;150.00;;
AGUSTIN ROAD;;RR;150.00;;
AGUSTIN ROAD;;A1;50.00;;
AGUSTIN ROAD;;GP;20.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;LOLOMBOY;;;;
ALONG MACARTHUR HIGHWAY;;CR;1,500.00;;
ALONG MACARTHUR HIGHWAY;;RR;800.00;;
AZICATE HOMES;;RR;400.00;;
DEL CARMEN;;RR;400.00;;
FARMER'S SUBDIVISION;;RR;400.00;;
VILLA RICA;;RR;400.00;;
VILLA VERONICA;;RR;400.00;;
LA TRINIDAD;;RR;400.00;;
BANLOS;;RR;100.00;;
BLANCO;;RR;150.00;;
BOLINA;;RR;200.00;;
CALLE DE CASTRO;;RR;100.00;;
GARAHE;;RR;100.00;;
DAUGAN;;RR;100.00;;
J. FRANCISCO;;RR;100.00;;
MENDOZA;;RR;400.00;;
MORALES;;RR;400.00;;
POTRERO;;RR;100.00;;
ROXAS;;RR;100.00;;
PARAISO;;RR;150.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;A1;80.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;SULUCAN;;;;
DAHATI;;RR;250.00;;
ZAPFRA;;RR;250.00;;
J. LUNA;;RR;400.00;;
MABINI ROAD;;RR;300.00;;
NIA ROAD;;RR;150.00;;
M. H. DEL PILAR;;RR;300.00;;
J. P. RIZAL;;RR;300.00;;
SANDICO ROAD(PROVINCIAL RD);;RR;400.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;TAAL;;;;
PROVINCIAL ROAD;;CR;1,000.00;;
PROVINCIAL ROAD;;RR;500.00;;
LAZARO-CASTILLO-NICOLAS;;RR;200.00;;
MARTIN-FRANCISCO-CRUZ-CASTILLO;;RR;200.00;;
DE GUZMAN-FRANCISCO-TEODORO;;RR;200.00;;
GARCIA-ENRIQUEZ-SALVADOR;;RR;200.00;;
NICOLAS-MARTIN-CASTRO-TENCO;;RR;200.00;;
SANTOS-MENDOZA-DIAZ-DAUGAN;;RR;200.00;;
GERALDEZ-ROXAS-FRANCISCO-JOSE;;RR;200.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;TAMBONBONG;;;;
PROVINCIAL ROAD;;CR;500.00;;
PROVINCIAL ROAD;;RR;400.00;;
PROVINCIAL ROAD;;A1;50.00;;
F F CRUZ;;RR;200.00;;
R S SANTIAGO;;RR;200.00;;
TAMBOBONG-BATIA ROAD;;RR;200.00;;
REYES;;RR;200.00;;
TUGATUG ROAD;;RR;200.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;TURO;;;;
PROVINCIAL ROAD;;CR;1,000.00;;
PROVINCIAL ROAD;;RR;500.00;;
PROVINCIAL ROAD;;A1;100.00;;
O. ENRIQUEZ;;RR;250.00;;
D. REYES;;RR;250.00;;
RAMIREZ;;RR;250.00;;
D. RAMIREZ;;RR;250.00;;
L. FRANCISCO;;RR;250.00;;
F. VOLUNDTAD;;RR;250.00;;
S. VOLUNDTAD;;RR;250.00;;
ROXAS S.;;RR;250.00;;
C. MENDOZA;;RR;250.00;;
P. MENDOZA;;RR;250.00;;
BERNARDO;;RR;250.00;;
MAURICIO;;RR;250.00;;
P. SANTIAGO;;RR;250.00;;
P. REYES;;RR;250.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;WACAS;;;;
NATIONAL ROAD;;CR;800.00;;
NATIONAL ROAD;;RR;500.00;;
NATIONAL ROAD;;A1;50.00;;
PROVINCIAL ROAD;;CR;1,000.00;;
PROVINCIAL ROAD;;RR;500.00;;
CAPALAD STREET;;RR;250.00;;
GEN. TEN. CADIO;;RR;250.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;ABANGAN NORTE;;;;
MAC ARTHUR HIGHWAY;;CR;1,500.00;;
MAC ARTHUR HIGHWAY;;RR;1,500.00;;
INNER LOTS;;CR;1,500.00;;
INNER LOTS;;RR;1,000.00;;
NEAR MUNICIPAL STREETS;;RR;500.00;;
INNER LOTS;;RR;400.00;;
MA. SOCORRO SUBD.;;RR;625.00;;
TOWN & COUNTRY EXECUTIVE VILL;;RR;1,200.00;;
VICTORINA HOMESITE;;RR;550.00;;
J. D. DELOS SANTOS SUBD.;;RR;525.00;;
ALL OTHER STREET;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;ABANGAN SUR;;;;
MAC ARTHUR HIGHWAY;;CR;1,500.00;;
MAC ARTHUR HIGHWAY;;RR;1,500.00;;
INNER LOTS;;CR;1,100.00;;
INNER LOTS;;RR;1,100.00;;
OTHER MUNICIPAL STREETS;;CR;700.00;;
OTHER MUNICIPAL STREETS;;RR;700.00;;
INNER LOTS;;RR;200.00;;
INNER LOTS;;I;150.00;;
INNER LOTS;;A;100.00;;
GONZALES SUBD;;RR;800.00;;
FAUSTA VILLAGE;;RR;800.00;;
MARIA RAMOS SUBD.;;RR;700.00;;
E. DELA ROSA SUBD.;;RR;500.00;;
ALL OTHER STREET;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;IBAYO;;;;
MAC ARTHUR HIGHWAY;;CR;1,500.00;;
MAC ARTHUR HIGHWAY;;RR;1,500.00;;
INNER LOTS;;CR;1,000.00;;
INNER LOTS;;RR;1,000.00;;
NEAR MUNICIPAL ROADS;;RR;250.00;;
NEAR MUNICIPAL ROADS;;A;250.00;;
NEAR MUNICIPAL ROADS;;I;250.00;;
INNER LOTS;;RR;200.00;;
INNER LOTS;;CR;150.00;;
INNER LOTS;;I;150.00;;
ST. MARTIN SUBD.;;RR;725.00;;
ARSENIO HEIGHTS SUBD.;;RR;750.00;;
MANZANO REALTY SUBD.;;RR;750.00;;
ALL OTHER STREETS;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;LAMBAKIN;;;;
NEAR PROV'L OR MUN. ROADS;;RR;550.00;;
NEAR PROV'L OR MUN. ROADS;;CR;500.00;;
NEAR PROV'L OR MUN. ROADS;;I;450.00;;
NEAR PROV'L OR MUN. ROADS;;A;400.00;;
INNER LOTS;;RR;250.00;;
INNER LOTS;;CR;250.00;;
INNER LOTS;;I;150.00;;
INNER LOTS;;A;100.00;;
ALL OTHER STREET;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;LIAS;;;;
PROVINCIAL ROAD;;CR;1,500.00;;
PROVINCIAL ROAD;;RR;1,500.00;;
INNER LOTS;;CR;1,000.00;;
INNER LOTS;;RR;1,000.00;;
NEAR MUNICIPAL STREETS;;RR;450.00;;
NEAR MUNICIPAL STREETS;;I;400.00;;
INNER LOTS;;A;200.00;;
INNER LOTS;;RR;175.00;;
INNER LOTS;;I;125.00;;
MERALCO VILLAGE;;RR;800.00;;
ST. MICHAEL SUBD.;;RR;800.00;;
ALL OTHER STREET;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;LOMA DE GATO;;;;
NEAR PROV'L ROAD OR MUN. ROADS;;RR;250.00;;
NEAR PROV'L ROAD OR MUN. ROADS;;CR;250.00;;
NEAR PROV'L ROAD OR MUN. ROADS;;I;250.00;;
NEAR PROV'L ROAD OR MUN. ROADS;;A;100.00;;
INNER LOTS;;RR;150.00;;
INNER LOTS;;CR;150.00;;
INNER LOTS;;A;100.00;;
PELAGIO DE VERA SUBD.;;RR;250.00;;
R. DEL ROSARIO SUBD.;;RR;250.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;NAGBALON;;;;
NEAR PROV'L OR MUN. ROADS;;RR;300.00;;
NEAR PROV'L OR MUN. ROADS;;CR;300.00;;
NEAR PROV'L OR MUN. ROADS;;I;300.00;;
NEAR PROV'L OR MUN. ROADS;;A;250.00;;
INNER LOTS;;RR;200.00;;
INNER LOTS;;CR;150.00;;
INNER LOTS;;I;150.00;;
INNER LOTS;;A1;100.00;;
INNER LOTS;;A2;80.00;;
INNER LOTS;;A4;80.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;PATUBIG;;;;
NEAR PROV'L OR MUN. ROADS;;RR;300.00;;
NEAR PROV'L OR MUN. ROADS;;CR;300.00;;
NEAR PROV'L OR MUN. ROADS;;I;250.00;;
NEAR PROV'L OR MUN. ROADS;;A;200.00;;
INNER LOTS;;RR;200.00;;
INNER LOTS;;CR;200.00;;
INNER LOTS;;I;150.00;;
INNER LOTS;;A;100.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;POBLACION I;;;;
SAN MIGUEL STREET;;CR;750.00;;
SAN MIGUEL STREET;;RR;750.00;;
SANDICO STREET;;CR;750.00;;
SANDICO STREET;;RR;750.00;;
ZULUETA STREET;;RR;600.00;;
C. SANTIAGO STREET;;RR;500.00;;
ALL OTHER STREETS;;CR;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;POBLACION II;;;;
MAC ARTHUR HIGHWAY;;CR;2,000.00;;
MAC ARTHUR HIGHWAY;;RR;1,500.00;;
SANDICO STREET;;CR;1,000.00;;
SANDICO STREET;;RR;800.00;;
SAN MIGUEL STREET;;CR;800.00;;
SAN MIGUEL STREET;;RR;700.00;;
TAWIRAN;;RR;700.00;;
CALLEJON;;RR;700.00;;
DURAN STREET;;RR;700.00;;
R. DE VERA STREET;;RR;700.00;;
BERNARDINO STREET;;RR;700.00;;
STO. TOMAS STREET;;RR;700.00;;
J. CRUZ STREET;;RR;700.00;;
J. DE DIOS STREET;;RR;700.00;;
ALL OTHER STREETS;;CR;800.00;;
ALL OTHER STREETS;;RR;700.00;;
NEAR MUNICIPAL ROADS;;A1;200.00;;
NEAR MUNICIPAL ROADS;;A2;150.00;;
INNER LOTS;;A;90.00;;
CONSTANTINO SUBD.;;RR;700.00;;
ALL OTHER STREET;;GP;100.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;PRENZA I;;;;
NEAR PROV'L OR MUN. ROAD;;CR;500.00;;
NEAR PROV'L OR MUN. ROAD;;RR;400.00;;
NEAR PROV'L OR MUN. ROAD;;I;250.00;;
NEAR PROV'L OR MUN. ROAD;;A;200.00;;
INNER LOTS;;CR;200.00;;
INNER LOTS;;RR;200.00;;
INNER LOTS;;I;200.00;;
INNER LOTS;;A;150.00;;
ALL OTHER STREET;;GP;30.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;PRENZA II;;;;
PROVINCIAL/MUNICIPAL ROAD;;CR;350.00;;
PROVINCIAL/MUNICIPAL ROAD;;RR;350.00;;
PROVINCIAL/MUNICIPAL ROAD;;I;300.00;;
PROVINCIAL/MUNICIPAL ROAD;;A;200.00;;
INNER LOTS;;RR;200.00;;
INNER LOTS;;I;150.00;;
INNER LOTS;;A;150.00;;
ALL OTHER STREET;;GP;30.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;SAOG;;;;
MAC ARTHUR HIGHWAY;;CR;1,500.00;;
MAC ARTHUR HIGHWAY;;RR;1,500.00;;
INNER LOTS;;CR;1,000.00;;
INNER LOTS;;RR;1,000.00;;
ALONG MUNICIPAL STREETS;;RR;200.00;;
ALONG MUNICIPAL STREETS;;A;150.00;;
ALONG MUNICIPAL STREETS;;I;100.00;;
INNER LOTS;;RR;100.00;;
INNER LOTS;;A;80.00;;
INNER LOTS;;I;80.00;;
ROXVILLE SUBD.;;RR;750.00;;
BULAKEÑA VILLAGE;;RR;700.00;;
VIOLETA HOMES;;RR;1,000.00;;
RAMCAR VILLAGE;;RR;300.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;SANTA ROSA I;;;;
PROV'L/MUN. ROAD;;CR;400.00;;
PROV'L/MUN. ROAD;;RR;400.00;;
PROV'L/MUN. ROAD;;I;325.00;;
PROV'L/MUN. ROAD;;A;200.00;;
INNER LOTS;;RR;300.00;;
INNER LOTS;;I;200.00;;
INNER LOTS;;A;100.00;;
STO TOMAS VILLAGE;;RR;325.00;;
SIRODY ENT. (SUBDIVISION);;RR;325.00;;
PROGRESSIVE REAL ESTATE (VILLALUZ);;RR;325.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;SANTA ROSA II;;;;
NEAR MUNICIPAL ROADS;;CR;300.00;;
NEAR MUNICIPAL ROADS;;RR;350.00;;
NEAR MUNICIPAL ROADS;;I;300.00;;
NEAR MUNICIPAL ROADS;;A;300.00;;
INNER LOTS;;CR;250.00;;
INNER LOTS;;RR;250.00;;
INNER LOTS;;I;200.00;;
INNER LOTS;;A;200.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MARILAO;;;;
BARANGAY:;TABING ILOG;;;;
MAC ARTHUR HIGHWAY;;CR;1,500.00;;
MAC ARTHUR HIGHWAY;;RR;1,500.00;;
PROVINCIAL ROAD;;CR;600.00;;
PROVINCIAL ROAD;;RR;600.00;;
PROVINCIAL ROAD;;I;500.00;;
PROVINCIAL ROAD;;A;225.00;;
INNER LOTS;;RR;200.00;;
INNER LOTS;;I;150.00;;
INNER LOTS;;A;100.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;BAHAY PARE;;;;
BARRIO ROADS;;RR;350.00;;
INTERIOR LOTS;;RR;300.00;;
INTERIOR LOTS;;I;400.00;;
INTERIOR LOTS;;A1;75.00;;
ALL OTHER STREET;;GP;30.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;BAGBAGUIN;;;;
BARRIO ROADS;;RR;300.00;;
INTERIOR LOTS;;RR;175.00;;
INTERIOR LOTS;;I;325.00;;
INTERIOR LOTS;;A1;100.00;;
INTERIOR LOTS;;GP;90.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;BANGA;;;;
MAC ARTHUR HIGHWAY;;RR;2,250.00;;
MAC ARTHUR HIGHWAY;;CR;2,750.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;CR;900.00;;
ALL OTHER STREETS;;I;900.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;BANCAL;;;;
MAC ARTHUR HIGHWAY;;RR;2,250.00;;
MAC ARTHUR HIGHWAY;;CR;2,750.00;;
ALL OTHER STREETS;;RR;700.00;;
ALL OTHER STREETS;;CR;900.00;;
ALL OTHER STREETS;;I;900.00;;
ALL OTHER STREETS;;GP;200.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;BAYUGO;;;;
BARRIO ROADS;;RR;450.00;;
INTERIOR LOTS;;RR;350.00;;
MAIN ROADS;;I;500.00;;
INTERIOR LOTS;;I;400.00;;
INTERIOR LOTS;;A2;80.00;;
INTERIOR LOTS;;A4;80.00;;
ALL OTHER STREET;;GP;50.00;;
ALL OTHER STREET;;;;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;CAINGIN;;;;
BARRIO ROADS;;RR;325.00;;
INTERIOR;;RR;225.00;;
INTERIOR;;A1;70.00;;
INTERIOR;;GP;50.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;CALVARIO;;;;
MAC ARTHUR HIGHWAY;;RR;2,250.00;;
MAC ARTHUR HIGHWAY;;CR;2,750.00;;
PROVINCIAL ROADS;;RR;2,250.00;;
PROVINCIAL ROADS;;CR;2,500.00;;
ABACAN STREET;;RR;900.00;;
PACHECO STREET;;RR;2,250.00;;
PACHECO STREET;;CR;2,500.00;;
CONTRERAS STREET;;RR;2,000.00;;
ENZO STREET;;RR;2,000.00;;
ZAMORA STREET;;RR;1,350.00;;
SARNO STREET;;RR;1,350.00;;
ALL OTHER STREETS;;RR;1,350.00;;
ALL OTHER STREETS;;GP;500.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;CAMALIG;;;;
BARRIO ROADS;;RR;250.00;;
INTERIOR LOTS;;RR;225.00;;
INTERIOR LOTS;;I;350.00;;
INTERIOR LOTS;;GP;90.00;;
INTERIOR LOTS;;A1;65.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;IBA;;;;
MAIN ROADS;;RR;700.00;;
MAIN ROADS;;I;1,250.00;;
INTERIOR LOTS;;RR;500.00;;
INTERIOR LOTS;;I;1,000.00;;
ANA MARIE SUBDIVISION;;RR;700.00;;
ALL OTHER STREETS;;RR;450.00;;
ALL OTHER STREETS;;GP;110.00;;
ALL OTHER STREETS;;A1;90.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;HULO;;;;
MAIN ROADS;;RR;800.00;;
INTERIOR LOTS;;RR;650.00;;
INTERIOR LOTS;;CR;1,100.00;;
INTERIOR LOTS;;I;1,000.00;;
INTERIOR LOTS;;A4;90.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;LAWA;;;;
BARRIO ROADS;;RR;325.00;;
INTERIOR LOTS;;RR;275.00;;
PINE VILLE SUBDIVISION;;RR;500.00;;
LILIES SUBDIVISION;;RR;525.00;;
LILIES SUBDIVISION;;A1;65.00;;
ALL OTHER STREET;;GP;30.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;LANGKA;;;;
BARRIO ROADS;;RR;250.00;;
INTERIOR LOTS;;RR;175.00;;
;;GP;80.00;;
;;A1;85.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;LIPUTAN (ACCESIBLE TO MOTORIZED BANCAS);;;;
BARRIO ROADS;;RR;50.00;;
BARRIO ROADS;;A2;40.00;;
ALL OTHER STREET;;GP;20.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;LIBTONG;;;;
BARRIO ROADS;;RR;350.00;;
INTERIOR LOTS;;RR;275.00;;
INTERIOR LOTS;;I;400.00;;
INTERIOR LOTS;;A1;100.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;LONGOS;;;;
BARRIO ROADS;;RR;175.00;;
INTERIOR LOTS;;RR;125.00;;
INTERIOR LOTS;;A1;45.00;;
ALL OTHER STREET;;GP;30.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;MALHACAN;;;;
MAC ARTHUR HIGHWAY;;RR;2,250.00;;
MAC ARTHUR HIGHWAY;;CR;3,000.00;;
MALHACAN;MAIN ROAD;RR;1,350.00;;
MALHACAN;MAIN ROAD;CR;1,750.00;;
MALHACAN;INTERIOR LOTS;RR;1,100.00;;
LITTLE GRACE PARK;;RR;550.00;;
PAG-ASA;;RR;450.00;;
BAGONG BUHAY;;RR;550.00;;
BULAC;;RR;450.00;;
DAANGAN;;RR;550.00;;
ZIGZAG;;RR;450.00;;
LITTLE BAGUIO;;RR;550.00;;
OTHER STREETS;;RR;450.00;;
OTHER STREETS;;CR;1,750.00;;
OTHER STREETS;;I;1,350.00;;
EMILY VILLE SUBDIVISION;;RR;900.00;;
DOÑA MERCEDES SUBDIVISION;;RR;900.00;;
DOÑA JOSEFINA SUBDIVISION;;RR;900.00;;
FLORO SUBDIVISION;;RR;900.00;;
ALL OTHER STREET;;GP;300.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;PAJO;;;;
BARRIO ROADS;;RR;300.00;;
INTERIOR LOTS;;RR;250.00;;
INTERIOR LOTS;;I;325.00;;
INTERIOR LOTS;;GP;110.00;;
INTERIOR LOTS;;A1;90.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;PANDAYAN;;;;
BARRIO ROADS;;RR;375.00;;
INTERIOR LOTS;;RR;325.00;;
SAINT FRANCIS HOMES PHASE I;;RR;450.00;;
ST. FRANCIS HOMES PHASE II-A;;RR;700.00;;
ST. FRANCIS HOMES PHASE II-B;;RR;700.00;;
DON CARLOS QUE AVE.;SERVICE ROAD;RR;900.00;;
METRO GATE COMPLEX;;RR;700.00;;
METRO GATE COMPLEX;SERVICE ROAD;RR;900.00;;
SAINT MICHAEL SUBDIVISION;;RR;900.00;;
FLORO PARK;;RR;700.00;;
PANDAYAN ST. (SULLERA ST.);;RR;700.00;;
BARRIO ROADS;;A1;300.00;;
INTERIOR;;A1;125.00;;
INDUSTRIAL SUBDIVISIONS;;I;900.00;;
INTERIOR LOTS;;I;700.00;;
ALL OTHER STREET;;GP;200.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;PANTOK;;;;
BARRIO ROADS;;RR;275.00;;
INTERIOR LOTS;;RR;225.00;;
;;I;450.00;;
;;A1;90.00;;
;;GP;110.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;PEREZ;;;;
BARRIO ROADS;;RR;450.00;;
INTERIOR LOTS;;RR;350.00;;
STO. NIÑO SUBDIVISION;;RR;900.00;;
STO. NIÑO SUBDIVISION;;I;700.00;;
STO. NIÑO SUBDIVISION;;GP;90.00;;
STO. NIÑO SUBDIVISION;;A1;80.00;;
ALL OTHER STREET;;GP;30.00;;
CITY/MUNICIPALITY:;MEYCAUAYAN;;;;
BARANGAY:;POBLACION;;;;
PARIAN STREET;;RR;1,900.00;;
PARIAN STREET;;CR;2,250.00;;
MARCOS IRA STREET;;RR;1,900.00;;
MARCOS IRA STREET;;CR;2,500.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;CR;2,250.00;;
ALL OTHER STREETS;;GP;200.00;;
